

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 25 02:42:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  2515                           ;decode_AX25.c: 372: }
  2516                           ;decode_AX25.c: 373: dPacketnum = 0;
  2517  0CB2  01E8               	clrf	_dPacketnum
  2518  0CB3  01E9               	clrf	_dPacketnum+1
  2519                           
  2520                           ;decode_AX25.c: 374: rcv_state = 0;
  2521  0CB4  01EA               	clrf	_rcv_state
  2522  0CB5  01EB               	clrf	_rcv_state+1
  2523                           
  2524                           ;decode_AX25.c: 375: return dData;
  2525  0CB6  3010               	movlw	(low (_dData| (0+256)))& (0+255)
  2526                           
  2527                           ;decode_AX25.c: 376: }else{
  2528  0CB7  0008               	return
  2529  0CB8                     l3345:	
  2530                           
  2531                           ;decode_AX25.c: 377: dPacketnum = 0;
  2532  0CB8  01E8               	clrf	_dPacketnum
  2533  0CB9  01E9               	clrf	_dPacketnum+1
  2534                           
  2535                           ;decode_AX25.c: 378: rcv_state = 0;
  2536  0CBA  01EA               	clrf	_rcv_state
  2537  0CBB  01EB               	clrf	_rcv_state+1
  2538                           
  2539                           ;decode_AX25.c: 379: return 0x00;
  2540  0CBC  3000               	movlw	0
  2541  0CBD  0008               	return
  2542  0CBE                     __end_of_ReceivePacket_data:	
  2543                           
  2544                           	psect	text4
  2545  0327                     __ptext4:	
  2546 ;; *************** function _waitFlag *****************
  2547 ;; Defined at:
  2548 ;;		line 54 in file "decode_AX25.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;		None
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;  j               2   24[BANK0 ] unsigned int 
  2553 ;;  j               2   10[BANK0 ] unsigned int 
  2554 ;;  j               2   22[BANK0 ] unsigned int 
  2555 ;;  j               2    8[BANK0 ] unsigned int 
  2556 ;;  j               2   20[BANK0 ] unsigned int 
  2557 ;;  j               2    6[BANK0 ] unsigned int 
  2558 ;;  j               2   18[BANK0 ] unsigned int 
  2559 ;;  j               2    4[BANK0 ] unsigned int 
  2560 ;;  j               2   16[BANK0 ] unsigned int 
  2561 ;;  j               2    2[BANK0 ] unsigned int 
  2562 ;;  i               2    0[BANK0 ] unsigned int 
  2563 ;;  j               2   14[BANK0 ] unsigned int 
  2564 ;;  j               2   12[BANK0 ] unsigned int 
  2565 ;;  flag_judge      2   26[BANK0 ] unsigned int 
  2566 ;;  buf             1   28[BANK0 ] unsigned char 
  2567 ;; Return value:  Size  Location     Type
  2568 ;;                  1    wreg      void 
  2569 ;; Registers used:
  2570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2571 ;; Tracked objects:
  2572 ;;		On entry : 0/0
  2573 ;;		On exit  : 0/0
  2574 ;;		Unchanged: 0/0
  2575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2576 ;;      Params:         0       0       0       0       0
  2577 ;;      Locals:         0      29       0       0       0
  2578 ;;      Temps:          4       0       0       0       0
  2579 ;;      Totals:         4      29       0       0       0
  2580 ;;Total ram usage:       33 bytes
  2581 ;; Hardware stack levels used:    1
  2582 ;; Hardware stack levels required when called:    1
  2583 ;; This function calls:
  2584 ;;		_getbit
  2585 ;; This function is called by:
  2586 ;;		_ReceivePacket_data
  2587 ;;		_ReceivePacket
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function _waitFlag
  2593  0327                     _waitFlag:	
  2594                           
  2595                           ;decode_AX25.c: 55: UINT flag_judge;
  2596                           ;decode_AX25.c: 56: UBYTE buf = 0xff;
  2597                           
  2598                           ;incstack = 0
  2599                           ; Regs used in _waitFlag: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2600  0327  30FF               	movlw	255
  2601  0328  00F6               	movwf	??_waitFlag
  2602  0329  0876               	movf	??_waitFlag,w
  2603  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2604  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2605  032C  00BC               	movwf	waitFlag@buf
  2606  032D                     L6:	
  2607                           
  2608                           ;decode_AX25.c: 271: rcv_state = 0;
  2609  032D  01EA               	clrf	_rcv_state
  2610  032E  01EB               	clrf	_rcv_state+1
  2611  032F                     l3015:	
  2612  032F  3000               	movlw	0
  2613  0330  026B               	subwf	_rcv_state+1,w
  2614  0331  3002               	movlw	2
  2615  0332  1903               	skipnz
  2616  0333  026A               	subwf	_rcv_state,w
  2617  0334  1803               	btfsc	3,0
  2618  0335  0008               	return
  2619  0336                     l2649:	
  2620                           ;decode_AX25.c: 59: while(buf != 0x7e){
  2621                           
  2622                           ;decode_AX25.c: 58: while(rcv_state < 2){
  2623                           
  2624                           ;decode_AX25.c: 57: rcv_state = 0;
  2625                           
  2626  0336  307E               	movlw	126
  2627  0337  063C               	xorwf	waitFlag@buf,w
  2628  0338  1903               	btfsc	3,2
  2629  0339  2B86               	goto	l2671
  2630                           
  2631                           ;decode_AX25.c: 60: flag_judge = getbit();
  2632  033A  120A  158A  2298  120A  118A  	fcall	_getbit
  2633  033F  0871               	movf	?_getbit+1,w
  2634  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2635  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2636  0342  00BB               	movwf	waitFlag@flag_judge+1
  2637  0343  0870               	movf	?_getbit,w
  2638  0344  00BA               	movwf	waitFlag@flag_judge
  2639                           
  2640                           ;decode_AX25.c: 61: buf = buf << 1;
  2641  0345  083C               	movf	waitFlag@buf,w
  2642  0346  00F6               	movwf	??_waitFlag
  2643  0347  0776               	addwf	??_waitFlag,w
  2644  0348  00F7               	movwf	??_waitFlag+1
  2645  0349  0877               	movf	??_waitFlag+1,w
  2646  034A  00BC               	movwf	waitFlag@buf
  2647                           
  2648                           ;decode_AX25.c: 63: buf = buf | 0x00;
  2649  034B  083A               	movf	waitFlag@flag_judge,w
  2650  034C  043B               	iorwf	waitFlag@flag_judge+1,w
  2651  034D  1903               	btfsc	3,2
  2652  034E  2B36               	goto	l2649
  2653                           
  2654                           ;decode_AX25.c: 65: buf = buf | 0x01;
  2655                           
  2656                           ;decode_AX25.c: 64: }else{
  2657  034F  083C               	movf	waitFlag@buf,w
  2658  0350  3801               	iorlw	1
  2659  0351  00F6               	movwf	??_waitFlag
  2660  0352  0876               	movf	??_waitFlag,w
  2661  0353  00BC               	movwf	waitFlag@buf
  2662  0354  2B36               	goto	l2649
  2663  0355                     l2651:	
  2664                           ;decode_AX25.c: 66: }
  2665                           ;decode_AX25.c: 67: }
  2666                           ;decode_AX25.c: 71: while(buf == 0x7e){
  2667                           
  2668                           
  2669                           ;decode_AX25.c: 72: for(UINT i=0;i<8;i++){
  2670  0355  01A0               	clrf	waitFlag@i
  2671  0356  01A1               	clrf	waitFlag@i+1
  2672  0357  3000               	movlw	0
  2673  0358  0221               	subwf	waitFlag@i+1,w
  2674  0359  3008               	movlw	8
  2675  035A  1903               	skipnz
  2676  035B  0220               	subwf	waitFlag@i,w
  2677  035C  1803               	btfsc	3,0
  2678  035D  2B86               	goto	l2671
  2679  035E                     l2657:	
  2680                           
  2681                           ;decode_AX25.c: 73: flag_judge = getbit();
  2682  035E  120A  158A  2298  120A  118A  	fcall	_getbit
  2683  0363  0871               	movf	?_getbit+1,w
  2684  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2685  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2686  0366  00BB               	movwf	waitFlag@flag_judge+1
  2687  0367  0870               	movf	?_getbit,w
  2688  0368  00BA               	movwf	waitFlag@flag_judge
  2689                           
  2690                           ;decode_AX25.c: 74: buf = buf >> 1;
  2691  0369  083C               	movf	waitFlag@buf,w
  2692  036A  00F6               	movwf	??_waitFlag
  2693  036B  1003               	clrc
  2694  036C  0C76               	rrf	??_waitFlag,w
  2695  036D  00F7               	movwf	??_waitFlag+1
  2696  036E  0877               	movf	??_waitFlag+1,w
  2697  036F  00BC               	movwf	waitFlag@buf
  2698                           
  2699                           ;decode_AX25.c: 76: buf = buf | 0x00;
  2700  0370  083A               	movf	waitFlag@flag_judge,w
  2701  0371  043B               	iorwf	waitFlag@flag_judge+1,w
  2702  0372  1903               	btfsc	3,2
  2703  0373  2B79               	goto	l2667
  2704                           
  2705                           ;decode_AX25.c: 78: buf = buf | 0x80;
  2706                           
  2707                           ;decode_AX25.c: 77: }else{
  2708  0374  083C               	movf	waitFlag@buf,w
  2709  0375  3880               	iorlw	128
  2710  0376  00F6               	movwf	??_waitFlag
  2711  0377  0876               	movf	??_waitFlag,w
  2712  0378  00BC               	movwf	waitFlag@buf
  2713  0379                     l2667:	
  2714  0379  3001               	movlw	1
  2715  037A  07A0               	addwf	waitFlag@i,f
  2716  037B  1803               	skipnc
  2717  037C  0AA1               	incf	waitFlag@i+1,f
  2718  037D  3000               	movlw	0
  2719  037E  07A1               	addwf	waitFlag@i+1,f
  2720  037F  3000               	movlw	0
  2721  0380  0221               	subwf	waitFlag@i+1,w
  2722  0381  3008               	movlw	8
  2723  0382  1903               	skipnz
  2724  0383  0220               	subwf	waitFlag@i,w
  2725  0384  1C03               	skipc
  2726  0385  2B5E               	goto	l2657
  2727  0386                     l2671:	
  2728  0386  307E               	movlw	126
  2729  0387  063C               	xorwf	waitFlag@buf,w
  2730  0388  1903               	btfsc	3,2
  2731  0389  2B55               	goto	l2651
  2732                           
  2733                           ;decode_AX25.c: 79: }
  2734                           ;decode_AX25.c: 80: }
  2735                           ;decode_AX25.c: 81: }
  2736                           ;decode_AX25.c: 82: if(buf == ("JQ1YCZ"[0] << 1)){
  2737  038A  300A               	movlw	low (STR_1-__stringbase)
  2738  038B  0084               	movwf	4
  2739  038C  120A  158A  2000  120A  118A  	fcall	stringdir
  2740  0391  00F6               	movwf	??_waitFlag
  2741  0392  01F7               	clrf	??_waitFlag+1
  2742  0393  1003               	clrc
  2743  0394  0DF6               	rlf	??_waitFlag,f
  2744  0395  0DF7               	rlf	??_waitFlag+1,f
  2745  0396  083C               	movf	waitFlag@buf,w
  2746  0397  00F8               	movwf	??_waitFlag+2
  2747  0398  01F9               	clrf	??_waitFlag+3
  2748  0399  0877               	movf	??_waitFlag+1,w
  2749  039A  0679               	xorwf	??_waitFlag+3,w
  2750  039B  1D03               	skipz
  2751  039C  2B9F               	goto	u2145
  2752  039D  0876               	movf	??_waitFlag,w
  2753  039E  0678               	xorwf	??_waitFlag+2,w
  2754  039F                     u2145:	
  2755  039F  1D03               	skipz
  2756  03A0  2D64               	goto	l2821
  2757                           
  2758                           ;decode_AX25.c: 83: dPacket[dPacketnum] = buf;
  2759  03A1  083C               	movf	waitFlag@buf,w
  2760  03A2  00F6               	movwf	??_waitFlag
  2761  03A3  0868               	movf	_dPacketnum,w
  2762  03A4  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  2763  03A5  0084               	movwf	4
  2764  03A6  0876               	movf	??_waitFlag,w
  2765  03A7  1783               	bsf	3,7	;select IRP bank3
  2766  03A8  0080               	movwf	0
  2767                           
  2768                           ;decode_AX25.c: 84: dPacketnum ++;
  2769  03A9  3001               	movlw	1
  2770  03AA  07E8               	addwf	_dPacketnum,f
  2771  03AB  1803               	skipnc
  2772  03AC  0AE9               	incf	_dPacketnum+1,f
  2773  03AD  3000               	movlw	0
  2774  03AE  07E9               	addwf	_dPacketnum+1,f
  2775                           
  2776                           ;decode_AX25.c: 85: for(UINT j=0;j<8;j++){
  2777  03AF  01A2               	clrf	waitFlag@j
  2778  03B0  01A3               	clrf	waitFlag@j+1
  2779  03B1  3000               	movlw	0
  2780  03B2  0223               	subwf	waitFlag@j+1,w
  2781  03B3  3008               	movlw	8
  2782  03B4  1903               	skipnz
  2783  03B5  0222               	subwf	waitFlag@j,w
  2784  03B6  1803               	btfsc	3,0
  2785  03B7  2BE0               	goto	l2699
  2786  03B8                     l2685:	
  2787                           
  2788                           ;decode_AX25.c: 86: flag_judge = getbit();
  2789  03B8  120A  158A  2298  120A  118A  	fcall	_getbit
  2790  03BD  0871               	movf	?_getbit+1,w
  2791  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2792  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2793  03C0  00BB               	movwf	waitFlag@flag_judge+1
  2794  03C1  0870               	movf	?_getbit,w
  2795  03C2  00BA               	movwf	waitFlag@flag_judge
  2796                           
  2797                           ;decode_AX25.c: 87: buf = buf >> 1;
  2798  03C3  083C               	movf	waitFlag@buf,w
  2799  03C4  00F6               	movwf	??_waitFlag
  2800  03C5  1003               	clrc
  2801  03C6  0C76               	rrf	??_waitFlag,w
  2802  03C7  00F7               	movwf	??_waitFlag+1
  2803  03C8  0877               	movf	??_waitFlag+1,w
  2804  03C9  00BC               	movwf	waitFlag@buf
  2805                           
  2806                           ;decode_AX25.c: 89: buf = buf | 0x00;
  2807  03CA  083A               	movf	waitFlag@flag_judge,w
  2808  03CB  043B               	iorwf	waitFlag@flag_judge+1,w
  2809  03CC  1903               	btfsc	3,2
  2810  03CD  2BD3               	goto	l2695
  2811                           
  2812                           ;decode_AX25.c: 91: buf = buf | 0x80;
  2813                           
  2814                           ;decode_AX25.c: 90: }else{
  2815  03CE  083C               	movf	waitFlag@buf,w
  2816  03CF  3880               	iorlw	128
  2817  03D0  00F6               	movwf	??_waitFlag
  2818  03D1  0876               	movf	??_waitFlag,w
  2819  03D2  00BC               	movwf	waitFlag@buf
  2820  03D3                     l2695:	
  2821  03D3  3001               	movlw	1
  2822  03D4  07A2               	addwf	waitFlag@j,f
  2823  03D5  1803               	skipnc
  2824  03D6  0AA3               	incf	waitFlag@j+1,f
  2825  03D7  3000               	movlw	0
  2826  03D8  07A3               	addwf	waitFlag@j+1,f
  2827  03D9  3000               	movlw	0
  2828  03DA  0223               	subwf	waitFlag@j+1,w
  2829  03DB  3008               	movlw	8
  2830  03DC  1903               	skipnz
  2831  03DD  0222               	subwf	waitFlag@j,w
  2832  03DE  1C03               	skipc
  2833  03DF  2BB8               	goto	l2685
  2834  03E0                     l2699:	
  2835                           
  2836                           ;decode_AX25.c: 92: }
  2837                           ;decode_AX25.c: 93: }
  2838                           ;decode_AX25.c: 94: if(buf == ("JQ1YCZ"[1] << 1)){
  2839  03E0  300B               	movlw	low (((STR_1+1)-__stringbase)| (0+32768))
  2840  03E1  0084               	movwf	4
  2841  03E2  120A  158A  2000  120A  118A  	fcall	stringdir
  2842  03E7  00F6               	movwf	??_waitFlag
  2843  03E8  01F7               	clrf	??_waitFlag+1
  2844  03E9  1003               	clrc
  2845  03EA  0DF6               	rlf	??_waitFlag,f
  2846  03EB  0DF7               	rlf	??_waitFlag+1,f
  2847  03EC  083C               	movf	waitFlag@buf,w
  2848  03ED  00F8               	movwf	??_waitFlag+2
  2849  03EE  01F9               	clrf	??_waitFlag+3
  2850  03EF  0877               	movf	??_waitFlag+1,w
  2851  03F0  0679               	xorwf	??_waitFlag+3,w
  2852  03F1  1D03               	skipz
  2853  03F2  2BF5               	goto	u2185
  2854  03F3  0876               	movf	??_waitFlag,w
  2855  03F4  0678               	xorwf	??_waitFlag+2,w
  2856  03F5                     u2185:	
  2857  03F5  1D03               	skipz
  2858  03F6  2D64               	goto	l2821
  2859                           
  2860                           ;decode_AX25.c: 95: dPacket[dPacketnum] = buf;
  2861  03F7  083C               	movf	waitFlag@buf,w
  2862  03F8  00F6               	movwf	??_waitFlag
  2863  03F9  0868               	movf	_dPacketnum,w
  2864  03FA  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  2865  03FB  0084               	movwf	4
  2866  03FC  0876               	movf	??_waitFlag,w
  2867  03FD  1783               	bsf	3,7	;select IRP bank3
  2868  03FE  0080               	movwf	0
  2869                           
  2870                           ;decode_AX25.c: 96: dPacketnum ++;
  2871  03FF  3001               	movlw	1
  2872  0400  07E8               	addwf	_dPacketnum,f
  2873  0401  1803               	skipnc
  2874  0402  0AE9               	incf	_dPacketnum+1,f
  2875  0403  3000               	movlw	0
  2876  0404  07E9               	addwf	_dPacketnum+1,f
  2877                           
  2878                           ;decode_AX25.c: 97: for(UINT j=0;j<8;j++){
  2879  0405  01A4               	clrf	waitFlag@j_116
  2880  0406  01A5               	clrf	waitFlag@j_116+1
  2881  0407  3000               	movlw	0
  2882  0408  0225               	subwf	waitFlag@j_116+1,w
  2883  0409  3008               	movlw	8
  2884  040A  1903               	skipnz
  2885  040B  0224               	subwf	waitFlag@j_116,w
  2886  040C  1803               	btfsc	3,0
  2887  040D  2C36               	goto	l2725
  2888  040E                     l2711:	
  2889                           
  2890                           ;decode_AX25.c: 98: flag_judge = getbit();
  2891  040E  120A  158A  2298  120A  118A  	fcall	_getbit
  2892  0413  0871               	movf	?_getbit+1,w
  2893  0414  1283               	bcf	3,5	;RP0=0, select bank0
  2894  0415  1303               	bcf	3,6	;RP1=0, select bank0
  2895  0416  00BB               	movwf	waitFlag@flag_judge+1
  2896  0417  0870               	movf	?_getbit,w
  2897  0418  00BA               	movwf	waitFlag@flag_judge
  2898                           
  2899                           ;decode_AX25.c: 99: buf = buf >> 1;
  2900  0419  083C               	movf	waitFlag@buf,w
  2901  041A  00F6               	movwf	??_waitFlag
  2902  041B  1003               	clrc
  2903  041C  0C76               	rrf	??_waitFlag,w
  2904  041D  00F7               	movwf	??_waitFlag+1
  2905  041E  0877               	movf	??_waitFlag+1,w
  2906  041F  00BC               	movwf	waitFlag@buf
  2907                           
  2908                           ;decode_AX25.c: 101: buf = buf | 0x00;
  2909  0420  083A               	movf	waitFlag@flag_judge,w
  2910  0421  043B               	iorwf	waitFlag@flag_judge+1,w
  2911  0422  1903               	btfsc	3,2
  2912  0423  2C29               	goto	l2721
  2913                           
  2914                           ;decode_AX25.c: 103: buf = buf | 0x80;
  2915                           
  2916                           ;decode_AX25.c: 102: }else{
  2917  0424  083C               	movf	waitFlag@buf,w
  2918  0425  3880               	iorlw	128
  2919  0426  00F6               	movwf	??_waitFlag
  2920  0427  0876               	movf	??_waitFlag,w
  2921  0428  00BC               	movwf	waitFlag@buf
  2922  0429                     l2721:	
  2923  0429  3001               	movlw	1
  2924  042A  07A4               	addwf	waitFlag@j_116,f
  2925  042B  1803               	skipnc
  2926  042C  0AA5               	incf	waitFlag@j_116+1,f
  2927  042D  3000               	movlw	0
  2928  042E  07A5               	addwf	waitFlag@j_116+1,f
  2929  042F  3000               	movlw	0
  2930  0430  0225               	subwf	waitFlag@j_116+1,w
  2931  0431  3008               	movlw	8
  2932  0432  1903               	skipnz
  2933  0433  0224               	subwf	waitFlag@j_116,w
  2934  0434  1C03               	skipc
  2935  0435  2C0E               	goto	l2711
  2936  0436                     l2725:	
  2937                           
  2938                           ;decode_AX25.c: 104: }
  2939                           ;decode_AX25.c: 105: }
  2940                           ;decode_AX25.c: 106: if(buf == ("JQ1YCZ"[2] << 1)){
  2941  0436  300C               	movlw	low (((STR_1+2)-__stringbase)| (0+32768))
  2942  0437  0084               	movwf	4
  2943  0438  120A  158A  2000  120A  118A  	fcall	stringdir
  2944  043D  00F6               	movwf	??_waitFlag
  2945  043E  01F7               	clrf	??_waitFlag+1
  2946  043F  1003               	clrc
  2947  0440  0DF6               	rlf	??_waitFlag,f
  2948  0441  0DF7               	rlf	??_waitFlag+1,f
  2949  0442  083C               	movf	waitFlag@buf,w
  2950  0443  00F8               	movwf	??_waitFlag+2
  2951  0444  01F9               	clrf	??_waitFlag+3
  2952  0445  0877               	movf	??_waitFlag+1,w
  2953  0446  0679               	xorwf	??_waitFlag+3,w
  2954  0447  1D03               	skipz
  2955  0448  2C4B               	goto	u2225
  2956  0449  0876               	movf	??_waitFlag,w
  2957  044A  0678               	xorwf	??_waitFlag+2,w
  2958  044B                     u2225:	
  2959  044B  1D03               	skipz
  2960  044C  2D64               	goto	l2821
  2961                           
  2962                           ;decode_AX25.c: 107: dPacket[dPacketnum] = buf;
  2963  044D  083C               	movf	waitFlag@buf,w
  2964  044E  00F6               	movwf	??_waitFlag
  2965  044F  0868               	movf	_dPacketnum,w
  2966  0450  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  2967  0451  0084               	movwf	4
  2968  0452  0876               	movf	??_waitFlag,w
  2969  0453  1783               	bsf	3,7	;select IRP bank3
  2970  0454  0080               	movwf	0
  2971                           
  2972                           ;decode_AX25.c: 108: dPacketnum ++;
  2973  0455  3001               	movlw	1
  2974  0456  07E8               	addwf	_dPacketnum,f
  2975  0457  1803               	skipnc
  2976  0458  0AE9               	incf	_dPacketnum+1,f
  2977  0459  3000               	movlw	0
  2978  045A  07E9               	addwf	_dPacketnum+1,f
  2979                           
  2980                           ;decode_AX25.c: 109: for(UINT j=0;j<8;j++){
  2981  045B  01A6               	clrf	waitFlag@j_118
  2982  045C  01A7               	clrf	waitFlag@j_118+1
  2983  045D  3000               	movlw	0
  2984  045E  0227               	subwf	waitFlag@j_118+1,w
  2985  045F  3008               	movlw	8
  2986  0460  1903               	skipnz
  2987  0461  0226               	subwf	waitFlag@j_118,w
  2988  0462  1803               	btfsc	3,0
  2989  0463  2C8C               	goto	l2751
  2990  0464                     l2737:	
  2991                           
  2992                           ;decode_AX25.c: 110: flag_judge = getbit();
  2993  0464  120A  158A  2298  120A  118A  	fcall	_getbit
  2994  0469  0871               	movf	?_getbit+1,w
  2995  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2996  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2997  046C  00BB               	movwf	waitFlag@flag_judge+1
  2998  046D  0870               	movf	?_getbit,w
  2999  046E  00BA               	movwf	waitFlag@flag_judge
  3000                           
  3001                           ;decode_AX25.c: 111: buf = buf >> 1;
  3002  046F  083C               	movf	waitFlag@buf,w
  3003  0470  00F6               	movwf	??_waitFlag
  3004  0471  1003               	clrc
  3005  0472  0C76               	rrf	??_waitFlag,w
  3006  0473  00F7               	movwf	??_waitFlag+1
  3007  0474  0877               	movf	??_waitFlag+1,w
  3008  0475  00BC               	movwf	waitFlag@buf
  3009                           
  3010                           ;decode_AX25.c: 113: buf = buf | 0x00;
  3011  0476  083A               	movf	waitFlag@flag_judge,w
  3012  0477  043B               	iorwf	waitFlag@flag_judge+1,w
  3013  0478  1903               	btfsc	3,2
  3014  0479  2C7F               	goto	l2747
  3015                           
  3016                           ;decode_AX25.c: 115: buf = buf | 0x80;
  3017                           
  3018                           ;decode_AX25.c: 114: }else{
  3019  047A  083C               	movf	waitFlag@buf,w
  3020  047B  3880               	iorlw	128
  3021  047C  00F6               	movwf	??_waitFlag
  3022  047D  0876               	movf	??_waitFlag,w
  3023  047E  00BC               	movwf	waitFlag@buf
  3024  047F                     l2747:	
  3025  047F  3001               	movlw	1
  3026  0480  07A6               	addwf	waitFlag@j_118,f
  3027  0481  1803               	skipnc
  3028  0482  0AA7               	incf	waitFlag@j_118+1,f
  3029  0483  3000               	movlw	0
  3030  0484  07A7               	addwf	waitFlag@j_118+1,f
  3031  0485  3000               	movlw	0
  3032  0486  0227               	subwf	waitFlag@j_118+1,w
  3033  0487  3008               	movlw	8
  3034  0488  1903               	skipnz
  3035  0489  0226               	subwf	waitFlag@j_118,w
  3036  048A  1C03               	skipc
  3037  048B  2C64               	goto	l2737
  3038  048C                     l2751:	
  3039                           
  3040                           ;decode_AX25.c: 116: }
  3041                           ;decode_AX25.c: 117: }
  3042                           ;decode_AX25.c: 118: if(buf == ("JQ1YCZ"[3] << 1)){
  3043  048C  300D               	movlw	low (((STR_1+3)-__stringbase)| (0+32768))
  3044  048D  0084               	movwf	4
  3045  048E  120A  158A  2000  120A  118A  	fcall	stringdir
  3046  0493  00F6               	movwf	??_waitFlag
  3047  0494  01F7               	clrf	??_waitFlag+1
  3048  0495  1003               	clrc
  3049  0496  0DF6               	rlf	??_waitFlag,f
  3050  0497  0DF7               	rlf	??_waitFlag+1,f
  3051  0498  083C               	movf	waitFlag@buf,w
  3052  0499  00F8               	movwf	??_waitFlag+2
  3053  049A  01F9               	clrf	??_waitFlag+3
  3054  049B  0877               	movf	??_waitFlag+1,w
  3055  049C  0679               	xorwf	??_waitFlag+3,w
  3056  049D  1D03               	skipz
  3057  049E  2CA1               	goto	u2265
  3058  049F  0876               	movf	??_waitFlag,w
  3059  04A0  0678               	xorwf	??_waitFlag+2,w
  3060  04A1                     u2265:	
  3061  04A1  1D03               	skipz
  3062  04A2  2D64               	goto	l2821
  3063                           
  3064                           ;decode_AX25.c: 119: dPacket[dPacketnum] = buf;
  3065  04A3  083C               	movf	waitFlag@buf,w
  3066  04A4  00F6               	movwf	??_waitFlag
  3067  04A5  0868               	movf	_dPacketnum,w
  3068  04A6  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3069  04A7  0084               	movwf	4
  3070  04A8  0876               	movf	??_waitFlag,w
  3071  04A9  1783               	bsf	3,7	;select IRP bank3
  3072  04AA  0080               	movwf	0
