

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 15:47:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  1946  0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0EA5  1506               	bsf	6,2	;volatile
  1948                           
  1949                           ;main.c: 81: _delay((unsigned long)((500)*(10000000/4000.0)));
  1950  0EA6  3007               	movlw	7
  1951  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0EA9  00E4               	movwf	??_main+2
  1954  0EAA  3058               	movlw	88
  1955  0EAB  00E3               	movwf	??_main+1
  1956  0EAC  3059               	movlw	89
  1957  0EAD  00E2               	movwf	??_main
  1958  0EAE                     u3567:	
  1959  0EAE  0BE2               	decfsz	??_main,f
  1960  0EAF  2EAE               	goto	u3567
  1961  0EB0  0BE3               	decfsz	??_main+1,f
  1962  0EB1  2EAE               	goto	u3567
  1963  0EB2  0BE4               	decfsz	??_main+2,f
  1964  0EB3  2EAE               	goto	u3567
  1965                           
  1966                           ;main.c: 82: RB2 = 0;
  1967  0EB4  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0EB6  1106               	bcf	6,2	;volatile
  1970                           
  1971                           ;main.c: 84: EEPROM_Write(0x50,0x00,0x00,dData);
  1972  0EB7  01F2               	clrf	EEPROM_Write@high_address
  1973  0EB8  01F3               	clrf	EEPROM_Write@low_address
  1974  0EB9  1683               	bsf	3,5	;RP0=1, select bank1
  1975  0EBA  1303               	bcf	3,6	;RP1=0, select bank1
  1976  0EBB  0840               	movf	main@dData^(0+128),w
  1977  0EBC  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0EBD  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0EBE  00E2               	movwf	??_main
  1980  0EBF  0862               	movf	??_main,w
  1981  0EC0  00F4               	movwf	EEPROM_Write@data
  1982  0EC1  3050               	movlw	80
  1983  0EC2  120A  158A  233D  120A  158A  	fcall	_EEPROM_Write
  1984                           
  1985                           ;main.c: 85: _delay((unsigned long)((100)*(10000000/4000.0)));
  1986  0EC7  3002               	movlw	2
  1987  0EC8  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0EC9  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0ECA  00E4               	movwf	??_main+2
  1990  0ECB  3045               	movlw	69
  1991  0ECC  00E3               	movwf	??_main+1
  1992  0ECD  30A9               	movlw	169
  1993  0ECE  00E2               	movwf	??_main
  1994  0ECF                     u3577:	
  1995  0ECF  0BE2               	decfsz	??_main,f
  1996  0ED0  2ECF               	goto	u3577
  1997  0ED1  0BE3               	decfsz	??_main+1,f
  1998  0ED2  2ECF               	goto	u3577
  1999  0ED3  0BE4               	decfsz	??_main+2,f
  2000  0ED4  2ECF               	goto	u3577
  2001                           
  2002                           ;main.c: 89: UBYTE TXOBC_wad_header = 0x74;
  2003  0ED5  3074               	movlw	116
  2004  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0ED7  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0ED8  00E2               	movwf	??_main
  2007  0ED9  0862               	movf	??_main,w
  2008  0EDA  1683               	bsf	3,5	;RP0=1, select bank1
  2009  0EDB  1303               	bcf	3,6	;RP1=0, select bank1
  2010  0EDC  00BE               	movwf	main@TXOBC_wad_header^(0+128)
  2011                           
  2012                           ;main.c: 90: TXOBC_waddress(TXOBC_wad_header, 0x00, 0x00);
  2013  0EDD  01F1               	clrf	TXOBC_waddress@whigh_address
  2014  0EDE  01F2               	clrf	TXOBC_waddress@wlow_address
  2015  0EDF  083E               	movf	main@TXOBC_wad_header^(0+128),w
  2016  0EE0  120A  158A  21D2  120A  158A  	fcall	_TXOBC_waddress
  2017                           
  2018                           ;main.c: 103: if(dData[0]=='n'){
  2019  0EE5  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0EE6  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0EE7  0840               	movf	main@dData^(0+128),w
  2022  0EE8  0084               	movwf	4
  2023  0EE9  306E               	movlw	110
  2024  0EEA  1783               	bsf	3,7	;select IRP bank2
  2025  0EEB  0600               	xorwf	0,w
  2026  0EEC  1D03               	btfss	3,2
  2027  0EED  2EFF               	goto	l3788
  2028                           
  2029                           ;main.c: 105: UBYTE NM_wad_header = 0x72;
  2030  0EEE  3072               	movlw	114
  2031  0EEF  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0EF0  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0EF1  00E2               	movwf	??_main
  2034  0EF2  0862               	movf	??_main,w
  2035  0EF3  1683               	bsf	3,5	;RP0=1, select bank1
  2036  0EF4  1303               	bcf	3,6	;RP1=0, select bank1
  2037  0EF5  00BF               	movwf	main@NM_wad_header^(0+128)
  2038                           
  2039                           ;main.c: 106: NM_waddress(NM_wad_header, 0x00, 0x00);
  2040  0EF6  01F1               	clrf	NM_waddress@whigh_address
  2041  0EF7  01F2               	clrf	NM_waddress@wlow_address
  2042  0EF8  083F               	movf	main@NM_wad_header^(0+128),w
  2043  0EF9  120A  158A  2034  120A  158A  	fcall	_NM_waddress
  2044                           
  2045                           ;main.c: 108: }else if(dData[0]=='p'){
  2046  0EFE  2FF1               	goto	l442
  2047  0EFF                     l3788:	
  2048  0EFF  1683               	bsf	3,5	;RP0=1, select bank1
  2049  0F00  1303               	bcf	3,6	;RP1=0, select bank1
  2050  0F01  0840               	movf	main@dData^(0+128),w
  2051  0F02  0084               	movwf	4
  2052  0F03  3070               	movlw	112
  2053  0F04  1783               	bsf	3,7	;select IRP bank2
  2054  0F05  0600               	xorwf	0,w
  2055  0F06  1D03               	btfss	3,2
  2056  0F07  2FDC               	goto	l443
  2057                           
  2058                           ;main.c: 113: if(dData[2] == 'r'){
  2059  0F08  0840               	movf	main@dData^(0+128),w
  2060  0F09  3E02               	addlw	2
  2061  0F0A  0084               	movwf	4
  2062  0F0B  3072               	movlw	114
  2063  0F0C  0600               	xorwf	0,w
  2064  0F0D  1903               	btfsc	3,2
  2065  0F0E  2FC4               	goto	l3816
  2066  0F0F  2FF1               	goto	l442
  2067  0F10                     l3794:	
  2068                           ;main.c: 119: case 'E':
  2069                           
  2070                           ;main.c: 118: switch(dData[3]){
  2071                           
  2072                           
  2073                           ;main.c: 125: _delay((unsigned long)((5000)*(10000000/4000.0)));
  2074  0F10  3040               	movlw	64
  2075  0F11  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0F12  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0F13  00E4               	movwf	??_main+2
  2078  0F14  306A               	movlw	106
  2079  0F15  00E3               	movwf	??_main+1
  2080  0F16  3097               	movlw	151
  2081  0F17  00E2               	movwf	??_main
  2082  0F18                     u3587:	
  2083  0F18  0BE2               	decfsz	??_main,f
  2084  0F19  2F18               	goto	u3587
  2085  0F1A  0BE3               	decfsz	??_main+1,f
  2086  0F1B  2F18               	goto	u3587
  2087  0F1C  0BE4               	decfsz	??_main+2,f
  2088  0F1D  2F18               	goto	u3587
  2089                           
  2090                           ;main.c: 126: Reset_EPS();
  2091  0F1E  120A  118A  2007  120A  158A  	fcall	_Reset_EPS
  2092                           
  2093                           ;main.c: 127: _delay((unsigned long)((3000)*(10000000/4000.0)));
  2094  0F23  3027               	movlw	39
  2095  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0F26  00E4               	movwf	??_main+2
  2098  0F27  300D               	movlw	13
  2099  0F28  00E3               	movwf	??_main+1
  2100  0F29  3025               	movlw	37
  2101  0F2A  00E2               	movwf	??_main
  2102  0F2B                     u3597:	
  2103  0F2B  0BE2               	decfsz	??_main,f
  2104  0F2C  2F2B               	goto	u3597
  2105  0F2D  0BE3               	decfsz	??_main+1,f
  2106  0F2E  2F2B               	goto	u3597
  2107  0F2F  0BE4               	decfsz	??_main+2,f
  2108  0F30  2F2B               	goto	u3597
  2109  0F31  2F32               	nop2
  2110                           
  2111                           ;main.c: 130: int FMTX_Nprg[5] = {8,7,3,0,0};
  2112  0F32  30A0               	movlw	main@FMTX_Nprg& (0+255)
  2113  0F33  0084               	movwf	4
  2114  0F34  30D6               	movlw	low main@F2013
  2115  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0F37  00E2               	movwf	??_main
  2118  0F38  0804               	movf	4,w
  2119  0F39  00E3               	movwf	??_main+1
  2120  0F3A  300A               	movlw	10
  2121  0F3B  00E4               	movwf	??_main+2
  2122  0F3C                     u3490:	
  2123  0F3C  0862               	movf	??_main,w
  2124  0F3D  0084               	movwf	4
  2125  0F3E  1783               	bsf	3,7	;select IRP bank3
  2126  0F3F  0800               	movf	0,w
  2127  0F40  00E5               	movwf	??_main+3
  2128  0F41  0AE2               	incf	??_main,f
  2129  0F42  0863               	movf	??_main+1,w
  2130  0F43  0084               	movwf	4
  2131  0F44  1383               	bcf	3,7	;select IRP bank1
  2132  0F45  0865               	movf	??_main+3,w
  2133  0F46  0080               	movwf	0
  2134  0F47  0AE3               	incf	??_main+1,f
  2135  0F48  0BE4               	decfsz	??_main+2,f
  2136  0F49  2F3C               	goto	u3490
  2137                           
  2138                           ;main.c: 131: int CWTX_Nprg[5] = {0,1,7,4,7};
  2139  0F4A  30AA               	movlw	main@CWTX_Nprg& (0+255)
  2140  0F4B  0084               	movwf	4
  2141  0F4C  30CC               	movlw	low main@F2015
  2142  0F4D  00E2               	movwf	??_main
  2143  0F4E  0804               	movf	4,w
  2144  0F4F  00E3               	movwf	??_main+1
  2145  0F50  300A               	movlw	10
  2146  0F51  00E4               	movwf	??_main+2
  2147  0F52                     u3500:	
  2148  0F52  0862               	movf	??_main,w
  2149  0F53  0084               	movwf	4
  2150  0F54  1783               	bsf	3,7	;select IRP bank3
  2151  0F55  0800               	movf	0,w
  2152  0F56  00E5               	movwf	??_main+3
  2153  0F57  0AE2               	incf	??_main,f
  2154  0F58  0863               	movf	??_main+1,w
  2155  0F59  0084               	movwf	4
  2156  0F5A  1383               	bcf	3,7	;select IRP bank1
  2157  0F5B  0865               	movf	??_main+3,w
  2158  0F5C  0080               	movwf	0
  2159  0F5D  0AE3               	incf	??_main+1,f
  2160  0F5E  0BE4               	decfsz	??_main+2,f
  2161  0F5F  2F52               	goto	u3500
  2162                           
  2163                           ;main.c: 132: int FMRX_Nprg[5] = {2,4,8,8,7};
  2164  0F60  30B4               	movlw	main@FMRX_Nprg& (0+255)
  2165  0F61  0084               	movwf	4
  2166  0F62  30C2               	movlw	low main@F2017
  2167  0F63  00E2               	movwf	??_main
  2168  0F64  0804               	movf	4,w
  2169  0F65  00E3               	movwf	??_main+1
  2170  0F66  300A               	movlw	10
  2171  0F67  00E4               	movwf	??_main+2
  2172  0F68                     u3510:	
  2173  0F68  0862               	movf	??_main,w
  2174  0F69  0084               	movwf	4
  2175  0F6A  1783               	bsf	3,7	;select IRP bank3
  2176  0F6B  0800               	movf	0,w
  2177  0F6C  00E5               	movwf	??_main+3
  2178  0F6D  0AE2               	incf	??_main,f
  2179  0F6E  0863               	movf	??_main+1,w
  2180  0F6F  0084               	movwf	4
  2181  0F70  1383               	bcf	3,7	;select IRP bank1
  2182  0F71  0865               	movf	??_main+3,w
  2183  0F72  0080               	movwf	0
  2184  0F73  0AE3               	incf	??_main+1,f
  2185  0F74  0BE4               	decfsz	??_main+2,f
  2186  0F75  2F68               	goto	u3510
  2187                           
  2188                           ;main.c: 134: FMTX(FMTX_Nref, FMTX_Nprg);
  2189  0F76  1683               	bsf	3,5	;RP0=1, select bank1
  2190  0F77  1303               	bcf	3,6	;RP1=0, select bank1
  2191  0F78  0846               	movf	(_FMTX_Nref+1)^(0+128),w
  2192  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  2193  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  2194  0F7B  00DD               	movwf	FMTX@Nref+1
  2195  0F7C  1683               	bsf	3,5	;RP0=1, select bank1
  2196  0F7D  1303               	bcf	3,6	;RP1=0, select bank1
  2197  0F7E  0845               	movf	_FMTX_Nref^(0+128),w
  2198  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0F81  00DC               	movwf	FMTX@Nref
  2201  0F82  30A0               	movlw	(low (main@FMTX_Nprg| 0))& (0+255)
  2202  0F83  00DE               	movwf	FMTX@Nprg
  2203  0F84  3000               	movlw	0
  2204  0F85  00DF               	movwf	FMTX@Nprg+1
  2205  0F86  120A  158A  2144  120A  158A  	fcall	_FMTX
  2206                           
  2207                           ;main.c: 135: CWTX(CWTX_Nref, CWTX_Nprg);
  2208  0F8B  1683               	bsf	3,5	;RP0=1, select bank1
  2209  0F8C  1303               	bcf	3,6	;RP1=0, select bank1
  2210  0F8D  0844               	movf	(_CWTX_Nref+1)^(0+128),w
  2211  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  2212  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  2213  0F90  00DD               	movwf	CWTX@Nref+1
  2214  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  2215  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  2216  0F93  0843               	movf	_CWTX_Nref^(0+128),w
  2217  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0F96  00DC               	movwf	CWTX@Nref
  2220  0F97  30AA               	movlw	(low (main@CWTX_Nprg| 0))& (0+255)
  2221  0F98  00DE               	movwf	CWTX@Nprg
  2222  0F99  3000               	movlw	0
  2223  0F9A  00DF               	movwf	CWTX@Nprg+1
  2224  0F9B  120A  158A  20EC  120A  158A  	fcall	_CWTX
  2225                           
  2226                           ;main.c: 136: FMRX(FMRX_Nref, FMRX_Nprg);
  2227  0FA0  1683               	bsf	3,5	;RP0=1, select bank1
  2228  0FA1  1303               	bcf	3,6	;RP1=0, select bank1
  2229  0FA2  0842               	movf	(_FMRX_Nref+1)^(0+128),w
  2230  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0FA5  00DD               	movwf	FMRX@Nref+1
  2233  0FA6  1683               	bsf	3,5	;RP0=1, select bank1
  2234  0FA7  1303               	bcf	3,6	;RP1=0, select bank1
  2235  0FA8  0841               	movf	_FMRX_Nref^(0+128),w
  2236  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  2237  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  2238  0FAB  00DC               	movwf	FMRX@Nref
  2239  0FAC  30B4               	movlw	(low (main@FMRX_Nprg| 0))& (0+255)
  2240  0FAD  00DE               	movwf	FMRX@Nprg
  2241  0FAE  3000               	movlw	0
  2242  0FAF  00DF               	movwf	FMRX@Nprg+1
  2243  0FB0  120A  158A  2118  120A  158A  	fcall	_FMRX
  2244                           
  2245                           ;main.c: 137: _delay((unsigned long)((500)*(10000000/4000.0)));
  2246  0FB5  3007               	movlw	7
  2247  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  2248  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  2249  0FB8  00E4               	movwf	??_main+2
  2250  0FB9  3058               	movlw	88
  2251  0FBA  00E3               	movwf	??_main+1
  2252  0FBB  3059               	movlw	89
  2253  0FBC  00E2               	movwf	??_main
  2254  0FBD                     u3607:	
  2255  0FBD  0BE2               	decfsz	??_main,f
  2256  0FBE  2FBD               	goto	u3607
  2257  0FBF  0BE3               	decfsz	??_main+1,f
  2258  0FC0  2FBD               	goto	u3607
  2259  0FC1  0BE4               	decfsz	??_main+2,f
  2260  0FC2  2FBD               	goto	u3607
  2261                           
  2262                           ;main.c: 154: }
  2263                           
  2264                           ;main.c: 153: break;
  2265                           
  2266                           ;main.c: 151: default:
  2267                           
  2268                           ;main.c: 150: break;
  2269                           
  2270                           ;main.c: 148: case 'T':
  2271                           
  2272                           ;main.c: 147: break;
  2273                           
  2274                           ;main.c: 145: case 'N':
  2275                           
  2276                           ;main.c: 144: break;
  2277                           
  2278                           ;main.c: 142: case '3':
  2279                           
  2280                           ;main.c: 141: break;
  2281                           
  2282                           ;main.c: 139: case 'I':
  2283                           
  2284                           ;main.c: 138: break;
  2285  0FC3  2FF1               	goto	l442
  2286  0FC4                     l3816:	
  2287  0FC4  1683               	bsf	3,5	;RP0=1, select bank1
  2288  0FC5  1303               	bcf	3,6	;RP1=0, select bank1
  2289  0FC6  0840               	movf	main@dData^(0+128),w
  2290  0FC7  3E03               	addlw	3
  2291  0FC8  0084               	movwf	4
  2292  0FC9  1783               	bsf	3,7	;select IRP bank2
  2293  0FCA  0800               	movf	0,w
  2294                           
  2295                           ; Switch size 1, requested type "space"
  2296                           ; Number of cases is 5, Range of values is 51 to 84
  2297                           ; switch strategies available:
  2298                           ; Name         Instructions Cycles
  2299                           ; simple_byte           16     9 (average)
  2300                           ; direct_byte          113    11 (fixed)
  2301                           ; jumptable            263     9 (fixed)
  2302                           ;	Chosen strategy is simple_byte
  2303  0FCB  3A33               	xorlw	51	; case 51
  2304  0FCC  1903               	skipnz
  2305  0FCD  2FF1               	goto	l442
  2306  0FCE  3A76               	xorlw	118	; case 69
  2307  0FCF  1903               	skipnz
  2308  0FD0  2F10               	goto	l3794
  2309  0FD1  3A0C               	xorlw	12	; case 73
  2310  0FD2  1903               	skipnz
  2311  0FD3  2FF1               	goto	l442
  2312  0FD4  3A07               	xorlw	7	; case 78
  2313  0FD5  1903               	skipnz
  2314  0FD6  2FF1               	goto	l442
  2315  0FD7  3A1A               	xorlw	26	; case 84
  2316  0FD8  1903               	skipnz
  2317  0FD9  2FF1               	goto	l442
  2318  0FDA  2FF1               	goto	l442
  2319                           
  2320                           ;main.c: 158: }
  2321                           ;main.c: 159: }else{
  2322                           
  2323                           ;main.c: 156: }else if(dData[2] == 't'){
  2324  0FDB  2FF1               	goto	l442
  2325  0FDC                     l443:	
  2326                           
  2327                           ;main.c: 160: RB2 = 1;
  2328  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0FDE  1506               	bsf	6,2	;volatile
  2331                           
  2332                           ;main.c: 161: _delay((unsigned long)((1000)*(10000000/4000.0)));
  2333  0FDF  300D               	movlw	13
  2334  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  2335  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  2336  0FE2  00E4               	movwf	??_main+2
  2337  0FE3  30AF               	movlw	175
  2338  0FE4  00E3               	movwf	??_main+1
  2339  0FE5  30B5               	movlw	181
  2340  0FE6  00E2               	movwf	??_main
  2341  0FE7                     u3617:	
  2342  0FE7  0BE2               	decfsz	??_main,f
  2343  0FE8  2FE7               	goto	u3617
  2344  0FE9  0BE3               	decfsz	??_main+1,f
  2345  0FEA  2FE7               	goto	u3617
  2346  0FEB  0BE4               	decfsz	??_main+2,f
  2347  0FEC  2FE7               	goto	u3617
  2348  0FED  2FEE               	nop2
  2349                           
  2350                           ;main.c: 162: RB2 = 0;
  2351  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  2352  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  2353  0FF0  1106               	bcf	6,2	;volatile
  2354  0FF1                     l442:	
  2355                           
  2356                           ;main.c: 163: }
  2357                           ;main.c: 207: _delay((unsigned long)((500)*(10000000/4000.0)));
  2358  0FF1  3007               	movlw	7
  2359  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  2360  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  2361  0FF4  00E4               	movwf	??_main+2
  2362  0FF5  3058               	movlw	88
  2363  0FF6  00E3               	movwf	??_main+1
  2364  0FF7  3059               	movlw	89
  2365  0FF8  00E2               	movwf	??_main
  2366  0FF9                     u3627:	
  2367  0FF9  0BE2               	decfsz	??_main,f
  2368  0FFA  2FF9               	goto	u3627
  2369  0FFB  0BE3               	decfsz	??_main+1,f
  2370  0FFC  2FF9               	goto	u3627
  2371  0FFD  0BE4               	decfsz	??_main+2,f
  2372  0FFE  2FF9               	goto	u3627
  2373  0FFF  2E97               	goto	l3766
  2374  1000                     __end_of_main:	
  2375                           ;main.c: 208: }
  2376                           ;main.c: 209: return;
  2377                           
  2378                           
  2379                           	psect	text1
  2380  09D2                     __ptext1:	
  2381 ;; *************** function _TXOBC_waddress *****************
  2382 ;; Defined at:
  2383 ;;		line 78 in file "UART.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;  TXOBC_wad_he    1    wreg     unsigned char 
  2386 ;;  whigh_addres    1    1[COMMON] unsigned char 
  2387 ;;  wlow_address    1    2[COMMON] unsigned char 
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;  TXOBC_wad_he    1    5[COMMON] unsigned char 
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      void 
  2392 ;; Registers used:
  2393 ;;		wreg, status,2, status,0, pclath, cstack
  2394 ;; Tracked objects:
  2395 ;;		On entry : 0/0
  2396 ;;		On exit  : 0/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2399 ;;      Params:         2       0       0       0       0
  2400 ;;      Locals:         1       0       0       0       0
  2401 ;;      Temps:          2       0       0       0       0
  2402 ;;      Totals:         5       0       0       0       0
  2403 ;;Total ram usage:        5 bytes
  2404 ;; Hardware stack levels used:    1
  2405 ;; Hardware stack levels required when called:    1
  2406 ;; This function calls:
  2407 ;;		_putch
  2408 ;; This function is called by:
  2409 ;;		_main
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413                           
  2414                           ;psect for function _TXOBC_waddress
  2415  09D2                     _TXOBC_waddress:	
  2416                           
  2417                           ;incstack = 0
  2418                           ; Regs used in _TXOBC_waddress: [wreg+status,2+status,0+pclath+cstack]
  2419                           ;TXOBC_waddress@TXOBC_wad_header stored from wreg
  2420  09D2  00F5               	movwf	TXOBC_waddress@TXOBC_wad_header
  2421                           
  2422                           ;UART.c: 79: RC5 = 1;
  2423  09D3  1283               	bcf	3,5	;RP0=0, select bank0
  2424  09D4  1303               	bcf	3,6	;RP1=0, select bank0
  2425  09D5  1687               	bsf	7,5	;volatile
  2426                           
  2427                           ;UART.c: 80: _delay((unsigned long)((50)*(10000000/4000.0)));
  2428  09D6  30A3               	movlw	163
  2429  09D7  00F4               	movwf	??_TXOBC_waddress+1
  2430  09D8  3055               	movlw	85
  2431  09D9  00F3               	movwf	??_TXOBC_waddress
  2432  09DA                     u3637:	
  2433  09DA  0BF3               	decfsz	??_TXOBC_waddress,f
  2434  09DB  29DA               	goto	u3637
  2435  09DC  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2436  09DD  29DA               	goto	u3637
  2437                           
  2438                           ;UART.c: 81: putch(TXOBC_wad_header);
  2439  09DE  0875               	movf	TXOBC_waddress@TXOBC_wad_header,w
  2440  09DF  160A  118A  27F0  120A  158A  	fcall	_putch
  2441                           
  2442                           ;UART.c: 82: _delay((unsigned long)((50)*(10000000/4000.0)));
  2443  09E4  30A3               	movlw	163
  2444  09E5  00F4               	movwf	??_TXOBC_waddress+1
  2445  09E6  3055               	movlw	85
  2446  09E7  00F3               	movwf	??_TXOBC_waddress
  2447  09E8                     u3647:	
  2448  09E8  0BF3               	decfsz	??_TXOBC_waddress,f
  2449  09E9  29E8               	goto	u3647
  2450  09EA  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2451  09EB  29E8               	goto	u3647
  2452                           
  2453                           ;UART.c: 83: putch(whigh_address);
  2454  09EC  0871               	movf	TXOBC_waddress@whigh_address,w
  2455  09ED  160A  118A  27F0  120A  158A  	fcall	_putch
  2456                           
  2457                           ;UART.c: 84: _delay((unsigned long)((50)*(10000000/4000.0)));
  2458  09F2  30A3               	movlw	163
  2459  09F3  00F4               	movwf	??_TXOBC_waddress+1
  2460  09F4  3055               	movlw	85
  2461  09F5  00F3               	movwf	??_TXOBC_waddress
  2462  09F6                     u3657:	
  2463  09F6  0BF3               	decfsz	??_TXOBC_waddress,f
  2464  09F7  29F6               	goto	u3657
  2465  09F8  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2466  09F9  29F6               	goto	u3657
  2467                           
  2468                           ;UART.c: 85: putch(wlow_address);
  2469  09FA  0872               	movf	TXOBC_waddress@wlow_address,w
  2470  09FB  160A  118A  27F0  120A  158A  	fcall	_putch
  2471                           
  2472                           ;UART.c: 86: _delay((unsigned long)((50)*(10000000/4000.0)));
  2473  0A00  30A3               	movlw	163
