

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 19:51:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  2238  06BC  00E8               	movwf	??_main+2
  2239  06BD  3058               	movlw	88
  2240  06BE  00E7               	movwf	??_main+1
  2241  06BF  3059               	movlw	89
  2242  06C0  00E6               	movwf	??_main
  2243  06C1                     u3387:	
  2244  06C1  0BE6               	decfsz	??_main,f
  2245  06C2  2EC1               	goto	u3387
  2246  06C3  0BE7               	decfsz	??_main+1,f
  2247  06C4  2EC1               	goto	u3387
  2248  06C5  0BE8               	decfsz	??_main+2,f
  2249  06C6  2EC1               	goto	u3387
  2250  06C7  2D4F               	goto	l3510
  2251  06C8                     __end_of_main:	
  2252                           ;main.c: 209: }
  2253                           ;main.c: 210: return;
  2254                           
  2255                           
  2256                           	psect	text1
  2257  07AF                     __ptext1:	
  2258 ;; *************** function _TXOBC_waddress *****************
  2259 ;; Defined at:
  2260 ;;		line 78 in file "UART.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;  TXOBC_wad_he    1    wreg     unsigned char 
  2263 ;;  whigh_addres    1    1[BANK0 ] unsigned char 
  2264 ;;  wlow_address    1    2[BANK0 ] unsigned char 
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;  TXOBC_wad_he    1    5[BANK0 ] unsigned char 
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  1    wreg      void 
  2269 ;; Registers used:
  2270 ;;		wreg, status,2, status,0, pclath, cstack
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2276 ;;      Params:         0       2       0       0       0
  2277 ;;      Locals:         0       1       0       0       0
  2278 ;;      Temps:          0       2       0       0       0
  2279 ;;      Totals:         0       5       0       0       0
  2280 ;;Total ram usage:        5 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:    2
  2283 ;; This function calls:
  2284 ;;		_putch
  2285 ;; This function is called by:
  2286 ;;		_main
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290                           
  2291                           ;psect for function _TXOBC_waddress
  2292  07AF                     _TXOBC_waddress:	
  2293                           
  2294                           ;incstack = 0
  2295                           ; Regs used in _TXOBC_waddress: [wreg+status,2+status,0+pclath+cstack]
  2296                           ;TXOBC_waddress@TXOBC_wad_header stored from wreg
  2297  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  2298  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  2299  07B1  00A5               	movwf	TXOBC_waddress@TXOBC_wad_header
  2300                           
  2301                           ;UART.c: 79: RC5 = 1;
  2302  07B2  1687               	bsf	7,5	;volatile
  2303                           
  2304                           ;UART.c: 80: _delay((unsigned long)((50)*(10000000/4000.0)));
  2305  07B3  30A3               	movlw	163
  2306  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2307  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  2308  07B6  00A4               	movwf	??_TXOBC_waddress+1
  2309  07B7  3054               	movlw	84
  2310  07B8  00A3               	movwf	??_TXOBC_waddress
  2311  07B9                     u3397:	
  2312  07B9  0BA3               	decfsz	??_TXOBC_waddress,f
  2313  07BA  2FB9               	goto	u3397
  2314  07BB  0BA4               	decfsz	??_TXOBC_waddress+1,f
  2315  07BC  2FB9               	goto	u3397
  2316  07BD  0000               	nop
  2317                           
  2318                           ;UART.c: 81: putch(TXOBC_wad_header);
  2319  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  2320  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  2321  07C0  0825               	movf	TXOBC_waddress@TXOBC_wad_header,w
  2322  07C1  120A  158A  203F  120A  118A  	fcall	_putch
  2323                           
  2324                           ;UART.c: 82: _delay((unsigned long)((50)*(10000000/4000.0)));
  2325  07C6  30A3               	movlw	163
  2326  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2327  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2328  07C9  00A4               	movwf	??_TXOBC_waddress+1
  2329  07CA  3054               	movlw	84
  2330  07CB  00A3               	movwf	??_TXOBC_waddress
  2331  07CC                     u3407:	
  2332  07CC  0BA3               	decfsz	??_TXOBC_waddress,f
  2333  07CD  2FCC               	goto	u3407
  2334  07CE  0BA4               	decfsz	??_TXOBC_waddress+1,f
  2335  07CF  2FCC               	goto	u3407
  2336  07D0  0000               	nop
  2337                           
  2338                           ;UART.c: 83: putch(whigh_address);
  2339  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  2340  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  2341  07D3  0821               	movf	TXOBC_waddress@whigh_address,w
  2342  07D4  120A  158A  203F  120A  118A  	fcall	_putch
  2343                           
  2344                           ;UART.c: 84: _delay((unsigned long)((50)*(10000000/4000.0)));
  2345  07D9  30A3               	movlw	163
  2346  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  2347  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  2348  07DC  00A4               	movwf	??_TXOBC_waddress+1
  2349  07DD  3054               	movlw	84
  2350  07DE  00A3               	movwf	??_TXOBC_waddress
  2351  07DF                     u3417:	
  2352  07DF  0BA3               	decfsz	??_TXOBC_waddress,f
  2353  07E0  2FDF               	goto	u3417
  2354  07E1  0BA4               	decfsz	??_TXOBC_waddress+1,f
  2355  07E2  2FDF               	goto	u3417
  2356  07E3  0000               	nop
  2357                           
  2358                           ;UART.c: 85: putch(wlow_address);
  2359  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  2360  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  2361  07E6  0822               	movf	TXOBC_waddress@wlow_address,w
  2362  07E7  120A  158A  203F  120A  118A  	fcall	_putch
  2363                           
  2364                           ;UART.c: 86: _delay((unsigned long)((50)*(10000000/4000.0)));
  2365  07EC  30A3               	movlw	163
  2366  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  2367  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  2368  07EF  00A4               	movwf	??_TXOBC_waddress+1
  2369  07F0  3054               	movlw	84
  2370  07F1  00A3               	movwf	??_TXOBC_waddress
  2371  07F2                     u3427:	
  2372  07F2  0BA3               	decfsz	??_TXOBC_waddress,f
  2373  07F3  2FF2               	goto	u3427
  2374  07F4  0BA4               	decfsz	??_TXOBC_waddress+1,f
  2375  07F5  2FF2               	goto	u3427
  2376  07F6  0000               	nop
  2377                           
  2378                           ;UART.c: 87: RC5 = 0;
  2379  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  2380  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  2381  07F9  1287               	bcf	7,5	;volatile
  2382  07FA  0008               	return
  2383  07FB                     __end_of_TXOBC_waddress:	
  2384                           
  2385                           	psect	text2
  2386  0895                     __ptext2:	
  2387 ;; *************** function _Reset_EPS *****************
  2388 ;; Defined at:
  2389 ;;		line 19 in file "EPS.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;		None
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;		None
  2394 ;; Return value:  Size  Location     Type
  2395 ;;                  1    wreg      void 
  2396 ;; Registers used:
  2397 ;;		wreg
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2403 ;;      Params:         0       0       0       0       0
  2404 ;;      Locals:         0       0       0       0       0
  2405 ;;      Temps:          0       3       0       0       0
  2406 ;;      Totals:         0       3       0       0       0
  2407 ;;Total ram usage:        3 bytes
  2408 ;; Hardware stack levels used:    1
  2409 ;; Hardware stack levels required when called:    1
  2410 ;; This function calls:
  2411 ;;		Nothing
  2412 ;; This function is called by:
  2413 ;;		_main
  2414 ;; This function uses a non-reentrant model
  2415 ;;
  2416                           
  2417                           
  2418                           ;psect for function _Reset_EPS
  2419  0895                     _Reset_EPS:	
  2420                           
  2421                           ;EPS.c: 20: RB4 = 1;
  2422                           
  2423                           ;incstack = 0
  2424                           ; Regs used in _Reset_EPS: [wreg]
  2425  0895  1283               	bcf	3,5	;RP0=0, select bank0
  2426  0896  1303               	bcf	3,6	;RP1=0, select bank0
  2427  0897  1606               	bsf	6,4	;volatile
  2428                           
  2429                           ;EPS.c: 21: RA1 = 1;
  2430  0898  1485               	bsf	5,1	;volatile
  2431                           
  2432                           ;EPS.c: 22: _delay((unsigned long)((1000)*(10000000/4000.0)));
  2433  0899  300D               	movlw	13
  2434  089A  1283               	bcf	3,5	;RP0=0, select bank0
  2435  089B  1303               	bcf	3,6	;RP1=0, select bank0
  2436  089C  00A2               	movwf	??_Reset_EPS+2
  2437  089D  30AF               	movlw	175
  2438  089E  00A1               	movwf	??_Reset_EPS+1
  2439  089F  30B5               	movlw	181
  2440  08A0  00A0               	movwf	??_Reset_EPS
  2441  08A1                     u3437:	
  2442  08A1  0BA0               	decfsz	??_Reset_EPS,f
  2443  08A2  28A1               	goto	u3437
  2444  08A3  0BA1               	decfsz	??_Reset_EPS+1,f
  2445  08A4  28A1               	goto	u3437
  2446  08A5  0BA2               	decfsz	??_Reset_EPS+2,f
  2447  08A6  28A1               	goto	u3437
  2448  08A7  28A8               	nop2
  2449                           
  2450                           ;EPS.c: 23: RB4 = 0;
  2451  08A8  1283               	bcf	3,5	;RP0=0, select bank0
  2452  08A9  1303               	bcf	3,6	;RP1=0, select bank0
  2453  08AA  1206               	bcf	6,4	;volatile
  2454                           
  2455                           ;EPS.c: 24: RA1 = 0;
  2456  08AB  1085               	bcf	5,1	;volatile
  2457  08AC  0008               	return
  2458  08AD                     __end_of_Reset_EPS:	
  2459                           
  2460                           	psect	text3
  2461  0C3A                     __ptext3:	
  2462 ;; *************** function _ReceivePacket_data *****************
  2463 ;; Defined at:
  2464 ;;		line 359 in file "decode_AX25.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;		None
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;  i               2   43[BANK0 ] unsigned int 
  2469 ;;  fcschecker      2   41[BANK0 ] unsigned int 
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      PTR unsigned char 
  2472 ;; Registers used:
  2473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2479 ;;      Params:         0       0       0       0       0
  2480 ;;      Locals:         0       4       0       0       0
  2481 ;;      Temps:          0       2       0       0       0
  2482 ;;      Totals:         0       6       0       0       0
  2483 ;;Total ram usage:        6 bytes
  2484 ;; Hardware stack levels used:    1
  2485 ;; Hardware stack levels required when called:    3
  2486 ;; This function calls:
  2487 ;;		_fcscheck
  2488 ;;		_getdata
  2489 ;;		_waitFlag
  2490 ;; This function is called by:
  2491 ;;		_main
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function _ReceivePacket_data
  2497  0C3A                     _ReceivePacket_data:	
  2498                           
  2499                           ;decode_AX25.c: 360: UINT fcschecker;
  2500                           ;decode_AX25.c: 363: waitFlag();
  2501                           
  2502                           ;incstack = 0
  2503                           ; Regs used in _ReceivePacket_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2504  0C3A  120A  118A  2048  120A  158A  	fcall	_waitFlag
  2505                           
  2506                           ;decode_AX25.c: 365: getdata();
  2507  0C3F  120A  158A  23D9  120A  158A  	fcall	_getdata
  2508                           
  2509                           ;decode_AX25.c: 367: fcschecker = fcscheck();
  2510  0C44  120A  158A  250B  120A  158A  	fcall	_fcscheck
  2511  0C49  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0C4A  1303               	bcf	3,6	;RP1=0, select bank0
  2513  0C4B  0821               	movf	?_fcscheck+1,w
  2514  0C4C  00CA               	movwf	ReceivePacket_data@fcschecker+1
  2515  0C4D  0820               	movf	?_fcscheck,w
  2516  0C4E  00C9               	movwf	ReceivePacket_data@fcschecker
  2517                           
  2518                           ;decode_AX25.c: 369: if(fcschecker == 1){
  2519  0C4F  0349               	decf	ReceivePacket_data@fcschecker,w
  2520  0C50  044A               	iorwf	ReceivePacket_data@fcschecker+1,w
  2521  0C51  1D03               	btfss	3,2
  2522  0C52  2C99               	goto	l2934
  2523                           
  2524                           ;decode_AX25.c: 370: for(UINT i=0; i<commandSize; i++){
  2525  0C53  01CB               	clrf	ReceivePacket_data@i
  2526  0C54  01CC               	clrf	ReceivePacket_data@i+1
  2527  0C55  3001               	movlw	low (_commandSize-__stringbase)
  2528  0C56  0084               	movwf	4
  2529  0C57  120A  158A  2000  120A  158A  	fcall	stringdir
  2530  0C5C  00C7               	movwf	??_ReceivePacket_data
  2531  0C5D  120A  158A  2000  120A  158A  	fcall	stringdir
  2532  0C62  00C8               	movwf	??_ReceivePacket_data+1
  2533  0C63  0848               	movf	??_ReceivePacket_data+1,w
  2534  0C64  024C               	subwf	ReceivePacket_data@i+1,w
  2535  0C65  1D03               	skipz
  2536  0C66  2C69               	goto	u2695
  2537  0C67  0847               	movf	??_ReceivePacket_data,w
  2538  0C68  024B               	subwf	ReceivePacket_data@i,w
  2539  0C69                     u2695:	
  2540  0C69  1803               	btfsc	3,0
  2541  0C6A  2C93               	goto	l2926
  2542  0C6B                     l2920:	
  2543                           
  2544                           ;decode_AX25.c: 371: dData[i] = dPacket[i+20];
  2545  0C6B  084B               	movf	ReceivePacket_data@i,w
  2546  0C6C  3E14               	addlw	20
  2547  0C6D  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  2548  0C6E  0084               	movwf	4
  2549  0C6F  1783               	bsf	3,7	;select IRP bank3
  2550  0C70  0800               	movf	0,w
  2551  0C71  00C7               	movwf	??_ReceivePacket_data
  2552  0C72  084B               	movf	ReceivePacket_data@i,w
  2553  0C73  3EC2               	addlw	(low (_dData| (0+256)))& (0+255)
  2554  0C74  0084               	movwf	4
  2555  0C75  0847               	movf	??_ReceivePacket_data,w
  2556  0C76  0080               	movwf	0
  2557  0C77  3001               	movlw	1
  2558  0C78  07CB               	addwf	ReceivePacket_data@i,f
  2559  0C79  1803               	skipnc
  2560  0C7A  0ACC               	incf	ReceivePacket_data@i+1,f
  2561  0C7B  3000               	movlw	0
  2562  0C7C  07CC               	addwf	ReceivePacket_data@i+1,f
  2563  0C7D  3001               	movlw	low (_commandSize-__stringbase)
  2564  0C7E  0084               	movwf	4
  2565  0C7F  120A  158A  2000  120A  158A  	fcall	stringdir
  2566  0C84  00C7               	movwf	??_ReceivePacket_data
  2567  0C85  120A  158A  2000  120A  158A  	fcall	stringdir
  2568  0C8A  00C8               	movwf	??_ReceivePacket_data+1
  2569  0C8B  0848               	movf	??_ReceivePacket_data+1,w
  2570  0C8C  024C               	subwf	ReceivePacket_data@i+1,w
  2571  0C8D  1D03               	skipz
  2572  0C8E  2C91               	goto	u2705
  2573  0C8F  0847               	movf	??_ReceivePacket_data,w
  2574  0C90  024B               	subwf	ReceivePacket_data@i,w
  2575  0C91                     u2705:	
  2576  0C91  1C03               	skipc
  2577  0C92  2C6B               	goto	l2920
  2578  0C93                     l2926:	
  2579                           
  2580                           ;decode_AX25.c: 372: }
  2581                           ;decode_AX25.c: 373: dPacketnum = 0;
  2582  0C93  01EA               	clrf	_dPacketnum
  2583  0C94  01EB               	clrf	_dPacketnum+1
  2584                           
  2585                           ;decode_AX25.c: 374: rcv_state = 0;
  2586  0C95  01EC               	clrf	_rcv_state
  2587  0C96  01ED               	clrf	_rcv_state+1
  2588                           
  2589                           ;decode_AX25.c: 375: return dData;
  2590  0C97  30C2               	movlw	(low (_dData| (0+256)))& (0+255)
  2591                           
  2592                           ;decode_AX25.c: 376: }else{
  2593  0C98  0008               	return
  2594  0C99                     l2934:	
  2595                           
  2596                           ;decode_AX25.c: 377: dPacketnum = 0;
  2597  0C99  01EA               	clrf	_dPacketnum
  2598  0C9A  01EB               	clrf	_dPacketnum+1
  2599                           
  2600                           ;decode_AX25.c: 378: rcv_state = 0;
  2601  0C9B  01EC               	clrf	_rcv_state
  2602  0C9C  01ED               	clrf	_rcv_state+1
  2603                           
  2604                           ;decode_AX25.c: 379: return 0x00;
  2605  0C9D  3000               	movlw	0
  2606  0C9E  0008               	return
  2607  0C9F                     __end_of_ReceivePacket_data:	
  2608                           
  2609                           	psect	text4
  2610  0048                     __ptext4:	
  2611 ;; *************** function _waitFlag *****************
  2612 ;; Defined at:
  2613 ;;		line 54 in file "decode_AX25.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;		None
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;  j               2   34[BANK0 ] unsigned int 
  2618 ;;  j               2   20[BANK0 ] unsigned int 
  2619 ;;  j               2   32[BANK0 ] unsigned int 
  2620 ;;  j               2   18[BANK0 ] unsigned int 
  2621 ;;  j               2   30[BANK0 ] unsigned int 
  2622 ;;  j               2   16[BANK0 ] unsigned int 
  2623 ;;  j               2   28[BANK0 ] unsigned int 
  2624 ;;  j               2   14[BANK0 ] unsigned int 
  2625 ;;  j               2   26[BANK0 ] unsigned int 
  2626 ;;  j               2   12[BANK0 ] unsigned int 
  2627 ;;  i               2   10[BANK0 ] unsigned int 
  2628 ;;  j               2   24[BANK0 ] unsigned int 
  2629 ;;  j               2   22[BANK0 ] unsigned int 
  2630 ;;  flag_judge      2   36[BANK0 ] unsigned int 
  2631 ;;  buf             1   38[BANK0 ] unsigned char 
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      void 
  2634 ;; Registers used:
  2635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         0       0       0       0       0
  2642 ;;      Locals:         0      29       0       0       0
  2643 ;;      Temps:          0       4       0       0       0
  2644 ;;      Totals:         0      33       0       0       0
  2645 ;;Total ram usage:       33 bytes
  2646 ;; Hardware stack levels used:    1
  2647 ;; Hardware stack levels required when called:    2
  2648 ;; This function calls:
  2649 ;;		_getbit
  2650 ;; This function is called by:
  2651 ;;		_ReceivePacket_data
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function _waitFlag
  2657  0048                     _waitFlag:	
  2658                           
  2659                           ;decode_AX25.c: 55: UINT flag_judge;
  2660                           ;decode_AX25.c: 56: UBYTE buf = 0xff;
  2661                           
  2662                           ;incstack = 0
  2663                           ; Regs used in _waitFlag: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2664  0048  30FF               	movlw	255
  2665  0049  1283               	bcf	3,5	;RP0=0, select bank0
  2666  004A  1303               	bcf	3,6	;RP1=0, select bank0
  2667  004B  00A6               	movwf	??_waitFlag
  2668  004C  0826               	movf	??_waitFlag,w
  2669  004D  00C6               	movwf	waitFlag@buf
  2670  004E                     L6:	
  2671                           
  2672                           ;decode_AX25.c: 271: rcv_state = 0;
  2673  004E  01EC               	clrf	_rcv_state
  2674  004F  01ED               	clrf	_rcv_state+1
  2675  0050                     l2604:	
  2676  0050  3000               	movlw	0
  2677  0051  026D               	subwf	_rcv_state+1,w
  2678  0052  3002               	movlw	2
  2679  0053  1903               	skipnz
  2680  0054  026C               	subwf	_rcv_state,w
  2681  0055  1803               	btfsc	3,0
  2682  0056  0008               	return
  2683  0057                     l2238:	
  2684                           ;decode_AX25.c: 59: while(buf != 0x7e){
  2685                           
  2686                           ;decode_AX25.c: 58: while(rcv_state < 2){
  2687                           
  2688                           ;decode_AX25.c: 57: rcv_state = 0;
  2689                           
  2690  0057  307E               	movlw	126
  2691  0058  0646               	xorwf	waitFlag@buf,w
  2692  0059  1903               	btfsc	3,2
  2693  005A  28A7               	goto	l2260
  2694                           
  2695                           ;decode_AX25.c: 60: flag_judge = getbit();
  2696  005B  120A  158A  22D8  120A  118A  	fcall	_getbit
  2697  0060  1283               	bcf	3,5	;RP0=0, select bank0
  2698  0061  1303               	bcf	3,6	;RP1=0, select bank0
  2699  0062  0821               	movf	?_getbit+1,w
  2700  0063  00C5               	movwf	waitFlag@flag_judge+1
  2701  0064  0820               	movf	?_getbit,w
  2702  0065  00C4               	movwf	waitFlag@flag_judge
  2703                           
  2704                           ;decode_AX25.c: 61: buf = buf << 1;
  2705  0066  0846               	movf	waitFlag@buf,w
  2706  0067  00A6               	movwf	??_waitFlag
  2707  0068  0726               	addwf	??_waitFlag,w
  2708  0069  00A7               	movwf	??_waitFlag+1
  2709  006A  0827               	movf	??_waitFlag+1,w
  2710  006B  00C6               	movwf	waitFlag@buf
  2711                           
  2712                           ;decode_AX25.c: 63: buf = buf | 0x00;
  2713  006C  0844               	movf	waitFlag@flag_judge,w
  2714  006D  0445               	iorwf	waitFlag@flag_judge+1,w
  2715  006E  1903               	btfsc	3,2
  2716  006F  2857               	goto	l2238
  2717                           
  2718                           ;decode_AX25.c: 65: buf = buf | 0x01;
  2719                           
  2720                           ;decode_AX25.c: 64: }else{
  2721  0070  0846               	movf	waitFlag@buf,w
  2722  0071  3801               	iorlw	1
  2723  0072  00A6               	movwf	??_waitFlag
  2724  0073  0826               	movf	??_waitFlag,w
  2725  0074  00C6               	movwf	waitFlag@buf
  2726  0075  2857               	goto	l2238
  2727  0076                     l2240:	
  2728                           ;decode_AX25.c: 66: }
  2729                           ;decode_AX25.c: 67: }
  2730                           ;decode_AX25.c: 71: while(buf == 0x7e){
  2731                           
  2732                           
  2733                           ;decode_AX25.c: 72: for(UINT i=0;i<8;i++){
  2734  0076  01AA               	clrf	waitFlag@i
  2735  0077  01AB               	clrf	waitFlag@i+1
  2736  0078  3000               	movlw	0
  2737  0079  022B               	subwf	waitFlag@i+1,w
  2738  007A  3008               	movlw	8
  2739  007B  1903               	skipnz
  2740  007C  022A               	subwf	waitFlag@i,w
  2741  007D  1803               	btfsc	3,0
  2742  007E  28A7               	goto	l2260
  2743  007F                     l2246:	
  2744                           
  2745                           ;decode_AX25.c: 73: flag_judge = getbit();
  2746  007F  120A  158A  22D8  120A  118A  	fcall	_getbit
  2747  0084  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0085  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0086  0821               	movf	?_getbit+1,w
  2750  0087  00C5               	movwf	waitFlag@flag_judge+1
  2751  0088  0820               	movf	?_getbit,w
  2752  0089  00C4               	movwf	waitFlag@flag_judge
  2753                           
  2754                           ;decode_AX25.c: 74: buf = buf >> 1;
  2755  008A  0846               	movf	waitFlag@buf,w
  2756  008B  00A6               	movwf	??_waitFlag
  2757  008C  1003               	clrc
  2758  008D  0C26               	rrf	??_waitFlag,w
  2759  008E  00A7               	movwf	??_waitFlag+1
  2760  008F  0827               	movf	??_waitFlag+1,w
  2761  0090  00C6               	movwf	waitFlag@buf
  2762                           
  2763                           ;decode_AX25.c: 76: buf = buf | 0x00;
  2764  0091  0844               	movf	waitFlag@flag_judge,w
  2765  0092  0445               	iorwf	waitFlag@flag_judge+1,w
  2766  0093  1903               	btfsc	3,2
  2767  0094  289A               	goto	l2256
  2768                           
  2769                           ;decode_AX25.c: 78: buf = buf | 0x80;
  2770                           
  2771                           ;decode_AX25.c: 77: }else{
  2772  0095  0846               	movf	waitFlag@buf,w
  2773  0096  3880               	iorlw	128
  2774  0097  00A6               	movwf	??_waitFlag
  2775  0098  0826               	movf	??_waitFlag,w
  2776  0099  00C6               	movwf	waitFlag@buf
  2777  009A                     l2256:	
  2778  009A  3001               	movlw	1
  2779  009B  07AA               	addwf	waitFlag@i,f
  2780  009C  1803               	skipnc
  2781  009D  0AAB               	incf	waitFlag@i+1,f
  2782  009E  3000               	movlw	0
  2783  009F  07AB               	addwf	waitFlag@i+1,f
  2784  00A0  3000               	movlw	0
  2785  00A1  022B               	subwf	waitFlag@i+1,w
  2786  00A2  3008               	movlw	8
  2787  00A3  1903               	skipnz
  2788  00A4  022A               	subwf	waitFlag@i,w
  2789  00A5  1C03               	skipc
  2790  00A6  287F               	goto	l2246
  2791  00A7                     l2260:	
  2792  00A7  307E               	movlw	126
  2793  00A8  0646               	xorwf	waitFlag@buf,w
  2794  00A9  1903               	btfsc	3,2
  2795  00AA  2876               	goto	l2240
  2796                           
  2797                           ;decode_AX25.c: 79: }
  2798                           ;decode_AX25.c: 80: }
  2799                           ;decode_AX25.c: 81: }
  2800                           ;decode_AX25.c: 82: if(buf == ("JQ1YCZ"[0] << 1)){
  2801  00AB  300A               	movlw	low (STR_1-__stringbase)
