

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 21:52:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  1248  0830  1903               	btfsc	3,2
  1249  0831  0AFE               	incf	126,f
  1250  0832  2826               	goto	init_ram0
  1251                           
  1252                           	psect	clrtext
  1253  17F8                     clear_ram0:	
  1254                           ;	Called with FSR containing the base address, and
  1255                           ;	W with the last address+1
  1256                           
  1257  17F8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1258  17F9                     clrloop0:	
  1259  17F9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1260  17FA  0A84               	incf	4,f	;increment pointer
  1261  17FB  0604               	xorwf	4,w	;XOR with final address
  1262  17FC  1903               	btfsc	3,2	;have we reached the end yet?
  1263  17FD  3400               	retlw	0	;all done for this memory range, return
  1264  17FE  0604               	xorwf	4,w	;XOR again to restore value
  1265  17FF  2FF9               	goto	clrloop0	;do the next byte
  1266                           
  1267                           	psect	cstackBANK1
  1268  00A0                     __pcstackBANK1:	
  1269  00A0                     main@FMTX_Nprg:	
  1270                           
  1271                           ; 10 bytes @ 0x0
  1272  00A0                     	ds	10
  1273  00AA                     main@CWTX_Nprg:	
  1274                           
  1275                           ; 10 bytes @ 0xA
  1276  00AA                     	ds	10
  1277  00B4                     main@FMRX_Nprg:	
  1278                           
  1279                           ; 10 bytes @ 0x14
  1280  00B4                     	ds	10
  1281  00BE                     main@TXOBC_wad_header:	
  1282                           
  1283                           ; 1 bytes @ 0x1E
  1284  00BE                     	ds	1
  1285  00BF                     main@NM_wad_header:	
  1286                           
  1287                           ; 1 bytes @ 0x1F
  1288  00BF                     	ds	1
  1289  00C0                     main@dData:	
  1290                           
  1291                           ; 1 bytes @ 0x20
  1292  00C0                     	ds	1
  1293                           
  1294                           	psect	cstackCOMMON
  1295  0070                     __pcstackCOMMON:	
  1296  0070                     ?_ReceivePacket_data:	
  1297  0070                     ?_Reset_EPS:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300  0070                     ??_Reset_EPS:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303  0070                     ?__NOP:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306  0070                     ??__NOP:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  0070                     ?_Init_SERIAL:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312  0070                     ??_Init_SERIAL:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315  0070                     ?_putch:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0070                     ??_putch:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0070                     ?_Init_MPU:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0070                     ??_Init_MPU:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0070                     ?_waitFlag:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330  0070                     ?_getdata:	
  1331                           ; 1 bytes @ 0x0
  1332                           
  1333  0070                     ?_main:	
  1334                           ; 1 bytes @ 0x0
  1335                           
  1336  0070                     ?_I2C_Master_Wait:	
  1337                           ; 1 bytes @ 0x0
  1338                           
  1339  0070                     ??_I2C_Master_Wait:	
  1340                           ; 1 bytes @ 0x0
  1341                           
  1342  0070                     ?_I2C_Master_Start:	
  1343                           ; 1 bytes @ 0x0
  1344                           
  1345  0070                     ??_I2C_Master_Start:	
  1346                           ; 1 bytes @ 0x0
  1347                           
  1348  0070                     ?_I2C_Master_Stop:	
  1349                           ; 1 bytes @ 0x0
  1350                           
  1351  0070                     ??_I2C_Master_Stop:	
  1352                           ; 1 bytes @ 0x0
  1353                           
  1354  0070                     ?_I2C_Master_Write:	
  1355                           ; 1 bytes @ 0x0
  1356                           
  1357  0070                     ?_getbit:	
  1358                           ; 1 bytes @ 0x0
  1359                           
  1360  0070                     ?_fcscheck:	
  1361                           ; 2 bytes @ 0x0
  1362                           
  1363  0070                     ?___awdiv:	
  1364                           ; 2 bytes @ 0x0
  1365                           
  1366  0070                     ?___lldiv:	
  1367                           ; 2 bytes @ 0x0
  1368                           
  1369  0070                     putch@byte:	
  1370                           ; 4 bytes @ 0x0
  1371                           
  1372  0070                     I2C_Master_Write@d:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0070                     __NOP@i:	
  1376                           ; 2 bytes @ 0x0
  1377                           
  1378  0070                     ___awdiv@divisor:	
  1379                           ; 2 bytes @ 0x0
  1380                           
  1381  0070                     ___lldiv@divisor:	
  1382                           ; 2 bytes @ 0x0
  1383                           
  1384                           
  1385                           ; 4 bytes @ 0x0
  1386  0070                     	ds	1
  1387  0071                     ?_NM_waddress:	
  1388  0071                     ?_TXOBC_waddress:	
  1389                           ; 1 bytes @ 0x1
  1390                           
  1391  0071                     NM_waddress@whigh_address:	
  1392                           ; 1 bytes @ 0x1
  1393                           
  1394  0071                     TXOBC_waddress@whigh_address:	
  1395                           ; 1 bytes @ 0x1
  1396                           
  1397                           
  1398                           ; 1 bytes @ 0x1
  1399  0071                     	ds	1
  1400  0072                     ?_EEPROM_Write:	
  1401  0072                     ??_getbit:	
  1402                           ; 1 bytes @ 0x2
  1403                           
  1404  0072                     ??_fcscheck:	
  1405                           ; 1 bytes @ 0x2
  1406                           
  1407  0072                     ??_I2C_Master_Write:	
  1408                           ; 1 bytes @ 0x2
  1409                           
  1410  0072                     ?_L_OUT:	
  1411                           ; 1 bytes @ 0x2
  1412                           
  1413  0072                     ?_H_OUT:	
  1414                           ; 1 bytes @ 0x2
  1415                           
  1416  0072                     ?_STBOUT:	
  1417                           ; 1 bytes @ 0x2
  1418                           
  1419  0072                     NM_waddress@wlow_address:	
  1420                           ; 1 bytes @ 0x2
  1421                           
  1422  0072                     TXOBC_waddress@wlow_address:	
  1423                           ; 1 bytes @ 0x2
  1424                           
  1425  0072                     EEPROM_Write@high_address:	
  1426                           ; 1 bytes @ 0x2
  1427                           
  1428  0072                     L_OUT@fmcwtxrx:	
  1429                           ; 1 bytes @ 0x2
  1430                           
  1431  0072                     H_OUT@fmcwtxrx:	
  1432                           ; 2 bytes @ 0x2
  1433                           
  1434  0072                     STBOUT@fmcwtxrx:	
  1435                           ; 2 bytes @ 0x2
  1436                           
  1437  0072                     ___awdiv@dividend:	
  1438                           ; 2 bytes @ 0x2
  1439                           
  1440                           
  1441                           ; 2 bytes @ 0x2
  1442  0072                     	ds	1
  1443  0073                     ??_NM_waddress:	
  1444  0073                     ??_TXOBC_waddress:	
  1445                           ; 1 bytes @ 0x3
  1446                           
  1447  0073                     NM_waddress@NM_wad_header:	
  1448                           ; 1 bytes @ 0x3
  1449                           
  1450  0073                     EEPROM_Write@low_address:	
  1451                           ; 1 bytes @ 0x3
  1452                           
  1453                           
  1454                           ; 1 bytes @ 0x3
  1455  0073                     	ds	1
  1456  0074                     ??_L_OUT:	
  1457  0074                     ??_H_OUT:	
  1458                           ; 1 bytes @ 0x4
  1459                           
  1460  0074                     ??_STBOUT:	
  1461                           ; 1 bytes @ 0x4
  1462                           
  1463  0074                     ?_OPINIT:	
  1464                           ; 1 bytes @ 0x4
  1465                           
  1466  0074                     ??___awdiv:	
  1467                           ; 1 bytes @ 0x4
  1468                           
  1469  0074                     fcscheck@bt:	
  1470                           ; 1 bytes @ 0x4
  1471                           
  1472  0074                     EEPROM_Write@data:	
  1473                           ; 1 bytes @ 0x4
  1474                           
  1475  0074                     getbit@i:	
  1476                           ; 1 bytes @ 0x4
  1477                           
  1478  0074                     OPINIT@fmcwtxrx:	
  1479                           ; 2 bytes @ 0x4
  1480                           
  1481  0074                     ___lldiv@dividend:	
  1482                           ; 2 bytes @ 0x4
  1483                           
  1484                           
  1485                           ; 4 bytes @ 0x4
  1486  0074                     	ds	1
  1487  0075                     ??_EEPROM_Write:	
  1488  0075                     TXOBC_waddress@TXOBC_wad_header:	
  1489                           ; 1 bytes @ 0x5
  1490                           
  1491  0075                     ___awdiv@counter:	
  1492                           ; 1 bytes @ 0x5
  1493                           
  1494  0075                     fcscheck@i:	
  1495                           ; 1 bytes @ 0x5
  1496                           
  1497                           
  1498                           ; 2 bytes @ 0x5
  1499  0075                     	ds	1
  1500  0076                     ??_waitFlag:	
  1501  0076                     ??_getdata:	
  1502                           ; 1 bytes @ 0x6
  1503                           
  1504  0076                     ??_OPINIT:	
  1505                           ; 1 bytes @ 0x6
  1506                           
  1507  0076                     ___awdiv@sign:	
  1508                           ; 1 bytes @ 0x6
  1509                           
  1510                           
  1511                           ; 1 bytes @ 0x6
  1512  0076                     	ds	1
  1513  0077                     fcscheck@i_149:	
  1514  0077                     ___awdiv@quotient:	
  1515                           ; 2 bytes @ 0x7
  1516                           
  1517                           
  1518                           ; 2 bytes @ 0x7
  1519  0077                     	ds	1
  1520  0078                     ??___lldiv:	
  1521  0078                     EEPROM_Write@EEPROM_address:	
  1522                           ; 1 bytes @ 0x8
  1523                           
  1524                           
  1525                           ; 1 bytes @ 0x8
  1526  0078                     	ds	1
  1527  0079                     ?_OUTFQ:	
  1528  0079                     ?_RFDOUT:	
  1529                           ; 1 bytes @ 0x9
  1530                           
  1531  0079                     fcscheck@byte:	
  1532                           ; 1 bytes @ 0x9
  1533                           
  1534  0079                     EEPROM_Write@Address:	
  1535                           ; 1 bytes @ 0x9
  1536                           
  1537  0079                     OUTFQ@fmcwtxrx:	
  1538                           ; 1 bytes @ 0x9
  1539                           
  1540  0079                     RFDOUT@fmcwtxrx:	
  1541                           ; 2 bytes @ 0x9
  1542                           
  1543  0079                     ___lldiv@quotient:	
  1544                           ; 2 bytes @ 0x9
  1545                           
  1546                           
  1547                           ; 4 bytes @ 0x9
  1548  0079                     	ds	1
  1549  007A                     ??_ReceivePacket_data:	
  1550                           
  1551                           ; 1 bytes @ 0xA
  1552  007A                     	ds	1
  1553  007B                     OUTFQ@Nprg:	
  1554  007B                     RFDOUT@Nref:	
  1555                           ; 2 bytes @ 0xB
  1556                           
  1557                           
  1558                           ; 2 bytes @ 0xB
  1559  007B                     	ds	2
  1560  007D                     ??_FMTX:	
  1561  007D                     ??_CWTX:	
  1562                           ; 1 bytes @ 0xD
  1563                           
  1564  007D                     ??_FMRX:	
  1565                           ; 1 bytes @ 0xD
  1566                           
  1567  007D                     ___lldiv@counter:	
  1568                           ; 1 bytes @ 0xD
  1569                           
  1570                           
  1571                           ; 1 bytes @ 0xD
  1572  007D                     	ds	1
  1573                           
  1574                           	psect	cstackBANK0
  1575  0020                     __pcstackBANK0:	
  1576  0020                     ?_Init_I2C_M:	
  1577  0020                     ??_OUTFQ:	
  1578                           ; 1 bytes @ 0x0
  1579                           
  1580  0020                     ??_RFDOUT:	
  1581                           ; 1 bytes @ 0x0
  1582                           
  1583  0020                     waitFlag@i:	
  1584                           ; 1 bytes @ 0x0
  1585                           
  1586  0020                     getdata@bufstore_counter:	
  1587                           ; 2 bytes @ 0x0
  1588                           
  1589  0020                     Init_I2C_M@c:	
  1590                           ; 2 bytes @ 0x0
  1591                           
  1592                           
  1593                           ; 4 bytes @ 0x0
  1594  0020                     	ds	2
  1595  0022                     waitFlag@j:	
  1596  0022                     getdata@dstuff:	
  1597                           ; 2 bytes @ 0x2
  1598                           
  1599                           
  1600                           ; 2 bytes @ 0x2
  1601  0022                     	ds	1
  1602  0023                     RFDOUT@Nref_b:	
  1603                           
  1604                           ; 24 bytes @ 0x3
  1605  0023                     	ds	1
  1606  0024                     ??_Init_I2C_M:	
  1607  0024                     waitFlag@j_118:	
  1608                           ; 1 bytes @ 0x4
  1609                           
  1610  0024                     getdata@dbitstatus:	
  1611                           ; 2 bytes @ 0x4
  1612                           
  1613                           
  1614                           ; 2 bytes @ 0x4
  1615  0024                     	ds	2
  1616  0026                     getdata@buf:	
  1617  0026                     waitFlag@j_120:	
  1618                           ; 1 bytes @ 0x6
  1619                           
  1620                           
  1621                           ; 2 bytes @ 0x6
  1622  0026                     	ds	2
  1623  0028                     waitFlag@j_122:	
  1624                           
  1625                           ; 2 bytes @ 0x8
  1626  0028                     	ds	2
  1627  002A                     waitFlag@j_124:	
  1628                           
  1629                           ; 2 bytes @ 0xA
  1630  002A                     	ds	2
  1631  002C                     waitFlag@j_126:	
  1632                           
  1633                           ; 2 bytes @ 0xC
  1634  002C                     	ds	2
  1635  002E                     waitFlag@j_127:	
  1636                           
  1637                           ; 2 bytes @ 0xE
  1638  002E                     	ds	2
  1639  0030                     waitFlag@j_129:	
  1640  0030                     OUTFQ@Nprg_b:	
  1641                           ; 2 bytes @ 0x10
  1642                           
  1643                           
  1644                           ; 34 bytes @ 0x10
  1645  0030                     	ds	2
  1646  0032                     waitFlag@j_131:	
  1647                           
  1648                           ; 2 bytes @ 0x12
  1649  0032                     	ds	2
  1650  0034                     waitFlag@j_133:	
  1651                           
  1652                           ; 2 bytes @ 0x14
  1653  0034                     	ds	2
  1654  0036                     waitFlag@j_135:	
  1655                           
  1656                           ; 2 bytes @ 0x16
  1657  0036                     	ds	2
  1658  0038                     waitFlag@j_137:	
  1659                           
  1660                           ; 2 bytes @ 0x18
  1661  0038                     	ds	2
  1662  003A                     waitFlag@flag_judge:	
  1663                           
  1664                           ; 2 bytes @ 0x1A
  1665  003A                     	ds	1
  1666  003B                     RFDOUT@i_483:	
  1667                           
  1668                           ; 2 bytes @ 0x1B
  1669  003B                     	ds	1
  1670  003C                     waitFlag@buf:	
  1671                           
  1672                           ; 1 bytes @ 0x1C
  1673  003C                     	ds	1
  1674  003D                     ReceivePacket_data@fcschecker:	
  1675  003D                     RFDOUT@i:	
  1676                           ; 2 bytes @ 0x1D
  1677                           
  1678                           
  1679                           ; 2 bytes @ 0x1D
  1680  003D                     	ds	2
  1681  003F                     ReceivePacket_data@i:	
  1682  003F                     RFDOUT@i_484:	
  1683                           ; 2 bytes @ 0x1F
  1684                           
  1685                           
  1686                           ; 2 bytes @ 0x1F
  1687  003F                     	ds	19
  1688  0052                     OUTFQ@i_472:	
  1689                           
  1690                           ; 2 bytes @ 0x32
  1691  0052                     	ds	2
  1692  0054                     OUTFQ@count:	
  1693                           
  1694                           ; 2 bytes @ 0x34
  1695  0054                     	ds	2
  1696  0056                     OUTFQ@i:	
  1697                           
  1698                           ; 2 bytes @ 0x36
  1699  0056                     	ds	2
  1700  0058                     OUTFQ@i_474:	
  1701                           
  1702                           ; 2 bytes @ 0x38
  1703  0058                     	ds	2
  1704  005A                     OUTFQ@j:	
  1705                           
  1706                           ; 2 bytes @ 0x3A
  1707  005A                     	ds	2
  1708  005C                     ?_FMTX:	
  1709  005C                     ?_CWTX:	
  1710                           ; 1 bytes @ 0x3C
  1711                           
  1712  005C                     ?_FMRX:	
  1713                           ; 1 bytes @ 0x3C
  1714                           
  1715  005C                     FMTX@Nref:	
  1716                           ; 1 bytes @ 0x3C
  1717                           
  1718  005C                     CWTX@Nref:	
  1719                           ; 2 bytes @ 0x3C
  1720                           
  1721  005C                     FMRX@Nref:	
  1722                           ; 2 bytes @ 0x3C
  1723                           
  1724                           
  1725                           ; 2 bytes @ 0x3C
  1726  005C                     	ds	2
  1727  005E                     FMTX@Nprg:	
  1728  005E                     CWTX@Nprg:	
  1729                           ; 2 bytes @ 0x3E
  1730                           
  1731  005E                     FMRX@Nprg:	
  1732                           ; 2 bytes @ 0x3E
  1733                           
  1734                           
  1735                           ; 2 bytes @ 0x3E
  1736  005E                     	ds	2
  1737  0060                     FMTX@fmtx:	
  1738  0060                     CWTX@cwtx:	
  1739                           ; 2 bytes @ 0x40
  1740                           
  1741  0060                     FMRX@fmrx:	
  1742                           ; 2 bytes @ 0x40
  1743                           
  1744                           
  1745                           ; 2 bytes @ 0x40
  1746  0060                     	ds	2
  1747  0062                     ??_main:	
  1748                           
  1749                           ; 1 bytes @ 0x42
  1750  0062                     	ds	4
  1751                           
  1752                           	psect	maintext
  1753  0E1B                     __pmaintext:	
  1754 ;;
  1755 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1756 ;;
  1757 ;; *************** function _main *****************
  1758 ;; Defined at:
  1759 ;;		line 38 in file "main.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;  FMRX_Nprg      10   20[BANK1 ] int [5]
  1764 ;;  CWTX_Nprg      10   10[BANK1 ] int [5]
  1765 ;;  FMTX_Nprg      10    0[BANK1 ] int [5]
  1766 ;;  NM_wad_heade    1   31[BANK1 ] unsigned char 
  1767 ;;  dData           1   32[BANK1 ] PTR unsigned char 
  1768 ;;		 -> NULL(0), dData(16), 
  1769 ;;  TXOBC_wad_he    1   30[BANK1 ] unsigned char 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1774 ;; Tracked objects:
  1775 ;;		On entry : B00/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       0       0       0       0
  1780 ;;      Locals:         0       0      33       0       0
  1781 ;;      Temps:          0       4       0       0       0
  1782 ;;      Totals:         0       4      33       0       0
  1783 ;;Total ram usage:       37 bytes
  1784 ;; Hardware stack levels required when called:    4
  1785 ;; This function calls:
  1786 ;;		_CWTX
  1787 ;;		_EEPROM_Write
  1788 ;;		_FMRX
  1789 ;;		_FMTX
  1790 ;;		_Init_I2C_M
  1791 ;;		_Init_MPU
  1792 ;;		_Init_SERIAL
  1793 ;;		_NM_waddress
  1794 ;;		_ReceivePacket_data
  1795 ;;		_Reset_EPS
  1796 ;;		_TXOBC_waddress
  1797 ;; This function is called by:
  1798 ;;		Startup code after reset
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _main
  1804  0E1B                     _main:	
  1805                           
  1806                           ;main.c: 43: _delay((unsigned long)((200)*(10000000/4000.0)));
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1810  0E1B  3003               	movlw	3
  1811  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0E1E  00E4               	movwf	??_main+2
  1814  0E1F  308A               	movlw	138
  1815  0E20  00E3               	movwf	??_main+1
  1816  0E21  3055               	movlw	85
  1817  0E22  00E2               	movwf	??_main
  1818  0E23                     u3547:	
  1819  0E23  0BE2               	decfsz	??_main,f
  1820  0E24  2E23               	goto	u3547
  1821  0E25  0BE3               	decfsz	??_main+1,f
  1822  0E26  2E23               	goto	u3547
  1823  0E27  0BE4               	decfsz	??_main+2,f
  1824  0E28  2E23               	goto	u3547
  1825                           
  1826                           ;main.c: 45: Init_SERIAL();
  1827  0E29  120A  158A  205A  120A  158A  	fcall	_Init_SERIAL
  1828                           
  1829                           ;main.c: 46: Init_MPU();
  1830  0E2E  120A  158A  20A6  120A  158A  	fcall	_Init_MPU
  1831                           
  1832                           ;main.c: 47: Init_I2C_M(400000);
  1833  0E33  3000               	movlw	0
  1834  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0E36  00A3               	movwf	Init_I2C_M@c+3
  1837  0E37  3006               	movlw	6
  1838  0E38  00A2               	movwf	Init_I2C_M@c+2
  1839  0E39  301A               	movlw	26
  1840  0E3A  00A1               	movwf	Init_I2C_M@c+1
  1841  0E3B  3080               	movlw	128
  1842  0E3C  00A0               	movwf	Init_I2C_M@c
  1843  0E3D  120A  158A  219D  120A  158A  	fcall	_Init_I2C_M
  1844                           
  1845                           ;main.c: 54: RB2 = 1;
  1846  0E42  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0E43  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0E44  1506               	bsf	6,2	;volatile
  1849                           
  1850                           ;main.c: 55: _delay((unsigned long)((1000)*(10000000/4000.0)));
  1851  0E45  300D               	movlw	13
  1852  0E46  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0E47  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0E48  00E4               	movwf	??_main+2
  1855  0E49  30AF               	movlw	175
  1856  0E4A  00E3               	movwf	??_main+1
  1857  0E4B  30B5               	movlw	181
  1858  0E4C  00E2               	movwf	??_main
  1859  0E4D                     u3557:	
  1860  0E4D  0BE2               	decfsz	??_main,f
  1861  0E4E  2E4D               	goto	u3557
  1862  0E4F  0BE3               	decfsz	??_main+1,f
  1863  0E50  2E4D               	goto	u3557
  1864  0E51  0BE4               	decfsz	??_main+2,f
  1865  0E52  2E4D               	goto	u3557
  1866  0E53  2E54               	nop2
  1867                           
  1868                           ;main.c: 57: FMTX(FMTX_Nref, FMTX_Nprg);
  1869  0E54  1683               	bsf	3,5	;RP0=1, select bank1
  1870  0E55  1303               	bcf	3,6	;RP1=0, select bank1
  1871  0E56  0846               	movf	(_FMTX_Nref+1)^(0+128),w
  1872  0E57  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0E58  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0E59  00DD               	movwf	FMTX@Nref+1
  1875  0E5A  1683               	bsf	3,5	;RP0=1, select bank1
  1876  0E5B  1303               	bcf	3,6	;RP1=0, select bank1
  1877  0E5C  0845               	movf	_FMTX_Nref^(0+128),w
  1878  0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0E5E  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0E5F  00DC               	movwf	FMTX@Nref
  1881  0E60  30D1               	movlw	(low (_FMTX_Nprg| 0))& (0+255)
  1882  0E61  00DE               	movwf	FMTX@Nprg
  1883  0E62  3000               	movlw	0
  1884  0E63  00DF               	movwf	FMTX@Nprg+1
  1885  0E64  120A  158A  2143  120A  158A  	fcall	_FMTX
  1886                           
  1887                           ;main.c: 58: CWTX(CWTX_Nref, CWTX_Nprg);
  1888  0E69  1683               	bsf	3,5	;RP0=1, select bank1
  1889  0E6A  1303               	bcf	3,6	;RP1=0, select bank1
  1890  0E6B  0844               	movf	(_CWTX_Nref+1)^(0+128),w
  1891  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  1892  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  1893  0E6E  00DD               	movwf	CWTX@Nref+1
  1894  0E6F  1683               	bsf	3,5	;RP0=1, select bank1
  1895  0E70  1303               	bcf	3,6	;RP1=0, select bank1
  1896  0E71  0843               	movf	_CWTX_Nref^(0+128),w
  1897  0E72  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0E73  1303               	bcf	3,6	;RP1=0, select bank0
  1899  0E74  00DC               	movwf	CWTX@Nref
  1900  0E75  30C7               	movlw	(low (_CWTX_Nprg| 0))& (0+255)
  1901  0E76  00DE               	movwf	CWTX@Nprg
  1902  0E77  3000               	movlw	0
  1903  0E78  00DF               	movwf	CWTX@Nprg+1
  1904  0E79  120A  158A  20EB  120A  158A  	fcall	_CWTX
  1905                           
  1906                           ;main.c: 59: FMRX(FMRX_Nref, FMRX_Nprg);
  1907  0E7E  1683               	bsf	3,5	;RP0=1, select bank1
  1908  0E7F  1303               	bcf	3,6	;RP1=0, select bank1
  1909  0E80  0842               	movf	(_FMRX_Nref+1)^(0+128),w
  1910  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0E83  00DD               	movwf	FMRX@Nref+1
  1913  0E84  1683               	bsf	3,5	;RP0=1, select bank1
  1914  0E85  1303               	bcf	3,6	;RP1=0, select bank1
  1915  0E86  0841               	movf	_FMRX_Nref^(0+128),w
  1916  0E87  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0E88  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0E89  00DC               	movwf	FMRX@Nref
  1919  0E8A  30E0               	movlw	(low (_FMRX_Nprg| (0+256)))& (0+255)
  1920  0E8B  00DE               	movwf	FMRX@Nprg
  1921  0E8C  3001               	movlw	1
  1922  0E8D  00DF               	movwf	FMRX@Nprg+1
  1923  0E8E  120A  158A  2117  120A  158A  	fcall	_FMRX
  1924                           
  1925                           ;main.c: 60: RB2 = 0;
  1926  0E93  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0E94  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0E95  1106               	bcf	6,2	;volatile
  1929  0E96                     l3766:	
  1930                           ;main.c: 63: while(1){
  1931                           
  1932                           
  1933                           ;main.c: 78: UBYTE *dData;
  1934                           ;main.c: 79: dData = ReceivePacket_data();
  1935  0E96  120A  158A  2458  120A  158A  	fcall	_ReceivePacket_data
  1936  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
