

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 16:21:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  1912  0E93  00DD               	movwf	FMRX@Nref+1
  1913  0E94  1683               	bsf	3,5	;RP0=1, select bank1
  1914  0E95  1303               	bcf	3,6	;RP1=0, select bank1
  1915  0E96  0841               	movf	_FMRX_Nref^(0+128),w
  1916  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0E99  00DC               	movwf	FMRX@Nref
  1919  0E9A  30E0               	movlw	(low (_FMRX_Nprg| (0+256)))& (0+255)
  1920  0E9B  00DE               	movwf	FMRX@Nprg
  1921  0E9C  3001               	movlw	1
  1922  0E9D  00DF               	movwf	FMRX@Nprg+1
  1923  0E9E  120A  158A  2127  120A  158A  	fcall	_FMRX
  1924                           
  1925                           ;main.c: 60: RB2 = 0;
  1926  0EA3  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0EA5  1106               	bcf	6,2	;volatile
  1929  0EA6                     l3764:	
  1930                           ;main.c: 63: while(1){
  1931                           
  1932                           
  1933                           ;main.c: 78: UBYTE *dData;
  1934                           ;main.c: 79: dData = ReceivePacket_data();
  1935  0EA6  120A  158A  2468  120A  158A  	fcall	_ReceivePacket_data
  1936  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
  1937  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
  1938  0EAD  00E2               	movwf	??_main
  1939  0EAE  0862               	movf	??_main,w
  1940  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
  1941  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
  1942  0EB1  00C0               	movwf	main@dData^(0+128)
  1943                           
  1944                           ;main.c: 80: RB2 = 1;
  1945  0EB2  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0EB3  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0EB4  1506               	bsf	6,2	;volatile
  1948                           
  1949                           ;main.c: 81: _delay((unsigned long)((500)*(10000000/4000.0)));
  1950  0EB5  3007               	movlw	7
  1951  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0EB8  00E4               	movwf	??_main+2
  1954  0EB9  3058               	movlw	88
  1955  0EBA  00E3               	movwf	??_main+1
  1956  0EBB  3059               	movlw	89
  1957  0EBC  00E2               	movwf	??_main
  1958  0EBD                     u3567:	
  1959  0EBD  0BE2               	decfsz	??_main,f
  1960  0EBE  2EBD               	goto	u3567
  1961  0EBF  0BE3               	decfsz	??_main+1,f
  1962  0EC0  2EBD               	goto	u3567
  1963  0EC1  0BE4               	decfsz	??_main+2,f
  1964  0EC2  2EBD               	goto	u3567
  1965                           
  1966                           ;main.c: 82: RB2 = 0;
  1967  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0EC5  1106               	bcf	6,2	;volatile
  1970                           
  1971                           ;main.c: 84: EEPROM_Write(0x50,0x00,0x00,dData);
  1972  0EC6  01F2               	clrf	EEPROM_Write@high_address
  1973  0EC7  01F3               	clrf	EEPROM_Write@low_address
  1974  0EC8  1683               	bsf	3,5	;RP0=1, select bank1
  1975  0EC9  1303               	bcf	3,6	;RP1=0, select bank1
  1976  0ECA  0840               	movf	main@dData^(0+128),w
  1977  0ECB  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0ECC  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0ECD  00E2               	movwf	??_main
  1980  0ECE  0862               	movf	??_main,w
  1981  0ECF  00F4               	movwf	EEPROM_Write@data
  1982  0ED0  3050               	movlw	80
  1983  0ED1  120A  158A  234C  120A  158A  	fcall	_EEPROM_Write
  1984                           
  1985                           ;main.c: 85: _delay((unsigned long)((100)*(10000000/4000.0)));
  1986  0ED6  3002               	movlw	2
  1987  0ED7  1283               	bcf	3,5	;RP0=0, select bank0
  1988  0ED8  1303               	bcf	3,6	;RP1=0, select bank0
  1989  0ED9  00E4               	movwf	??_main+2
  1990  0EDA  3045               	movlw	69
  1991  0EDB  00E3               	movwf	??_main+1
  1992  0EDC  30A9               	movlw	169
  1993  0EDD  00E2               	movwf	??_main
  1994  0EDE                     u3577:	
  1995  0EDE  0BE2               	decfsz	??_main,f
  1996  0EDF  2EDE               	goto	u3577
  1997  0EE0  0BE3               	decfsz	??_main+1,f
  1998  0EE1  2EDE               	goto	u3577
  1999  0EE2  0BE4               	decfsz	??_main+2,f
  2000  0EE3  2EDE               	goto	u3577
  2001                           
  2002                           ;main.c: 89: UBYTE TXOBC_wad_header = 0x74;
  2003  0EE4  3074               	movlw	116
  2004  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0EE7  00E2               	movwf	??_main
  2007  0EE8  0862               	movf	??_main,w
  2008  0EE9  1683               	bsf	3,5	;RP0=1, select bank1
  2009  0EEA  1303               	bcf	3,6	;RP1=0, select bank1
  2010  0EEB  00BE               	movwf	main@TXOBC_wad_header^(0+128)
  2011                           
  2012                           ;main.c: 90: TXOBC_waddress(TXOBC_wad_header, 0x00, 0x00);
  2013  0EEC  01F1               	clrf	TXOBC_waddress@whigh_address
  2014  0EED  01F2               	clrf	TXOBC_waddress@wlow_address
  2015  0EEE  083E               	movf	main@TXOBC_wad_header^(0+128),w
  2016  0EEF  120A  158A  21E1  120A  158A  	fcall	_TXOBC_waddress
  2017                           
  2018                           ;main.c: 103: if(dData[0]=='n'){
  2019  0EF4  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0EF5  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0EF6  0840               	movf	main@dData^(0+128),w
  2022  0EF7  0084               	movwf	4
  2023  0EF8  306E               	movlw	110
  2024  0EF9  1783               	bsf	3,7	;select IRP bank2
  2025  0EFA  0600               	xorwf	0,w
  2026  0EFB  1D03               	btfss	3,2
  2027  0EFC  2F0E               	goto	l3786
  2028                           
  2029                           ;main.c: 105: UBYTE NM_wad_header = 0x72;
  2030  0EFD  3072               	movlw	114
  2031  0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  2033  0F00  00E2               	movwf	??_main
  2034  0F01  0862               	movf	??_main,w
  2035  0F02  1683               	bsf	3,5	;RP0=1, select bank1
  2036  0F03  1303               	bcf	3,6	;RP1=0, select bank1
  2037  0F04  00BF               	movwf	main@NM_wad_header^(0+128)
  2038                           
  2039                           ;main.c: 106: NM_waddress(NM_wad_header, 0x00, 0x00);
  2040  0F05  01F1               	clrf	NM_waddress@whigh_address
  2041  0F06  01F2               	clrf	NM_waddress@wlow_address
  2042  0F07  083F               	movf	main@NM_wad_header^(0+128),w
  2043  0F08  120A  158A  2043  120A  158A  	fcall	_NM_waddress
  2044                           
  2045                           ;main.c: 108: }else if(dData[0]=='p'){
  2046  0F0D  2FF1               	goto	l442
  2047  0F0E                     l3786:	
  2048  0F0E  1683               	bsf	3,5	;RP0=1, select bank1
  2049  0F0F  1303               	bcf	3,6	;RP1=0, select bank1
  2050  0F10  0840               	movf	main@dData^(0+128),w
  2051  0F11  0084               	movwf	4
  2052  0F12  3070               	movlw	112
  2053  0F13  1783               	bsf	3,7	;select IRP bank2
  2054  0F14  0600               	xorwf	0,w
  2055  0F15  1D03               	btfss	3,2
  2056  0F16  2FDC               	goto	l443
  2057                           
  2058                           ;main.c: 113: if(dData[2] == 'r'){
  2059  0F17  0840               	movf	main@dData^(0+128),w
  2060  0F18  3E02               	addlw	2
  2061  0F19  0084               	movwf	4
  2062  0F1A  3072               	movlw	114
  2063  0F1B  0600               	xorwf	0,w
  2064  0F1C  1903               	btfsc	3,2
  2065  0F1D  2FC4               	goto	l3812
  2066  0F1E  2FF1               	goto	l442
  2067  0F1F                     l3792:	
  2068                           ;main.c: 119: case 'E':
  2069                           
  2070                           ;main.c: 118: switch(dData[3]){
  2071                           
  2072                           
  2073                           ;main.c: 124: Reset_EPS();
  2074  0F1F  120A  118A  2007  120A  158A  	fcall	_Reset_EPS
  2075                           
  2076                           ;main.c: 125: _delay((unsigned long)((5000)*(10000000/4000.0)));
  2077  0F24  3040               	movlw	64
  2078  0F25  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0F26  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0F27  00E4               	movwf	??_main+2
  2081  0F28  306A               	movlw	106
  2082  0F29  00E3               	movwf	??_main+1
  2083  0F2A  3097               	movlw	151
  2084  0F2B  00E2               	movwf	??_main
  2085  0F2C                     u3587:	
  2086  0F2C  0BE2               	decfsz	??_main,f
  2087  0F2D  2F2C               	goto	u3587
  2088  0F2E  0BE3               	decfsz	??_main+1,f
  2089  0F2F  2F2C               	goto	u3587
  2090  0F30  0BE4               	decfsz	??_main+2,f
  2091  0F31  2F2C               	goto	u3587
  2092                           
  2093                           ;main.c: 128: int FMTX_Nprg[5] = {8,7,3,0,0};
  2094  0F32  30A0               	movlw	main@FMTX_Nprg& (0+255)
  2095  0F33  0084               	movwf	4
  2096  0F34  30D6               	movlw	low main@F2012
  2097  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0F37  00E2               	movwf	??_main
  2100  0F38  0804               	movf	4,w
  2101  0F39  00E3               	movwf	??_main+1
  2102  0F3A  300A               	movlw	10
  2103  0F3B  00E4               	movwf	??_main+2
  2104  0F3C                     u3490:	
  2105  0F3C  0862               	movf	??_main,w
  2106  0F3D  0084               	movwf	4
  2107  0F3E  1783               	bsf	3,7	;select IRP bank3
  2108  0F3F  0800               	movf	0,w
  2109  0F40  00E5               	movwf	??_main+3
  2110  0F41  0AE2               	incf	??_main,f
  2111  0F42  0863               	movf	??_main+1,w
  2112  0F43  0084               	movwf	4
  2113  0F44  1383               	bcf	3,7	;select IRP bank1
  2114  0F45  0865               	movf	??_main+3,w
  2115  0F46  0080               	movwf	0
  2116  0F47  0AE3               	incf	??_main+1,f
  2117  0F48  0BE4               	decfsz	??_main+2,f
  2118  0F49  2F3C               	goto	u3490
  2119                           
  2120                           ;main.c: 129: int CWTX_Nprg[5] = {0,1,7,4,7};
  2121  0F4A  30AA               	movlw	main@CWTX_Nprg& (0+255)
  2122  0F4B  0084               	movwf	4
  2123  0F4C  30CC               	movlw	low main@F2014
  2124  0F4D  00E2               	movwf	??_main
  2125  0F4E  0804               	movf	4,w
  2126  0F4F  00E3               	movwf	??_main+1
  2127  0F50  300A               	movlw	10
  2128  0F51  00E4               	movwf	??_main+2
  2129  0F52                     u3500:	
  2130  0F52  0862               	movf	??_main,w
  2131  0F53  0084               	movwf	4
  2132  0F54  1783               	bsf	3,7	;select IRP bank3
  2133  0F55  0800               	movf	0,w
  2134  0F56  00E5               	movwf	??_main+3
  2135  0F57  0AE2               	incf	??_main,f
  2136  0F58  0863               	movf	??_main+1,w
  2137  0F59  0084               	movwf	4
  2138  0F5A  1383               	bcf	3,7	;select IRP bank1
  2139  0F5B  0865               	movf	??_main+3,w
  2140  0F5C  0080               	movwf	0
  2141  0F5D  0AE3               	incf	??_main+1,f
  2142  0F5E  0BE4               	decfsz	??_main+2,f
  2143  0F5F  2F52               	goto	u3500
  2144                           
  2145                           ;main.c: 130: int FMRX_Nprg[5] = {2,4,8,8,7};
  2146  0F60  30B4               	movlw	main@FMRX_Nprg& (0+255)
  2147  0F61  0084               	movwf	4
  2148  0F62  30C2               	movlw	low main@F2016
  2149  0F63  00E2               	movwf	??_main
  2150  0F64  0804               	movf	4,w
  2151  0F65  00E3               	movwf	??_main+1
  2152  0F66  300A               	movlw	10
  2153  0F67  00E4               	movwf	??_main+2
  2154  0F68                     u3510:	
  2155  0F68  0862               	movf	??_main,w
  2156  0F69  0084               	movwf	4
  2157  0F6A  1783               	bsf	3,7	;select IRP bank3
  2158  0F6B  0800               	movf	0,w
  2159  0F6C  00E5               	movwf	??_main+3
  2160  0F6D  0AE2               	incf	??_main,f
  2161  0F6E  0863               	movf	??_main+1,w
  2162  0F6F  0084               	movwf	4
  2163  0F70  1383               	bcf	3,7	;select IRP bank1
  2164  0F71  0865               	movf	??_main+3,w
  2165  0F72  0080               	movwf	0
  2166  0F73  0AE3               	incf	??_main+1,f
  2167  0F74  0BE4               	decfsz	??_main+2,f
  2168  0F75  2F68               	goto	u3510
  2169                           
  2170                           ;main.c: 132: FMTX(FMTX_Nref, FMTX_Nprg);
  2171  0F76  1683               	bsf	3,5	;RP0=1, select bank1
  2172  0F77  1303               	bcf	3,6	;RP1=0, select bank1
  2173  0F78  0846               	movf	(_FMTX_Nref+1)^(0+128),w
  2174  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  2175  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  2176  0F7B  00DD               	movwf	FMTX@Nref+1
  2177  0F7C  1683               	bsf	3,5	;RP0=1, select bank1
  2178  0F7D  1303               	bcf	3,6	;RP1=0, select bank1
  2179  0F7E  0845               	movf	_FMTX_Nref^(0+128),w
  2180  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0F81  00DC               	movwf	FMTX@Nref
  2183  0F82  30A0               	movlw	(low (main@FMTX_Nprg| 0))& (0+255)
  2184  0F83  00DE               	movwf	FMTX@Nprg
  2185  0F84  3000               	movlw	0
  2186  0F85  00DF               	movwf	FMTX@Nprg+1
  2187  0F86  120A  158A  2153  120A  158A  	fcall	_FMTX
  2188                           
  2189                           ;main.c: 133: CWTX(CWTX_Nref, CWTX_Nprg);
  2190  0F8B  1683               	bsf	3,5	;RP0=1, select bank1
  2191  0F8C  1303               	bcf	3,6	;RP1=0, select bank1
  2192  0F8D  0844               	movf	(_CWTX_Nref+1)^(0+128),w
  2193  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  2194  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0F90  00DD               	movwf	CWTX@Nref+1
  2196  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  2197  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  2198  0F93  0843               	movf	_CWTX_Nref^(0+128),w
  2199  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0F96  00DC               	movwf	CWTX@Nref
  2202  0F97  30AA               	movlw	(low (main@CWTX_Nprg| 0))& (0+255)
  2203  0F98  00DE               	movwf	CWTX@Nprg
  2204  0F99  3000               	movlw	0
  2205  0F9A  00DF               	movwf	CWTX@Nprg+1
  2206  0F9B  120A  158A  20FB  120A  158A  	fcall	_CWTX
  2207                           
  2208                           ;main.c: 134: FMRX(FMRX_Nref, FMRX_Nprg);
  2209  0FA0  1683               	bsf	3,5	;RP0=1, select bank1
  2210  0FA1  1303               	bcf	3,6	;RP1=0, select bank1
  2211  0FA2  0842               	movf	(_FMRX_Nref+1)^(0+128),w
  2212  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0FA5  00DD               	movwf	FMRX@Nref+1
  2215  0FA6  1683               	bsf	3,5	;RP0=1, select bank1
  2216  0FA7  1303               	bcf	3,6	;RP1=0, select bank1
  2217  0FA8  0841               	movf	_FMRX_Nref^(0+128),w
  2218  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  2219  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  2220  0FAB  00DC               	movwf	FMRX@Nref
  2221  0FAC  30B4               	movlw	(low (main@FMRX_Nprg| 0))& (0+255)
  2222  0FAD  00DE               	movwf	FMRX@Nprg
  2223  0FAE  3000               	movlw	0
  2224  0FAF  00DF               	movwf	FMRX@Nprg+1
  2225  0FB0  120A  158A  2127  120A  158A  	fcall	_FMRX
  2226                           
  2227                           ;main.c: 135: _delay((unsigned long)((500)*(10000000/4000.0)));
  2228  0FB5  3007               	movlw	7
  2229  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  2230  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  2231  0FB8  00E4               	movwf	??_main+2
  2232  0FB9  3058               	movlw	88
  2233  0FBA  00E3               	movwf	??_main+1
  2234  0FBB  3059               	movlw	89
  2235  0FBC  00E2               	movwf	??_main
  2236  0FBD                     u3597:	
  2237  0FBD  0BE2               	decfsz	??_main,f
  2238  0FBE  2FBD               	goto	u3597
  2239  0FBF  0BE3               	decfsz	??_main+1,f
  2240  0FC0  2FBD               	goto	u3597
  2241  0FC1  0BE4               	decfsz	??_main+2,f
  2242  0FC2  2FBD               	goto	u3597
  2243                           
  2244                           ;main.c: 152: }
  2245                           
  2246                           ;main.c: 151: break;
  2247                           
  2248                           ;main.c: 149: default:
  2249                           
  2250                           ;main.c: 148: break;
  2251                           
  2252                           ;main.c: 146: case 'T':
  2253                           
  2254                           ;main.c: 145: break;
  2255                           
  2256                           ;main.c: 143: case 'N':
  2257                           
  2258                           ;main.c: 142: break;
  2259                           
  2260                           ;main.c: 140: case '3':
  2261                           
  2262                           ;main.c: 139: break;
  2263                           
  2264                           ;main.c: 137: case 'I':
  2265                           
  2266                           ;main.c: 136: break;
  2267  0FC3  2FF1               	goto	l442
  2268  0FC4                     l3812:	
  2269  0FC4  1683               	bsf	3,5	;RP0=1, select bank1
  2270  0FC5  1303               	bcf	3,6	;RP1=0, select bank1
  2271  0FC6  0840               	movf	main@dData^(0+128),w
  2272  0FC7  3E03               	addlw	3
  2273  0FC8  0084               	movwf	4
  2274  0FC9  1783               	bsf	3,7	;select IRP bank2
  2275  0FCA  0800               	movf	0,w
  2276                           
  2277                           ; Switch size 1, requested type "space"
  2278                           ; Number of cases is 5, Range of values is 51 to 84
  2279                           ; switch strategies available:
  2280                           ; Name         Instructions Cycles
  2281                           ; simple_byte           16     9 (average)
  2282                           ; direct_byte          113    11 (fixed)
  2283                           ; jumptable            263     9 (fixed)
  2284                           ;	Chosen strategy is simple_byte
  2285  0FCB  3A33               	xorlw	51	; case 51
  2286  0FCC  1903               	skipnz
  2287  0FCD  2FF1               	goto	l442
  2288  0FCE  3A76               	xorlw	118	; case 69
  2289  0FCF  1903               	skipnz
  2290  0FD0  2F1F               	goto	l3792
  2291  0FD1  3A0C               	xorlw	12	; case 73
  2292  0FD2  1903               	skipnz
  2293  0FD3  2FF1               	goto	l442
  2294  0FD4  3A07               	xorlw	7	; case 78
  2295  0FD5  1903               	skipnz
  2296  0FD6  2FF1               	goto	l442
  2297  0FD7  3A1A               	xorlw	26	; case 84
  2298  0FD8  1903               	skipnz
  2299  0FD9  2FF1               	goto	l442
  2300  0FDA  2FF1               	goto	l442
  2301                           
  2302                           ;main.c: 156: }
  2303                           ;main.c: 157: }else{
  2304                           
  2305                           ;main.c: 154: }else if(dData[2] == 't'){
  2306  0FDB  2FF1               	goto	l442
  2307  0FDC                     l443:	
  2308                           
  2309                           ;main.c: 158: RB2 = 1;
  2310  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0FDE  1506               	bsf	6,2	;volatile
  2313                           
  2314                           ;main.c: 159: _delay((unsigned long)((1000)*(10000000/4000.0)));
  2315  0FDF  300D               	movlw	13
  2316  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  2317  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  2318  0FE2  00E4               	movwf	??_main+2
  2319  0FE3  30AF               	movlw	175
  2320  0FE4  00E3               	movwf	??_main+1
  2321  0FE5  30B5               	movlw	181
  2322  0FE6  00E2               	movwf	??_main
  2323  0FE7                     u3607:	
  2324  0FE7  0BE2               	decfsz	??_main,f
  2325  0FE8  2FE7               	goto	u3607
  2326  0FE9  0BE3               	decfsz	??_main+1,f
  2327  0FEA  2FE7               	goto	u3607
  2328  0FEB  0BE4               	decfsz	??_main+2,f
  2329  0FEC  2FE7               	goto	u3607
  2330  0FED  2FEE               	nop2
  2331                           
  2332                           ;main.c: 160: RB2 = 0;
  2333  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  2334  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0FF0  1106               	bcf	6,2	;volatile
  2336  0FF1                     l442:	
  2337                           
  2338                           ;main.c: 161: }
  2339                           ;main.c: 205: _delay((unsigned long)((500)*(10000000/4000.0)));
  2340  0FF1  3007               	movlw	7
  2341  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  2342  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  2343  0FF4  00E4               	movwf	??_main+2
  2344  0FF5  3058               	movlw	88
  2345  0FF6  00E3               	movwf	??_main+1
  2346  0FF7  3059               	movlw	89
  2347  0FF8  00E2               	movwf	??_main
  2348  0FF9                     u3617:	
  2349  0FF9  0BE2               	decfsz	??_main,f
  2350  0FFA  2FF9               	goto	u3617
  2351  0FFB  0BE3               	decfsz	??_main+1,f
  2352  0FFC  2FF9               	goto	u3617
  2353  0FFD  0BE4               	decfsz	??_main+2,f
  2354  0FFE  2FF9               	goto	u3617
  2355  0FFF  2EA6               	goto	l3764
  2356  1000                     __end_of_main:	
  2357                           ;main.c: 206: }
  2358                           ;main.c: 207: return;
  2359                           
  2360                           
  2361                           	psect	text1
  2362  09E1                     __ptext1:	
  2363 ;; *************** function _TXOBC_waddress *****************
  2364 ;; Defined at:
  2365 ;;		line 78 in file "UART.c"
  2366 ;; Parameters:    Size  Location     Type
  2367 ;;  TXOBC_wad_he    1    wreg     unsigned char 
  2368 ;;  whigh_addres    1    1[COMMON] unsigned char 
  2369 ;;  wlow_address    1    2[COMMON] unsigned char 
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  TXOBC_wad_he    1    5[COMMON] unsigned char 
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg, status,2, status,0, pclath, cstack
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2381 ;;      Params:         2       0       0       0       0
  2382 ;;      Locals:         1       0       0       0       0
  2383 ;;      Temps:          2       0       0       0       0
  2384 ;;      Totals:         5       0       0       0       0
  2385 ;;Total ram usage:        5 bytes
  2386 ;; Hardware stack levels used:    1
  2387 ;; Hardware stack levels required when called:    1
  2388 ;; This function calls:
  2389 ;;		_putch
  2390 ;; This function is called by:
  2391 ;;		_main
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _TXOBC_waddress
  2397  09E1                     _TXOBC_waddress:	
  2398                           
  2399                           ;incstack = 0
  2400                           ; Regs used in _TXOBC_waddress: [wreg+status,2+status,0+pclath+cstack]
  2401                           ;TXOBC_waddress@TXOBC_wad_header stored from wreg
  2402  09E1  00F5               	movwf	TXOBC_waddress@TXOBC_wad_header
  2403                           
  2404                           ;UART.c: 79: RC5 = 1;
  2405  09E2  1283               	bcf	3,5	;RP0=0, select bank0
  2406  09E3  1303               	bcf	3,6	;RP1=0, select bank0
  2407  09E4  1687               	bsf	7,5	;volatile
  2408                           
  2409                           ;UART.c: 80: _delay((unsigned long)((50)*(10000000/4000.0)));
  2410  09E5  30A3               	movlw	163
  2411  09E6  00F4               	movwf	??_TXOBC_waddress+1
  2412  09E7  3055               	movlw	85
  2413  09E8  00F3               	movwf	??_TXOBC_waddress
  2414  09E9                     u3627:	
  2415  09E9  0BF3               	decfsz	??_TXOBC_waddress,f
  2416  09EA  29E9               	goto	u3627
  2417  09EB  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2418  09EC  29E9               	goto	u3627
  2419                           
  2420                           ;UART.c: 81: putch(TXOBC_wad_header);
  2421  09ED  0875               	movf	TXOBC_waddress@TXOBC_wad_header,w
  2422  09EE  120A  158A  2019  120A  158A  	fcall	_putch
  2423                           
  2424                           ;UART.c: 82: _delay((unsigned long)((50)*(10000000/4000.0)));
  2425  09F3  30A3               	movlw	163
  2426  09F4  00F4               	movwf	??_TXOBC_waddress+1
  2427  09F5  3055               	movlw	85
  2428  09F6  00F3               	movwf	??_TXOBC_waddress
  2429  09F7                     u3637:	
  2430  09F7  0BF3               	decfsz	??_TXOBC_waddress,f
  2431  09F8  29F7               	goto	u3637
  2432  09F9  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2433  09FA  29F7               	goto	u3637
  2434                           
  2435                           ;UART.c: 83: putch(whigh_address);
  2436  09FB  0871               	movf	TXOBC_waddress@whigh_address,w
