

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 17 22:10:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  2596                           
  2597                           ;incstack = 0
  2598                           ; Regs used in _waitFlag: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2599  0327  30FF               	movlw	255
  2600  0328  00F6               	movwf	??_waitFlag
  2601  0329  0876               	movf	??_waitFlag,w
  2602  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2603  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2604  032C  00BC               	movwf	waitFlag@buf
  2605  032D                     L6:	
  2606                           
  2607                           ;decode_AX25.c: 271: rcv_state = 0;
  2608  032D  01EA               	clrf	_rcv_state
  2609  032E  01EB               	clrf	_rcv_state+1
  2610  032F                     l3013:	
  2611  032F  3000               	movlw	0
  2612  0330  026B               	subwf	_rcv_state+1,w
  2613  0331  3002               	movlw	2
  2614  0332  1903               	skipnz
  2615  0333  026A               	subwf	_rcv_state,w
  2616  0334  1803               	btfsc	3,0
  2617  0335  0008               	return
  2618  0336                     l2647:	
  2619                           ;decode_AX25.c: 59: while(buf != 0x7e){
  2620                           
  2621                           ;decode_AX25.c: 58: while(rcv_state < 2){
  2622                           
  2623                           ;decode_AX25.c: 57: rcv_state = 0;
  2624                           
  2625  0336  307E               	movlw	126
  2626  0337  063C               	xorwf	waitFlag@buf,w
  2627  0338  1903               	btfsc	3,2
  2628  0339  2B86               	goto	l2669
  2629                           
  2630                           ;decode_AX25.c: 60: flag_judge = getbit();
  2631  033A  120A  158A  2298  120A  118A  	fcall	_getbit
  2632  033F  0871               	movf	?_getbit+1,w
  2633  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2634  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2635  0342  00BB               	movwf	waitFlag@flag_judge+1
  2636  0343  0870               	movf	?_getbit,w
  2637  0344  00BA               	movwf	waitFlag@flag_judge
  2638                           
  2639                           ;decode_AX25.c: 61: buf = buf << 1;
  2640  0345  083C               	movf	waitFlag@buf,w
  2641  0346  00F6               	movwf	??_waitFlag
  2642  0347  0776               	addwf	??_waitFlag,w
  2643  0348  00F7               	movwf	??_waitFlag+1
  2644  0349  0877               	movf	??_waitFlag+1,w
  2645  034A  00BC               	movwf	waitFlag@buf
  2646                           
  2647                           ;decode_AX25.c: 63: buf = buf | 0x00;
  2648  034B  083A               	movf	waitFlag@flag_judge,w
  2649  034C  043B               	iorwf	waitFlag@flag_judge+1,w
  2650  034D  1903               	btfsc	3,2
  2651  034E  2B36               	goto	l2647
  2652                           
  2653                           ;decode_AX25.c: 65: buf = buf | 0x01;
  2654                           
  2655                           ;decode_AX25.c: 64: }else{
  2656  034F  083C               	movf	waitFlag@buf,w
  2657  0350  3801               	iorlw	1
  2658  0351  00F6               	movwf	??_waitFlag
  2659  0352  0876               	movf	??_waitFlag,w
  2660  0353  00BC               	movwf	waitFlag@buf
  2661  0354  2B36               	goto	l2647
  2662  0355                     l2649:	
  2663                           ;decode_AX25.c: 66: }
  2664                           ;decode_AX25.c: 67: }
  2665                           ;decode_AX25.c: 71: while(buf == 0x7e){
  2666                           
  2667                           
  2668                           ;decode_AX25.c: 72: for(UINT i=0;i<8;i++){
  2669  0355  01A0               	clrf	waitFlag@i
  2670  0356  01A1               	clrf	waitFlag@i+1
  2671  0357  3000               	movlw	0
  2672  0358  0221               	subwf	waitFlag@i+1,w
  2673  0359  3008               	movlw	8
  2674  035A  1903               	skipnz
  2675  035B  0220               	subwf	waitFlag@i,w
  2676  035C  1803               	btfsc	3,0
  2677  035D  2B86               	goto	l2669
  2678  035E                     l2655:	
  2679                           
  2680                           ;decode_AX25.c: 73: flag_judge = getbit();
  2681  035E  120A  158A  2298  120A  118A  	fcall	_getbit
  2682  0363  0871               	movf	?_getbit+1,w
  2683  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2684  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2685  0366  00BB               	movwf	waitFlag@flag_judge+1
  2686  0367  0870               	movf	?_getbit,w
  2687  0368  00BA               	movwf	waitFlag@flag_judge
  2688                           
  2689                           ;decode_AX25.c: 74: buf = buf >> 1;
  2690  0369  083C               	movf	waitFlag@buf,w
  2691  036A  00F6               	movwf	??_waitFlag
  2692  036B  1003               	clrc
  2693  036C  0C76               	rrf	??_waitFlag,w
  2694  036D  00F7               	movwf	??_waitFlag+1
  2695  036E  0877               	movf	??_waitFlag+1,w
  2696  036F  00BC               	movwf	waitFlag@buf
  2697                           
  2698                           ;decode_AX25.c: 76: buf = buf | 0x00;
  2699  0370  083A               	movf	waitFlag@flag_judge,w
  2700  0371  043B               	iorwf	waitFlag@flag_judge+1,w
  2701  0372  1903               	btfsc	3,2
  2702  0373  2B79               	goto	l2665
  2703                           
  2704                           ;decode_AX25.c: 78: buf = buf | 0x80;
  2705                           
  2706                           ;decode_AX25.c: 77: }else{
  2707  0374  083C               	movf	waitFlag@buf,w
  2708  0375  3880               	iorlw	128
  2709  0376  00F6               	movwf	??_waitFlag
  2710  0377  0876               	movf	??_waitFlag,w
  2711  0378  00BC               	movwf	waitFlag@buf
  2712  0379                     l2665:	
  2713  0379  3001               	movlw	1
  2714  037A  07A0               	addwf	waitFlag@i,f
  2715  037B  1803               	skipnc
  2716  037C  0AA1               	incf	waitFlag@i+1,f
  2717  037D  3000               	movlw	0
  2718  037E  07A1               	addwf	waitFlag@i+1,f
  2719  037F  3000               	movlw	0
  2720  0380  0221               	subwf	waitFlag@i+1,w
  2721  0381  3008               	movlw	8
  2722  0382  1903               	skipnz
  2723  0383  0220               	subwf	waitFlag@i,w
  2724  0384  1C03               	skipc
  2725  0385  2B5E               	goto	l2655
  2726  0386                     l2669:	
  2727  0386  307E               	movlw	126
  2728  0387  063C               	xorwf	waitFlag@buf,w
  2729  0388  1903               	btfsc	3,2
  2730  0389  2B55               	goto	l2649
  2731                           
  2732                           ;decode_AX25.c: 79: }
  2733                           ;decode_AX25.c: 80: }
  2734                           ;decode_AX25.c: 81: }
  2735                           ;decode_AX25.c: 82: if(buf == ("JQ1YCZ"[0] << 1)){
  2736  038A  300A               	movlw	low (STR_1-__stringbase)
  2737  038B  0084               	movwf	4
  2738  038C  120A  158A  2000  120A  118A  	fcall	stringdir
  2739  0391  00F6               	movwf	??_waitFlag
  2740  0392  01F7               	clrf	??_waitFlag+1
  2741  0393  1003               	clrc
  2742  0394  0DF6               	rlf	??_waitFlag,f
  2743  0395  0DF7               	rlf	??_waitFlag+1,f
  2744  0396  083C               	movf	waitFlag@buf,w
  2745  0397  00F8               	movwf	??_waitFlag+2
  2746  0398  01F9               	clrf	??_waitFlag+3
  2747  0399  0877               	movf	??_waitFlag+1,w
  2748  039A  0679               	xorwf	??_waitFlag+3,w
  2749  039B  1D03               	skipz
  2750  039C  2B9F               	goto	u2145
  2751  039D  0876               	movf	??_waitFlag,w
  2752  039E  0678               	xorwf	??_waitFlag+2,w
  2753  039F                     u2145:	
  2754  039F  1D03               	skipz
  2755  03A0  2D64               	goto	l2819
  2756                           
  2757                           ;decode_AX25.c: 83: dPacket[dPacketnum] = buf;
  2758  03A1  083C               	movf	waitFlag@buf,w
  2759  03A2  00F6               	movwf	??_waitFlag
  2760  03A3  0868               	movf	_dPacketnum,w
  2761  03A4  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  2762  03A5  0084               	movwf	4
  2763  03A6  0876               	movf	??_waitFlag,w
  2764  03A7  1783               	bsf	3,7	;select IRP bank3
  2765  03A8  0080               	movwf	0
  2766                           
  2767                           ;decode_AX25.c: 84: dPacketnum ++;
  2768  03A9  3001               	movlw	1
  2769  03AA  07E8               	addwf	_dPacketnum,f
  2770  03AB  1803               	skipnc
  2771  03AC  0AE9               	incf	_dPacketnum+1,f
  2772  03AD  3000               	movlw	0
  2773  03AE  07E9               	addwf	_dPacketnum+1,f
  2774                           
  2775                           ;decode_AX25.c: 85: for(UINT j=0;j<8;j++){
  2776  03AF  01A2               	clrf	waitFlag@j
  2777  03B0  01A3               	clrf	waitFlag@j+1
  2778  03B1  3000               	movlw	0
  2779  03B2  0223               	subwf	waitFlag@j+1,w
  2780  03B3  3008               	movlw	8
  2781  03B4  1903               	skipnz
  2782  03B5  0222               	subwf	waitFlag@j,w
  2783  03B6  1803               	btfsc	3,0
  2784  03B7  2BE0               	goto	l2697
  2785  03B8                     l2683:	
  2786                           
  2787                           ;decode_AX25.c: 86: flag_judge = getbit();
  2788  03B8  120A  158A  2298  120A  118A  	fcall	_getbit
  2789  03BD  0871               	movf	?_getbit+1,w
  2790  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2791  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2792  03C0  00BB               	movwf	waitFlag@flag_judge+1
  2793  03C1  0870               	movf	?_getbit,w
  2794  03C2  00BA               	movwf	waitFlag@flag_judge
  2795                           
  2796                           ;decode_AX25.c: 87: buf = buf >> 1;
  2797  03C3  083C               	movf	waitFlag@buf,w
  2798  03C4  00F6               	movwf	??_waitFlag
  2799  03C5  1003               	clrc
  2800  03C6  0C76               	rrf	??_waitFlag,w
  2801  03C7  00F7               	movwf	??_waitFlag+1
  2802  03C8  0877               	movf	??_waitFlag+1,w
  2803  03C9  00BC               	movwf	waitFlag@buf
  2804                           
  2805                           ;decode_AX25.c: 89: buf = buf | 0x00;
  2806  03CA  083A               	movf	waitFlag@flag_judge,w
  2807  03CB  043B               	iorwf	waitFlag@flag_judge+1,w
  2808  03CC  1903               	btfsc	3,2
  2809  03CD  2BD3               	goto	l2693
  2810                           
  2811                           ;decode_AX25.c: 91: buf = buf | 0x80;
  2812                           
  2813                           ;decode_AX25.c: 90: }else{
  2814  03CE  083C               	movf	waitFlag@buf,w
  2815  03CF  3880               	iorlw	128
  2816  03D0  00F6               	movwf	??_waitFlag
  2817  03D1  0876               	movf	??_waitFlag,w
  2818  03D2  00BC               	movwf	waitFlag@buf
  2819  03D3                     l2693:	
  2820  03D3  3001               	movlw	1
  2821  03D4  07A2               	addwf	waitFlag@j,f
  2822  03D5  1803               	skipnc
  2823  03D6  0AA3               	incf	waitFlag@j+1,f
  2824  03D7  3000               	movlw	0
  2825  03D8  07A3               	addwf	waitFlag@j+1,f
  2826  03D9  3000               	movlw	0
  2827  03DA  0223               	subwf	waitFlag@j+1,w
  2828  03DB  3008               	movlw	8
  2829  03DC  1903               	skipnz
  2830  03DD  0222               	subwf	waitFlag@j,w
  2831  03DE  1C03               	skipc
  2832  03DF  2BB8               	goto	l2683
  2833  03E0                     l2697:	
  2834                           
  2835                           ;decode_AX25.c: 92: }
  2836                           ;decode_AX25.c: 93: }
  2837                           ;decode_AX25.c: 94: if(buf == ("JQ1YCZ"[1] << 1)){
  2838  03E0  300B               	movlw	low (((STR_1+1)-__stringbase)| (0+32768))
  2839  03E1  0084               	movwf	4
  2840  03E2  120A  158A  2000  120A  118A  	fcall	stringdir
  2841  03E7  00F6               	movwf	??_waitFlag
  2842  03E8  01F7               	clrf	??_waitFlag+1
  2843  03E9  1003               	clrc
  2844  03EA  0DF6               	rlf	??_waitFlag,f
  2845  03EB  0DF7               	rlf	??_waitFlag+1,f
  2846  03EC  083C               	movf	waitFlag@buf,w
  2847  03ED  00F8               	movwf	??_waitFlag+2
  2848  03EE  01F9               	clrf	??_waitFlag+3
  2849  03EF  0877               	movf	??_waitFlag+1,w
  2850  03F0  0679               	xorwf	??_waitFlag+3,w
  2851  03F1  1D03               	skipz
  2852  03F2  2BF5               	goto	u2185
  2853  03F3  0876               	movf	??_waitFlag,w
  2854  03F4  0678               	xorwf	??_waitFlag+2,w
  2855  03F5                     u2185:	
  2856  03F5  1D03               	skipz
  2857  03F6  2D64               	goto	l2819
  2858                           
  2859                           ;decode_AX25.c: 95: dPacket[dPacketnum] = buf;
  2860  03F7  083C               	movf	waitFlag@buf,w
  2861  03F8  00F6               	movwf	??_waitFlag
  2862  03F9  0868               	movf	_dPacketnum,w
  2863  03FA  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  2864  03FB  0084               	movwf	4
  2865  03FC  0876               	movf	??_waitFlag,w
  2866  03FD  1783               	bsf	3,7	;select IRP bank3
  2867  03FE  0080               	movwf	0
  2868                           
  2869                           ;decode_AX25.c: 96: dPacketnum ++;
  2870  03FF  3001               	movlw	1
  2871  0400  07E8               	addwf	_dPacketnum,f
  2872  0401  1803               	skipnc
  2873  0402  0AE9               	incf	_dPacketnum+1,f
  2874  0403  3000               	movlw	0
  2875  0404  07E9               	addwf	_dPacketnum+1,f
  2876                           
  2877                           ;decode_AX25.c: 97: for(UINT j=0;j<8;j++){
  2878  0405  01A4               	clrf	waitFlag@j_116
  2879  0406  01A5               	clrf	waitFlag@j_116+1
  2880  0407  3000               	movlw	0
  2881  0408  0225               	subwf	waitFlag@j_116+1,w
  2882  0409  3008               	movlw	8
  2883  040A  1903               	skipnz
  2884  040B  0224               	subwf	waitFlag@j_116,w
  2885  040C  1803               	btfsc	3,0
  2886  040D  2C36               	goto	l2723
  2887  040E                     l2709:	
  2888                           
  2889                           ;decode_AX25.c: 98: flag_judge = getbit();
  2890  040E  120A  158A  2298  120A  118A  	fcall	_getbit
  2891  0413  0871               	movf	?_getbit+1,w
  2892  0414  1283               	bcf	3,5	;RP0=0, select bank0
  2893  0415  1303               	bcf	3,6	;RP1=0, select bank0
  2894  0416  00BB               	movwf	waitFlag@flag_judge+1
  2895  0417  0870               	movf	?_getbit,w
  2896  0418  00BA               	movwf	waitFlag@flag_judge
  2897                           
  2898                           ;decode_AX25.c: 99: buf = buf >> 1;
  2899  0419  083C               	movf	waitFlag@buf,w
  2900  041A  00F6               	movwf	??_waitFlag
  2901  041B  1003               	clrc
  2902  041C  0C76               	rrf	??_waitFlag,w
  2903  041D  00F7               	movwf	??_waitFlag+1
  2904  041E  0877               	movf	??_waitFlag+1,w
  2905  041F  00BC               	movwf	waitFlag@buf
  2906                           
  2907                           ;decode_AX25.c: 101: buf = buf | 0x00;
  2908  0420  083A               	movf	waitFlag@flag_judge,w
  2909  0421  043B               	iorwf	waitFlag@flag_judge+1,w
  2910  0422  1903               	btfsc	3,2
  2911  0423  2C29               	goto	l2719
  2912                           
  2913                           ;decode_AX25.c: 103: buf = buf | 0x80;
  2914                           
  2915                           ;decode_AX25.c: 102: }else{
  2916  0424  083C               	movf	waitFlag@buf,w
  2917  0425  3880               	iorlw	128
  2918  0426  00F6               	movwf	??_waitFlag
  2919  0427  0876               	movf	??_waitFlag,w
  2920  0428  00BC               	movwf	waitFlag@buf
  2921  0429                     l2719:	
  2922  0429  3001               	movlw	1
  2923  042A  07A4               	addwf	waitFlag@j_116,f
  2924  042B  1803               	skipnc
  2925  042C  0AA5               	incf	waitFlag@j_116+1,f
  2926  042D  3000               	movlw	0
  2927  042E  07A5               	addwf	waitFlag@j_116+1,f
  2928  042F  3000               	movlw	0
  2929  0430  0225               	subwf	waitFlag@j_116+1,w
  2930  0431  3008               	movlw	8
  2931  0432  1903               	skipnz
  2932  0433  0224               	subwf	waitFlag@j_116,w
  2933  0434  1C03               	skipc
  2934  0435  2C0E               	goto	l2709
  2935  0436                     l2723:	
  2936                           
  2937                           ;decode_AX25.c: 104: }
  2938                           ;decode_AX25.c: 105: }
  2939                           ;decode_AX25.c: 106: if(buf == ("JQ1YCZ"[2] << 1)){
  2940  0436  300C               	movlw	low (((STR_1+2)-__stringbase)| (0+32768))
  2941  0437  0084               	movwf	4
  2942  0438  120A  158A  2000  120A  118A  	fcall	stringdir
  2943  043D  00F6               	movwf	??_waitFlag
  2944  043E  01F7               	clrf	??_waitFlag+1
  2945  043F  1003               	clrc
  2946  0440  0DF6               	rlf	??_waitFlag,f
  2947  0441  0DF7               	rlf	??_waitFlag+1,f
  2948  0442  083C               	movf	waitFlag@buf,w
  2949  0443  00F8               	movwf	??_waitFlag+2
  2950  0444  01F9               	clrf	??_waitFlag+3
  2951  0445  0877               	movf	??_waitFlag+1,w
  2952  0446  0679               	xorwf	??_waitFlag+3,w
  2953  0447  1D03               	skipz
  2954  0448  2C4B               	goto	u2225
  2955  0449  0876               	movf	??_waitFlag,w
  2956  044A  0678               	xorwf	??_waitFlag+2,w
  2957  044B                     u2225:	
  2958  044B  1D03               	skipz
  2959  044C  2D64               	goto	l2819
  2960                           
  2961                           ;decode_AX25.c: 107: dPacket[dPacketnum] = buf;
  2962  044D  083C               	movf	waitFlag@buf,w
  2963  044E  00F6               	movwf	??_waitFlag
  2964  044F  0868               	movf	_dPacketnum,w
  2965  0450  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  2966  0451  0084               	movwf	4
  2967  0452  0876               	movf	??_waitFlag,w
  2968  0453  1783               	bsf	3,7	;select IRP bank3
  2969  0454  0080               	movwf	0
  2970                           
  2971                           ;decode_AX25.c: 108: dPacketnum ++;
  2972  0455  3001               	movlw	1
  2973  0456  07E8               	addwf	_dPacketnum,f
  2974  0457  1803               	skipnc
  2975  0458  0AE9               	incf	_dPacketnum+1,f
  2976  0459  3000               	movlw	0
  2977  045A  07E9               	addwf	_dPacketnum+1,f
  2978                           
  2979                           ;decode_AX25.c: 109: for(UINT j=0;j<8;j++){
  2980  045B  01A6               	clrf	waitFlag@j_118
  2981  045C  01A7               	clrf	waitFlag@j_118+1
  2982  045D  3000               	movlw	0
  2983  045E  0227               	subwf	waitFlag@j_118+1,w
  2984  045F  3008               	movlw	8
  2985  0460  1903               	skipnz
  2986  0461  0226               	subwf	waitFlag@j_118,w
  2987  0462  1803               	btfsc	3,0
  2988  0463  2C8C               	goto	l2749
  2989  0464                     l2735:	
  2990                           
  2991                           ;decode_AX25.c: 110: flag_judge = getbit();
  2992  0464  120A  158A  2298  120A  118A  	fcall	_getbit
  2993  0469  0871               	movf	?_getbit+1,w
  2994  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2995  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2996  046C  00BB               	movwf	waitFlag@flag_judge+1
  2997  046D  0870               	movf	?_getbit,w
  2998  046E  00BA               	movwf	waitFlag@flag_judge
  2999                           
  3000                           ;decode_AX25.c: 111: buf = buf >> 1;
  3001  046F  083C               	movf	waitFlag@buf,w
  3002  0470  00F6               	movwf	??_waitFlag
  3003  0471  1003               	clrc
  3004  0472  0C76               	rrf	??_waitFlag,w
  3005  0473  00F7               	movwf	??_waitFlag+1
  3006  0474  0877               	movf	??_waitFlag+1,w
  3007  0475  00BC               	movwf	waitFlag@buf
  3008                           
  3009                           ;decode_AX25.c: 113: buf = buf | 0x00;
  3010  0476  083A               	movf	waitFlag@flag_judge,w
  3011  0477  043B               	iorwf	waitFlag@flag_judge+1,w
  3012  0478  1903               	btfsc	3,2
  3013  0479  2C7F               	goto	l2745
  3014                           
  3015                           ;decode_AX25.c: 115: buf = buf | 0x80;
  3016                           
  3017                           ;decode_AX25.c: 114: }else{
  3018  047A  083C               	movf	waitFlag@buf,w
  3019  047B  3880               	iorlw	128
  3020  047C  00F6               	movwf	??_waitFlag
  3021  047D  0876               	movf	??_waitFlag,w
  3022  047E  00BC               	movwf	waitFlag@buf
  3023  047F                     l2745:	
  3024  047F  3001               	movlw	1
  3025  0480  07A6               	addwf	waitFlag@j_118,f
  3026  0481  1803               	skipnc
  3027  0482  0AA7               	incf	waitFlag@j_118+1,f
  3028  0483  3000               	movlw	0
  3029  0484  07A7               	addwf	waitFlag@j_118+1,f
  3030  0485  3000               	movlw	0
  3031  0486  0227               	subwf	waitFlag@j_118+1,w
  3032  0487  3008               	movlw	8
  3033  0488  1903               	skipnz
  3034  0489  0226               	subwf	waitFlag@j_118,w
  3035  048A  1C03               	skipc
  3036  048B  2C64               	goto	l2735
  3037  048C                     l2749:	
  3038                           
  3039                           ;decode_AX25.c: 116: }
  3040                           ;decode_AX25.c: 117: }
  3041                           ;decode_AX25.c: 118: if(buf == ("JQ1YCZ"[3] << 1)){
  3042  048C  300D               	movlw	low (((STR_1+3)-__stringbase)| (0+32768))
  3043  048D  0084               	movwf	4
  3044  048E  120A  158A  2000  120A  118A  	fcall	stringdir
  3045  0493  00F6               	movwf	??_waitFlag
  3046  0494  01F7               	clrf	??_waitFlag+1
  3047  0495  1003               	clrc
  3048  0496  0DF6               	rlf	??_waitFlag,f
  3049  0497  0DF7               	rlf	??_waitFlag+1,f
  3050  0498  083C               	movf	waitFlag@buf,w
  3051  0499  00F8               	movwf	??_waitFlag+2
  3052  049A  01F9               	clrf	??_waitFlag+3
  3053  049B  0877               	movf	??_waitFlag+1,w
  3054  049C  0679               	xorwf	??_waitFlag+3,w
  3055  049D  1D03               	skipz
  3056  049E  2CA1               	goto	u2265
  3057  049F  0876               	movf	??_waitFlag,w
  3058  04A0  0678               	xorwf	??_waitFlag+2,w
  3059  04A1                     u2265:	
  3060  04A1  1D03               	skipz
  3061  04A2  2D64               	goto	l2819
  3062                           
  3063                           ;decode_AX25.c: 119: dPacket[dPacketnum] = buf;
  3064  04A3  083C               	movf	waitFlag@buf,w
  3065  04A4  00F6               	movwf	??_waitFlag
  3066  04A5  0868               	movf	_dPacketnum,w
  3067  04A6  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3068  04A7  0084               	movwf	4
  3069  04A8  0876               	movf	??_waitFlag,w
  3070  04A9  1783               	bsf	3,7	;select IRP bank3
  3071  04AA  0080               	movwf	0
  3072                           
  3073                           ;decode_AX25.c: 120: dPacketnum ++;
  3074  04AB  3001               	movlw	1
  3075  04AC  07E8               	addwf	_dPacketnum,f
  3076  04AD  1803               	skipnc
  3077  04AE  0AE9               	incf	_dPacketnum+1,f
  3078  04AF  3000               	movlw	0
  3079  04B0  07E9               	addwf	_dPacketnum+1,f
  3080                           
  3081                           ;decode_AX25.c: 121: for(UINT j=0;j<8;j++){
  3082  04B1  01A8               	clrf	waitFlag@j_120
  3083  04B2  01A9               	clrf	waitFlag@j_120+1
  3084  04B3  3000               	movlw	0
  3085  04B4  0229               	subwf	waitFlag@j_120+1,w
  3086  04B5  3008               	movlw	8
  3087  04B6  1903               	skipnz
  3088  04B7  0228               	subwf	waitFlag@j_120,w
  3089  04B8  1803               	btfsc	3,0
  3090  04B9  2CE2               	goto	l2775
  3091  04BA                     l2761:	
  3092                           
  3093                           ;decode_AX25.c: 122: flag_judge = getbit();
  3094  04BA  120A  158A  2298  120A  118A  	fcall	_getbit
  3095  04BF  0871               	movf	?_getbit+1,w
  3096  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  3097  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  3098  04C2  00BB               	movwf	waitFlag@flag_judge+1
  3099  04C3  0870               	movf	?_getbit,w
  3100  04C4  00BA               	movwf	waitFlag@flag_judge
  3101                           
  3102                           ;decode_AX25.c: 123: buf = buf >> 1;
  3103  04C5  083C               	movf	waitFlag@buf,w
  3104  04C6  00F6               	movwf	??_waitFlag
  3105  04C7  1003               	clrc
  3106  04C8  0C76               	rrf	??_waitFlag,w
  3107  04C9  00F7               	movwf	??_waitFlag+1
  3108  04CA  0877               	movf	??_waitFlag+1,w
  3109  04CB  00BC               	movwf	waitFlag@buf
  3110                           
  3111                           ;decode_AX25.c: 125: buf = buf | 0x00;
  3112  04CC  083A               	movf	waitFlag@flag_judge,w
  3113  04CD  043B               	iorwf	waitFlag@flag_judge+1,w
  3114  04CE  1903               	btfsc	3,2
  3115  04CF  2CD5               	goto	l2771
  3116                           
  3117                           ;decode_AX25.c: 127: buf = buf | 0x80;
  3118                           
  3119                           ;decode_AX25.c: 126: }else{
  3120  04D0  083C               	movf	waitFlag@buf,w
  3121  04D1  3880               	iorlw	128
  3122  04D2  00F6               	movwf	??_waitFlag
  3123  04D3  0876               	movf	??_waitFlag,w
  3124  04D4  00BC               	movwf	waitFlag@buf
  3125  04D5                     l2771:	
  3126  04D5  3001               	movlw	1
  3127  04D6  07A8               	addwf	waitFlag@j_120,f
  3128  04D7  1803               	skipnc
  3129  04D8  0AA9               	incf	waitFlag@j_120+1,f
  3130  04D9  3000               	movlw	0
  3131  04DA  07A9               	addwf	waitFlag@j_120+1,f
  3132  04DB  3000               	movlw	0
  3133  04DC  0229               	subwf	waitFlag@j_120+1,w
  3134  04DD  3008               	movlw	8
  3135  04DE  1903               	skipnz
  3136  04DF  0228               	subwf	waitFlag@j_120,w
  3137  04E0  1C03               	skipc
  3138  04E1  2CBA               	goto	l2761
  3139  04E2                     l2775:	
  3140                           
  3141                           ;decode_AX25.c: 128: }
  3142                           ;decode_AX25.c: 129: }
  3143                           ;decode_AX25.c: 130: if(buf == ("JQ1YCZ"[4] << 1)){
  3144  04E2  300E               	movlw	low (((STR_1+4)-__stringbase)| (0+32768))
  3145  04E3  0084               	movwf	4
  3146  04E4  120A  158A  2000  120A  118A  	fcall	stringdir
