

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 14:23:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  1549  007B                     	ds	2
  1550  007D                     ??_FMTX:	
  1551  007D                     ??_CWTX:	
  1552                           ; 1 bytes @ 0xD
  1553                           
  1554  007D                     ??_FMRX:	
  1555                           ; 1 bytes @ 0xD
  1556                           
  1557  007D                     ___lldiv@counter:	
  1558                           ; 1 bytes @ 0xD
  1559                           
  1560                           
  1561                           ; 1 bytes @ 0xD
  1562  007D                     	ds	1
  1563                           
  1564                           	psect	cstackBANK0
  1565  0020                     __pcstackBANK0:	
  1566  0020                     ?_Init_I2C_M:	
  1567  0020                     ??_OUTFQ:	
  1568                           ; 1 bytes @ 0x0
  1569                           
  1570  0020                     ??_RFDOUT:	
  1571                           ; 1 bytes @ 0x0
  1572                           
  1573  0020                     waitFlag@i:	
  1574                           ; 1 bytes @ 0x0
  1575                           
  1576  0020                     getdata@bufstore_counter:	
  1577                           ; 2 bytes @ 0x0
  1578                           
  1579  0020                     Init_I2C_M@c:	
  1580                           ; 2 bytes @ 0x0
  1581                           
  1582                           
  1583                           ; 4 bytes @ 0x0
  1584  0020                     	ds	2
  1585  0022                     waitFlag@j:	
  1586  0022                     getdata@dstuff:	
  1587                           ; 2 bytes @ 0x2
  1588                           
  1589                           
  1590                           ; 2 bytes @ 0x2
  1591  0022                     	ds	1
  1592  0023                     RFDOUT@Nref_b:	
  1593                           
  1594                           ; 24 bytes @ 0x3
  1595  0023                     	ds	1
  1596  0024                     ??_Init_I2C_M:	
  1597  0024                     waitFlag@j_104:	
  1598                           ; 1 bytes @ 0x4
  1599                           
  1600  0024                     getdata@dbitstatus:	
  1601                           ; 2 bytes @ 0x4
  1602                           
  1603                           
  1604                           ; 2 bytes @ 0x4
  1605  0024                     	ds	2
  1606  0026                     getdata@buf:	
  1607  0026                     waitFlag@j_106:	
  1608                           ; 1 bytes @ 0x6
  1609                           
  1610                           
  1611                           ; 2 bytes @ 0x6
  1612  0026                     	ds	2
  1613  0028                     waitFlag@j_108:	
  1614  0028                     OUTFQ@Nprg_b:	
  1615                           ; 2 bytes @ 0x8
  1616                           
  1617                           
  1618                           ; 34 bytes @ 0x8
  1619  0028                     	ds	2
  1620  002A                     waitFlag@j_110:	
  1621                           
  1622                           ; 2 bytes @ 0xA
  1623  002A                     	ds	2
  1624  002C                     waitFlag@j_112:	
  1625                           
  1626                           ; 2 bytes @ 0xC
  1627  002C                     	ds	2
  1628  002E                     waitFlag@j_113:	
  1629                           
  1630                           ; 2 bytes @ 0xE
  1631  002E                     	ds	2
  1632  0030                     waitFlag@j_115:	
  1633                           
  1634                           ; 2 bytes @ 0x10
  1635  0030                     	ds	2
  1636  0032                     waitFlag@j_117:	
  1637                           
  1638                           ; 2 bytes @ 0x12
  1639  0032                     	ds	2
  1640  0034                     waitFlag@j_119:	
  1641                           
  1642                           ; 2 bytes @ 0x14
  1643  0034                     	ds	2
  1644  0036                     waitFlag@j_121:	
  1645                           
  1646                           ; 2 bytes @ 0x16
  1647  0036                     	ds	2
  1648  0038                     waitFlag@j_123:	
  1649                           
  1650                           ; 2 bytes @ 0x18
  1651  0038                     	ds	2
  1652  003A                     waitFlag@flag_judge:	
  1653                           
  1654                           ; 2 bytes @ 0x1A
  1655  003A                     	ds	1
  1656  003B                     RFDOUT@i_421:	
  1657                           
  1658                           ; 2 bytes @ 0x1B
  1659  003B                     	ds	1
  1660  003C                     waitFlag@buf:	
  1661                           
  1662                           ; 1 bytes @ 0x1C
  1663  003C                     	ds	1
  1664  003D                     ReceivePacket_data@fcschecker:	
  1665  003D                     RFDOUT@i:	
  1666                           ; 2 bytes @ 0x1D
  1667                           
  1668                           
  1669                           ; 2 bytes @ 0x1D
  1670  003D                     	ds	2
  1671  003F                     ReceivePacket_data@i:	
  1672  003F                     RFDOUT@i_422:	
  1673                           ; 2 bytes @ 0x1F
  1674                           
  1675                           
  1676                           ; 2 bytes @ 0x1F
  1677  003F                     	ds	11
  1678  004A                     OUTFQ@i_410:	
  1679                           
  1680                           ; 2 bytes @ 0x2A
  1681  004A                     	ds	2
  1682  004C                     OUTFQ@count:	
  1683                           
  1684                           ; 2 bytes @ 0x2C
  1685  004C                     	ds	2
  1686  004E                     OUTFQ@i:	
  1687                           
  1688                           ; 2 bytes @ 0x2E
  1689  004E                     	ds	2
  1690  0050                     OUTFQ@i_412:	
  1691                           
  1692                           ; 2 bytes @ 0x30
  1693  0050                     	ds	2
  1694  0052                     OUTFQ@j:	
  1695                           
  1696                           ; 2 bytes @ 0x32
  1697  0052                     	ds	2
  1698  0054                     ?_FMTX:	
  1699  0054                     ?_CWTX:	
  1700                           ; 1 bytes @ 0x34
  1701                           
  1702  0054                     ?_FMRX:	
  1703                           ; 1 bytes @ 0x34
  1704                           
  1705  0054                     FMTX@Nref:	
  1706                           ; 1 bytes @ 0x34
  1707                           
  1708  0054                     CWTX@Nref:	
  1709                           ; 2 bytes @ 0x34
  1710                           
  1711  0054                     FMRX@Nref:	
  1712                           ; 2 bytes @ 0x34
  1713                           
  1714                           
  1715                           ; 2 bytes @ 0x34
  1716  0054                     	ds	2
  1717  0056                     FMTX@Nprg:	
  1718  0056                     CWTX@Nprg:	
  1719                           ; 1 bytes @ 0x36
  1720                           
  1721  0056                     FMRX@Nprg:	
  1722                           ; 1 bytes @ 0x36
  1723                           
  1724                           
  1725                           ; 1 bytes @ 0x36
  1726  0056                     	ds	1
  1727  0057                     FMTX@fmtx:	
  1728  0057                     CWTX@cwtx:	
  1729                           ; 2 bytes @ 0x37
  1730                           
  1731  0057                     FMRX@fmrx:	
  1732                           ; 2 bytes @ 0x37
  1733                           
  1734                           
  1735                           ; 2 bytes @ 0x37
  1736  0057                     	ds	2
  1737  0059                     ??_main:	
  1738                           
  1739                           ; 1 bytes @ 0x39
  1740  0059                     	ds	4
  1741                           
  1742                           	psect	maintext
  1743  0141                     __pmaintext:	
  1744 ;;
  1745 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1746 ;;
  1747 ;; *************** function _main *****************
  1748 ;; Defined at:
  1749 ;;		line 38 in file "main.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  FMRX_Nprg      10   20[BANK1 ] int [5]
  1754 ;;  CWTX_Nprg      10   10[BANK1 ] int [5]
  1755 ;;  FMTX_Nprg      10    0[BANK1 ] int [5]
  1756 ;;  NM_wad_heade    1   31[BANK1 ] unsigned char 
  1757 ;;  dData           1   32[BANK1 ] PTR unsigned char 
  1758 ;;		 -> NULL(0), dData(16), 
  1759 ;;  TXOBC_wad_he    1   30[BANK1 ] unsigned char 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : B00/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         0       0       0       0       0
  1770 ;;      Locals:         0       0      33       0       0
  1771 ;;      Temps:          0       4       0       0       0
  1772 ;;      Totals:         0       4      33       0       0
  1773 ;;Total ram usage:       37 bytes
  1774 ;; Hardware stack levels required when called:    4
  1775 ;; This function calls:
  1776 ;;		_CWTX
  1777 ;;		_EEPROM_Write
  1778 ;;		_FMRX
  1779 ;;		_FMTX
  1780 ;;		_Init_I2C_M
  1781 ;;		_Init_MPU
  1782 ;;		_Init_SERIAL
  1783 ;;		_NM_waddress
  1784 ;;		_ReceivePacket_data
  1785 ;;		_Reset_EPS
  1786 ;;		_TXOBC_waddress
  1787 ;; This function is called by:
  1788 ;;		Startup code after reset
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _main
  1794  0141                     _main:	
  1795                           
  1796                           ;main.c: 43: _delay((unsigned long)((200)*(10000000/4000.0)));
  1797                           
  1798                           ;incstack = 0
  1799                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1800  0141  3003               	movlw	3
  1801  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0144  00DB               	movwf	??_main+2
  1804  0145  308A               	movlw	138
  1805  0146  00DA               	movwf	??_main+1
  1806  0147  3055               	movlw	85
  1807  0148  00D9               	movwf	??_main
  1808  0149                     u3477:	
  1809  0149  0BD9               	decfsz	??_main,f
  1810  014A  2949               	goto	u3477
  1811  014B  0BDA               	decfsz	??_main+1,f
  1812  014C  2949               	goto	u3477
  1813  014D  0BDB               	decfsz	??_main+2,f
  1814  014E  2949               	goto	u3477
  1815                           
  1816                           ;main.c: 45: Init_SERIAL();
  1817  014F  120A  158A  2109  120A  118A  	fcall	_Init_SERIAL
  1818                           
  1819                           ;main.c: 46: Init_MPU();
  1820  0154  120A  158A  213B  120A  118A  	fcall	_Init_MPU
  1821                           
  1822                           ;main.c: 47: Init_I2C_M(400000);
  1823  0159  3000               	movlw	0
  1824  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1825  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1826  015C  00A3               	movwf	Init_I2C_M@c+3
  1827  015D  3006               	movlw	6
  1828  015E  00A2               	movwf	Init_I2C_M@c+2
  1829  015F  301A               	movlw	26
  1830  0160  00A1               	movwf	Init_I2C_M@c+1
  1831  0161  3080               	movlw	128
  1832  0162  00A0               	movwf	Init_I2C_M@c
  1833  0163  120A  158A  226F  120A  118A  	fcall	_Init_I2C_M
  1834                           
  1835                           ;main.c: 54: RB2 = 1;
  1836  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1838  016A  1506               	bsf	6,2	;volatile
  1839                           
  1840                           ;main.c: 55: _delay((unsigned long)((1000)*(10000000/4000.0)));
  1841  016B  300D               	movlw	13
  1842  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1843  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1844  016E  00DB               	movwf	??_main+2
  1845  016F  30AF               	movlw	175
  1846  0170  00DA               	movwf	??_main+1
  1847  0171  30B5               	movlw	181
  1848  0172  00D9               	movwf	??_main
  1849  0173                     u3487:	
  1850  0173  0BD9               	decfsz	??_main,f
  1851  0174  2973               	goto	u3487
  1852  0175  0BDA               	decfsz	??_main+1,f
  1853  0176  2973               	goto	u3487
  1854  0177  0BDB               	decfsz	??_main+2,f
  1855  0178  2973               	goto	u3487
  1856  0179  297A               	nop2
  1857                           
  1858                           ;main.c: 57: FMTX(FMTX_Nref, FMTX_Nprg);
  1859  017A  1683               	bsf	3,5	;RP0=1, select bank1
  1860  017B  1303               	bcf	3,6	;RP1=0, select bank1
  1861  017C  0825               	movf	(_FMTX_Nref+1)^(0+128),w
  1862  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1863  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1864  017F  00D5               	movwf	FMTX@Nref+1
  1865  0180  1683               	bsf	3,5	;RP0=1, select bank1
  1866  0181  1303               	bcf	3,6	;RP1=0, select bank1
  1867  0182  0824               	movf	_FMTX_Nref^(0+128),w
  1868  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0185  00D4               	movwf	FMTX@Nref
  1871  0186  30BA               	movlw	(low (_FMTX_Nprg| 0))& (0+255)
  1872  0187  00D9               	movwf	??_main
  1873  0188  0859               	movf	??_main,w
  1874  0189  00D6               	movwf	FMTX@Nprg
  1875  018A  120A  158A  2215  120A  118A  	fcall	_FMTX
  1876                           
  1877                           ;main.c: 58: CWTX(CWTX_Nref, CWTX_Nprg);
  1878  018F  1683               	bsf	3,5	;RP0=1, select bank1
  1879  0190  1303               	bcf	3,6	;RP1=0, select bank1
  1880  0191  0823               	movf	(_CWTX_Nref+1)^(0+128),w
  1881  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0194  00D5               	movwf	CWTX@Nref+1
  1884  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1885  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1886  0197  0822               	movf	_CWTX_Nref^(0+128),w
  1887  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1889  019A  00D4               	movwf	CWTX@Nref
  1890  019B  30B0               	movlw	(low (_CWTX_Nprg| 0))& (0+255)
  1891  019C  00D9               	movwf	??_main
  1892  019D  0859               	movf	??_main,w
  1893  019E  00D6               	movwf	CWTX@Nprg
  1894  019F  120A  158A  21BD  120A  118A  	fcall	_CWTX
  1895                           
  1896                           ;main.c: 59: FMRX(FMRX_Nref, FMRX_Nprg);
  1897  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1898  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1899  01A6  0821               	movf	(_FMRX_Nref+1)^(0+128),w
  1900  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1901  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1902  01A9  00D5               	movwf	FMRX@Nref+1
  1903  01AA  1683               	bsf	3,5	;RP0=1, select bank1
  1904  01AB  1303               	bcf	3,6	;RP1=0, select bank1
  1905  01AC  0820               	movf	_FMRX_Nref^(0+128),w
  1906  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1907  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1908  01AF  00D4               	movwf	FMRX@Nref
  1909  01B0  30A6               	movlw	(low (_FMRX_Nprg| 0))& (0+255)
  1910  01B1  00D9               	movwf	??_main
  1911  01B2  0859               	movf	??_main,w
  1912  01B3  00D6               	movwf	FMRX@Nprg
  1913  01B4  120A  158A  21E9  120A  118A  	fcall	_FMRX
  1914                           
  1915                           ;main.c: 60: RB2 = 0;
  1916  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1917  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1918  01BB  1106               	bcf	6,2	;volatile
  1919  01BC                     l3587:	
  1920                           ;main.c: 63: while(1){
  1921                           
  1922                           
  1923                           ;main.c: 78: UBYTE *dData;
  1924                           ;main.c: 79: dData = ReceivePacket_data();
  1925  01BC  120A  158A  24C8  120A  118A  	fcall	_ReceivePacket_data
  1926  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1927  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1928  01C3  00D9               	movwf	??_main
  1929  01C4  0859               	movf	??_main,w
  1930  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1931  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  1932  01C7  00E4               	movwf	main@dData^(0+128)
  1933                           
  1934                           ;main.c: 80: RB2 = 1;
  1935  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1936  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1937  01CA  1506               	bsf	6,2	;volatile
  1938                           
  1939                           ;main.c: 81: _delay((unsigned long)((500)*(10000000/4000.0)));
  1940  01CB  3007               	movlw	7
  1941  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1942  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1943  01CE  00DB               	movwf	??_main+2
  1944  01CF  3058               	movlw	88
  1945  01D0  00DA               	movwf	??_main+1
  1946  01D1  3059               	movlw	89
  1947  01D2  00D9               	movwf	??_main
  1948  01D3                     u3497:	
  1949  01D3  0BD9               	decfsz	??_main,f
  1950  01D4  29D3               	goto	u3497
  1951  01D5  0BDA               	decfsz	??_main+1,f
  1952  01D6  29D3               	goto	u3497
  1953  01D7  0BDB               	decfsz	??_main+2,f
  1954  01D8  29D3               	goto	u3497
  1955                           
  1956                           ;main.c: 82: RB2 = 0;
  1957  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1958  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1959  01DB  1106               	bcf	6,2	;volatile
  1960                           
  1961                           ;main.c: 84: EEPROM_Write(0x50,0x30,0x30,dData);
  1962  01DC  3030               	movlw	48
  1963  01DD  00D9               	movwf	??_main
  1964  01DE  0859               	movf	??_main,w
  1965  01DF  00F2               	movwf	EEPROM_Write@high_address
  1966  01E0  3030               	movlw	48
  1967  01E1  00DA               	movwf	??_main+1
  1968  01E2  085A               	movf	??_main+1,w
  1969  01E3  00F3               	movwf	EEPROM_Write@low_address
  1970  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1971  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1972  01E6  0864               	movf	main@dData^(0+128),w
  1973  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1974  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1975  01E9  00DB               	movwf	??_main+2
  1976  01EA  085B               	movf	??_main+2,w
  1977  01EB  00F4               	movwf	EEPROM_Write@data
  1978  01EC  3050               	movlw	80
  1979  01ED  120A  118A  2003  120A  118A  	fcall	_EEPROM_Write
  1980                           
  1981                           ;main.c: 85: _delay((unsigned long)((100)*(10000000/4000.0)));
  1982  01F2  3002               	movlw	2
  1983  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1984  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1985  01F5  00DB               	movwf	??_main+2
  1986  01F6  3045               	movlw	69
  1987  01F7  00DA               	movwf	??_main+1
  1988  01F8  30A9               	movlw	169
  1989  01F9  00D9               	movwf	??_main
  1990  01FA                     u3507:	
  1991  01FA  0BD9               	decfsz	??_main,f
  1992  01FB  29FA               	goto	u3507
  1993  01FC  0BDA               	decfsz	??_main+1,f
  1994  01FD  29FA               	goto	u3507
  1995  01FE  0BDB               	decfsz	??_main+2,f
  1996  01FF  29FA               	goto	u3507
  1997                           
  1998                           ;main.c: 89: UBYTE TXOBC_wad_header = 0x74;
  1999  0200  3074               	movlw	116
  2000  0201  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0202  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0203  00D9               	movwf	??_main
  2003  0204  0859               	movf	??_main,w
  2004  0205  1683               	bsf	3,5	;RP0=1, select bank1
  2005  0206  1303               	bcf	3,6	;RP1=0, select bank1
  2006  0207  00E2               	movwf	main@TXOBC_wad_header^(0+128)
  2007                           
  2008                           ;main.c: 90: TXOBC_waddress(TXOBC_wad_header, 0x30, 0x30);
  2009  0208  3030               	movlw	48
  2010  0209  1283               	bcf	3,5	;RP0=0, select bank0
  2011  020A  1303               	bcf	3,6	;RP1=0, select bank0
  2012  020B  00D9               	movwf	??_main
  2013  020C  0859               	movf	??_main,w
  2014  020D  00F1               	movwf	TXOBC_waddress@whigh_address
  2015  020E  3030               	movlw	48
  2016  020F  00DA               	movwf	??_main+1
  2017  0210  085A               	movf	??_main+1,w
  2018  0211  00F2               	movwf	TXOBC_waddress@wlow_address
  2019  0212  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0213  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0214  0862               	movf	main@TXOBC_wad_header^(0+128),w
  2022  0215  120A  158A  22A3  120A  118A  	fcall	_TXOBC_waddress
  2023                           
  2024                           ;main.c: 103: if(dData[0]=='n'){
  2025  021A  1683               	bsf	3,5	;RP0=1, select bank1
  2026  021B  1303               	bcf	3,6	;RP1=0, select bank1
  2027  021C  0864               	movf	main@dData^(0+128),w
  2028  021D  0084               	movwf	4
  2029  021E  306E               	movlw	110
  2030  021F  1783               	bsf	3,7	;select IRP bank2
  2031  0220  0600               	xorwf	0,w
  2032  0221  1D03               	btfss	3,2
  2033  0222  2A3E               	goto	l3609
  2034                           
  2035                           ;main.c: 105: UBYTE NM_wad_header = 0x72;
  2036  0223  3072               	movlw	114
  2037  0224  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0225  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0226  00D9               	movwf	??_main
  2040  0227  0859               	movf	??_main,w
  2041  0228  1683               	bsf	3,5	;RP0=1, select bank1
  2042  0229  1303               	bcf	3,6	;RP1=0, select bank1
  2043  022A  00E3               	movwf	main@NM_wad_header^(0+128)
  2044                           
  2045                           ;main.c: 106: NM_waddress(NM_wad_header, 0x30, 0x30);
  2046  022B  3030               	movlw	48
  2047  022C  1283               	bcf	3,5	;RP0=0, select bank0
  2048  022D  1303               	bcf	3,6	;RP1=0, select bank0
  2049  022E  00D9               	movwf	??_main
  2050  022F  0859               	movf	??_main,w
  2051  0230  00F1               	movwf	NM_waddress@whigh_address
  2052  0231  3030               	movlw	48
  2053  0232  00DA               	movwf	??_main+1
  2054  0233  085A               	movf	??_main+1,w
  2055  0234  00F2               	movwf	NM_waddress@wlow_address
  2056  0235  1683               	bsf	3,5	;RP0=1, select bank1
  2057  0236  1303               	bcf	3,6	;RP1=0, select bank1
  2058  0237  0863               	movf	main@NM_wad_header^(0+128),w
  2059  0238  120A  158A  20E2  120A  118A  	fcall	_NM_waddress
  2060                           
  2061                           ;main.c: 108: }else if(dData[0]=='p'){
  2062  023D  2B21               	goto	l407
  2063  023E                     l3609:	
  2064  023E  1683               	bsf	3,5	;RP0=1, select bank1
  2065  023F  1303               	bcf	3,6	;RP1=0, select bank1
  2066  0240  0864               	movf	main@dData^(0+128),w
  2067  0241  0084               	movwf	4
  2068  0242  3070               	movlw	112
  2069  0243  1783               	bsf	3,7	;select IRP bank2
  2070  0244  0600               	xorwf	0,w
  2071  0245  1D03               	btfss	3,2
  2072  0246  2B0C               	goto	l408
  2073                           
  2074                           ;main.c: 113: if(dData[2] == 'r'){
  2075  0247  0864               	movf	main@dData^(0+128),w
  2076  0248  3E02               	addlw	2
  2077  0249  0084               	movwf	4
  2078  024A  3072               	movlw	114
  2079  024B  0600               	xorwf	0,w
  2080  024C  1903               	btfsc	3,2
  2081  024D  2AF4               	goto	l3635
  2082  024E  2B21               	goto	l407
  2083  024F                     l3615:	
  2084                           ;main.c: 119: case 'E':
  2085                           
  2086                           ;main.c: 118: switch(dData[3]){
  2087                           
  2088                           
  2089                           ;main.c: 124: Reset_EPS();
  2090  024F  120A  158A  2176  120A  118A  	fcall	_Reset_EPS
  2091                           
  2092                           ;main.c: 125: _delay((unsigned long)((5000)*(10000000/4000.0)));
  2093  0254  3040               	movlw	64
  2094  0255  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0256  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0257  00DB               	movwf	??_main+2
  2097  0258  306A               	movlw	106
  2098  0259  00DA               	movwf	??_main+1
  2099  025A  3097               	movlw	151
  2100  025B  00D9               	movwf	??_main
  2101  025C                     u3517:	
  2102  025C  0BD9               	decfsz	??_main,f
  2103  025D  2A5C               	goto	u3517
  2104  025E  0BDA               	decfsz	??_main+1,f
  2105  025F  2A5C               	goto	u3517
  2106  0260  0BDB               	decfsz	??_main+2,f
  2107  0261  2A5C               	goto	u3517
  2108                           
  2109                           ;main.c: 128: int FMTX_Nprg[5] = {8,7,3,0,0};
  2110  0262  30C4               	movlw	main@FMTX_Nprg& (0+255)
  2111  0263  0084               	movwf	4
  2112  0264  30E6               	movlw	low main@F1989
  2113  0265  1283               	bcf	3,5	;RP0=0, select bank0
  2114  0266  1303               	bcf	3,6	;RP1=0, select bank0
  2115  0267  00D9               	movwf	??_main
  2116  0268  0804               	movf	4,w
  2117  0269  00DA               	movwf	??_main+1
  2118  026A  300A               	movlw	10
  2119  026B  00DB               	movwf	??_main+2
  2120  026C                     u3420:	
  2121  026C  0859               	movf	??_main,w
  2122  026D  0084               	movwf	4
  2123  026E  1783               	bsf	3,7	;select IRP bank3
  2124  026F  0800               	movf	0,w
  2125  0270  00DC               	movwf	??_main+3
  2126  0271  0AD9               	incf	??_main,f
  2127  0272  085A               	movf	??_main+1,w
  2128  0273  0084               	movwf	4
  2129  0274  1383               	bcf	3,7	;select IRP bank1
  2130  0275  085C               	movf	??_main+3,w
  2131  0276  0080               	movwf	0
  2132  0277  0ADA               	incf	??_main+1,f
  2133  0278  0BDB               	decfsz	??_main+2,f
  2134  0279  2A6C               	goto	u3420
  2135                           
  2136                           ;main.c: 129: int CWTX_Nprg[5] = {0,1,7,4,7};
  2137  027A  30CE               	movlw	main@CWTX_Nprg& (0+255)
  2138  027B  0084               	movwf	4
  2139  027C  30DC               	movlw	low main@F1991
  2140  027D  00D9               	movwf	??_main
  2141  027E  0804               	movf	4,w
  2142  027F  00DA               	movwf	??_main+1
  2143  0280  300A               	movlw	10
  2144  0281  00DB               	movwf	??_main+2
  2145  0282                     u3430:	
  2146  0282  0859               	movf	??_main,w
  2147  0283  0084               	movwf	4
  2148  0284  1783               	bsf	3,7	;select IRP bank3
