

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 24 22:31:24 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  1345                           
  1346  0070                     putch@byte:	
  1347                           ; 4 bytes @ 0x0
  1348                           
  1349  0070                     I2C_Master_Write@d:	
  1350                           ; 1 bytes @ 0x0
  1351                           
  1352  0070                     __NOP@i:	
  1353                           ; 2 bytes @ 0x0
  1354                           
  1355  0070                     ___awdiv@divisor:	
  1356                           ; 2 bytes @ 0x0
  1357                           
  1358  0070                     ___lldiv@divisor:	
  1359                           ; 2 bytes @ 0x0
  1360                           
  1361                           
  1362                           ; 4 bytes @ 0x0
  1363  0070                     	ds	1
  1364  0071                     ?_NM_waddress:	
  1365  0071                     ?_printf:	
  1366                           ; 1 bytes @ 0x1
  1367                           
  1368  0071                     NM_waddress@whigh_address:	
  1369                           ; 2 bytes @ 0x1
  1370                           
  1371                           
  1372                           ; 1 bytes @ 0x1
  1373  0071                     	ds	1
  1374  0072                     ?_EEPROM_Write:	
  1375  0072                     ??_getbit:	
  1376                           ; 1 bytes @ 0x2
  1377                           
  1378  0072                     ??_fcscheck:	
  1379                           ; 1 bytes @ 0x2
  1380                           
  1381  0072                     ??_I2C_Master_Write:	
  1382                           ; 1 bytes @ 0x2
  1383                           
  1384  0072                     ?_L_OUT:	
  1385                           ; 1 bytes @ 0x2
  1386                           
  1387  0072                     ?_H_OUT:	
  1388                           ; 1 bytes @ 0x2
  1389                           
  1390  0072                     ?_STBOUT:	
  1391                           ; 1 bytes @ 0x2
  1392                           
  1393  0072                     NM_waddress@wlow_address:	
  1394                           ; 1 bytes @ 0x2
  1395                           
  1396  0072                     EEPROM_Write@high_address:	
  1397                           ; 1 bytes @ 0x2
  1398                           
  1399  0072                     L_OUT@fmcwtxrx:	
  1400                           ; 1 bytes @ 0x2
  1401                           
  1402  0072                     H_OUT@fmcwtxrx:	
  1403                           ; 2 bytes @ 0x2
  1404                           
  1405  0072                     STBOUT@fmcwtxrx:	
  1406                           ; 2 bytes @ 0x2
  1407                           
  1408  0072                     ___awdiv@dividend:	
  1409                           ; 2 bytes @ 0x2
  1410                           
  1411                           
  1412                           ; 2 bytes @ 0x2
  1413  0072                     	ds	1
  1414  0073                     ??_printf:	
  1415  0073                     ??_NM_waddress:	
  1416                           ; 1 bytes @ 0x3
  1417                           
  1418  0073                     NM_waddress@NM_wad_header:	
  1419                           ; 1 bytes @ 0x3
  1420                           
  1421  0073                     EEPROM_Write@low_address:	
  1422                           ; 1 bytes @ 0x3
  1423                           
  1424                           
  1425                           ; 1 bytes @ 0x3
  1426  0073                     	ds	1
  1427  0074                     ??_L_OUT:	
  1428  0074                     ??_H_OUT:	
  1429                           ; 1 bytes @ 0x4
  1430                           
  1431  0074                     ??_STBOUT:	
  1432                           ; 1 bytes @ 0x4
  1433                           
  1434  0074                     ?_OPINIT:	
  1435                           ; 1 bytes @ 0x4
  1436                           
  1437  0074                     ??___awdiv:	
  1438                           ; 1 bytes @ 0x4
  1439                           
  1440  0074                     fcscheck@bt:	
  1441                           ; 1 bytes @ 0x4
  1442                           
  1443  0074                     EEPROM_Write@data:	
  1444                           ; 1 bytes @ 0x4
  1445                           
  1446  0074                     printf@flag:	
  1447                           ; 1 bytes @ 0x4
  1448                           
  1449  0074                     getbit@i:	
  1450                           ; 1 bytes @ 0x4
  1451                           
  1452  0074                     OPINIT@fmcwtxrx:	
  1453                           ; 2 bytes @ 0x4
  1454                           
  1455  0074                     ___lldiv@dividend:	
  1456                           ; 2 bytes @ 0x4
  1457                           
  1458                           
  1459                           ; 4 bytes @ 0x4
  1460  0074                     	ds	1
  1461  0075                     ??_EEPROM_Write:	
  1462  0075                     printf@ap:	
  1463                           ; 1 bytes @ 0x5
  1464                           
  1465  0075                     ___awdiv@counter:	
  1466                           ; 1 bytes @ 0x5
  1467                           
  1468  0075                     fcscheck@i:	
  1469                           ; 1 bytes @ 0x5
  1470                           
  1471                           
  1472                           ; 2 bytes @ 0x5
  1473  0075                     	ds	1
  1474  0076                     ??_waitFlag:	
  1475  0076                     ??_getdata:	
  1476                           ; 1 bytes @ 0x6
  1477                           
  1478  0076                     ??_OPINIT:	
  1479                           ; 1 bytes @ 0x6
  1480                           
  1481  0076                     printf@f:	
  1482                           ; 1 bytes @ 0x6
  1483                           
  1484  0076                     ___awdiv@sign:	
  1485                           ; 1 bytes @ 0x6
  1486                           
  1487                           
  1488                           ; 1 bytes @ 0x6
  1489  0076                     	ds	1
  1490  0077                     printf@c:	
  1491  0077                     fcscheck@i_142:	
  1492                           ; 1 bytes @ 0x7
  1493                           
  1494  0077                     ___awdiv@quotient:	
  1495                           ; 2 bytes @ 0x7
  1496                           
  1497                           
  1498                           ; 2 bytes @ 0x7
  1499  0077                     	ds	1
  1500  0078                     ??___lldiv:	
  1501  0078                     EEPROM_Write@EEPROM_address:	
  1502                           ; 1 bytes @ 0x8
  1503                           
  1504                           
  1505                           ; 1 bytes @ 0x8
  1506  0078                     	ds	1
  1507  0079                     ?_OUTFQ:	
  1508  0079                     ?_RFDOUT:	
  1509                           ; 1 bytes @ 0x9
  1510                           
  1511  0079                     fcscheck@byte:	
  1512                           ; 1 bytes @ 0x9
  1513                           
  1514  0079                     EEPROM_Write@Address:	
  1515                           ; 1 bytes @ 0x9
  1516                           
  1517  0079                     OUTFQ@fmcwtxrx:	
  1518                           ; 1 bytes @ 0x9
  1519                           
  1520  0079                     RFDOUT@fmcwtxrx:	
  1521                           ; 2 bytes @ 0x9
  1522                           
  1523  0079                     ___lldiv@quotient:	
  1524                           ; 2 bytes @ 0x9
  1525                           
  1526                           
  1527                           ; 4 bytes @ 0x9
  1528  0079                     	ds	1
  1529  007A                     ??_ReceivePacket_data:	
  1530                           
  1531                           ; 1 bytes @ 0xA
  1532  007A                     	ds	1
  1533  007B                     OUTFQ@Nprg:	
  1534  007B                     RFDOUT@Nref:	
  1535                           ; 2 bytes @ 0xB
  1536                           
  1537                           
  1538                           ; 2 bytes @ 0xB
  1539  007B                     	ds	2
  1540  007D                     ??_FMTX:	
  1541  007D                     ??_CWTX:	
  1542                           ; 1 bytes @ 0xD
  1543                           
  1544  007D                     ??_FMRX:	
  1545                           ; 1 bytes @ 0xD
  1546                           
  1547  007D                     ___lldiv@counter:	
  1548                           ; 1 bytes @ 0xD
  1549                           
  1550                           
  1551                           ; 1 bytes @ 0xD
  1552  007D                     	ds	1
  1553                           
  1554                           	psect	cstackBANK0
  1555  0020                     __pcstackBANK0:	
  1556  0020                     ?_Init_I2C_M:	
  1557  0020                     ??_OUTFQ:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560  0020                     ??_RFDOUT:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563  0020                     waitFlag@i:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566  0020                     getdata@bufstore_counter:	
  1567                           ; 2 bytes @ 0x0
  1568                           
  1569  0020                     Init_I2C_M@c:	
  1570                           ; 2 bytes @ 0x0
  1571                           
  1572                           
  1573                           ; 4 bytes @ 0x0
  1574  0020                     	ds	2
  1575  0022                     waitFlag@j:	
  1576  0022                     getdata@dstuff:	
  1577                           ; 2 bytes @ 0x2
  1578                           
  1579                           
  1580                           ; 2 bytes @ 0x2
  1581  0022                     	ds	1
  1582  0023                     RFDOUT@Nref_b:	
  1583                           
  1584                           ; 24 bytes @ 0x3
  1585  0023                     	ds	1
  1586  0024                     ??_Init_I2C_M:	
  1587  0024                     waitFlag@j_111:	
  1588                           ; 1 bytes @ 0x4
  1589                           
  1590  0024                     getdata@dbitstatus:	
  1591                           ; 2 bytes @ 0x4
  1592                           
  1593                           
  1594                           ; 2 bytes @ 0x4
  1595  0024                     	ds	2
  1596  0026                     getdata@buf:	
  1597  0026                     waitFlag@j_113:	
  1598                           ; 1 bytes @ 0x6
  1599                           
  1600                           
  1601                           ; 2 bytes @ 0x6
  1602  0026                     	ds	2
  1603  0028                     waitFlag@j_115:	
  1604                           
  1605                           ; 2 bytes @ 0x8
  1606  0028                     	ds	2
  1607  002A                     waitFlag@j_117:	
  1608                           
  1609                           ; 2 bytes @ 0xA
  1610  002A                     	ds	2
  1611  002C                     waitFlag@j_119:	
  1612                           
  1613                           ; 2 bytes @ 0xC
  1614  002C                     	ds	2
  1615  002E                     waitFlag@j_120:	
  1616                           
  1617                           ; 2 bytes @ 0xE
  1618  002E                     	ds	2
  1619  0030                     waitFlag@j_122:	
  1620  0030                     OUTFQ@Nprg_b:	
  1621                           ; 2 bytes @ 0x10
  1622                           
  1623                           
  1624                           ; 34 bytes @ 0x10
  1625  0030                     	ds	2
  1626  0032                     waitFlag@j_124:	
  1627                           
  1628                           ; 2 bytes @ 0x12
  1629  0032                     	ds	2
  1630  0034                     waitFlag@j_126:	
  1631                           
  1632                           ; 2 bytes @ 0x14
  1633  0034                     	ds	2
  1634  0036                     waitFlag@j_128:	
  1635                           
  1636                           ; 2 bytes @ 0x16
  1637  0036                     	ds	2
  1638  0038                     waitFlag@j_130:	
  1639                           
  1640                           ; 2 bytes @ 0x18
  1641  0038                     	ds	2
  1642  003A                     waitFlag@flag_judge:	
  1643                           
  1644                           ; 2 bytes @ 0x1A
  1645  003A                     	ds	1
  1646  003B                     RFDOUT@i_473:	
  1647                           
  1648                           ; 2 bytes @ 0x1B
  1649  003B                     	ds	1
  1650  003C                     waitFlag@buf:	
  1651                           
  1652                           ; 1 bytes @ 0x1C
  1653  003C                     	ds	1
  1654  003D                     ReceivePacket_data@fcschecker:	
  1655  003D                     RFDOUT@i:	
  1656                           ; 2 bytes @ 0x1D
  1657                           
  1658                           
  1659                           ; 2 bytes @ 0x1D
  1660  003D                     	ds	2
  1661  003F                     ReceivePacket_data@i:	
  1662  003F                     RFDOUT@i_474:	
  1663                           ; 2 bytes @ 0x1F
  1664                           
  1665                           
  1666                           ; 2 bytes @ 0x1F
  1667  003F                     	ds	19
  1668  0052                     OUTFQ@i_462:	
  1669                           
  1670                           ; 2 bytes @ 0x32
  1671  0052                     	ds	2
  1672  0054                     OUTFQ@count:	
  1673                           
  1674                           ; 2 bytes @ 0x34
  1675  0054                     	ds	2
  1676  0056                     OUTFQ@i:	
  1677                           
  1678                           ; 2 bytes @ 0x36
  1679  0056                     	ds	2
  1680  0058                     OUTFQ@i_464:	
  1681                           
  1682                           ; 2 bytes @ 0x38
  1683  0058                     	ds	2
  1684  005A                     OUTFQ@j:	
  1685                           
  1686                           ; 2 bytes @ 0x3A
  1687  005A                     	ds	2
  1688  005C                     ?_FMTX:	
  1689  005C                     ?_CWTX:	
  1690                           ; 1 bytes @ 0x3C
  1691                           
  1692  005C                     ?_FMRX:	
  1693                           ; 1 bytes @ 0x3C
  1694                           
  1695  005C                     FMTX@Nref:	
  1696                           ; 1 bytes @ 0x3C
  1697                           
  1698  005C                     CWTX@Nref:	
  1699                           ; 2 bytes @ 0x3C
  1700                           
  1701  005C                     FMRX@Nref:	
  1702                           ; 2 bytes @ 0x3C
  1703                           
  1704                           
  1705                           ; 2 bytes @ 0x3C
  1706  005C                     	ds	2
  1707  005E                     FMTX@Nprg:	
  1708  005E                     CWTX@Nprg:	
  1709                           ; 2 bytes @ 0x3E
  1710                           
  1711  005E                     FMRX@Nprg:	
  1712                           ; 2 bytes @ 0x3E
  1713                           
  1714                           
  1715                           ; 2 bytes @ 0x3E
  1716  005E                     	ds	2
  1717  0060                     FMTX@fmtx:	
  1718  0060                     CWTX@cwtx:	
  1719                           ; 2 bytes @ 0x40
  1720                           
  1721  0060                     FMRX@fmrx:	
  1722                           ; 2 bytes @ 0x40
  1723                           
  1724                           
  1725                           ; 2 bytes @ 0x40
  1726  0060                     	ds	2
  1727  0062                     ??_main:	
  1728                           
  1729                           ; 1 bytes @ 0x42
  1730  0062                     	ds	4
  1731                           
  1732                           	psect	maintext
  1733  0E0A                     __pmaintext:	
  1734 ;;
  1735 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1736 ;;
  1737 ;; *************** function _main *****************
  1738 ;; Defined at:
  1739 ;;		line 38 in file "main.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  FMRX_Nprg      10   20[BANK1 ] int [5]
  1744 ;;  CWTX_Nprg      10   10[BANK1 ] int [5]
  1745 ;;  FMTX_Nprg      10    0[BANK1 ] int [5]
  1746 ;;  NM_wad_heade    1   30[BANK1 ] unsigned char 
  1747 ;;  i               2   31[BANK1 ] unsigned int 
  1748 ;;  dData           1   33[BANK1 ] PTR unsigned char 
  1749 ;;		 -> NULL(0), dData(16), 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1754 ;; Tracked objects:
  1755 ;;		On entry : B00/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         0       0      34       0       0
  1761 ;;      Temps:          0       4       0       0       0
  1762 ;;      Totals:         0       4      34       0       0
  1763 ;;Total ram usage:       38 bytes
  1764 ;; Hardware stack levels required when called:    4
  1765 ;; This function calls:
  1766 ;;		_CWTX
  1767 ;;		_EEPROM_Write
  1768 ;;		_FMRX
  1769 ;;		_FMTX
  1770 ;;		_Init_I2C_M
  1771 ;;		_Init_MPU
  1772 ;;		_Init_SERIAL
  1773 ;;		_NM_waddress
  1774 ;;		_ReceivePacket_data
  1775 ;;		_Reset_EPS
  1776 ;;		_printf
  1777 ;; This function is called by:
  1778 ;;		Startup code after reset
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _main
  1784  0E0A                     _main:	
  1785                           
  1786                           ;main.c: 43: _delay((unsigned long)((3000)*(10000000/4000.0)));
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1790  0E0A  3027               	movlw	39
  1791  0E0B  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0E0C  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0E0D  00E4               	movwf	??_main+2
  1794  0E0E  300D               	movlw	13
  1795  0E0F  00E3               	movwf	??_main+1
  1796  0E10  304B               	movlw	75
  1797  0E11  00E2               	movwf	??_main
  1798  0E12                     u3627:	
  1799  0E12  0BE2               	decfsz	??_main,f
  1800  0E13  2E12               	goto	u3627
  1801  0E14  0BE3               	decfsz	??_main+1,f
  1802  0E15  2E12               	goto	u3627
  1803  0E16  0BE4               	decfsz	??_main+2,f
  1804  0E17  2E12               	goto	u3627
  1805  0E18  0000               	nop
  1806                           
  1807                           ;main.c: 45: Init_SERIAL();
  1808  0E19  120A  158A  203C  120A  158A  	fcall	_Init_SERIAL
  1809                           
  1810                           ;main.c: 46: Init_MPU();
  1811  0E1E  120A  158A  2088  120A  158A  	fcall	_Init_MPU
  1812                           
  1813                           ;main.c: 47: Init_I2C_M(400000);
  1814  0E23  3000               	movlw	0
  1815  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0E26  00A3               	movwf	Init_I2C_M@c+3
  1818  0E27  3006               	movlw	6
  1819  0E28  00A2               	movwf	Init_I2C_M@c+2
  1820  0E29  301A               	movlw	26
  1821  0E2A  00A1               	movwf	Init_I2C_M@c+1
  1822  0E2B  3080               	movlw	128
  1823  0E2C  00A0               	movwf	Init_I2C_M@c
  1824  0E2D  120A  158A  217F  120A  158A  	fcall	_Init_I2C_M
  1825                           
  1826                           ;main.c: 54: RB2 = 1;
  1827  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0E34  1506               	bsf	6,2	;volatile
  1830                           
  1831                           ;main.c: 55: _delay((unsigned long)((500)*(10000000/4000.0)));
  1832  0E35  3007               	movlw	7
  1833  0E36  00E4               	movwf	??_main+2
  1834  0E37  3058               	movlw	88
  1835  0E38  00E3               	movwf	??_main+1
  1836  0E39  305E               	movlw	94
  1837  0E3A  00E2               	movwf	??_main
  1838  0E3B                     u3637:	
  1839  0E3B  0BE2               	decfsz	??_main,f
  1840  0E3C  2E3B               	goto	u3637
  1841  0E3D  0BE3               	decfsz	??_main+1,f
  1842  0E3E  2E3B               	goto	u3637
  1843  0E3F  0BE4               	decfsz	??_main+2,f
  1844  0E40  2E3B               	goto	u3637
  1845  0E41  2E42               	nop2
  1846                           
  1847                           ;main.c: 57: FMTX(FMTX_Nref, FMTX_Nprg);
  1848  0E42  1683               	bsf	3,5	;RP0=1, select bank1
  1849  0E43  1303               	bcf	3,6	;RP1=0, select bank1
  1850  0E44  0847               	movf	(_FMTX_Nref+1)^(0+128),w
  1851  0E45  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0E46  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0E47  00DD               	movwf	FMTX@Nref+1
  1854  0E48  1683               	bsf	3,5	;RP0=1, select bank1
  1855  0E49  1303               	bcf	3,6	;RP1=0, select bank1
  1856  0E4A  0846               	movf	_FMTX_Nref^(0+128),w
  1857  0E4B  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0E4C  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0E4D  00DC               	movwf	FMTX@Nref
  1860  0E4E  30D2               	movlw	(low (_FMTX_Nprg| 0))& (0+255)
  1861  0E4F  00DE               	movwf	FMTX@Nprg
  1862  0E50  3000               	movlw	0
  1863  0E51  00DF               	movwf	FMTX@Nprg+1
  1864  0E52  120A  158A  2125  120A  158A  	fcall	_FMTX
  1865                           
  1866                           ;main.c: 58: CWTX(CWTX_Nref, CWTX_Nprg);
  1867  0E57  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0E58  1303               	bcf	3,6	;RP1=0, select bank1
  1869  0E59  0843               	movf	(_CWTX_Nref+1)^(0+128),w
  1870  0E5A  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0E5B  1303               	bcf	3,6	;RP1=0, select bank0
  1872  0E5C  00DD               	movwf	CWTX@Nref+1
  1873  0E5D  1683               	bsf	3,5	;RP0=1, select bank1
  1874  0E5E  1303               	bcf	3,6	;RP1=0, select bank1
  1875  0E5F  0842               	movf	_CWTX_Nref^(0+128),w
  1876  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0E62  00DC               	movwf	CWTX@Nref
  1879  0E63  30C8               	movlw	(low (_CWTX_Nprg| 0))& (0+255)
  1880  0E64  00DE               	movwf	CWTX@Nprg
  1881  0E65  3000               	movlw	0
  1882  0E66  00DF               	movwf	CWTX@Nprg+1
  1883  0E67  120A  158A  20CD  120A  158A  	fcall	_CWTX
  1884                           
  1885                           ;main.c: 59: FMRX(FMRX_Nref, FMRX_Nprg);
  1886  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1887  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1888  0E6E  0845               	movf	(_FMRX_Nref+1)^(0+128),w
  1889  0E6F  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0E70  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0E71  00DD               	movwf	FMRX@Nref+1
  1892  0E72  1683               	bsf	3,5	;RP0=1, select bank1
  1893  0E73  1303               	bcf	3,6	;RP1=0, select bank1
  1894  0E74  0844               	movf	_FMRX_Nref^(0+128),w
  1895  0E75  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0E76  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0E77  00DC               	movwf	FMRX@Nref
  1898  0E78  30E0               	movlw	(low (_FMRX_Nprg| (0+256)))& (0+255)
  1899  0E79  00DE               	movwf	FMRX@Nprg
  1900  0E7A  3001               	movlw	1
  1901  0E7B  00DF               	movwf	FMRX@Nprg+1
  1902  0E7C  120A  158A  20F9  120A  158A  	fcall	_FMRX
  1903                           
  1904                           ;main.c: 60: RB2 = 0;
  1905  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  1906  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0E83  1106               	bcf	6,2	;volatile
  1908                           
  1909                           ;main.c: 61: printf("start\r\n");
  1910  0E84  3003               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1911  0E85  120A  158A  223F  120A  158A  	fcall	_printf
  1912  0E8A                     l3803:	
  1913                           ;main.c: 63: while(1){
  1914                           
  1915                           
  1916                           ;main.c: 78: UBYTE *dData;
  1917                           ;main.c: 79: dData = ReceivePacket_data();
  1918  0E8A  120A  158A  2447  120A  158A  	fcall	_ReceivePacket_data
  1919  0E8F  1283               	bcf	3,5	;RP0=0, select bank0
  1920  0E90  1303               	bcf	3,6	;RP1=0, select bank0
  1921  0E91  00E2               	movwf	??_main
  1922  0E92  0862               	movf	??_main,w
  1923  0E93  1683               	bsf	3,5	;RP0=1, select bank1
  1924  0E94  1303               	bcf	3,6	;RP1=0, select bank1
  1925  0E95  00C1               	movwf	main@dData^(0+128)
  1926                           
  1927                           ;main.c: 80: RB2 = 1;
  1928  0E96  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0E97  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0E98  1506               	bsf	6,2	;volatile
  1931                           
  1932                           ;main.c: 81: _delay((unsigned long)((500)*(10000000/4000.0)));
  1933  0E99  3007               	movlw	7
  1934  0E9A  00E4               	movwf	??_main+2
  1935  0E9B  3058               	movlw	88
  1936  0E9C  00E3               	movwf	??_main+1
  1937  0E9D  305E               	movlw	94
  1938  0E9E  00E2               	movwf	??_main
  1939  0E9F                     u3647:	
  1940  0E9F  0BE2               	decfsz	??_main,f
  1941  0EA0  2E9F               	goto	u3647
  1942  0EA1  0BE3               	decfsz	??_main+1,f
  1943  0EA2  2E9F               	goto	u3647
  1944  0EA3  0BE4               	decfsz	??_main+2,f
  1945  0EA4  2E9F               	goto	u3647
  1946  0EA5  2EA6               	nop2
  1947                           
  1948                           ;main.c: 82: RB2 = 0;
  1949  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0EA8  1106               	bcf	6,2	;volatile
  1952                           
  1953                           ;main.c: 84: EEPROM_Write(0x50,0x00,0x00,dData);
  1954  0EA9  01F2               	clrf	EEPROM_Write@high_address
  1955  0EAA  01F3               	clrf	EEPROM_Write@low_address
  1956  0EAB  1683               	bsf	3,5	;RP0=1, select bank1
  1957  0EAC  1303               	bcf	3,6	;RP1=0, select bank1
  1958  0EAD  0841               	movf	main@dData^(0+128),w
  1959  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0EB0  00E2               	movwf	??_main
  1962  0EB1  0862               	movf	??_main,w
  1963  0EB2  00F4               	movwf	EEPROM_Write@data
  1964  0EB3  3050               	movlw	80
  1965  0EB4  120A  158A  232B  120A  158A  	fcall	_EEPROM_Write
  1966                           
  1967                           ;main.c: 86: for (UINT i = 0;i < 32;i++){
  1968  0EB9  1683               	bsf	3,5	;RP0=1, select bank1
  1969  0EBA  1303               	bcf	3,6	;RP1=0, select bank1
  1970  0EBB  01BF               	clrf	main@i^(0+128)
  1971  0EBC  01C0               	clrf	(main@i+1)^(0+128)
  1972  0EBD  3000               	movlw	0
  1973  0EBE  0240               	subwf	(main@i+1)^(0+128),w
  1974  0EBF  3020               	movlw	32
  1975  0EC0  1903               	skipnz
  1976  0EC1  023F               	subwf	main@i^(0+128),w
  1977  0EC2  1803               	btfsc	3,0
  1978  0EC3  2EF3               	goto	l3827
  1979  0EC4                     l3819:	
  1980                           
  1981                           ;main.c: 87: printf("%c", dData[i]);
  1982  0EC4  083F               	movf	main@i^(0+128),w
  1983  0EC5  0741               	addwf	main@dData^(0+128),w
  1984  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0EC8  00E2               	movwf	??_main
  1987  0EC9  0862               	movf	??_main,w
  1988  0ECA  0084               	movwf	4
  1989  0ECB  1783               	bsf	3,7	;select IRP bank2
  1990  0ECC  0800               	movf	0,w
  1991  0ECD  00E3               	movwf	??_main+1
  1992  0ECE  01E4               	clrf	??_main+2
  1993  0ECF  0863               	movf	??_main+1,w
  1994  0ED0  00F1               	movwf	?_printf
  1995  0ED1  0864               	movf	??_main+2,w
  1996  0ED2  00F2               	movwf	?_printf+1
  1997  0ED3  3019               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1998  0ED4  120A  158A  223F  120A  158A  	fcall	_printf
  1999                           
  2000                           ;main.c: 88: dData[i] = 0x00;
  2001  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
  2003  0EDB  083F               	movf	main@i^(0+128),w
  2004  0EDC  0741               	addwf	main@dData^(0+128),w
  2005  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0EDF  00E2               	movwf	??_main
  2008  0EE0  0862               	movf	??_main,w
  2009  0EE1  0084               	movwf	4
  2010  0EE2  1783               	bsf	3,7	;select IRP bank2
  2011  0EE3  0180               	clrf	0
  2012  0EE4  3001               	movlw	1
  2013  0EE5  1683               	bsf	3,5	;RP0=1, select bank1
  2014  0EE6  1303               	bcf	3,6	;RP1=0, select bank1
  2015  0EE7  07BF               	addwf	main@i^(0+128),f
  2016  0EE8  1803               	skipnc
  2017  0EE9  0AC0               	incf	(main@i+1)^(0+128),f
  2018  0EEA  3000               	movlw	0
  2019  0EEB  07C0               	addwf	(main@i+1)^(0+128),f
  2020  0EEC  3000               	movlw	0
  2021  0EED  0240               	subwf	(main@i+1)^(0+128),w
  2022  0EEE  3020               	movlw	32
  2023  0EEF  1903               	skipnz
  2024  0EF0  023F               	subwf	main@i^(0+128),w
  2025  0EF1  1C03               	skipc
  2026  0EF2  2EC4               	goto	l3819
  2027  0EF3                     l3827:	
  2028                           
  2029                           ;main.c: 89: }
  2030                           ;main.c: 95: if(dData[0]=='n'){
  2031  0EF3  0841               	movf	main@dData^(0+128),w
  2032  0EF4  0084               	movwf	4
  2033  0EF5  306E               	movlw	110
  2034  0EF6  1783               	bsf	3,7	;select IRP bank2
  2035  0EF7  0600               	xorwf	0,w
  2036  0EF8  1D03               	btfss	3,2
  2037  0EF9  2F0B               	goto	l3833
  2038                           
  2039                           ;main.c: 97: UBYTE NM_wad_header = 0x72;
  2040  0EFA  3072               	movlw	114
  2041  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  2042  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  2043  0EFD  00E2               	movwf	??_main
  2044  0EFE  0862               	movf	??_main,w
  2045  0EFF  1683               	bsf	3,5	;RP0=1, select bank1
  2046  0F00  1303               	bcf	3,6	;RP1=0, select bank1
  2047  0F01  00BE               	movwf	main@NM_wad_header^(0+128)
  2048                           
  2049                           ;main.c: 98: NM_waddress(NM_wad_header, 0x00, 0x00);
  2050  0F02  01F1               	clrf	NM_waddress@whigh_address
  2051  0F03  01F2               	clrf	NM_waddress@wlow_address
  2052  0F04  083E               	movf	main@NM_wad_header^(0+128),w
  2053  0F05  160A  118A  27EE  120A  158A  	fcall	_NM_waddress
  2054                           
  2055                           ;main.c: 100: }else if(dData[0]=='p'){
  2056  0F0A  2FF0               	goto	l3869
