

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 18 10:35:28 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  1538                           ; 2 bytes @ 0x10
  1539                           
  1540                           
  1541                           ; 34 bytes @ 0x10
  1542  0030                     	ds	2
  1543  0032                     waitFlag@j_124:	
  1544                           
  1545                           ; 2 bytes @ 0x12
  1546  0032                     	ds	2
  1547  0034                     waitFlag@j_126:	
  1548                           
  1549                           ; 2 bytes @ 0x14
  1550  0034                     	ds	2
  1551  0036                     waitFlag@j_128:	
  1552                           
  1553                           ; 2 bytes @ 0x16
  1554  0036                     	ds	2
  1555  0038                     waitFlag@j_130:	
  1556                           
  1557                           ; 2 bytes @ 0x18
  1558  0038                     	ds	2
  1559  003A                     waitFlag@flag_judge:	
  1560                           
  1561                           ; 2 bytes @ 0x1A
  1562  003A                     	ds	1
  1563  003B                     RFDOUT@i_473:	
  1564                           
  1565                           ; 2 bytes @ 0x1B
  1566  003B                     	ds	1
  1567  003C                     waitFlag@buf:	
  1568                           
  1569                           ; 1 bytes @ 0x1C
  1570  003C                     	ds	1
  1571  003D                     ReceivePacket_data@fcschecker:	
  1572  003D                     RFDOUT@i:	
  1573                           ; 2 bytes @ 0x1D
  1574                           
  1575                           
  1576                           ; 2 bytes @ 0x1D
  1577  003D                     	ds	2
  1578  003F                     ReceivePacket_data@i:	
  1579  003F                     RFDOUT@i_474:	
  1580                           ; 2 bytes @ 0x1F
  1581                           
  1582                           
  1583                           ; 2 bytes @ 0x1F
  1584  003F                     	ds	19
  1585  0052                     OUTFQ@i_462:	
  1586                           
  1587                           ; 2 bytes @ 0x32
  1588  0052                     	ds	2
  1589  0054                     OUTFQ@count:	
  1590                           
  1591                           ; 2 bytes @ 0x34
  1592  0054                     	ds	2
  1593  0056                     OUTFQ@i:	
  1594                           
  1595                           ; 2 bytes @ 0x36
  1596  0056                     	ds	2
  1597  0058                     OUTFQ@i_464:	
  1598                           
  1599                           ; 2 bytes @ 0x38
  1600  0058                     	ds	2
  1601  005A                     OUTFQ@j:	
  1602                           
  1603                           ; 2 bytes @ 0x3A
  1604  005A                     	ds	2
  1605  005C                     ?_FMTX:	
  1606  005C                     ?_CWTX:	
  1607                           ; 1 bytes @ 0x3C
  1608                           
  1609  005C                     ?_FMRX:	
  1610                           ; 1 bytes @ 0x3C
  1611                           
  1612  005C                     FMTX@Nref:	
  1613                           ; 1 bytes @ 0x3C
  1614                           
  1615  005C                     CWTX@Nref:	
  1616                           ; 2 bytes @ 0x3C
  1617                           
  1618  005C                     FMRX@Nref:	
  1619                           ; 2 bytes @ 0x3C
  1620                           
  1621                           
  1622                           ; 2 bytes @ 0x3C
  1623  005C                     	ds	2
  1624  005E                     FMTX@Nprg:	
  1625  005E                     CWTX@Nprg:	
  1626                           ; 2 bytes @ 0x3E
  1627                           
  1628  005E                     FMRX@Nprg:	
  1629                           ; 2 bytes @ 0x3E
  1630                           
  1631                           
  1632                           ; 2 bytes @ 0x3E
  1633  005E                     	ds	2
  1634  0060                     FMTX@fmtx:	
  1635  0060                     CWTX@cwtx:	
  1636                           ; 2 bytes @ 0x40
  1637                           
  1638  0060                     FMRX@fmrx:	
  1639                           ; 2 bytes @ 0x40
  1640                           
  1641                           
  1642                           ; 2 bytes @ 0x40
  1643  0060                     	ds	2
  1644  0062                     ??_main:	
  1645                           
  1646                           ; 1 bytes @ 0x42
  1647  0062                     	ds	4
  1648                           
  1649                           	psect	maintext
  1650  0E1F                     __pmaintext:	
  1651 ;;
  1652 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1653 ;;
  1654 ;; *************** function _main *****************
  1655 ;; Defined at:
  1656 ;;		line 38 in file "main.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  FMRX_Nprg      10   20[BANK1 ] int [5]
  1661 ;;  CWTX_Nprg      10   10[BANK1 ] int [5]
  1662 ;;  FMTX_Nprg      10    0[BANK1 ] int [5]
  1663 ;;  NM_wad_heade    1   30[BANK1 ] unsigned char 
  1664 ;;  i               2   31[BANK1 ] unsigned int 
  1665 ;;  dData           1   33[BANK1 ] PTR unsigned char 
  1666 ;;		 -> NULL(0), dData(32), 
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1671 ;; Tracked objects:
  1672 ;;		On entry : B00/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1676 ;;      Params:         0       0       0       0       0
  1677 ;;      Locals:         0       0      34       0       0
  1678 ;;      Temps:          0       4       0       0       0
  1679 ;;      Totals:         0       4      34       0       0
  1680 ;;Total ram usage:       38 bytes
  1681 ;; Hardware stack levels required when called:    4
  1682 ;; This function calls:
  1683 ;;		_CWTX
  1684 ;;		_EEPROM_Write
  1685 ;;		_FMRX
  1686 ;;		_FMTX
  1687 ;;		_Init_I2C_M
  1688 ;;		_Init_MPU
  1689 ;;		_Init_SERIAL
  1690 ;;		_NM_waddress
  1691 ;;		_ReceivePacket_data
  1692 ;;		_Reset_EPS
  1693 ;;		_printf
  1694 ;; This function is called by:
  1695 ;;		Startup code after reset
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _main
  1701  0E1F                     _main:	
  1702                           
  1703                           ;main.c: 43: _delay((unsigned long)((500)*(10000000/4000.0)));
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1707  0E1F  3007               	movlw	7
  1708  0E20  1283               	bcf	3,5	;RP0=0, select bank0
  1709  0E21  1303               	bcf	3,6	;RP1=0, select bank0
  1710  0E22  00E4               	movwf	??_main+2
  1711  0E23  3058               	movlw	88
  1712  0E24  00E3               	movwf	??_main+1
  1713  0E25  305E               	movlw	94
  1714  0E26  00E2               	movwf	??_main
  1715  0E27                     u3627:	
  1716  0E27  0BE2               	decfsz	??_main,f
  1717  0E28  2E27               	goto	u3627
  1718  0E29  0BE3               	decfsz	??_main+1,f
  1719  0E2A  2E27               	goto	u3627
  1720  0E2B  0BE4               	decfsz	??_main+2,f
  1721  0E2C  2E27               	goto	u3627
  1722  0E2D  2E2E               	nop2
  1723                           
  1724                           ;main.c: 45: Init_SERIAL();
  1725  0E2E  120A  158A  2051  120A  158A  	fcall	_Init_SERIAL
  1726                           
  1727                           ;main.c: 46: Init_MPU();
  1728  0E33  120A  158A  209D  120A  158A  	fcall	_Init_MPU
  1729                           
  1730                           ;main.c: 47: Init_I2C_M(400000);
  1731  0E38  3000               	movlw	0
  1732  0E39  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0E3A  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0E3B  00A3               	movwf	Init_I2C_M@c+3
  1735  0E3C  3006               	movlw	6
  1736  0E3D  00A2               	movwf	Init_I2C_M@c+2
  1737  0E3E  301A               	movlw	26
  1738  0E3F  00A1               	movwf	Init_I2C_M@c+1
  1739  0E40  3080               	movlw	128
  1740  0E41  00A0               	movwf	Init_I2C_M@c
  1741  0E42  120A  158A  2194  120A  158A  	fcall	_Init_I2C_M
  1742                           
  1743                           ;main.c: 52: RB2 = 1;
  1744  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0E49  1506               	bsf	6,2	;volatile
  1747                           
  1748                           ;main.c: 53: _delay((unsigned long)((500)*(10000000/4000.0)));
  1749  0E4A  3007               	movlw	7
  1750  0E4B  00E4               	movwf	??_main+2
  1751  0E4C  3058               	movlw	88
  1752  0E4D  00E3               	movwf	??_main+1
  1753  0E4E  305E               	movlw	94
  1754  0E4F  00E2               	movwf	??_main
  1755  0E50                     u3637:	
  1756  0E50  0BE2               	decfsz	??_main,f
  1757  0E51  2E50               	goto	u3637
  1758  0E52  0BE3               	decfsz	??_main+1,f
  1759  0E53  2E50               	goto	u3637
  1760  0E54  0BE4               	decfsz	??_main+2,f
  1761  0E55  2E50               	goto	u3637
  1762  0E56  2E57               	nop2
  1763                           
  1764                           ;main.c: 55: FMTX(FMTX_Nref, FMTX_Nprg);
  1765  0E57  1683               	bsf	3,5	;RP0=1, select bank1
  1766  0E58  1303               	bcf	3,6	;RP1=0, select bank1
  1767  0E59  0847               	movf	(_FMTX_Nref+1)^(0+128),w
  1768  0E5A  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0E5B  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0E5C  00DD               	movwf	FMTX@Nref+1
  1771  0E5D  1683               	bsf	3,5	;RP0=1, select bank1
  1772  0E5E  1303               	bcf	3,6	;RP1=0, select bank1
  1773  0E5F  0846               	movf	_FMTX_Nref^(0+128),w
  1774  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  1775  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0E62  00DC               	movwf	FMTX@Nref
  1777  0E63  30D2               	movlw	(low (_FMTX_Nprg| 0))& (0+255)
  1778  0E64  00DE               	movwf	FMTX@Nprg
  1779  0E65  3000               	movlw	0
  1780  0E66  00DF               	movwf	FMTX@Nprg+1
  1781  0E67  120A  158A  213A  120A  158A  	fcall	_FMTX
  1782                           
  1783                           ;main.c: 56: CWTX(CWTX_Nref, CWTX_Nprg);
  1784  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1785  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1786  0E6E  0843               	movf	(_CWTX_Nref+1)^(0+128),w
  1787  0E6F  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0E70  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0E71  00DD               	movwf	CWTX@Nref+1
  1790  0E72  1683               	bsf	3,5	;RP0=1, select bank1
  1791  0E73  1303               	bcf	3,6	;RP1=0, select bank1
  1792  0E74  0842               	movf	_CWTX_Nref^(0+128),w
  1793  0E75  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0E76  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0E77  00DC               	movwf	CWTX@Nref
  1796  0E78  30C8               	movlw	(low (_CWTX_Nprg| 0))& (0+255)
  1797  0E79  00DE               	movwf	CWTX@Nprg
  1798  0E7A  3000               	movlw	0
  1799  0E7B  00DF               	movwf	CWTX@Nprg+1
  1800  0E7C  120A  158A  20E2  120A  158A  	fcall	_CWTX
  1801                           
  1802                           ;main.c: 57: FMRX(FMRX_Nref, FMRX_Nprg);
  1803  0E81  1683               	bsf	3,5	;RP0=1, select bank1
  1804  0E82  1303               	bcf	3,6	;RP1=0, select bank1
  1805  0E83  0845               	movf	(_FMRX_Nref+1)^(0+128),w
  1806  0E84  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0E85  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0E86  00DD               	movwf	FMRX@Nref+1
  1809  0E87  1683               	bsf	3,5	;RP0=1, select bank1
  1810  0E88  1303               	bcf	3,6	;RP1=0, select bank1
  1811  0E89  0844               	movf	_FMRX_Nref^(0+128),w
  1812  0E8A  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0E8B  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0E8C  00DC               	movwf	FMRX@Nref
  1815  0E8D  30E0               	movlw	(low (_FMRX_Nprg| (0+256)))& (0+255)
  1816  0E8E  00DE               	movwf	FMRX@Nprg
  1817  0E8F  3001               	movlw	1
  1818  0E90  00DF               	movwf	FMRX@Nprg+1
  1819  0E91  120A  158A  210E  120A  158A  	fcall	_FMRX
  1820                           
  1821                           ;main.c: 58: RB2 = 0;
  1822  0E96  1283               	bcf	3,5	;RP0=0, select bank0
  1823  0E97  1303               	bcf	3,6	;RP1=0, select bank0
  1824  0E98  1106               	bcf	6,2	;volatile
  1825                           
  1826                           ;main.c: 59: printf("start\r\n");
  1827  0E99  3003               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1828  0E9A  120A  158A  2254  120A  158A  	fcall	_printf
  1829  0E9F                     l3776:	
  1830                           ;main.c: 60: while(1){
  1831                           
  1832                           
  1833                           ;main.c: 74: UBYTE *dData;
  1834                           ;main.c: 75: dData = ReceivePacket_data();
  1835  0E9F  120A  158A  245C  120A  158A  	fcall	_ReceivePacket_data
  1836  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0EA6  00E2               	movwf	??_main
  1839  0EA7  0862               	movf	??_main,w
  1840  0EA8  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0EA9  1303               	bcf	3,6	;RP1=0, select bank1
  1842  0EAA  00C1               	movwf	main@dData^(0+128)
  1843                           
  1844                           ;main.c: 81: EEPROM_Write(0x50,0x00,0x00,dData);
  1845  0EAB  01F2               	clrf	EEPROM_Write@high_address
  1846  0EAC  01F3               	clrf	EEPROM_Write@low_address
  1847  0EAD  0841               	movf	main@dData^(0+128),w
  1848  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0EB0  00E2               	movwf	??_main
  1851  0EB1  0862               	movf	??_main,w
  1852  0EB2  00F4               	movwf	EEPROM_Write@data
  1853  0EB3  3050               	movlw	80
  1854  0EB4  120A  158A  2340  120A  158A  	fcall	_EEPROM_Write
  1855                           
  1856                           ;main.c: 83: for (UINT i = 0;i < 32;i++){
  1857  0EB9  1683               	bsf	3,5	;RP0=1, select bank1
  1858  0EBA  1303               	bcf	3,6	;RP1=0, select bank1
  1859  0EBB  01BF               	clrf	main@i^(0+128)
  1860  0EBC  01C0               	clrf	(main@i+1)^(0+128)
  1861  0EBD  3000               	movlw	0
  1862  0EBE  0240               	subwf	(main@i+1)^(0+128),w
  1863  0EBF  3020               	movlw	32
  1864  0EC0  1903               	skipnz
  1865  0EC1  023F               	subwf	main@i^(0+128),w
  1866  0EC2  1803               	btfsc	3,0
  1867  0EC3  2EF3               	goto	l3794
  1868  0EC4                     l3786:	
  1869                           
  1870                           ;main.c: 84: printf("%c", dData[i]);
  1871  0EC4  083F               	movf	main@i^(0+128),w
  1872  0EC5  0741               	addwf	main@dData^(0+128),w
  1873  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0EC8  00E2               	movwf	??_main
  1876  0EC9  0862               	movf	??_main,w
  1877  0ECA  0084               	movwf	4
  1878  0ECB  1783               	bsf	3,7	;select IRP bank2
  1879  0ECC  0800               	movf	0,w
  1880  0ECD  00E3               	movwf	??_main+1
  1881  0ECE  01E4               	clrf	??_main+2
  1882  0ECF  0863               	movf	??_main+1,w
  1883  0ED0  00F1               	movwf	?_printf
  1884  0ED1  0864               	movf	??_main+2,w
  1885  0ED2  00F2               	movwf	?_printf+1
  1886  0ED3  3019               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1887  0ED4  120A  158A  2254  120A  158A  	fcall	_printf
  1888                           
  1889                           ;main.c: 85: dData[i] = 0x00;
  1890  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
  1891  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
  1892  0EDB  083F               	movf	main@i^(0+128),w
  1893  0EDC  0741               	addwf	main@dData^(0+128),w
  1894  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0EDF  00E2               	movwf	??_main
  1897  0EE0  0862               	movf	??_main,w
  1898  0EE1  0084               	movwf	4
  1899  0EE2  1783               	bsf	3,7	;select IRP bank2
  1900  0EE3  0180               	clrf	0
  1901  0EE4  3001               	movlw	1
  1902  0EE5  1683               	bsf	3,5	;RP0=1, select bank1
  1903  0EE6  1303               	bcf	3,6	;RP1=0, select bank1
  1904  0EE7  07BF               	addwf	main@i^(0+128),f
  1905  0EE8  1803               	skipnc
  1906  0EE9  0AC0               	incf	(main@i+1)^(0+128),f
  1907  0EEA  3000               	movlw	0
  1908  0EEB  07C0               	addwf	(main@i+1)^(0+128),f
  1909  0EEC  3000               	movlw	0
  1910  0EED  0240               	subwf	(main@i+1)^(0+128),w
  1911  0EEE  3020               	movlw	32
  1912  0EEF  1903               	skipnz
  1913  0EF0  023F               	subwf	main@i^(0+128),w
  1914  0EF1  1C03               	skipc
  1915  0EF2  2EC4               	goto	l3786
  1916  0EF3                     l3794:	
  1917                           
  1918                           ;main.c: 86: }
  1919                           ;main.c: 92: if(dData[0]=='n'){
  1920  0EF3  0841               	movf	main@dData^(0+128),w
  1921  0EF4  0084               	movwf	4
  1922  0EF5  306E               	movlw	110
  1923  0EF6  1783               	bsf	3,7	;select IRP bank2
  1924  0EF7  0600               	xorwf	0,w
  1925  0EF8  1D03               	btfss	3,2
  1926  0EF9  2F0B               	goto	l3800
  1927                           
  1928                           ;main.c: 94: UBYTE NM_wad_header = 0x72;
  1929  0EFA  3072               	movlw	114
  1930  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0EFD  00E2               	movwf	??_main
  1933  0EFE  0862               	movf	??_main,w
  1934  0EFF  1683               	bsf	3,5	;RP0=1, select bank1
  1935  0F00  1303               	bcf	3,6	;RP1=0, select bank1
  1936  0F01  00BE               	movwf	main@NM_wad_header^(0+128)
  1937                           
  1938                           ;main.c: 95: NM_waddress(NM_wad_header, 0x00, 0x00);
  1939  0F02  01F1               	clrf	NM_waddress@whigh_address
  1940  0F03  01F2               	clrf	NM_waddress@wlow_address
  1941  0F04  083E               	movf	main@NM_wad_header^(0+128),w
  1942  0F05  120A  158A  202A  120A  158A  	fcall	_NM_waddress
  1943                           
  1944                           ;main.c: 97: }else if(dData[0]=='p'){
  1945  0F0A  2FF0               	goto	l3836
  1946  0F0B                     l3800:	
  1947  0F0B  1683               	bsf	3,5	;RP0=1, select bank1
  1948  0F0C  1303               	bcf	3,6	;RP1=0, select bank1
  1949  0F0D  0841               	movf	main@dData^(0+128),w
  1950  0F0E  0084               	movwf	4
  1951  0F0F  3070               	movlw	112
  1952  0F10  1783               	bsf	3,7	;select IRP bank2
  1953  0F11  0600               	xorwf	0,w
  1954  0F12  1D03               	btfss	3,2
  1955  0F13  2FF0               	goto	l3836
  1956                           
  1957                           ;main.c: 99: RB2 = 1;
  1958  0F14  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0F15  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0F16  1506               	bsf	6,2	;volatile
  1961                           
  1962                           ;main.c: 100: _delay((unsigned long)((500)*(10000000/4000.0)));
  1963  0F17  3007               	movlw	7
  1964  0F18  00E4               	movwf	??_main+2
  1965  0F19  3058               	movlw	88
  1966  0F1A  00E3               	movwf	??_main+1
  1967  0F1B  305E               	movlw	94
  1968  0F1C  00E2               	movwf	??_main
  1969  0F1D                     u3647:	
  1970  0F1D  0BE2               	decfsz	??_main,f
  1971  0F1E  2F1D               	goto	u3647
  1972  0F1F  0BE3               	decfsz	??_main+1,f
  1973  0F20  2F1D               	goto	u3647
  1974  0F21  0BE4               	decfsz	??_main+2,f
  1975  0F22  2F1D               	goto	u3647
  1976  0F23  2F24               	nop2
  1977                           
  1978                           ;main.c: 101: RB2 = 0;
  1979  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0F26  1106               	bcf	6,2	;volatile
  1982                           
  1983                           ;main.c: 102: if(dData[2] == 'r'){
  1984  0F27  1683               	bsf	3,5	;RP0=1, select bank1
  1985  0F28  1303               	bcf	3,6	;RP1=0, select bank1
  1986  0F29  0841               	movf	main@dData^(0+128),w
  1987  0F2A  3E02               	addlw	2
  1988  0F2B  0084               	movwf	4
  1989  0F2C  3072               	movlw	114
  1990  0F2D  1783               	bsf	3,7	;select IRP bank2
  1991  0F2E  0600               	xorwf	0,w
  1992  0F2F  1903               	btfsc	3,2
  1993  0F30  2FD9               	goto	l3832
  1994  0F31  2FF0               	goto	l3836
  1995  0F32                     l3812:	
  1996                           ;main.c: 108: case 'E':
  1997                           
  1998                           ;main.c: 107: switch(dData[3]){
  1999                           
  2000                           
  2001                           ;main.c: 113: Reset_EPS();
  2002  0F32  120A  118A  2007  120A  158A  	fcall	_Reset_EPS
  2003                           
  2004                           ;main.c: 114: _delay((unsigned long)((5000)*(10000000/4000.0)));
  2005  0F37  3040               	movlw	64
  2006  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0F3A  00E4               	movwf	??_main+2
  2009  0F3B  306A               	movlw	106
  2010  0F3C  00E3               	movwf	??_main+1
  2011  0F3D  30D5               	movlw	213
  2012  0F3E  00E2               	movwf	??_main
  2013  0F3F                     u3657:	
  2014  0F3F  0BE2               	decfsz	??_main,f
  2015  0F40  2F3F               	goto	u3657
  2016  0F41  0BE3               	decfsz	??_main+1,f
  2017  0F42  2F3F               	goto	u3657
  2018  0F43  0BE4               	decfsz	??_main+2,f
  2019  0F44  2F3F               	goto	u3657
  2020  0F45  2F46               	nop2
  2021                           
  2022                           ;main.c: 117: int FMTX_Nprg[5] = {8,7,3,0,0};
  2023  0F46  30A0               	movlw	main@FMTX_Nprg& (0+255)
  2024  0F47  0084               	movwf	4
  2025  0F48  30C2               	movlw	low main@F2006
  2026  0F49  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0F4A  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0F4B  00E2               	movwf	??_main
  2029  0F4C  0804               	movf	4,w
  2030  0F4D  00E3               	movwf	??_main+1
  2031  0F4E  300A               	movlw	10
  2032  0F4F  00E4               	movwf	??_main+2
  2033  0F50                     u3570:	
  2034  0F50  0862               	movf	??_main,w
  2035  0F51  0084               	movwf	4
  2036  0F52  1783               	bsf	3,7	;select IRP bank3
  2037  0F53  0800               	movf	0,w
  2038  0F54  00E5               	movwf	??_main+3
  2039  0F55  0AE2               	incf	??_main,f
  2040  0F56  0863               	movf	??_main+1,w
  2041  0F57  0084               	movwf	4
  2042  0F58  1383               	bcf	3,7	;select IRP bank1
  2043  0F59  0865               	movf	??_main+3,w
  2044  0F5A  0080               	movwf	0
  2045  0F5B  0AE3               	incf	??_main+1,f
  2046  0F5C  0BE4               	decfsz	??_main+2,f
  2047  0F5D  2F50               	goto	u3570
  2048                           
  2049                           ;main.c: 118: int CWTX_Nprg[5] = {0,1,7,4,7};
  2050  0F5E  30AA               	movlw	main@CWTX_Nprg& (0+255)
  2051  0F5F  0084               	movwf	4
  2052  0F60  30CC               	movlw	low main@F2008
  2053  0F61  00E2               	movwf	??_main
  2054  0F62  0804               	movf	4,w
  2055  0F63  00E3               	movwf	??_main+1
  2056  0F64  300A               	movlw	10
  2057  0F65  00E4               	movwf	??_main+2
  2058  0F66                     u3580:	
  2059  0F66  0862               	movf	??_main,w
  2060  0F67  0084               	movwf	4
  2061  0F68  1783               	bsf	3,7	;select IRP bank3
  2062  0F69  0800               	movf	0,w
  2063  0F6A  00E5               	movwf	??_main+3
  2064  0F6B  0AE2               	incf	??_main,f
  2065  0F6C  0863               	movf	??_main+1,w
  2066  0F6D  0084               	movwf	4
  2067  0F6E  1383               	bcf	3,7	;select IRP bank1
  2068  0F6F  0865               	movf	??_main+3,w
  2069  0F70  0080               	movwf	0
  2070  0F71  0AE3               	incf	??_main+1,f
  2071  0F72  0BE4               	decfsz	??_main+2,f
  2072  0F73  2F66               	goto	u3580
  2073                           
  2074                           ;main.c: 119: int FMRX_Nprg[5] = {2,4,8,8,7};
  2075  0F74  30B4               	movlw	main@FMRX_Nprg& (0+255)
  2076  0F75  0084               	movwf	4
  2077  0F76  30D6               	movlw	low main@F2010
  2078  0F77  00E2               	movwf	??_main
  2079  0F78  0804               	movf	4,w
  2080  0F79  00E3               	movwf	??_main+1
  2081  0F7A  300A               	movlw	10
  2082  0F7B  00E4               	movwf	??_main+2
  2083  0F7C                     u3590:	
  2084  0F7C  0862               	movf	??_main,w
  2085  0F7D  0084               	movwf	4
  2086  0F7E  1783               	bsf	3,7	;select IRP bank3
  2087  0F7F  0800               	movf	0,w
  2088  0F80  00E5               	movwf	??_main+3
  2089  0F81  0AE2               	incf	??_main,f
  2090  0F82  0863               	movf	??_main+1,w
  2091  0F83  0084               	movwf	4
  2092  0F84  1383               	bcf	3,7	;select IRP bank1
  2093  0F85  0865               	movf	??_main+3,w
  2094  0F86  0080               	movwf	0
  2095  0F87  0AE3               	incf	??_main+1,f
  2096  0F88  0BE4               	decfsz	??_main+2,f
  2097  0F89  2F7C               	goto	u3590
  2098                           
  2099                           ;main.c: 121: FMTX(FMTX_Nref, FMTX_Nprg);
  2100  0F8A  1683               	bsf	3,5	;RP0=1, select bank1
  2101  0F8B  1303               	bcf	3,6	;RP1=0, select bank1
  2102  0F8C  0847               	movf	(_FMTX_Nref+1)^(0+128),w
  2103  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0F8F  00DD               	movwf	FMTX@Nref+1
  2106  0F90  1683               	bsf	3,5	;RP0=1, select bank1
  2107  0F91  1303               	bcf	3,6	;RP1=0, select bank1
  2108  0F92  0846               	movf	_FMTX_Nref^(0+128),w
  2109  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  2110  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0F95  00DC               	movwf	FMTX@Nref
  2112  0F96  30A0               	movlw	(low (main@FMTX_Nprg| 0))& (0+255)
  2113  0F97  00DE               	movwf	FMTX@Nprg
  2114  0F98  3000               	movlw	0
  2115  0F99  00DF               	movwf	FMTX@Nprg+1
  2116  0F9A  120A  158A  213A  120A  158A  	fcall	_FMTX
  2117                           
  2118                           ;main.c: 122: CWTX(CWTX_Nref, CWTX_Nprg);
  2119  0F9F  1683               	bsf	3,5	;RP0=1, select bank1
  2120  0FA0  1303               	bcf	3,6	;RP1=0, select bank1
  2121  0FA1  0843               	movf	(_CWTX_Nref+1)^(0+128),w
  2122  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0FA4  00DD               	movwf	CWTX@Nref+1
  2125  0FA5  1683               	bsf	3,5	;RP0=1, select bank1
  2126  0FA6  1303               	bcf	3,6	;RP1=0, select bank1
  2127  0FA7  0842               	movf	_CWTX_Nref^(0+128),w
  2128  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  2129  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  2130  0FAA  00DC               	movwf	CWTX@Nref
  2131  0FAB  30AA               	movlw	(low (main@CWTX_Nprg| 0))& (0+255)
  2132  0FAC  00DE               	movwf	CWTX@Nprg
  2133  0FAD  3000               	movlw	0
  2134  0FAE  00DF               	movwf	CWTX@Nprg+1
  2135  0FAF  120A  158A  20E2  120A  158A  	fcall	_CWTX
  2136                           
  2137                           ;main.c: 123: FMRX(FMRX_Nref, FMRX_Nprg);
  2138  0FB4  1683               	bsf	3,5	;RP0=1, select bank1
  2139  0FB5  1303               	bcf	3,6	;RP1=0, select bank1
  2140  0FB6  0845               	movf	(_FMRX_Nref+1)^(0+128),w
  2141  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  2142  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  2143  0FB9  00DD               	movwf	FMRX@Nref+1
