

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 07 20:57:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	psect	text30,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.44
  1824  0E9B  00E4               	movwf	??_main+2
  1825  0E9C  306A               	movlw	106
  1826  0E9D  00E3               	movwf	??_main+1
  1827  0E9E  3097               	movlw	151
  1828  0E9F  00E2               	movwf	??_main
  1829  0EA0                     u3597:	
  1830  0EA0  0BE2               	decfsz	??_main,f
  1831  0EA1  2EA0               	goto	u3597
  1832  0EA2  0BE3               	decfsz	??_main+1,f
  1833  0EA3  2EA0               	goto	u3597
  1834  0EA4  0BE4               	decfsz	??_main+2,f
  1835  0EA5  2EA0               	goto	u3597
  1836                           
  1837                           ;main.c: 56: FMTX(FMTX_Nref, FMTX_Nprg);
  1838  0EA6  1683               	bsf	3,5	;RP0=1, select bank1
  1839  0EA7  1303               	bcf	3,6	;RP1=0, select bank1
  1840  0EA8  084C               	movf	(_FMTX_Nref+1)^(0+128),w
  1841  0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0EAA  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0EAB  00DD               	movwf	FMTX@Nref+1
  1844  0EAC  1683               	bsf	3,5	;RP0=1, select bank1
  1845  0EAD  1303               	bcf	3,6	;RP1=0, select bank1
  1846  0EAE  084B               	movf	_FMTX_Nref^(0+128),w
  1847  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0EB1  00DC               	movwf	FMTX@Nref
  1850  0EB2  30D7               	movlw	(low (_FMTX_Nprg| 0))& (0+255)
  1851  0EB3  00DE               	movwf	FMTX@Nprg
  1852  0EB4  3000               	movlw	0
  1853  0EB5  00DF               	movwf	FMTX@Nprg+1
  1854  0EB6  120A  158A  216F  120A  158A  	fcall	_FMTX
  1855                           
  1856                           ;main.c: 57: CWTX(CWTX_Nref, CWTX_Nprg);
  1857  0EBB  1683               	bsf	3,5	;RP0=1, select bank1
  1858  0EBC  1303               	bcf	3,6	;RP1=0, select bank1
  1859  0EBD  084A               	movf	(_CWTX_Nref+1)^(0+128),w
  1860  0EBE  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0EBF  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0EC0  00DD               	movwf	CWTX@Nref+1
  1863  0EC1  1683               	bsf	3,5	;RP0=1, select bank1
  1864  0EC2  1303               	bcf	3,6	;RP1=0, select bank1
  1865  0EC3  0849               	movf	_CWTX_Nref^(0+128),w
  1866  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0EC6  00DC               	movwf	CWTX@Nref
  1869  0EC7  30CD               	movlw	(low (_CWTX_Nprg| 0))& (0+255)
  1870  0EC8  00DE               	movwf	CWTX@Nprg
  1871  0EC9  3000               	movlw	0
  1872  0ECA  00DF               	movwf	CWTX@Nprg+1
  1873  0ECB  120A  158A  2117  120A  158A  	fcall	_CWTX
  1874                           
  1875                           ;main.c: 58: FMRX(FMRX_Nref, FMRX_Nprg);
  1876  0ED0  1683               	bsf	3,5	;RP0=1, select bank1
  1877  0ED1  1303               	bcf	3,6	;RP1=0, select bank1
  1878  0ED2  0848               	movf	(_FMRX_Nref+1)^(0+128),w
  1879  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0ED5  00DD               	movwf	FMRX@Nref+1
  1882  0ED6  1683               	bsf	3,5	;RP0=1, select bank1
  1883  0ED7  1303               	bcf	3,6	;RP1=0, select bank1
  1884  0ED8  0847               	movf	_FMRX_Nref^(0+128),w
  1885  0ED9  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0EDA  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0EDB  00DC               	movwf	FMRX@Nref
  1888  0EDC  30E0               	movlw	(low (_FMRX_Nprg| (0+256)))& (0+255)
  1889  0EDD  00DE               	movwf	FMRX@Nprg
  1890  0EDE  3001               	movlw	1
  1891  0EDF  00DF               	movwf	FMRX@Nprg+1
  1892  0EE0  120A  158A  2143  120A  158A  	fcall	_FMRX
  1893  0EE5                     l3786:	
  1894                           ;main.c: 60: while(1){
  1895                           
  1896                           
  1897                           ;main.c: 74: UBYTE *dData;
  1898                           ;main.c: 75: dData = ReceivePacket_data();
  1899  0EE5  120A  158A  22D2  120A  158A  	fcall	_ReceivePacket_data
  1900  0EEA  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0EEB  1303               	bcf	3,6	;RP1=0, select bank0
  1902  0EEC  00E2               	movwf	??_main
  1903  0EED  0862               	movf	??_main,w
  1904  0EEE  1683               	bsf	3,5	;RP0=1, select bank1
  1905  0EEF  1303               	bcf	3,6	;RP1=0, select bank1
  1906  0EF0  00C3               	movwf	main@dData^(0+128)
  1907                           
  1908                           ;main.c: 90: EEPROM_Write(0x50,0x00,0x00,dData);
  1909  0EF1  01F2               	clrf	EEPROM_Write@high_address
  1910  0EF2  01F3               	clrf	EEPROM_Write@low_address
  1911  0EF3  0843               	movf	main@dData^(0+128),w
  1912  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0EF6  00E2               	movwf	??_main
  1915  0EF7  0862               	movf	??_main,w
  1916  0EF8  00F4               	movwf	EEPROM_Write@data
  1917  0EF9  3050               	movlw	80
  1918  0EFA  120A  158A  2375  120A  158A  	fcall	_EEPROM_Write
  1919                           
  1920                           ;main.c: 93: UBYTE NM_wad_header = 0x72;
  1921  0EFF  3072               	movlw	114
  1922  0F00  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0F01  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0F02  00E2               	movwf	??_main
  1925  0F03  0862               	movf	??_main,w
  1926  0F04  1683               	bsf	3,5	;RP0=1, select bank1
  1927  0F05  1303               	bcf	3,6	;RP1=0, select bank1
  1928  0F06  00C1               	movwf	main@NM_wad_header^(0+128)
  1929                           
  1930                           ;main.c: 94: NM_waddress(NM_wad_header, 0x00, 0x00);
  1931  0F07  01F1               	clrf	NM_waddress@whigh_address
  1932  0F08  01F2               	clrf	NM_waddress@wlow_address
  1933  0F09  0841               	movf	main@NM_wad_header^(0+128),w
  1934  0F0A  160A  118A  27EE  120A  158A  	fcall	_NM_waddress
  1935                           
  1936                           ;main.c: 105: UBYTE EPS_kill[];
  1937                           ;main.c: 106: UBYTE EPS_kill_1[] = "EA";
  1938  0F0F  1683               	bsf	3,5	;RP0=1, select bank1
  1939  0F10  1303               	bcf	3,6	;RP1=0, select bank1
  1940  0F11  0844               	movf	main@F2005^(0+128),w
  1941  0F12  00A0               	movwf	main@EPS_kill_1^(0+128)
  1942  0F13  0845               	movf	(main@F2005+1)^(0+128),w
  1943  0F14  00A1               	movwf	(main@EPS_kill_1+1)^(0+128)
  1944  0F15  0846               	movf	(main@F2005+2)^(0+128),w
  1945  0F16  00A2               	movwf	(main@EPS_kill_1+2)^(0+128)
  1946                           
  1947                           ;main.c: 107: UBYTE EPS_kill_2 = 0x0D;
  1948  0F17  300D               	movlw	13
  1949  0F18  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0F19  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0F1A  00E2               	movwf	??_main
  1952  0F1B  0862               	movf	??_main,w
  1953  0F1C  1683               	bsf	3,5	;RP0=1, select bank1
  1954  0F1D  1303               	bcf	3,6	;RP1=0, select bank1
  1955  0F1E  00C2               	movwf	main@EPS_kill_2^(0+128)
  1956                           
  1957                           ;main.c: 108: sprintf(EPS_kill,"%s%c",EPS_kill_1,EPS_kill_2);
  1958  0F1F  30A0               	movlw	low main@EPS_kill
  1959  0F20  00F0               	movwf	sprintf@sp
  1960  0F21  3000               	movlw	high main@EPS_kill
  1961  0F22  00F1               	movwf	sprintf@sp+1
  1962  0F23  3016               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1963  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0F26  00E2               	movwf	??_main
  1966  0F27  0862               	movf	??_main,w
  1967  0F28  00F2               	movwf	sprintf@f
  1968  0F29  30A0               	movlw	(low (main@EPS_kill_1| 0))& (0+255)
  1969  0F2A  00E3               	movwf	??_main+1
  1970  0F2B  0863               	movf	??_main+1,w
  1971  0F2C  00F3               	movwf	?_sprintf+3
  1972  0F2D  1683               	bsf	3,5	;RP0=1, select bank1
  1973  0F2E  1303               	bcf	3,6	;RP1=0, select bank1
  1974  0F2F  0842               	movf	main@EPS_kill_2^(0+128),w
  1975  0F30  1283               	bcf	3,5	;RP0=0, select bank0
  1976  0F31  1303               	bcf	3,6	;RP1=0, select bank0
  1977  0F32  00E4               	movwf	??_main+2
  1978  0F33  01E5               	clrf	??_main+3
  1979  0F34  0864               	movf	??_main+2,w
  1980  0F35  00F4               	movwf	?_sprintf+4
  1981  0F36  0865               	movf	??_main+3,w
  1982  0F37  00F5               	movwf	?_sprintf+5
  1983  0F38  120A  118A  201E  120A  158A  	fcall	_sprintf
  1984                           
  1985                           ;main.c: 117: if (strcmp(dData,EPS_kill) == 0){
  1986  0F3D  30A0               	movlw	low main@EPS_kill
  1987  0F3E  00F0               	movwf	strcmp@s2
  1988  0F3F  3000               	movlw	high main@EPS_kill
  1989  0F40  00F1               	movwf	strcmp@s2+1
  1990  0F41  1683               	bsf	3,5	;RP0=1, select bank1
  1991  0F42  1303               	bcf	3,6	;RP1=0, select bank1
  1992  0F43  0843               	movf	main@dData^(0+128),w
  1993  0F44  120A  158A  20EC  120A  158A  	fcall	_strcmp
  1994  0F49  0870               	movf	?_strcmp,w
  1995  0F4A  0471               	iorwf	?_strcmp+1,w
  1996  0F4B  1D03               	btfss	3,2
  1997  0F4C  2FF1               	goto	l3820
  1998                           
  1999                           ;main.c: 118: Reset_EPS();
  2000  0F4D  120A  158A  20A1  120A  158A  	fcall	_Reset_EPS
  2001                           
  2002                           ;main.c: 119: _delay((unsigned long)((5000)*(10000000/4000.0)));
  2003  0F52  3040               	movlw	64
  2004  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0F55  00E4               	movwf	??_main+2
  2007  0F56  306A               	movlw	106
  2008  0F57  00E3               	movwf	??_main+1
  2009  0F58  3097               	movlw	151
  2010  0F59  00E2               	movwf	??_main
  2011  0F5A                     u3607:	
  2012  0F5A  0BE2               	decfsz	??_main,f
  2013  0F5B  2F5A               	goto	u3607
  2014  0F5C  0BE3               	decfsz	??_main+1,f
  2015  0F5D  2F5A               	goto	u3607
  2016  0F5E  0BE4               	decfsz	??_main+2,f
  2017  0F5F  2F5A               	goto	u3607
  2018                           
  2019                           ;main.c: 122: int FMTX_Nprg[5] = {8,7,3,0,0};
  2020  0F60  30A3               	movlw	main@FMTX_Nprg& (0+255)
  2021  0F61  0084               	movwf	4
  2022  0F62  30D6               	movlw	low main@F2009
  2023  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  2024  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  2025  0F65  00E2               	movwf	??_main
  2026  0F66  0804               	movf	4,w
  2027  0F67  00E3               	movwf	??_main+1
  2028  0F68  300A               	movlw	10
  2029  0F69  00E4               	movwf	??_main+2
  2030  0F6A                     u3530:	
  2031  0F6A  0862               	movf	??_main,w
  2032  0F6B  0084               	movwf	4
  2033  0F6C  1783               	bsf	3,7	;select IRP bank3
  2034  0F6D  0800               	movf	0,w
  2035  0F6E  00E5               	movwf	??_main+3
  2036  0F6F  0AE2               	incf	??_main,f
  2037  0F70  0863               	movf	??_main+1,w
  2038  0F71  0084               	movwf	4
  2039  0F72  1383               	bcf	3,7	;select IRP bank1
  2040  0F73  0865               	movf	??_main+3,w
  2041  0F74  0080               	movwf	0
  2042  0F75  0AE3               	incf	??_main+1,f
  2043  0F76  0BE4               	decfsz	??_main+2,f
  2044  0F77  2F6A               	goto	u3530
  2045                           
  2046                           ;main.c: 123: int CWTX_Nprg[5] = {0,1,7,4,7};
  2047  0F78  30AD               	movlw	main@CWTX_Nprg& (0+255)
  2048  0F79  0084               	movwf	4
  2049  0F7A  30CC               	movlw	low main@F2011
  2050  0F7B  00E2               	movwf	??_main
  2051  0F7C  0804               	movf	4,w
  2052  0F7D  00E3               	movwf	??_main+1
  2053  0F7E  300A               	movlw	10
  2054  0F7F  00E4               	movwf	??_main+2
  2055  0F80                     u3540:	
  2056  0F80  0862               	movf	??_main,w
  2057  0F81  0084               	movwf	4
  2058  0F82  1783               	bsf	3,7	;select IRP bank3
  2059  0F83  0800               	movf	0,w
  2060  0F84  00E5               	movwf	??_main+3
  2061  0F85  0AE2               	incf	??_main,f
  2062  0F86  0863               	movf	??_main+1,w
  2063  0F87  0084               	movwf	4
  2064  0F88  1383               	bcf	3,7	;select IRP bank1
  2065  0F89  0865               	movf	??_main+3,w
  2066  0F8A  0080               	movwf	0
  2067  0F8B  0AE3               	incf	??_main+1,f
  2068  0F8C  0BE4               	decfsz	??_main+2,f
  2069  0F8D  2F80               	goto	u3540
  2070                           
  2071                           ;main.c: 124: int FMRX_Nprg[5] = {2,4,8,8,7};
  2072  0F8E  30B7               	movlw	main@FMRX_Nprg& (0+255)
  2073  0F8F  0084               	movwf	4
  2074  0F90  30C2               	movlw	low main@F2013
  2075  0F91  00E2               	movwf	??_main
  2076  0F92  0804               	movf	4,w
  2077  0F93  00E3               	movwf	??_main+1
  2078  0F94  300A               	movlw	10
  2079  0F95  00E4               	movwf	??_main+2
  2080  0F96                     u3550:	
  2081  0F96  0862               	movf	??_main,w
  2082  0F97  0084               	movwf	4
  2083  0F98  1783               	bsf	3,7	;select IRP bank3
  2084  0F99  0800               	movf	0,w
  2085  0F9A  00E5               	movwf	??_main+3
  2086  0F9B  0AE2               	incf	??_main,f
  2087  0F9C  0863               	movf	??_main+1,w
  2088  0F9D  0084               	movwf	4
  2089  0F9E  1383               	bcf	3,7	;select IRP bank1
  2090  0F9F  0865               	movf	??_main+3,w
  2091  0FA0  0080               	movwf	0
  2092  0FA1  0AE3               	incf	??_main+1,f
  2093  0FA2  0BE4               	decfsz	??_main+2,f
  2094  0FA3  2F96               	goto	u3550
  2095                           
  2096                           ;main.c: 126: FMTX(FMTX_Nref, FMTX_Nprg);
  2097  0FA4  1683               	bsf	3,5	;RP0=1, select bank1
  2098  0FA5  1303               	bcf	3,6	;RP1=0, select bank1
  2099  0FA6  084C               	movf	(_FMTX_Nref+1)^(0+128),w
  2100  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0FA9  00DD               	movwf	FMTX@Nref+1
  2103  0FAA  1683               	bsf	3,5	;RP0=1, select bank1
  2104  0FAB  1303               	bcf	3,6	;RP1=0, select bank1
  2105  0FAC  084B               	movf	_FMTX_Nref^(0+128),w
  2106  0FAD  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0FAE  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0FAF  00DC               	movwf	FMTX@Nref
  2109  0FB0  30A3               	movlw	(low (main@FMTX_Nprg| 0))& (0+255)
  2110  0FB1  00DE               	movwf	FMTX@Nprg
  2111  0FB2  3000               	movlw	0
  2112  0FB3  00DF               	movwf	FMTX@Nprg+1
  2113  0FB4  120A  158A  216F  120A  158A  	fcall	_FMTX
  2114                           
  2115                           ;main.c: 127: CWTX(CWTX_Nref, CWTX_Nprg);
  2116  0FB9  1683               	bsf	3,5	;RP0=1, select bank1
  2117  0FBA  1303               	bcf	3,6	;RP1=0, select bank1
  2118  0FBB  084A               	movf	(_CWTX_Nref+1)^(0+128),w
  2119  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0FBE  00DD               	movwf	CWTX@Nref+1
  2122  0FBF  1683               	bsf	3,5	;RP0=1, select bank1
  2123  0FC0  1303               	bcf	3,6	;RP1=0, select bank1
  2124  0FC1  0849               	movf	_CWTX_Nref^(0+128),w
  2125  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  2126  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  2127  0FC4  00DC               	movwf	CWTX@Nref
  2128  0FC5  30AD               	movlw	(low (main@CWTX_Nprg| 0))& (0+255)
  2129  0FC6  00DE               	movwf	CWTX@Nprg
  2130  0FC7  3000               	movlw	0
  2131  0FC8  00DF               	movwf	CWTX@Nprg+1
  2132  0FC9  120A  158A  2117  120A  158A  	fcall	_CWTX
  2133                           
  2134                           ;main.c: 128: FMRX(FMRX_Nref, FMRX_Nprg);
  2135  0FCE  1683               	bsf	3,5	;RP0=1, select bank1
  2136  0FCF  1303               	bcf	3,6	;RP1=0, select bank1
  2137  0FD0  0848               	movf	(_FMRX_Nref+1)^(0+128),w
  2138  0FD1  1283               	bcf	3,5	;RP0=0, select bank0
  2139  0FD2  1303               	bcf	3,6	;RP1=0, select bank0
  2140  0FD3  00DD               	movwf	FMRX@Nref+1
  2141  0FD4  1683               	bsf	3,5	;RP0=1, select bank1
  2142  0FD5  1303               	bcf	3,6	;RP1=0, select bank1
  2143  0FD6  0847               	movf	_FMRX_Nref^(0+128),w
  2144  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0FD9  00DC               	movwf	FMRX@Nref
  2147  0FDA  30B7               	movlw	(low (main@FMRX_Nprg| 0))& (0+255)
  2148  0FDB  00DE               	movwf	FMRX@Nprg
  2149  0FDC  3000               	movlw	0
  2150  0FDD  00DF               	movwf	FMRX@Nprg+1
  2151  0FDE  120A  158A  2143  120A  158A  	fcall	_FMRX
  2152                           
  2153                           ;main.c: 129: _delay((unsigned long)((500)*(10000000/4000.0)));
  2154  0FE3  3007               	movlw	7
  2155  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0FE6  00E4               	movwf	??_main+2
  2158  0FE7  3058               	movlw	88
  2159  0FE8  00E3               	movwf	??_main+1
  2160  0FE9  3059               	movlw	89
  2161  0FEA  00E2               	movwf	??_main
  2162  0FEB                     u3617:	
  2163  0FEB  0BE2               	decfsz	??_main,f
  2164  0FEC  2FEB               	goto	u3617
  2165  0FED  0BE3               	decfsz	??_main+1,f
  2166  0FEE  2FEB               	goto	u3617
  2167  0FEF  0BE4               	decfsz	??_main+2,f
  2168  0FF0  2FEB               	goto	u3617
  2169  0FF1                     l3820:	
  2170                           
  2171                           ;main.c: 131: }
  2172                           ;main.c: 136: _delay((unsigned long)((500)*(10000000/4000.0)));
  2173  0FF1  3007               	movlw	7
  2174  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  2175  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  2176  0FF4  00E4               	movwf	??_main+2
  2177  0FF5  3058               	movlw	88
  2178  0FF6  00E3               	movwf	??_main+1
  2179  0FF7  3059               	movlw	89
  2180  0FF8  00E2               	movwf	??_main
  2181  0FF9                     u3627:	
  2182  0FF9  0BE2               	decfsz	??_main,f
  2183  0FFA  2FF9               	goto	u3627
  2184  0FFB  0BE3               	decfsz	??_main+1,f
  2185  0FFC  2FF9               	goto	u3627
  2186  0FFD  0BE4               	decfsz	??_main+2,f
  2187  0FFE  2FF9               	goto	u3627
  2188  0FFF  2EE5               	goto	l3786
  2189  1000                     __end_of_main:	
  2190                           ;main.c: 137: }
  2191                           ;main.c: 138: return;
  2192                           
  2193                           
  2194                           	psect	text1
  2195  08EC                     __ptext1:	
  2196 ;; *************** function _strcmp *****************
  2197 ;; Defined at:
  2198 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\strcmp.c"
  2199 ;; Parameters:    Size  Location     Type
  2200 ;;  s1              1    wreg     PTR const unsigned char 
  2201 ;;		 -> NULL(0), dData(32), 
  2202 ;;  s2              2    0[COMMON] PTR const unsigned char 
  2203 ;;		 -> main@EPS_kill(0), 
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;  s1              1    5[COMMON] PTR const unsigned char 
  2206 ;;		 -> NULL(0), dData(32), 
  2207 ;;  r               1    4[COMMON] char 
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  2    0[COMMON] int 
  2210 ;; Registers used:
  2211 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2217 ;;      Params:         2       0       0       0       0
  2218 ;;      Locals:         2       0       0       0       0
  2219 ;;      Temps:          2       0       0       0       0
  2220 ;;      Totals:         6       0       0       0       0
  2221 ;;Total ram usage:        6 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; This function calls:
  2224 ;;		Nothing
  2225 ;; This function is called by:
  2226 ;;		_main
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230                           
  2231                           ;psect for function _strcmp
  2232  08EC                     _strcmp:	
  2233                           
  2234                           ;incstack = 0
  2235                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0]
  2236                           ;strcmp@s1 stored from wreg
  2237  08EC  00F5               	movwf	strcmp@s1
  2238  08ED  28F8               	goto	l3522
  2239  08EE                     l3520:	
  2240  08EE  3001               	movlw	1
  2241  08EF  00F2               	movwf	??_strcmp
  2242  08F0  0872               	movf	??_strcmp,w
  2243  08F1  07F5               	addwf	strcmp@s1,f
  2244  08F2  3001               	movlw	1
  2245  08F3  07F0               	addwf	strcmp@s2,f
  2246  08F4  1803               	skipnc
  2247  08F5  0AF1               	incf	strcmp@s2+1,f
  2248  08F6  3000               	movlw	0
  2249  08F7  07F1               	addwf	strcmp@s2+1,f
  2250  08F8                     l3522:	
  2251  08F8  0875               	movf	strcmp@s1,w
  2252  08F9  0084               	movwf	4
  2253  08FA  1783               	bsf	3,7	;select IRP bank2
  2254  08FB  0800               	movf	0,w
  2255  08FC  00F2               	movwf	??_strcmp
  2256  08FD  0870               	movf	strcmp@s2,w
  2257  08FE  0084               	movwf	4
  2258  08FF  1783               	bsf	3,7
  2259  0900  1C71               	btfss	strcmp@s2+1,0
  2260  0901  1383               	bcf	3,7
  2261  0902  0300               	decf	0,w
  2262  0903  3AFF               	xorlw	255
  2263  0904  0772               	addwf	??_strcmp,w
  2264  0905  00F3               	movwf	??_strcmp+1
  2265  0906  0873               	movf	??_strcmp+1,w
  2266  0907  00F4               	movwf	strcmp@r
  2267  0908  0874               	movf	strcmp@r,w
  2268  0909  1D03               	btfss	3,2
  2269  090A  2911               	goto	l3526
  2270  090B  0875               	movf	strcmp@s1,w
  2271  090C  0084               	movwf	4
  2272  090D  1783               	bsf	3,7	;select IRP bank2
  2273  090E  0800               	movf	0,w
  2274  090F  1D03               	btfss	3,2
  2275  0910  28EE               	goto	l3520
  2276  0911                     l3526:	
  2277  0911  0874               	movf	strcmp@r,w
  2278  0912  00F0               	movwf	?_strcmp
  2279  0913  01F1               	clrf	?_strcmp+1
  2280  0914  1BF0               	btfsc	?_strcmp,7
  2281  0915  03F1               	decf	?_strcmp+1,f
  2282  0916  0008               	return
  2283  0917                     __end_of_strcmp:	
  2284                           
  2285                           	psect	text2
  2286  001E                     __ptext2:	
  2287 ;; *************** function _sprintf *****************
  2288 ;; Defined at:
  2289 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\doprnt.c"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;  sp              2    0[COMMON] PTR unsigned char 
  2292 ;;		 -> main@EPS_kill(0), 
  2293 ;;  f               1    2[COMMON] PTR const unsigned char 
  2294 ;;		 -> STR_15(5), 
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;  tmpval          4    0        struct .
  2297 ;;  cp              2    9[COMMON] PTR const unsigned char 
  2298 ;;		 -> STR_16(7), main@EPS_kill_1(3), 
  2299 ;;  len             2    0        unsigned int 
  2300 ;;  val             2    0        unsigned int 
  2301 ;;  c               1   11[COMMON] char 
  2302 ;;  ap              1    8[COMMON] PTR void [1]
  2303 ;;		 -> ?_sprintf(2), 
  2304 ;;  flag            1    7[COMMON] unsigned char 
  2305 ;;  prec            1    0        char 
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  2    0[COMMON] int 
  2308 ;; Registers used:
  2309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
