

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Feb 20 17:04:11 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  2055  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0F26  00E4               	movwf	??_main+2
  2057  0F27  306A               	movlw	106
  2058  0F28  00E3               	movwf	??_main+1
  2059  0F29  30D5               	movlw	213
  2060  0F2A  00E2               	movwf	??_main
  2061  0F2B                     u3597:	
  2062  0F2B  0BE2               	decfsz	??_main,f
  2063  0F2C  2F2B               	goto	u3597
  2064  0F2D  0BE3               	decfsz	??_main+1,f
  2065  0F2E  2F2B               	goto	u3597
  2066  0F2F  0BE4               	decfsz	??_main+2,f
  2067  0F30  2F2B               	goto	u3597
  2068  0F31  2F32               	nop2
  2069                           
  2070                           ;main.c: 127: int FMTX_Nprg[5] = {8,7,3,0,0};
  2071  0F32  30A0               	movlw	main@FMTX_Nprg& (0+255)
  2072  0F33  0084               	movwf	4
  2073  0F34  30C2               	movlw	low main@F2010
  2074  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0F37  00E2               	movwf	??_main
  2077  0F38  0804               	movf	4,w
  2078  0F39  00E3               	movwf	??_main+1
  2079  0F3A  300A               	movlw	10
  2080  0F3B  00E4               	movwf	??_main+2
  2081  0F3C                     u3510:	
  2082  0F3C  0862               	movf	??_main,w
  2083  0F3D  0084               	movwf	4
  2084  0F3E  1783               	bsf	3,7	;select IRP bank3
  2085  0F3F  0800               	movf	0,w
  2086  0F40  00E5               	movwf	??_main+3
  2087  0F41  0AE2               	incf	??_main,f
  2088  0F42  0863               	movf	??_main+1,w
  2089  0F43  0084               	movwf	4
  2090  0F44  1383               	bcf	3,7	;select IRP bank1
  2091  0F45  0865               	movf	??_main+3,w
  2092  0F46  0080               	movwf	0
  2093  0F47  0AE3               	incf	??_main+1,f
  2094  0F48  0BE4               	decfsz	??_main+2,f
  2095  0F49  2F3C               	goto	u3510
  2096                           
  2097                           ;main.c: 128: int CWTX_Nprg[5] = {0,1,7,4,7};
  2098  0F4A  30AA               	movlw	main@CWTX_Nprg& (0+255)
  2099  0F4B  0084               	movwf	4
  2100  0F4C  30CC               	movlw	low main@F2012
  2101  0F4D  00E2               	movwf	??_main
  2102  0F4E  0804               	movf	4,w
  2103  0F4F  00E3               	movwf	??_main+1
  2104  0F50  300A               	movlw	10
  2105  0F51  00E4               	movwf	??_main+2
  2106  0F52                     u3520:	
  2107  0F52  0862               	movf	??_main,w
  2108  0F53  0084               	movwf	4
  2109  0F54  1783               	bsf	3,7	;select IRP bank3
  2110  0F55  0800               	movf	0,w
  2111  0F56  00E5               	movwf	??_main+3
  2112  0F57  0AE2               	incf	??_main,f
  2113  0F58  0863               	movf	??_main+1,w
  2114  0F59  0084               	movwf	4
  2115  0F5A  1383               	bcf	3,7	;select IRP bank1
  2116  0F5B  0865               	movf	??_main+3,w
  2117  0F5C  0080               	movwf	0
  2118  0F5D  0AE3               	incf	??_main+1,f
  2119  0F5E  0BE4               	decfsz	??_main+2,f
  2120  0F5F  2F52               	goto	u3520
  2121                           
  2122                           ;main.c: 129: int FMRX_Nprg[5] = {2,4,8,8,7};
  2123  0F60  30B4               	movlw	main@FMRX_Nprg& (0+255)
  2124  0F61  0084               	movwf	4
  2125  0F62  30D6               	movlw	low main@F2014
  2126  0F63  00E2               	movwf	??_main
  2127  0F64  0804               	movf	4,w
  2128  0F65  00E3               	movwf	??_main+1
  2129  0F66  300A               	movlw	10
  2130  0F67  00E4               	movwf	??_main+2
  2131  0F68                     u3530:	
  2132  0F68  0862               	movf	??_main,w
  2133  0F69  0084               	movwf	4
  2134  0F6A  1783               	bsf	3,7	;select IRP bank3
  2135  0F6B  0800               	movf	0,w
  2136  0F6C  00E5               	movwf	??_main+3
  2137  0F6D  0AE2               	incf	??_main,f
  2138  0F6E  0863               	movf	??_main+1,w
  2139  0F6F  0084               	movwf	4
  2140  0F70  1383               	bcf	3,7	;select IRP bank1
  2141  0F71  0865               	movf	??_main+3,w
  2142  0F72  0080               	movwf	0
  2143  0F73  0AE3               	incf	??_main+1,f
  2144  0F74  0BE4               	decfsz	??_main+2,f
  2145  0F75  2F68               	goto	u3530
  2146                           
  2147                           ;main.c: 131: FMTX(FMTX_Nref, FMTX_Nprg);
  2148  0F76  1683               	bsf	3,5	;RP0=1, select bank1
  2149  0F77  1303               	bcf	3,6	;RP1=0, select bank1
  2150  0F78  0846               	movf	(_FMTX_Nref+1)^(0+128),w
  2151  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0F7B  00DD               	movwf	FMTX@Nref+1
  2154  0F7C  1683               	bsf	3,5	;RP0=1, select bank1
  2155  0F7D  1303               	bcf	3,6	;RP1=0, select bank1
  2156  0F7E  0845               	movf	_FMTX_Nref^(0+128),w
  2157  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0F81  00DC               	movwf	FMTX@Nref
  2160  0F82  30A0               	movlw	(low (main@FMTX_Nprg| 0))& (0+255)
  2161  0F83  00DE               	movwf	FMTX@Nprg
  2162  0F84  3000               	movlw	0
  2163  0F85  00DF               	movwf	FMTX@Nprg+1
  2164  0F86  120A  158A  2196  120A  158A  	fcall	_FMTX
  2165                           
  2166                           ;main.c: 132: CWTX(CWTX_Nref, CWTX_Nprg);
  2167  0F8B  1683               	bsf	3,5	;RP0=1, select bank1
  2168  0F8C  1303               	bcf	3,6	;RP1=0, select bank1
  2169  0F8D  0842               	movf	(_CWTX_Nref+1)^(0+128),w
  2170  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  2171  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  2172  0F90  00DD               	movwf	CWTX@Nref+1
  2173  0F91  1683               	bsf	3,5	;RP0=1, select bank1
  2174  0F92  1303               	bcf	3,6	;RP1=0, select bank1
  2175  0F93  0841               	movf	_CWTX_Nref^(0+128),w
  2176  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  2177  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  2178  0F96  00DC               	movwf	CWTX@Nref
  2179  0F97  30AA               	movlw	(low (main@CWTX_Nprg| 0))& (0+255)
  2180  0F98  00DE               	movwf	CWTX@Nprg
  2181  0F99  3000               	movlw	0
  2182  0F9A  00DF               	movwf	CWTX@Nprg+1
  2183  0F9B  120A  158A  213E  120A  158A  	fcall	_CWTX
  2184                           
  2185                           ;main.c: 133: FMRX(FMRX_Nref, FMRX_Nprg);
  2186  0FA0  1683               	bsf	3,5	;RP0=1, select bank1
  2187  0FA1  1303               	bcf	3,6	;RP1=0, select bank1
  2188  0FA2  0844               	movf	(_FMRX_Nref+1)^(0+128),w
  2189  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0FA5  00DD               	movwf	FMRX@Nref+1
  2192  0FA6  1683               	bsf	3,5	;RP0=1, select bank1
  2193  0FA7  1303               	bcf	3,6	;RP1=0, select bank1
  2194  0FA8  0843               	movf	_FMRX_Nref^(0+128),w
  2195  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  2196  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  2197  0FAB  00DC               	movwf	FMRX@Nref
  2198  0FAC  30B4               	movlw	(low (main@FMRX_Nprg| 0))& (0+255)
  2199  0FAD  00DE               	movwf	FMRX@Nprg
  2200  0FAE  3000               	movlw	0
  2201  0FAF  00DF               	movwf	FMRX@Nprg+1
  2202  0FB0  120A  158A  216A  120A  158A  	fcall	_FMRX
  2203                           
  2204                           ;main.c: 134: _delay((unsigned long)((500)*(10000000/4000.0)));
  2205  0FB5  3007               	movlw	7
  2206  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0FB8  00E4               	movwf	??_main+2
  2209  0FB9  3058               	movlw	88
  2210  0FBA  00E3               	movwf	??_main+1
  2211  0FBB  305E               	movlw	94
  2212  0FBC  00E2               	movwf	??_main
  2213  0FBD                     u3607:	
  2214  0FBD  0BE2               	decfsz	??_main,f
  2215  0FBE  2FBD               	goto	u3607
  2216  0FBF  0BE3               	decfsz	??_main+1,f
  2217  0FC0  2FBD               	goto	u3607
  2218  0FC1  0BE4               	decfsz	??_main+2,f
  2219  0FC2  2FBD               	goto	u3607
  2220  0FC3  2FC4               	nop2
  2221                           
  2222                           ;main.c: 151: }
  2223                           
  2224                           ;main.c: 150: break;
  2225                           
  2226                           ;main.c: 148: default:
  2227                           
  2228                           ;main.c: 147: break;
  2229                           
  2230                           ;main.c: 145: case 'T':
  2231                           
  2232                           ;main.c: 144: break;
  2233                           
  2234                           ;main.c: 142: case 'N':
  2235                           
  2236                           ;main.c: 141: break;
  2237                           
  2238                           ;main.c: 139: case '3':
  2239                           
  2240                           ;main.c: 138: break;
  2241                           
  2242                           ;main.c: 136: case 'I':
  2243                           
  2244                           ;main.c: 135: break;
  2245  0FC4  2FF0               	goto	l442
  2246  0FC5                     l3826:	
  2247  0FC5  1683               	bsf	3,5	;RP0=1, select bank1
  2248  0FC6  1303               	bcf	3,6	;RP1=0, select bank1
  2249  0FC7  0840               	movf	main@dData^(0+128),w
  2250  0FC8  3E03               	addlw	3
  2251  0FC9  0084               	movwf	4
  2252  0FCA  1783               	bsf	3,7	;select IRP bank2
  2253  0FCB  0800               	movf	0,w
  2254                           
  2255                           ; Switch size 1, requested type "space"
  2256                           ; Number of cases is 5, Range of values is 51 to 84
  2257                           ; switch strategies available:
  2258                           ; Name         Instructions Cycles
  2259                           ; simple_byte           16     9 (average)
  2260                           ; direct_byte          113    11 (fixed)
  2261                           ; jumptable            263     9 (fixed)
  2262                           ;	Chosen strategy is simple_byte
  2263  0FCC  3A33               	xorlw	51	; case 51
  2264  0FCD  1903               	skipnz
  2265  0FCE  2FF0               	goto	l442
  2266  0FCF  3A76               	xorlw	118	; case 69
  2267  0FD0  1903               	skipnz
  2268  0FD1  2F1E               	goto	l3806
  2269  0FD2  3A0C               	xorlw	12	; case 73
  2270  0FD3  1903               	skipnz
  2271  0FD4  2FF0               	goto	l442
  2272  0FD5  3A07               	xorlw	7	; case 78
  2273  0FD6  1903               	skipnz
  2274  0FD7  2FF0               	goto	l442
  2275  0FD8  3A1A               	xorlw	26	; case 84
  2276  0FD9  1903               	skipnz
  2277  0FDA  2FF0               	goto	l442
  2278  0FDB  2FF0               	goto	l442
  2279                           
  2280                           ;main.c: 155: }
  2281                           ;main.c: 156: }else{
  2282                           
  2283                           ;main.c: 153: }else if(dData[2] == 't'){
  2284  0FDC  2FF0               	goto	l442
  2285  0FDD                     l443:	
  2286                           
  2287                           ;main.c: 157: RB2 = 1;
  2288  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  2290  0FDF  1506               	bsf	6,2	;volatile
  2291                           
  2292                           ;main.c: 158: _delay((unsigned long)((1000)*(10000000/4000.0)));
  2293  0FE0  300D               	movlw	13
  2294  0FE1  00E4               	movwf	??_main+2
  2295  0FE2  30AF               	movlw	175
  2296  0FE3  00E3               	movwf	??_main+1
  2297  0FE4  30C1               	movlw	193
  2298  0FE5  00E2               	movwf	??_main
  2299  0FE6                     u3617:	
  2300  0FE6  0BE2               	decfsz	??_main,f
  2301  0FE7  2FE6               	goto	u3617
  2302  0FE8  0BE3               	decfsz	??_main+1,f
  2303  0FE9  2FE6               	goto	u3617
  2304  0FEA  0BE4               	decfsz	??_main+2,f
  2305  0FEB  2FE6               	goto	u3617
  2306  0FEC  0000               	nop
  2307                           
  2308                           ;main.c: 159: RB2 = 0;
  2309  0FED  1283               	bcf	3,5	;RP0=0, select bank0
  2310  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
  2311  0FEF  1106               	bcf	6,2	;volatile
  2312  0FF0                     l442:	
  2313                           
  2314                           ;main.c: 160: }
  2315                           ;main.c: 204: _delay((unsigned long)((500)*(10000000/4000.0)));
  2316  0FF0  3007               	movlw	7
  2317  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0FF3  00E4               	movwf	??_main+2
  2320  0FF4  3058               	movlw	88
  2321  0FF5  00E3               	movwf	??_main+1
  2322  0FF6  305E               	movlw	94
  2323  0FF7  00E2               	movwf	??_main
  2324  0FF8                     u3627:	
  2325  0FF8  0BE2               	decfsz	??_main,f
  2326  0FF9  2FF8               	goto	u3627
  2327  0FFA  0BE3               	decfsz	??_main+1,f
  2328  0FFB  2FF8               	goto	u3627
  2329  0FFC  0BE4               	decfsz	??_main+2,f
  2330  0FFD  2FF8               	goto	u3627
  2331  0FFE  2FFF               	nop2
  2332  0FFF  2EB4               	goto	l3782
  2333  1000                     __end_of_main:	
  2334                           ;main.c: 205: }
  2335                           ;main.c: 206: return;
  2336                           
  2337                           
  2338                           	psect	text1
  2339  08BD                     __ptext1:	
  2340 ;; *************** function _printf *****************
  2341 ;; Defined at:
  2342 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;  f               1    wreg     PTR const unsigned char 
  2345 ;;		 -> STR_15(8), 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  f               1    4[COMMON] PTR const unsigned char 
  2348 ;;		 -> STR_15(8), 
  2349 ;;  tmpval          4    0        struct .
  2350 ;;  cp              2    0        PTR const unsigned char 
  2351 ;;  len             2    0        unsigned int 
  2352 ;;  val             2    0        unsigned int 
  2353 ;;  c               1    3[COMMON] char 
  2354 ;;  ap              1    2[COMMON] PTR void [1]
  2355 ;;		 -> ?_printf(2), 
  2356 ;;  flag            1    0        unsigned char 
  2357 ;;  prec            1    0        char 
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  2  415[None  ] int 
  2360 ;; Registers used:
  2361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2367 ;;      Params:         0       0       0       0       0
  2368 ;;      Locals:         3       0       0       0       0
  2369 ;;      Temps:          1       0       0       0       0
  2370 ;;      Totals:         4       0       0       0       0
  2371 ;;Total ram usage:        4 bytes
  2372 ;; Hardware stack levels used:    1
  2373 ;; Hardware stack levels required when called:    1
  2374 ;; This function calls:
  2375 ;;		_putch
  2376 ;; This function is called by:
  2377 ;;		_main
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function _printf
  2383  08BD                     _printf:	
  2384                           
  2385                           ;incstack = 0
  2386                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2387                           ;printf@f stored from wreg
  2388  08BD  00F4               	movwf	printf@f
  2389                           
  2390                           ;doprnt.c: 466: va_list ap;
  2391                           ;doprnt.c: 499: signed char c;
  2392                           ;doprnt.c: 506: signed char prec;
  2393                           ;doprnt.c: 508: unsigned char flag;
  2394                           ;doprnt.c: 523: union {
  2395                           ;doprnt.c: 524: unsigned long vd;
  2396                           ;doprnt.c: 525: double integ;
  2397                           ;doprnt.c: 526: } tmpval;
  2398                           ;doprnt.c: 528: unsigned int val;
  2399                           ;doprnt.c: 529: unsigned len;
  2400                           ;doprnt.c: 530: const char * cp;
  2401                           ;doprnt.c: 533: *ap = __va_start();
  2402  08BE  3070               	movlw	(low (?_printf| 0))& (0+255)
  2403  08BF  00F1               	movwf	??_printf
  2404  08C0  0871               	movf	??_printf,w
  2405  08C1  00F2               	movwf	printf@ap
  2406  08C2                     l3498:	
  2407                           ;doprnt.c: 543: }
  2408                           ;doprnt.c: 1422: {
  2409                           
  2410                           ;doprnt.c: 542: continue;
  2411                           
  2412                           ;doprnt.c: 536: while(c = *f++) {
  2413                           
  2414  08C2  3001               	movlw	1
  2415  08C3  07F4               	addwf	printf@f,f
  2416  08C4  30FF               	movlw	-1
  2417  08C5  0774               	addwf	printf@f,w
  2418  08C6  0084               	movwf	4
  2419  08C7  120A  158A  2000  120A  158A  	fcall	stringdir
  2420  08CC  00F1               	movwf	??_printf
  2421  08CD  0871               	movf	??_printf,w
  2422  08CE  00F3               	movwf	printf@c
  2423  08CF  0873               	movf	printf@c,w
  2424  08D0  1903               	btfsc	3,2
  2425  08D1  0008               	return
  2426                           
  2427                           ;doprnt.c: 540: {
  2428                           ;doprnt.c: 541: (putch(c) );
  2429  08D2  0873               	movf	printf@c,w
  2430  08D3  120A  158A  2020  120A  158A  	fcall	_putch
  2431  08D8  28C2               	goto	l3498
  2432  08D9                     __end_of_printf:	
  2433                           ;doprnt.c: 1469: }
  2434                           ;doprnt.c: 1533: }
  2435                           ;doprnt.c: 1540: return 0;
  2436                           ;	Return value of _printf is never used
  2437                           
  2438                           
  2439                           	psect	text2
  2440  08F6                     __ptext2:	
  2441 ;; *************** function _TXOBC_waddress *****************
  2442 ;; Defined at:
  2443 ;;		line 78 in file "UART.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;  TXOBC_wad_he    1    wreg     unsigned char 
  2446 ;;  whigh_addres    1    1[COMMON] unsigned char 
  2447 ;;  wlow_address    1    2[COMMON] unsigned char 
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;  TXOBC_wad_he    1    5[COMMON] unsigned char 
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg, status,2, status,0, pclath, cstack
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2459 ;;      Params:         2       0       0       0       0
  2460 ;;      Locals:         1       0       0       0       0
  2461 ;;      Temps:          2       0       0       0       0
  2462 ;;      Totals:         5       0       0       0       0
  2463 ;;Total ram usage:        5 bytes
  2464 ;; Hardware stack levels used:    1
  2465 ;; Hardware stack levels required when called:    1
  2466 ;; This function calls:
  2467 ;;		_putch
  2468 ;; This function is called by:
  2469 ;;		_main
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           
  2474                           ;psect for function _TXOBC_waddress
  2475  08F6                     _TXOBC_waddress:	
  2476                           
  2477                           ;incstack = 0
  2478                           ; Regs used in _TXOBC_waddress: [wreg+status,2+status,0+pclath+cstack]
  2479                           ;TXOBC_waddress@TXOBC_wad_header stored from wreg
  2480  08F6  00F5               	movwf	TXOBC_waddress@TXOBC_wad_header
  2481                           
  2482                           ;UART.c: 79: RC5 = 1;
  2483  08F7  1283               	bcf	3,5	;RP0=0, select bank0
  2484  08F8  1303               	bcf	3,6	;RP1=0, select bank0
  2485  08F9  1687               	bsf	7,5	;volatile
  2486                           
  2487                           ;UART.c: 80: _delay((unsigned long)((50)*(10000000/4000.0)));
  2488  08FA  30A3               	movlw	163
  2489  08FB  00F4               	movwf	??_TXOBC_waddress+1
  2490  08FC  3055               	movlw	85
  2491  08FD  00F3               	movwf	??_TXOBC_waddress
  2492  08FE                     u3637:	
  2493  08FE  0BF3               	decfsz	??_TXOBC_waddress,f
  2494  08FF  28FE               	goto	u3637
  2495  0900  0BF4               	decfsz	??_TXOBC_waddress+1,f
  2496  0901  28FE               	goto	u3637
  2497                           
  2498                           ;UART.c: 81: putch(TXOBC_wad_header);
  2499  0902  0875               	movf	TXOBC_waddress@TXOBC_wad_header,w
  2500  0903  120A  158A  2020  120A  158A  	fcall	_putch
  2501                           
  2502                           ;UART.c: 82: putch(whigh_address);
  2503  0908  0871               	movf	TXOBC_waddress@whigh_address,w
  2504  0909  120A  158A  2020  120A  158A  	fcall	_putch
  2505                           
  2506                           ;UART.c: 83: putch(wlow_address);
  2507  090E  0872               	movf	TXOBC_waddress@wlow_address,w
  2508  090F  120A  158A  2020   	fcall	_putch
  2509                           
  2510                           ;UART.c: 84: RC5 = 0;
  2511  0912  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0913  1303               	bcf	3,6	;RP1=0, select bank0
  2513  0914  1287               	bcf	7,5	;volatile
  2514  0915  0008               	return
  2515  0916                     __end_of_TXOBC_waddress:	
  2516                           
  2517                           	psect	text3
  2518  0007                     __ptext3:	
  2519 ;; *************** function _Reset_EPS *****************
  2520 ;; Defined at:
  2521 ;;		line 19 in file "EPS.c"
  2522 ;; Parameters:    Size  Location     Type
  2523 ;;		None
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;		None
  2526 ;; Return value:  Size  Location     Type
  2527 ;;                  1    wreg      void 
  2528 ;; Registers used:
  2529 ;;		wreg
  2530 ;; Tracked objects:
  2531 ;;		On entry : 0/0
  2532 ;;		On exit  : 0/0
  2533 ;;		Unchanged: 0/0
  2534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2535 ;;      Params:         0       0       0       0       0
  2536 ;;      Locals:         0       0       0       0       0
  2537 ;;      Temps:          3       0       0       0       0
  2538 ;;      Totals:         3       0       0       0       0
  2539 ;;Total ram usage:        3 bytes
  2540 ;; Hardware stack levels used:    1
  2541 ;; This function calls:
  2542 ;;		Nothing
  2543 ;; This function is called by:
  2544 ;;		_main
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _Reset_EPS
  2550  0007                     _Reset_EPS:	
  2551                           
  2552                           ;EPS.c: 20: RB4 = 1;
  2553                           
  2554                           ;incstack = 0
  2555                           ; Regs used in _Reset_EPS: [wreg]
  2556  0007  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0008  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0009  1606               	bsf	6,4	;volatile
  2559                           
  2560                           ;EPS.c: 21: RA1 = 1;
  2561  000A  1485               	bsf	5,1	;volatile
  2562                           
  2563                           ;EPS.c: 22: _delay((unsigned long)((5000)*(10000000/4000.0)));
  2564  000B  3040               	movlw	64
  2565  000C  00F2               	movwf	??_Reset_EPS+2
  2566  000D  306A               	movlw	106
  2567  000E  00F1               	movwf	??_Reset_EPS+1
  2568  000F  30D5               	movlw	213
  2569  0010  00F0               	movwf	??_Reset_EPS
  2570  0011                     u3647:	
  2571  0011  0BF0               	decfsz	??_Reset_EPS,f
  2572  0012  2811               	goto	u3647
  2573  0013  0BF1               	decfsz	??_Reset_EPS+1,f
  2574  0014  2811               	goto	u3647
  2575  0015  0BF2               	decfsz	??_Reset_EPS+2,f
  2576  0016  2811               	goto	u3647
  2577  0017  2818               	nop2
  2578                           
  2579                           ;EPS.c: 23: RB4 = 0;
  2580  0018  1283               	bcf	3,5	;RP0=0, select bank0
  2581  0019  1303               	bcf	3,6	;RP1=0, select bank0
  2582  001A  1206               	bcf	6,4	;volatile
  2583                           
  2584                           ;EPS.c: 24: RA1 = 0;
  2585  001B  1085               	bcf	5,1	;volatile
  2586                           
  2587                           ;EPS.c: 25: _delay((unsigned long)((500)*(10000000/4000.0)));
  2588  001C  3007               	movlw	7
  2589  001D  00F2               	movwf	??_Reset_EPS+2
  2590  001E  3058               	movlw	88
  2591  001F  00F1               	movwf	??_Reset_EPS+1
  2592  0020  305E               	movlw	94
  2593  0021  00F0               	movwf	??_Reset_EPS
  2594  0022                     u3657:	
  2595  0022  0BF0               	decfsz	??_Reset_EPS,f
  2596  0023  2822               	goto	u3657
  2597  0024  0BF1               	decfsz	??_Reset_EPS+1,f
  2598  0025  2822               	goto	u3657
  2599  0026  0BF2               	decfsz	??_Reset_EPS+2,f
  2600  0027  2822               	goto	u3657
  2601  0028  2829               	nop2
  2602  0029  0008               	return
  2603  002A                     __end_of_Reset_EPS:	
  2604                           
  2605                           	psect	text4
  2606  0C71                     __ptext4:	
  2607 ;; *************** function _ReceivePacket_data *****************
  2608 ;; Defined at:
  2609 ;;		line 359 in file "decode_AX25.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;		None
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;  i               2   31[BANK0 ] unsigned int 
  2614 ;;  fcschecker      2   29[BANK0 ] unsigned int 
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  1    wreg      PTR unsigned char 
  2617 ;; Registers used:
  2618 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2624 ;;      Params:         0       0       0       0       0
  2625 ;;      Locals:         0       4       0       0       0
  2626 ;;      Temps:          2       0       0       0       0
  2627 ;;      Totals:         2       4       0       0       0
  2628 ;;Total ram usage:        6 bytes
  2629 ;; Hardware stack levels used:    1
  2630 ;; Hardware stack levels required when called:    2
  2631 ;; This function calls:
  2632 ;;		_fcscheck
  2633 ;;		_getdata
  2634 ;;		_waitFlag
  2635 ;; This function is called by:
  2636 ;;		_main
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640                           
  2641                           ;psect for function _ReceivePacket_data
  2642  0C71                     _ReceivePacket_data:	
  2643                           
  2644                           ;decode_AX25.c: 360: UINT fcschecker;
  2645                           ;decode_AX25.c: 363: waitFlag();
  2646                           
  2647                           ;incstack = 0
  2648                           ; Regs used in _ReceivePacket_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2649  0C71  120A  118A  2327  120A  158A  	fcall	_waitFlag
  2650                           
  2651                           ;decode_AX25.c: 365: getdata();
  2652  0C76  120A  158A  2410  120A  158A  	fcall	_getdata
  2653                           
  2654                           ;decode_AX25.c: 367: fcschecker = fcscheck();
  2655  0C7B  120A  118A  202A  120A  158A  	fcall	_fcscheck
  2656  0C80  0871               	movf	?_fcscheck+1,w
  2657  0C81  1283               	bcf	3,5	;RP0=0, select bank0
  2658  0C82  1303               	bcf	3,6	;RP1=0, select bank0
  2659  0C83  00BE               	movwf	ReceivePacket_data@fcschecker+1
  2660  0C84  0870               	movf	?_fcscheck,w
  2661  0C85  00BD               	movwf	ReceivePacket_data@fcschecker
  2662                           
  2663                           ;decode_AX25.c: 369: if(fcschecker == 1){
  2664  0C86  033D               	decf	ReceivePacket_data@fcschecker,w
  2665  0C87  043E               	iorwf	ReceivePacket_data@fcschecker+1,w
  2666  0C88  1D03               	btfss	3,2
  2667  0C89  2CD0               	goto	l3408
  2668                           
  2669                           ;decode_AX25.c: 370: for(UINT i=0; i<commandSize; i++){
  2670  0C8A  01BF               	clrf	ReceivePacket_data@i
  2671  0C8B  01C0               	clrf	ReceivePacket_data@i+1
  2672  0C8C  3001               	movlw	low (_commandSize-__stringbase)
  2673  0C8D  0084               	movwf	4
  2674  0C8E  120A  158A  2000  120A  158A  	fcall	stringdir
  2675  0C93  00FA               	movwf	??_ReceivePacket_data
  2676  0C94  120A  158A  2000  120A  158A  	fcall	stringdir
  2677  0C99  00FB               	movwf	??_ReceivePacket_data+1
  2678  0C9A  087B               	movf	??_ReceivePacket_data+1,w
  2679  0C9B  0240               	subwf	ReceivePacket_data@i+1,w
  2680  0C9C  1D03               	skipz
  2681  0C9D  2CA0               	goto	u3085
  2682  0C9E  087A               	movf	??_ReceivePacket_data,w
  2683  0C9F  023F               	subwf	ReceivePacket_data@i,w
  2684  0CA0                     u3085:	
  2685  0CA0  1803               	btfsc	3,0
