

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 22 17:30:57 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  2177  0FD7  00DC               	movwf	FMRX@Nref
  2178  0FD8  30B7               	movlw	(low (main@FMRX_Nprg| 0))& (0+255)
  2179  0FD9  00DE               	movwf	FMRX@Nprg
  2180  0FDA  3000               	movlw	0
  2181  0FDB  00DF               	movwf	FMRX@Nprg+1
  2182  0FDC  120A  158A  2109  120A  158A  	fcall	_FMRX
  2183                           
  2184                           ;main.c: 136: _delay((unsigned long)((500)*(10000000/4000.0)));
  2185  0FE1  3007               	movlw	7
  2186  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0FE4  00E4               	movwf	??_main+2
  2189  0FE5  3058               	movlw	88
  2190  0FE6  00E3               	movwf	??_main+1
  2191  0FE7  305E               	movlw	94
  2192  0FE8  00E2               	movwf	??_main
  2193  0FE9                     u3637:	
  2194  0FE9  0BE2               	decfsz	??_main,f
  2195  0FEA  2FE9               	goto	u3637
  2196  0FEB  0BE3               	decfsz	??_main+1,f
  2197  0FEC  2FE9               	goto	u3637
  2198  0FED  0BE4               	decfsz	??_main+2,f
  2199  0FEE  2FE9               	goto	u3637
  2200  0FEF  2FF0               	nop2
  2201  0FF0                     l3862:	
  2202                           
  2203                           ;main.c: 138: }
  2204                           ;main.c: 143: _delay((unsigned long)((500)*(10000000/4000.0)));
  2205  0FF0  3007               	movlw	7
  2206  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0FF3  00E4               	movwf	??_main+2
  2209  0FF4  3058               	movlw	88
  2210  0FF5  00E3               	movwf	??_main+1
  2211  0FF6  305E               	movlw	94
  2212  0FF7  00E2               	movwf	??_main
  2213  0FF8                     u3647:	
  2214  0FF8  0BE2               	decfsz	??_main,f
  2215  0FF9  2FF8               	goto	u3647
  2216  0FFA  0BE3               	decfsz	??_main+1,f
  2217  0FFB  2FF8               	goto	u3647
  2218  0FFC  0BE4               	decfsz	??_main+2,f
  2219  0FFD  2FF8               	goto	u3647
  2220  0FFE  2FFF               	nop2
  2221  0FFF  2EBA               	goto	l3818
  2222  1000                     __end_of_main:	
  2223                           ;main.c: 144: }
  2224                           ;main.c: 145: return;
  2225                           
  2226                           
  2227                           	psect	text1
  2228  08B2                     __ptext1:	
  2229 ;; *************** function _strcmp *****************
  2230 ;; Defined at:
  2231 ;;		line 33 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\strcmp.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;  s1              1    wreg     PTR const unsigned char 
  2234 ;;		 -> NULL(0), dData(32), 
  2235 ;;  s2              2    0[COMMON] PTR const unsigned char 
  2236 ;;		 -> main@EPS_kill(0), 
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;  s1              1    5[COMMON] PTR const unsigned char 
  2239 ;;		 -> NULL(0), dData(32), 
  2240 ;;  r               1    4[COMMON] char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  2    0[COMMON] int 
  2243 ;; Registers used:
  2244 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         2       0       0       0       0
  2251 ;;      Locals:         2       0       0       0       0
  2252 ;;      Temps:          2       0       0       0       0
  2253 ;;      Totals:         6       0       0       0       0
  2254 ;;Total ram usage:        6 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; This function calls:
  2257 ;;		Nothing
  2258 ;; This function is called by:
  2259 ;;		_main
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function _strcmp
  2265  08B2                     _strcmp:	
  2266                           
  2267                           ;incstack = 0
  2268                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0]
  2269                           ;strcmp@s1 stored from wreg
  2270  08B2  00F5               	movwf	strcmp@s1
  2271  08B3  28BE               	goto	l3550
  2272  08B4                     l3548:	
  2273  08B4  3001               	movlw	1
  2274  08B5  00F2               	movwf	??_strcmp
  2275  08B6  0872               	movf	??_strcmp,w
  2276  08B7  07F5               	addwf	strcmp@s1,f
  2277  08B8  3001               	movlw	1
  2278  08B9  07F0               	addwf	strcmp@s2,f
  2279  08BA  1803               	skipnc
  2280  08BB  0AF1               	incf	strcmp@s2+1,f
  2281  08BC  3000               	movlw	0
  2282  08BD  07F1               	addwf	strcmp@s2+1,f
  2283  08BE                     l3550:	
  2284  08BE  0875               	movf	strcmp@s1,w
  2285  08BF  0084               	movwf	4
  2286  08C0  1783               	bsf	3,7	;select IRP bank2
  2287  08C1  0800               	movf	0,w
  2288  08C2  00F2               	movwf	??_strcmp
  2289  08C3  0870               	movf	strcmp@s2,w
  2290  08C4  0084               	movwf	4
  2291  08C5  1783               	bsf	3,7
  2292  08C6  1C71               	btfss	strcmp@s2+1,0
  2293  08C7  1383               	bcf	3,7
  2294  08C8  0300               	decf	0,w
  2295  08C9  3AFF               	xorlw	255
  2296  08CA  0772               	addwf	??_strcmp,w
  2297  08CB  00F3               	movwf	??_strcmp+1
  2298  08CC  0873               	movf	??_strcmp+1,w
  2299  08CD  00F4               	movwf	strcmp@r
  2300  08CE  0874               	movf	strcmp@r,w
  2301  08CF  1D03               	btfss	3,2
  2302  08D0  28D7               	goto	l3554
  2303  08D1  0875               	movf	strcmp@s1,w
  2304  08D2  0084               	movwf	4
  2305  08D3  1783               	bsf	3,7	;select IRP bank2
  2306  08D4  0800               	movf	0,w
  2307  08D5  1D03               	btfss	3,2
  2308  08D6  28B4               	goto	l3548
  2309  08D7                     l3554:	
  2310  08D7  0874               	movf	strcmp@r,w
  2311  08D8  00F0               	movwf	?_strcmp
  2312  08D9  01F1               	clrf	?_strcmp+1
  2313  08DA  1BF0               	btfsc	?_strcmp,7
  2314  08DB  03F1               	decf	?_strcmp+1,f
  2315  08DC  0008               	return
  2316  08DD                     __end_of_strcmp:	
  2317                           
  2318                           	psect	text2
  2319  0020                     __ptext2:	
  2320 ;; *************** function _sprintf *****************
  2321 ;; Defined at:
  2322 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;  sp              2    0[COMMON] PTR unsigned char 
  2325 ;;		 -> main@EPS_kill(0), 
  2326 ;;  f               1    2[COMMON] PTR const unsigned char 
  2327 ;;		 -> STR_15(5), 
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;  tmpval          4    0        struct .
  2330 ;;  cp              2    9[COMMON] PTR const unsigned char 
  2331 ;;		 -> STR_16(7), main@EPS_kill_1(3), 
  2332 ;;  len             2    0        unsigned int 
  2333 ;;  val             2    0        unsigned int 
  2334 ;;  c               1   11[COMMON] char 
  2335 ;;  ap              1    8[COMMON] PTR void [1]
  2336 ;;		 -> ?_sprintf(2), 
  2337 ;;  flag            1    7[COMMON] unsigned char 
  2338 ;;  prec            1    0        char 
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  2    0[COMMON] int 
  2341 ;; Registers used:
  2342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2348 ;;      Params:         6       0       0       0       0
  2349 ;;      Locals:         5       0       0       0       0
  2350 ;;      Temps:          1       0       0       0       0
  2351 ;;      Totals:        12       0       0       0       0
  2352 ;;Total ram usage:       12 bytes
  2353 ;; Hardware stack levels used:    2
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		_main
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _sprintf
  2363  0020                     _sprintf:	
  2364                           
  2365                           ;doprnt.c: 494: va_list ap;
  2366                           ;doprnt.c: 499: signed char c;
  2367                           ;doprnt.c: 506: signed char prec;
  2368                           ;doprnt.c: 508: unsigned char flag;
  2369                           ;doprnt.c: 523: union {
  2370                           ;doprnt.c: 524: unsigned long vd;
  2371                           ;doprnt.c: 525: double integ;
  2372                           ;doprnt.c: 526: } tmpval;
  2373                           ;doprnt.c: 528: unsigned int val;
  2374                           ;doprnt.c: 529: unsigned len;
  2375                           ;doprnt.c: 530: const char * cp;
  2376                           ;doprnt.c: 533: *ap = __va_start();
  2377                           
  2378                           ;incstack = 0
  2379                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2380  0020  3073               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  2381  0021  00F6               	movwf	??_sprintf
  2382  0022  0876               	movf	??_sprintf,w
  2383  0023  00F8               	movwf	sprintf@ap
  2384                           
  2385                           ;doprnt.c: 635: switch(c = *f++) {
  2386  0024  287A               	goto	l3540
  2387  0025                     l3512:	
  2388                           ;doprnt.c: 728: case 's':
  2389                           
  2390                           ;doprnt.c: 638: goto alldone;
  2391                           
  2392                           ;doprnt.c: 637: case 0:
  2393                           
  2394                           
  2395                           ;doprnt.c: 734: cp = (*(const char * *)__va_arg((*(const char * **)ap), (const char *)0)
      +                          );
  2396  0025  0878               	movf	sprintf@ap,w
  2397  0026  0084               	movwf	4
  2398  0027  0800               	movf	0,w
  2399  0028  00F9               	movwf	sprintf@cp
  2400  0029  3000               	movlw	0
  2401  002A  00FA               	movwf	sprintf@cp+1
  2402  002B  3001               	movlw	1
  2403  002C  00F6               	movwf	??_sprintf
  2404  002D  0876               	movf	??_sprintf,w
  2405  002E  07F8               	addwf	sprintf@ap,f
  2406                           
  2407                           ;doprnt.c: 740: if(!cp)
  2408  002F  0879               	movf	sprintf@cp,w
  2409  0030  047A               	iorwf	sprintf@cp+1,w
  2410  0031  1D03               	btfss	3,2
  2411  0032  2837               	goto	l3526
  2412                           
  2413                           ;doprnt.c: 741: cp = "(null)";
  2414  0033  3001               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2415  0034  00F9               	movwf	sprintf@cp
  2416  0035  3080               	movlw	128
  2417  0036  00FA               	movwf	sprintf@cp+1
  2418  0037                     l3526:	
  2419                           ;doprnt.c: 777: while(*cp)
  2420                           
  2421  0037  087A               	movf	sprintf@cp+1,w
  2422  0038  1283               	bcf	3,5	;RP0=0, select bank0
  2423  0039  1303               	bcf	3,6	;RP1=0, select bank0
  2424  003A  00FF               	movwf	127
  2425  003B  0879               	movf	sprintf@cp,w
  2426  003C  0084               	movwf	4
  2427  003D  120A  158A  2000  120A  118A  	fcall	stringtab
  2428  0042  3A00               	xorlw	0
  2429  0043  1903               	btfsc	3,2
  2430  0044  287A               	goto	l3540
  2431                           
  2432                           ;doprnt.c: 778: ((*sp++ = (*cp++)));
  2433  0045  087A               	movf	sprintf@cp+1,w
  2434  0046  1283               	bcf	3,5	;RP0=0, select bank0
  2435  0047  1303               	bcf	3,6	;RP1=0, select bank0
  2436  0048  00FF               	movwf	127
  2437  0049  0879               	movf	sprintf@cp,w
  2438  004A  0084               	movwf	4
  2439  004B  120A  158A  2000  120A  118A  	fcall	stringtab
  2440  0050  00F6               	movwf	??_sprintf
  2441  0051  0870               	movf	sprintf@sp,w
  2442  0052  0084               	movwf	4
  2443  0053  1383               	bcf	3,7
  2444  0054  1871               	btfsc	sprintf@sp+1,0
  2445  0055  1783               	bsf	3,7
  2446  0056  0876               	movf	??_sprintf,w
  2447  0057  0080               	movwf	0
  2448  0058  3001               	movlw	1
  2449  0059  07F9               	addwf	sprintf@cp,f
  2450  005A  1803               	skipnc
  2451  005B  0AFA               	incf	sprintf@cp+1,f
  2452  005C  3001               	movlw	1
  2453  005D  07F0               	addwf	sprintf@sp,f
  2454  005E  1803               	skipnc
  2455  005F  0AF1               	incf	sprintf@sp+1,f
  2456  0060  3000               	movlw	0
  2457  0061  07F1               	addwf	sprintf@sp+1,f
  2458  0062  2837               	goto	l3526
  2459  0063                     l3528:	
  2460                           ;doprnt.c: 784: case 'c':
  2461                           
  2462                           ;doprnt.c: 779: continue;
  2463                           
  2464                           
  2465                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  2466  0063  0878               	movf	sprintf@ap,w
  2467  0064  0084               	movwf	4
  2468  0065  0800               	movf	0,w
  2469  0066  00F6               	movwf	??_sprintf
  2470  0067  0876               	movf	??_sprintf,w
  2471  0068  00FB               	movwf	sprintf@c
  2472  0069  3002               	movlw	2
  2473  006A  00F6               	movwf	??_sprintf
  2474  006B  0876               	movf	??_sprintf,w
  2475  006C  07F8               	addwf	sprintf@ap,f
  2476  006D                     l3532:	
  2477                           ;doprnt.c: 802: default:
  2478                           
  2479                           
  2480                           ;doprnt.c: 809: ((*sp++ = (c)));
  2481  006D  0870               	movf	sprintf@sp,w
  2482  006E  0084               	movwf	4
  2483  006F  1383               	bcf	3,7
  2484  0070  1871               	btfsc	sprintf@sp+1,0
  2485  0071  1783               	bsf	3,7
  2486  0072  087B               	movf	sprintf@c,w
  2487  0073  0080               	movwf	0
  2488  0074  3001               	movlw	1
  2489  0075  07F0               	addwf	sprintf@sp,f
  2490  0076  1803               	skipnc
  2491  0077  0AF1               	incf	sprintf@sp+1,f
  2492  0078  3000               	movlw	0
  2493  0079  07F1               	addwf	sprintf@sp+1,f
  2494  007A                     l3540:	
  2495                           ;doprnt.c: 1422: {
  2496                           
  2497                           ;doprnt.c: 536: while(c = *f++) {
  2498                           
  2499                           ;doprnt.c: 822: }
  2500                           
  2501                           ;doprnt.c: 810: continue;
  2502                           
  2503  007A  3001               	movlw	1
  2504  007B  07F2               	addwf	sprintf@f,f
  2505  007C  30FF               	movlw	-1
  2506  007D  0772               	addwf	sprintf@f,w
  2507  007E  0084               	movwf	4
  2508  007F  120A  158A  200A  120A  118A  	fcall	stringdir
  2509  0084  00F6               	movwf	??_sprintf
  2510  0085  0876               	movf	??_sprintf,w
  2511  0086  00FB               	movwf	sprintf@c
  2512  0087  087B               	movf	sprintf@c,w
  2513  0088  1903               	btfsc	3,2
  2514  0089  28A5               	goto	l3542
  2515                           
  2516                           ;doprnt.c: 538: if(c != '%')
  2517  008A  3025               	movlw	37
  2518  008B  067B               	xorwf	sprintf@c,w
  2519  008C  1D03               	btfss	3,2
  2520  008D  286D               	goto	l3532
  2521                           
  2522                           ;doprnt.c: 543: }
  2523                           ;doprnt.c: 548: flag = 0;
  2524                           
  2525                           ;doprnt.c: 542: continue;
  2526                           
  2527                           ;doprnt.c: 540: {
  2528                           ;doprnt.c: 541: ((*sp++ = (c)));
  2529  008E  01F7               	clrf	sprintf@flag
  2530  008F  3001               	movlw	1
  2531  0090  07F2               	addwf	sprintf@f,f
  2532  0091  30FF               	movlw	-1
  2533  0092  0772               	addwf	sprintf@f,w
  2534  0093  0084               	movwf	4
  2535  0094  120A  158A  200A  120A  118A  	fcall	stringdir
  2536  0099  00FB               	movwf	sprintf@c
  2537                           
  2538                           ; Switch size 1, requested type "space"
  2539                           ; Number of cases is 3, Range of values is 0 to 115
  2540                           ; switch strategies available:
  2541                           ; Name         Instructions Cycles
  2542                           ; simple_byte           10     6 (average)
  2543                           ; jumptable            260     6 (fixed)
  2544                           ;	Chosen strategy is simple_byte
  2545  009A  3A00               	xorlw	0	; case 0
  2546  009B  1903               	skipnz
  2547  009C  28A5               	goto	l3542
  2548  009D  3A63               	xorlw	99	; case 99
  2549  009E  1903               	skipnz
  2550  009F  2863               	goto	l3528
  2551  00A0  3A10               	xorlw	16	; case 115
  2552  00A1  1903               	skipnz
  2553  00A2  2825               	goto	l3512
  2554  00A3  286D               	goto	l3532
  2555  00A4  287A               	goto	l3540
  2556  00A5                     l3542:	
  2557                           ;doprnt.c: 1469: }
  2558                           ;doprnt.c: 1533: }
  2559                           ;doprnt.c: 1535: alldone:
  2560                           
  2561                           
  2562                           ;doprnt.c: 1538: *sp = 0;
  2563  00A5  0870               	movf	sprintf@sp,w
  2564  00A6  0084               	movwf	4
  2565  00A7  1783               	bsf	3,7
  2566  00A8  1C71               	btfss	sprintf@sp+1,0
  2567  00A9  1383               	bcf	3,7
  2568  00AA  0180               	clrf	0
  2569  00AB  0008               	return
  2570  00AC                     __end_of_sprintf:	
  2571                           ;doprnt.c: 1540: return 0;
  2572                           ;	Return value of _sprintf is never used
  2573                           
  2574                           
  2575                           	psect	text3
  2576  0867                     __ptext3:	
  2577 ;; *************** function _Reset_EPS *****************
  2578 ;; Defined at:
  2579 ;;		line 19 in file "EPS.c"
  2580 ;; Parameters:    Size  Location     Type
  2581 ;;		None
  2582 ;; Auto vars:     Size  Location     Type
  2583 ;;		None
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  1    wreg      void 
  2586 ;; Registers used:
  2587 ;;		wreg
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2593 ;;      Params:         0       0       0       0       0
  2594 ;;      Locals:         0       0       0       0       0
  2595 ;;      Temps:          3       0       0       0       0
  2596 ;;      Totals:         3       0       0       0       0
  2597 ;;Total ram usage:        3 bytes
  2598 ;; Hardware stack levels used:    1
  2599 ;; This function calls:
  2600 ;;		Nothing
  2601 ;; This function is called by:
  2602 ;;		_main
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           
  2607                           ;psect for function _Reset_EPS
  2608  0867                     _Reset_EPS:	
  2609                           
  2610                           ;EPS.c: 20: RB4 = 1;
  2611                           
  2612                           ;incstack = 0
  2613                           ; Regs used in _Reset_EPS: [wreg]
  2614  0867  1283               	bcf	3,5	;RP0=0, select bank0
  2615  0868  1303               	bcf	3,6	;RP1=0, select bank0
  2616  0869  1606               	bsf	6,4	;volatile
  2617                           
  2618                           ;EPS.c: 21: RA1 = 1;
  2619  086A  1485               	bsf	5,1	;volatile
  2620                           
  2621                           ;EPS.c: 22: _delay((unsigned long)((5000)*(10000000/4000.0)));
  2622  086B  3040               	movlw	64
  2623  086C  00F2               	movwf	??_Reset_EPS+2
  2624  086D  306A               	movlw	106
  2625  086E  00F1               	movwf	??_Reset_EPS+1
  2626  086F  30D5               	movlw	213
  2627  0870  00F0               	movwf	??_Reset_EPS
  2628  0871                     u3657:	
  2629  0871  0BF0               	decfsz	??_Reset_EPS,f
  2630  0872  2871               	goto	u3657
  2631  0873  0BF1               	decfsz	??_Reset_EPS+1,f
  2632  0874  2871               	goto	u3657
  2633  0875  0BF2               	decfsz	??_Reset_EPS+2,f
  2634  0876  2871               	goto	u3657
  2635  0877  2878               	nop2
  2636                           
  2637                           ;EPS.c: 23: RB4 = 0;
  2638  0878  1283               	bcf	3,5	;RP0=0, select bank0
  2639  0879  1303               	bcf	3,6	;RP1=0, select bank0
  2640  087A  1206               	bcf	6,4	;volatile
  2641                           
  2642                           ;EPS.c: 24: RA1 = 0;
  2643  087B  1085               	bcf	5,1	;volatile
  2644                           
  2645                           ;EPS.c: 25: _delay((unsigned long)((500)*(10000000/4000.0)));
  2646  087C  3007               	movlw	7
  2647  087D  00F2               	movwf	??_Reset_EPS+2
  2648  087E  3058               	movlw	88
  2649  087F  00F1               	movwf	??_Reset_EPS+1
  2650  0880  305E               	movlw	94
  2651  0881  00F0               	movwf	??_Reset_EPS
  2652  0882                     u3667:	
  2653  0882  0BF0               	decfsz	??_Reset_EPS,f
  2654  0883  2882               	goto	u3667
  2655  0884  0BF1               	decfsz	??_Reset_EPS+1,f
  2656  0885  2882               	goto	u3667
  2657  0886  0BF2               	decfsz	??_Reset_EPS+2,f
  2658  0887  2882               	goto	u3667
  2659  0888  2889               	nop2
  2660  0889  0008               	return
  2661  088A                     __end_of_Reset_EPS:	
  2662                           
  2663                           	psect	text4
  2664  0A9B                     __ptext4:	
  2665 ;; *************** function _ReceivePacket_data *****************
  2666 ;; Defined at:
  2667 ;;		line 358 in file "decode_AX25.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  i               2   31[BANK0 ] unsigned int 
  2672 ;;  fcschecker      2   29[BANK0 ] unsigned int 
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      PTR unsigned char 
  2675 ;; Registers used:
  2676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2682 ;;      Params:         0       0       0       0       0
  2683 ;;      Locals:         0       4       0       0       0
  2684 ;;      Temps:          2       0       0       0       0
  2685 ;;      Totals:         2       4       0       0       0
  2686 ;;Total ram usage:        6 bytes
  2687 ;; Hardware stack levels used:    1
  2688 ;; Hardware stack levels required when called:    2
  2689 ;; This function calls:
  2690 ;;		_fcscheck
  2691 ;;		_getdata
  2692 ;;		_waitFlag
  2693 ;; This function is called by:
  2694 ;;		_main
  2695 ;; This function uses a non-reentrant model
  2696 ;;
  2697                           
  2698                           
  2699                           ;psect for function _ReceivePacket_data
  2700  0A9B                     _ReceivePacket_data:	
  2701                           
  2702                           ;decode_AX25.c: 359: UINT fcschecker;
  2703                           ;decode_AX25.c: 362: waitFlag();
  2704                           
  2705                           ;incstack = 0
  2706                           ; Regs used in _ReceivePacket_data: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2707  0A9B  120A  118A  2327  120A  158A  	fcall	_waitFlag
  2708                           
  2709                           ;decode_AX25.c: 363: RB2 = 1;
  2710  0AA0  1283               	bcf	3,5	;RP0=0, select bank0
  2711  0AA1  1303               	bcf	3,6	;RP1=0, select bank0
  2712  0AA2  1506               	bsf	6,2	;volatile
  2713                           
  2714                           ;decode_AX25.c: 364: getdata();
  2715  0AA3  120A  158A  23FF  120A  158A  	fcall	_getdata
  2716                           
  2717                           ;decode_AX25.c: 365: RB2 = 0;
  2718  0AA8  1283               	bcf	3,5	;RP0=0, select bank0
  2719  0AA9  1303               	bcf	3,6	;RP1=0, select bank0
  2720  0AAA  1106               	bcf	6,2	;volatile
  2721                           
  2722                           ;decode_AX25.c: 366: fcschecker = fcscheck();
  2723  0AAB  120A  158A  24DD  120A  158A  	fcall	_fcscheck
  2724  0AB0  0871               	movf	?_fcscheck+1,w
  2725  0AB1  1283               	bcf	3,5	;RP0=0, select bank0
  2726  0AB2  1303               	bcf	3,6	;RP1=0, select bank0
  2727  0AB3  00BE               	movwf	ReceivePacket_data@fcschecker+1
  2728  0AB4  0870               	movf	?_fcscheck,w
  2729  0AB5  00BD               	movwf	ReceivePacket_data@fcschecker
  2730                           
  2731                           ;decode_AX25.c: 368: if(fcschecker == 1){
  2732  0AB6  033D               	decf	ReceivePacket_data@fcschecker,w
  2733  0AB7  043E               	iorwf	ReceivePacket_data@fcschecker+1,w
  2734  0AB8  1D03               	btfss	3,2
  2735  0AB9  2AE5               	goto	l3396
  2736                           
  2737                           ;decode_AX25.c: 369: for(UINT i=0; i<dPacketnum-18; i++){
  2738  0ABA  01BF               	clrf	ReceivePacket_data@i
  2739  0ABB  01C0               	clrf	ReceivePacket_data@i+1
  2740  0ABC                     l3386:	
  2741  0ABC  0866               	movf	_dPacketnum,w
  2742  0ABD  3EEE               	addlw	238
  2743  0ABE  00FA               	movwf	??_ReceivePacket_data
  2744  0ABF  0867               	movf	_dPacketnum+1,w
  2745  0AC0  1803               	skipnc
  2746  0AC1  3E01               	addlw	1
  2747  0AC2  3EFF               	addlw	255
  2748  0AC3  00FB               	movwf	??_ReceivePacket_data+1
  2749  0AC4  087B               	movf	??_ReceivePacket_data+1,w
  2750  0AC5  0240               	subwf	ReceivePacket_data@i+1,w
  2751  0AC6  1D03               	skipz
  2752  0AC7  2ACA               	goto	u3085
  2753  0AC8  087A               	movf	??_ReceivePacket_data,w
  2754  0AC9  023F               	subwf	ReceivePacket_data@i,w
  2755  0ACA                     u3085:	
  2756  0ACA  1803               	btfsc	3,0
  2757  0ACB  2ADF               	goto	l3388
  2758                           
  2759                           ;decode_AX25.c: 370: dData[i] = dPacket[i+16];
  2760  0ACC  083F               	movf	ReceivePacket_data@i,w
  2761  0ACD  3E10               	addlw	16
  2762  0ACE  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  2763  0ACF  0084               	movwf	4
  2764  0AD0  1783               	bsf	3,7	;select IRP bank3
  2765  0AD1  0800               	movf	0,w
  2766  0AD2  00FA               	movwf	??_ReceivePacket_data
  2767  0AD3  083F               	movf	ReceivePacket_data@i,w
  2768  0AD4  3E30               	addlw	(low (_dData| (0+256)))& (0+255)
  2769  0AD5  0084               	movwf	4
  2770  0AD6  087A               	movf	??_ReceivePacket_data,w
  2771  0AD7  0080               	movwf	0
  2772  0AD8  3001               	movlw	1
  2773  0AD9  07BF               	addwf	ReceivePacket_data@i,f
  2774  0ADA  1803               	skipnc
  2775  0ADB  0AC0               	incf	ReceivePacket_data@i+1,f
  2776  0ADC  3000               	movlw	0
  2777  0ADD  07C0               	addwf	ReceivePacket_data@i+1,f
  2778  0ADE  2ABC               	goto	l3386
  2779  0ADF                     l3388:	
  2780                           
  2781                           ;decode_AX25.c: 371: }
  2782                           ;decode_AX25.c: 372: dPacketnum = 0;
  2783  0ADF  01E6               	clrf	_dPacketnum
  2784  0AE0  01E7               	clrf	_dPacketnum+1
  2785                           
  2786                           ;decode_AX25.c: 373: rcv_state = 0;
  2787  0AE1  01EA               	clrf	_rcv_state
  2788  0AE2  01EB               	clrf	_rcv_state+1
  2789                           
  2790                           ;decode_AX25.c: 374: return dData;
  2791  0AE3  3030               	movlw	(low (_dData| (0+256)))& (0+255)
  2792                           
  2793                           ;decode_AX25.c: 375: }else{
  2794  0AE4  0008               	return
  2795  0AE5                     l3396:	
  2796                           
  2797                           ;decode_AX25.c: 376: dPacketnum = 0;
  2798  0AE5  01E6               	clrf	_dPacketnum
  2799  0AE6  01E7               	clrf	_dPacketnum+1
  2800                           
  2801                           ;decode_AX25.c: 377: rcv_state = 0;
  2802  0AE7  01EA               	clrf	_rcv_state
  2803  0AE8  01EB               	clrf	_rcv_state+1
  2804                           
  2805                           ;decode_AX25.c: 378: return 0x00;
  2806  0AE9  3000               	movlw	0
  2807  0AEA  0008               	return
  2808  0AEB                     __end_of_ReceivePacket_data:	
  2809                           
  2810                           	psect	text5
  2811  0327                     __ptext5:	
  2812 ;; *************** function _waitFlag *****************
  2813 ;; Defined at:
  2814 ;;		line 53 in file "decode_AX25.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;		None
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;  j               2   24[BANK0 ] unsigned int 
  2819 ;;  j               2   10[BANK0 ] unsigned int 
  2820 ;;  j               2   22[BANK0 ] unsigned int 
  2821 ;;  j               2    8[BANK0 ] unsigned int 
  2822 ;;  j               2   20[BANK0 ] unsigned int 
  2823 ;;  j               2    6[BANK0 ] unsigned int 
  2824 ;;  j               2   18[BANK0 ] unsigned int 
  2825 ;;  j               2    4[BANK0 ] unsigned int 
  2826 ;;  j               2   16[BANK0 ] unsigned int 
  2827 ;;  j               2    2[BANK0 ] unsigned int 
  2828 ;;  i               2    0[BANK0 ] unsigned int 
  2829 ;;  j               2   14[BANK0 ] unsigned int 
