

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 01:08:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2288                           
  2289                           ;EPS.c: 22: _delay((unsigned long)((5000)*(10000000/4000.0)));
  2290  0B10  3040               	movlw	64
  2291  0B11  00F2               	movwf	??_Reset_EPS+2
  2292  0B12  306A               	movlw	106
  2293  0B13  00F1               	movwf	??_Reset_EPS+1
  2294  0B14  3097               	movlw	151
  2295  0B15  00F0               	movwf	??_Reset_EPS
  2296  0B16                     u3497:	
  2297  0B16  0BF0               	decfsz	??_Reset_EPS,f
  2298  0B17  2B16               	goto	u3497
  2299  0B18  0BF1               	decfsz	??_Reset_EPS+1,f
  2300  0B19  2B16               	goto	u3497
  2301  0B1A  0BF2               	decfsz	??_Reset_EPS+2,f
  2302  0B1B  2B16               	goto	u3497
  2303  0B1C  2B1D               	nop2
  2304                           
  2305                           ;EPS.c: 23: RB4 = 0;
  2306  0B1D  1283               	bcf	3,5	;RP0=0, select bank0
  2307  0B1E  1303               	bcf	3,6	;RP1=0, select bank0
  2308  0B1F  1206               	bcf	6,4	;volatile
  2309                           
  2310                           ;EPS.c: 24: RA1 = 0;
  2311  0B20  1085               	bcf	5,1	;volatile
  2312                           
  2313                           ;EPS.c: 25: _delay((unsigned long)((500)*(10000000/4000.0)));
  2314  0B21  3007               	movlw	7
  2315  0B22  00F2               	movwf	??_Reset_EPS+2
  2316  0B23  3058               	movlw	88
  2317  0B24  00F1               	movwf	??_Reset_EPS+1
  2318  0B25  3059               	movlw	89
  2319  0B26  00F0               	movwf	??_Reset_EPS
  2320  0B27                     u3507:	
  2321  0B27  0BF0               	decfsz	??_Reset_EPS,f
  2322  0B28  2B27               	goto	u3507
  2323  0B29  0BF1               	decfsz	??_Reset_EPS+1,f
  2324  0B2A  2B27               	goto	u3507
  2325  0B2B  0BF2               	decfsz	??_Reset_EPS+2,f
  2326  0B2C  2B27               	goto	u3507
  2327  0B2D  2B2E               	nop2
  2328  0B2E  0008               	return
  2329  0B2F                     __end_of_Reset_EPS:	
  2330                           
  2331                           	psect	text3
  2332  0E9C                     __ptext3:	
  2333 ;; *************** function _ReceivePacket_data *****************
  2334 ;; Defined at:
  2335 ;;		line 359 in file "decode_AX25.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;		None
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;  i               2   31[BANK0 ] unsigned int 
  2340 ;;  fcschecker      2   29[BANK0 ] unsigned int 
  2341 ;; Return value:  Size  Location     Type
  2342 ;;                  1    wreg      PTR unsigned char 
  2343 ;; Registers used:
  2344 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2345 ;; Tracked objects:
  2346 ;;		On entry : 0/0
  2347 ;;		On exit  : 0/0
  2348 ;;		Unchanged: 0/0
  2349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2350 ;;      Params:         0       0       0       0       0
  2351 ;;      Locals:         0       4       0       0       0
  2352 ;;      Temps:          2       0       0       0       0
  2353 ;;      Totals:         2       4       0       0       0
  2354 ;;Total ram usage:        6 bytes
  2355 ;; Hardware stack levels used:    1
  2356 ;; Hardware stack levels required when called:    2
  2357 ;; This function calls:
  2358 ;;		_fcscheck
  2359 ;;		_getdata
  2360 ;;		_waitFlag
  2361 ;; This function is called by:
  2362 ;;		_main
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366                           
  2367                           ;psect for function _ReceivePacket_data
  2368  0E9C                     _ReceivePacket_data:	
  2369                           
  2370                           ;decode_AX25.c: 360: UINT fcschecker;
  2371                           ;decode_AX25.c: 363: waitFlag();
  2372                           
  2373                           ;incstack = 0
  2374                           ; Regs used in _ReceivePacket_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2375  0E9C  120A  118A  233C  120A  158A  	fcall	_waitFlag
  2376                           
  2377                           ;decode_AX25.c: 365: getdata();
  2378  0EA1  120A  158A  263B  120A  158A  	fcall	_getdata
  2379                           
  2380                           ;decode_AX25.c: 367: fcschecker = fcscheck();
  2381  0EA6  120A  158A  277E  120A  158A  	fcall	_fcscheck
  2382  0EAB  0871               	movf	?_fcscheck+1,w
  2383  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  2384  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  2385  0EAE  00BE               	movwf	ReceivePacket_data@fcschecker+1
  2386  0EAF  0870               	movf	?_fcscheck,w
  2387  0EB0  00BD               	movwf	ReceivePacket_data@fcschecker
  2388                           
  2389                           ;decode_AX25.c: 369: if(fcschecker == 1){
  2390  0EB1  033D               	decf	ReceivePacket_data@fcschecker,w
  2391  0EB2  043E               	iorwf	ReceivePacket_data@fcschecker+1,w
  2392  0EB3  1D03               	btfss	3,2
  2393  0EB4  2EFB               	goto	l3315
  2394                           
  2395                           ;decode_AX25.c: 370: for(UINT i=0; i<commandSize; i++){
  2396  0EB5  01BF               	clrf	ReceivePacket_data@i
  2397  0EB6  01C0               	clrf	ReceivePacket_data@i+1
  2398  0EB7  3001               	movlw	low (_commandSize-__stringbase)
  2399  0EB8  0084               	movwf	4
  2400  0EB9  120A  158A  2000  120A  158A  	fcall	stringdir
  2401  0EBE  00FA               	movwf	??_ReceivePacket_data
  2402  0EBF  120A  158A  2000  120A  158A  	fcall	stringdir
  2403  0EC4  00FB               	movwf	??_ReceivePacket_data+1
  2404  0EC5  087B               	movf	??_ReceivePacket_data+1,w
  2405  0EC6  0240               	subwf	ReceivePacket_data@i+1,w
  2406  0EC7  1D03               	skipz
  2407  0EC8  2ECB               	goto	u2925
  2408  0EC9  087A               	movf	??_ReceivePacket_data,w
  2409  0ECA  023F               	subwf	ReceivePacket_data@i,w
  2410  0ECB                     u2925:	
  2411  0ECB  1803               	btfsc	3,0
  2412  0ECC  2EF5               	goto	l3307
  2413  0ECD                     l3301:	
  2414                           
  2415                           ;decode_AX25.c: 371: dData[i] = dPacket[i+20];
  2416  0ECD  083F               	movf	ReceivePacket_data@i,w
  2417  0ECE  3E14               	addlw	20
  2418  0ECF  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  2419  0ED0  0084               	movwf	4
  2420  0ED1  1383               	bcf	3,7	;select IRP bank1
  2421  0ED2  0800               	movf	0,w
  2422  0ED3  00FA               	movwf	??_ReceivePacket_data
  2423  0ED4  083F               	movf	ReceivePacket_data@i,w
  2424  0ED5  3EDF               	addlw	(low (_dData| 0))& (0+255)
  2425  0ED6  0084               	movwf	4
  2426  0ED7  087A               	movf	??_ReceivePacket_data,w
  2427  0ED8  0080               	movwf	0
  2428  0ED9  3001               	movlw	1
  2429  0EDA  07BF               	addwf	ReceivePacket_data@i,f
  2430  0EDB  1803               	skipnc
  2431  0EDC  0AC0               	incf	ReceivePacket_data@i+1,f
  2432  0EDD  3000               	movlw	0
  2433  0EDE  07C0               	addwf	ReceivePacket_data@i+1,f
  2434  0EDF  3001               	movlw	low (_commandSize-__stringbase)
  2435  0EE0  0084               	movwf	4
  2436  0EE1  120A  158A  2000  120A  158A  	fcall	stringdir
  2437  0EE6  00FA               	movwf	??_ReceivePacket_data
  2438  0EE7  120A  158A  2000  120A  158A  	fcall	stringdir
  2439  0EEC  00FB               	movwf	??_ReceivePacket_data+1
  2440  0EED  087B               	movf	??_ReceivePacket_data+1,w
  2441  0EEE  0240               	subwf	ReceivePacket_data@i+1,w
  2442  0EEF  1D03               	skipz
  2443  0EF0  2EF3               	goto	u2935
  2444  0EF1  087A               	movf	??_ReceivePacket_data,w
  2445  0EF2  023F               	subwf	ReceivePacket_data@i,w
  2446  0EF3                     u2935:	
  2447  0EF3  1C03               	skipc
  2448  0EF4  2ECD               	goto	l3301
  2449  0EF5                     l3307:	
  2450                           
  2451                           ;decode_AX25.c: 372: }
  2452                           ;decode_AX25.c: 373: dPacketnum = 0;
  2453  0EF5  01E7               	clrf	_dPacketnum
  2454  0EF6  01E8               	clrf	_dPacketnum+1
  2455                           
  2456                           ;decode_AX25.c: 374: rcv_state = 0;
  2457  0EF7  01E9               	clrf	_rcv_state
  2458  0EF8  01EA               	clrf	_rcv_state+1
  2459                           
  2460                           ;decode_AX25.c: 375: return dData;
  2461  0EF9  30DF               	movlw	(low (_dData| 0))& (0+255)
  2462                           
  2463                           ;decode_AX25.c: 376: }else{
  2464  0EFA  0008               	return
  2465  0EFB                     l3315:	
  2466                           
  2467                           ;decode_AX25.c: 377: dPacketnum = 0;
  2468  0EFB  01E7               	clrf	_dPacketnum
  2469  0EFC  01E8               	clrf	_dPacketnum+1
  2470                           
  2471                           ;decode_AX25.c: 378: rcv_state = 0;
  2472  0EFD  01E9               	clrf	_rcv_state
  2473  0EFE  01EA               	clrf	_rcv_state+1
  2474                           
  2475                           ;decode_AX25.c: 379: return 0x00;
  2476  0EFF  3000               	movlw	0
  2477  0F00  0008               	return
  2478  0F01                     __end_of_ReceivePacket_data:	
  2479                           
  2480                           	psect	text4
  2481  033C                     __ptext4:	
  2482 ;; *************** function _waitFlag *****************
  2483 ;; Defined at:
  2484 ;;		line 54 in file "decode_AX25.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;		None
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;  j               2   24[BANK0 ] unsigned int 
  2489 ;;  j               2   10[BANK0 ] unsigned int 
  2490 ;;  j               2   22[BANK0 ] unsigned int 
  2491 ;;  j               2    8[BANK0 ] unsigned int 
  2492 ;;  j               2   20[BANK0 ] unsigned int 
  2493 ;;  j               2    6[BANK0 ] unsigned int 
  2494 ;;  j               2   18[BANK0 ] unsigned int 
  2495 ;;  j               2    4[BANK0 ] unsigned int 
  2496 ;;  j               2   16[BANK0 ] unsigned int 
  2497 ;;  j               2    2[BANK0 ] unsigned int 
  2498 ;;  i               2    0[BANK0 ] unsigned int 
  2499 ;;  j               2   14[BANK0 ] unsigned int 
  2500 ;;  j               2   12[BANK0 ] unsigned int 
  2501 ;;  flag_judge      2   26[BANK0 ] unsigned int 
  2502 ;;  buf             1   28[BANK0 ] unsigned char 
  2503 ;; Return value:  Size  Location     Type
  2504 ;;                  1    wreg      void 
  2505 ;; Registers used:
  2506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2507 ;; Tracked objects:
  2508 ;;		On entry : 0/0
  2509 ;;		On exit  : 0/0
  2510 ;;		Unchanged: 0/0
  2511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2512 ;;      Params:         0       0       0       0       0
  2513 ;;      Locals:         0      29       0       0       0
  2514 ;;      Temps:          4       0       0       0       0
  2515 ;;      Totals:         4      29       0       0       0
  2516 ;;Total ram usage:       33 bytes
  2517 ;; Hardware stack levels used:    1
  2518 ;; Hardware stack levels required when called:    1
  2519 ;; This function calls:
  2520 ;;		_getbit
  2521 ;; This function is called by:
  2522 ;;		_ReceivePacket_data
  2523 ;;		_ReceivePacket
  2524 ;; This function uses a non-reentrant model
  2525 ;;
  2526                           
  2527                           
  2528                           ;psect for function _waitFlag
  2529  033C                     _waitFlag:	
  2530                           
  2531                           ;decode_AX25.c: 55: UINT flag_judge;
  2532                           ;decode_AX25.c: 56: UBYTE buf = 0xff;
  2533                           
  2534                           ;incstack = 0
  2535                           ; Regs used in _waitFlag: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2536  033C  30FF               	movlw	255
  2537  033D  00F6               	movwf	??_waitFlag
  2538  033E  0876               	movf	??_waitFlag,w
  2539  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0341  00BC               	movwf	waitFlag@buf
  2542  0342                     L6:	
  2543                           
  2544                           ;decode_AX25.c: 271: rcv_state = 0;
  2545  0342  01E9               	clrf	_rcv_state
  2546  0343  01EA               	clrf	_rcv_state+1
  2547  0344                     l3017:	
  2548  0344  3000               	movlw	0
  2549  0345  026A               	subwf	_rcv_state+1,w
  2550  0346  3002               	movlw	2
  2551  0347  1903               	skipnz
  2552  0348  0269               	subwf	_rcv_state,w
  2553  0349  1803               	btfsc	3,0
  2554  034A  0008               	return
  2555  034B                     l2651:	
  2556                           ;decode_AX25.c: 59: while(buf != 0x7e){
  2557                           
  2558                           ;decode_AX25.c: 58: while(rcv_state < 2){
  2559                           
  2560                           ;decode_AX25.c: 57: rcv_state = 0;
  2561                           
  2562  034B  307E               	movlw	126
  2563  034C  063C               	xorwf	waitFlag@buf,w
  2564  034D  1903               	btfsc	3,2
  2565  034E  2B9B               	goto	l2673
  2566                           
  2567                           ;decode_AX25.c: 60: flag_judge = getbit();
  2568  034F  120A  158A  24DB  120A  118A  	fcall	_getbit
  2569  0354  0871               	movf	?_getbit+1,w
  2570  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2571  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2572  0357  00BB               	movwf	waitFlag@flag_judge+1
  2573  0358  0870               	movf	?_getbit,w
  2574  0359  00BA               	movwf	waitFlag@flag_judge
  2575                           
  2576                           ;decode_AX25.c: 61: buf = buf << 1;
  2577  035A  083C               	movf	waitFlag@buf,w
  2578  035B  00F6               	movwf	??_waitFlag
  2579  035C  0776               	addwf	??_waitFlag,w
  2580  035D  00F7               	movwf	??_waitFlag+1
  2581  035E  0877               	movf	??_waitFlag+1,w
  2582  035F  00BC               	movwf	waitFlag@buf
  2583                           
  2584                           ;decode_AX25.c: 63: buf = buf | 0x00;
  2585  0360  083A               	movf	waitFlag@flag_judge,w
  2586  0361  043B               	iorwf	waitFlag@flag_judge+1,w
  2587  0362  1903               	btfsc	3,2
  2588  0363  2B4B               	goto	l2651
  2589                           
  2590                           ;decode_AX25.c: 65: buf = buf | 0x01;
  2591                           
  2592                           ;decode_AX25.c: 64: }else{
  2593  0364  083C               	movf	waitFlag@buf,w
  2594  0365  3801               	iorlw	1
  2595  0366  00F6               	movwf	??_waitFlag
  2596  0367  0876               	movf	??_waitFlag,w
  2597  0368  00BC               	movwf	waitFlag@buf
  2598  0369  2B4B               	goto	l2651
  2599  036A                     l2653:	
  2600                           ;decode_AX25.c: 66: }
  2601                           ;decode_AX25.c: 67: }
  2602                           ;decode_AX25.c: 71: while(buf == 0x7e){
  2603                           
  2604                           
  2605                           ;decode_AX25.c: 72: for(UINT i=0;i<8;i++){
  2606  036A  01A0               	clrf	waitFlag@i
  2607  036B  01A1               	clrf	waitFlag@i+1
  2608  036C  3000               	movlw	0
  2609  036D  0221               	subwf	waitFlag@i+1,w
  2610  036E  3008               	movlw	8
  2611  036F  1903               	skipnz
  2612  0370  0220               	subwf	waitFlag@i,w
  2613  0371  1803               	btfsc	3,0
  2614  0372  2B9B               	goto	l2673
  2615  0373                     l2659:	
  2616                           
  2617                           ;decode_AX25.c: 73: flag_judge = getbit();
  2618  0373  120A  158A  24DB  120A  118A  	fcall	_getbit
  2619  0378  0871               	movf	?_getbit+1,w
  2620  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2621  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2622  037B  00BB               	movwf	waitFlag@flag_judge+1
  2623  037C  0870               	movf	?_getbit,w
  2624  037D  00BA               	movwf	waitFlag@flag_judge
  2625                           
  2626                           ;decode_AX25.c: 74: buf = buf >> 1;
  2627  037E  083C               	movf	waitFlag@buf,w
  2628  037F  00F6               	movwf	??_waitFlag
  2629  0380  1003               	clrc
  2630  0381  0C76               	rrf	??_waitFlag,w
  2631  0382  00F7               	movwf	??_waitFlag+1
  2632  0383  0877               	movf	??_waitFlag+1,w
  2633  0384  00BC               	movwf	waitFlag@buf
  2634                           
  2635                           ;decode_AX25.c: 76: buf = buf | 0x00;
  2636  0385  083A               	movf	waitFlag@flag_judge,w
  2637  0386  043B               	iorwf	waitFlag@flag_judge+1,w
  2638  0387  1903               	btfsc	3,2
  2639  0388  2B8E               	goto	l2669
  2640                           
  2641                           ;decode_AX25.c: 78: buf = buf | 0x80;
  2642                           
  2643                           ;decode_AX25.c: 77: }else{
  2644  0389  083C               	movf	waitFlag@buf,w
  2645  038A  3880               	iorlw	128
  2646  038B  00F6               	movwf	??_waitFlag
  2647  038C  0876               	movf	??_waitFlag,w
  2648  038D  00BC               	movwf	waitFlag@buf
  2649  038E                     l2669:	
  2650  038E  3001               	movlw	1
  2651  038F  07A0               	addwf	waitFlag@i,f
  2652  0390  1803               	skipnc
  2653  0391  0AA1               	incf	waitFlag@i+1,f
  2654  0392  3000               	movlw	0
  2655  0393  07A1               	addwf	waitFlag@i+1,f
  2656  0394  3000               	movlw	0
  2657  0395  0221               	subwf	waitFlag@i+1,w
  2658  0396  3008               	movlw	8
  2659  0397  1903               	skipnz
  2660  0398  0220               	subwf	waitFlag@i,w
  2661  0399  1C03               	skipc
  2662  039A  2B73               	goto	l2659
  2663  039B                     l2673:	
  2664  039B  307E               	movlw	126
  2665  039C  063C               	xorwf	waitFlag@buf,w
  2666  039D  1903               	btfsc	3,2
  2667  039E  2B6A               	goto	l2653
  2668                           
  2669                           ;decode_AX25.c: 79: }
  2670                           ;decode_AX25.c: 80: }
  2671                           ;decode_AX25.c: 81: }
  2672                           ;decode_AX25.c: 82: if(buf == ("JQ1YCZ"[0] << 1)){
  2673  039F  300A               	movlw	low (STR_1-__stringbase)
  2674  03A0  0084               	movwf	4
  2675  03A1  120A  158A  2000  120A  118A  	fcall	stringdir
  2676  03A6  00F6               	movwf	??_waitFlag
  2677  03A7  01F7               	clrf	??_waitFlag+1
  2678  03A8  1003               	clrc
  2679  03A9  0DF6               	rlf	??_waitFlag,f
  2680  03AA  0DF7               	rlf	??_waitFlag+1,f
  2681  03AB  083C               	movf	waitFlag@buf,w
  2682  03AC  00F8               	movwf	??_waitFlag+2
  2683  03AD  01F9               	clrf	??_waitFlag+3
  2684  03AE  0877               	movf	??_waitFlag+1,w
  2685  03AF  0679               	xorwf	??_waitFlag+3,w
  2686  03B0  1D03               	skipz
  2687  03B1  2BB4               	goto	u2075
  2688  03B2  0876               	movf	??_waitFlag,w
  2689  03B3  0678               	xorwf	??_waitFlag+2,w
  2690  03B4                     u2075:	
  2691  03B4  1D03               	skipz
  2692  03B5  2D79               	goto	l2823
  2693                           
  2694                           ;decode_AX25.c: 83: dPacket[dPacketnum] = buf;
  2695  03B6  083C               	movf	waitFlag@buf,w
  2696  03B7  00F6               	movwf	??_waitFlag
  2697  03B8  0867               	movf	_dPacketnum,w
  2698  03B9  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  2699  03BA  0084               	movwf	4
  2700  03BB  0876               	movf	??_waitFlag,w
  2701  03BC  1383               	bcf	3,7	;select IRP bank1
  2702  03BD  0080               	movwf	0
  2703                           
  2704                           ;decode_AX25.c: 84: dPacketnum ++;
  2705  03BE  3001               	movlw	1
  2706  03BF  07E7               	addwf	_dPacketnum,f
  2707  03C0  1803               	skipnc
  2708  03C1  0AE8               	incf	_dPacketnum+1,f
  2709  03C2  3000               	movlw	0
  2710  03C3  07E8               	addwf	_dPacketnum+1,f
  2711                           
  2712                           ;decode_AX25.c: 85: for(UINT j=0;j<8;j++){
  2713  03C4  01A2               	clrf	waitFlag@j
  2714  03C5  01A3               	clrf	waitFlag@j+1
  2715  03C6  3000               	movlw	0
  2716  03C7  0223               	subwf	waitFlag@j+1,w
  2717  03C8  3008               	movlw	8
  2718  03C9  1903               	skipnz
  2719  03CA  0222               	subwf	waitFlag@j,w
  2720  03CB  1803               	btfsc	3,0
  2721  03CC  2BF5               	goto	l2701
  2722  03CD                     l2687:	
  2723                           
  2724                           ;decode_AX25.c: 86: flag_judge = getbit();
  2725  03CD  120A  158A  24DB  120A  118A  	fcall	_getbit
  2726  03D2  0871               	movf	?_getbit+1,w
  2727  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2728  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2729  03D5  00BB               	movwf	waitFlag@flag_judge+1
  2730  03D6  0870               	movf	?_getbit,w
  2731  03D7  00BA               	movwf	waitFlag@flag_judge
  2732                           
  2733                           ;decode_AX25.c: 87: buf = buf >> 1;
  2734  03D8  083C               	movf	waitFlag@buf,w
  2735  03D9  00F6               	movwf	??_waitFlag
  2736  03DA  1003               	clrc
  2737  03DB  0C76               	rrf	??_waitFlag,w
  2738  03DC  00F7               	movwf	??_waitFlag+1
  2739  03DD  0877               	movf	??_waitFlag+1,w
  2740  03DE  00BC               	movwf	waitFlag@buf
  2741                           
  2742                           ;decode_AX25.c: 89: buf = buf | 0x00;
  2743  03DF  083A               	movf	waitFlag@flag_judge,w
  2744  03E0  043B               	iorwf	waitFlag@flag_judge+1,w
  2745  03E1  1903               	btfsc	3,2
  2746  03E2  2BE8               	goto	l2697
  2747                           
  2748                           ;decode_AX25.c: 91: buf = buf | 0x80;
  2749                           
  2750                           ;decode_AX25.c: 90: }else{
  2751  03E3  083C               	movf	waitFlag@buf,w
  2752  03E4  3880               	iorlw	128
  2753  03E5  00F6               	movwf	??_waitFlag
  2754  03E6  0876               	movf	??_waitFlag,w
  2755  03E7  00BC               	movwf	waitFlag@buf
  2756  03E8                     l2697:	
  2757  03E8  3001               	movlw	1
  2758  03E9  07A2               	addwf	waitFlag@j,f
  2759  03EA  1803               	skipnc
  2760  03EB  0AA3               	incf	waitFlag@j+1,f
  2761  03EC  3000               	movlw	0
  2762  03ED  07A3               	addwf	waitFlag@j+1,f
  2763  03EE  3000               	movlw	0
  2764  03EF  0223               	subwf	waitFlag@j+1,w
  2765  03F0  3008               	movlw	8
  2766  03F1  1903               	skipnz
  2767  03F2  0222               	subwf	waitFlag@j,w
  2768  03F3  1C03               	skipc
  2769  03F4  2BCD               	goto	l2687
  2770  03F5                     l2701:	
  2771                           
  2772                           ;decode_AX25.c: 92: }
  2773                           ;decode_AX25.c: 93: }
  2774                           ;decode_AX25.c: 94: if(buf == ("JQ1YCZ"[1] << 1)){
  2775  03F5  300B               	movlw	low (((STR_1+1)-__stringbase)| (0+32768))
  2776  03F6  0084               	movwf	4
  2777  03F7  120A  158A  2000  120A  118A  	fcall	stringdir
  2778  03FC  00F6               	movwf	??_waitFlag
  2779  03FD  01F7               	clrf	??_waitFlag+1
  2780  03FE  1003               	clrc
  2781  03FF  0DF6               	rlf	??_waitFlag,f
  2782  0400  0DF7               	rlf	??_waitFlag+1,f
  2783  0401  083C               	movf	waitFlag@buf,w
  2784  0402  00F8               	movwf	??_waitFlag+2
  2785  0403  01F9               	clrf	??_waitFlag+3
  2786  0404  0877               	movf	??_waitFlag+1,w
  2787  0405  0679               	xorwf	??_waitFlag+3,w
  2788  0406  1D03               	skipz
  2789  0407  2C0A               	goto	u2115
  2790  0408  0876               	movf	??_waitFlag,w
  2791  0409  0678               	xorwf	??_waitFlag+2,w
  2792  040A                     u2115:	
  2793  040A  1D03               	skipz
  2794  040B  2D79               	goto	l2823
  2795                           
  2796                           ;decode_AX25.c: 95: dPacket[dPacketnum] = buf;
  2797  040C  083C               	movf	waitFlag@buf,w
  2798  040D  00F6               	movwf	??_waitFlag
  2799  040E  0867               	movf	_dPacketnum,w
  2800  040F  3EA0               	addlw	(low (_dPacket| 0))& (0+255)
  2801  0410  0084               	movwf	4
  2802  0411  0876               	movf	??_waitFlag,w
  2803  0412  1383               	bcf	3,7	;select IRP bank1
  2804  0413  0080               	movwf	0
  2805                           
  2806                           ;decode_AX25.c: 96: dPacketnum ++;
  2807  0414  3001               	movlw	1
  2808  0415  07E7               	addwf	_dPacketnum,f
  2809  0416  1803               	skipnc
  2810  0417  0AE8               	incf	_dPacketnum+1,f
  2811  0418  3000               	movlw	0
  2812  0419  07E8               	addwf	_dPacketnum+1,f
  2813                           
  2814                           ;decode_AX25.c: 97: for(UINT j=0;j<8;j++){
  2815  041A  01A4               	clrf	waitFlag@j_118
  2816  041B  01A5               	clrf	waitFlag@j_118+1
  2817  041C  3000               	movlw	0
  2818  041D  0225               	subwf	waitFlag@j_118+1,w
  2819  041E  3008               	movlw	8
  2820  041F  1903               	skipnz
  2821  0420  0224               	subwf	waitFlag@j_118,w
  2822  0421  1803               	btfsc	3,0
  2823  0422  2C4B               	goto	l2727
  2824  0423                     l2713:	
  2825                           
  2826                           ;decode_AX25.c: 98: flag_judge = getbit();
  2827  0423  120A  158A  24DB  120A  118A  	fcall	_getbit
  2828  0428  0871               	movf	?_getbit+1,w
  2829  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2830  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2831  042B  00BB               	movwf	waitFlag@flag_judge+1
  2832  042C  0870               	movf	?_getbit,w
  2833  042D  00BA               	movwf	waitFlag@flag_judge
  2834                           
  2835                           ;decode_AX25.c: 99: buf = buf >> 1;
  2836  042E  083C               	movf	waitFlag@buf,w
  2837  042F  00F6               	movwf	??_waitFlag
  2838  0430  1003               	clrc
  2839  0431  0C76               	rrf	??_waitFlag,w
  2840  0432  00F7               	movwf	??_waitFlag+1
  2841  0433  0877               	movf	??_waitFlag+1,w
  2842  0434  00BC               	movwf	waitFlag@buf
  2843                           
