

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 18:03:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  1634  0ECF  3003               	movlw	3
  1635  0ED0  1683               	bsf	3,5	;RP0=1, select bank1
  1636  0ED1  1303               	bcf	3,6	;RP1=0, select bank1
  1637  0ED2  00C4               	movwf	(??_main^(0+128)+2)
  1638  0ED3  308A               	movlw	138
  1639  0ED4  00C3               	movwf	(??_main^(0+128)+1)
  1640  0ED5  3055               	movlw	85
  1641  0ED6  00C2               	movwf	??_main^(0+128)
  1642  0ED7                     u3657:	
  1643  0ED7  0BC2               	decfsz	??_main^(0+128),f
  1644  0ED8  2ED7               	goto	u3657
  1645  0ED9  0BC3               	decfsz	(??_main^(0+128)+1),f
  1646  0EDA  2ED7               	goto	u3657
  1647  0EDB  0BC4               	decfsz	(??_main^(0+128)+2),f
  1648  0EDC  2ED7               	goto	u3657
  1649                           
  1650                           ;main.c: 46: Init_SERIAL();
  1651  0EDD  120A  158A  2050  120A  158A  	fcall	_Init_SERIAL
  1652                           
  1653                           ;main.c: 47: Init_MPU();
  1654  0EE2  120A  158A  2069  120A  158A  	fcall	_Init_MPU
  1655                           
  1656                           ;main.c: 48: Init_I2C_M(400000);
  1657  0EE7  3000               	movlw	0
  1658  0EE8  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0EE9  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0EEA  00B1               	movwf	Init_I2C_M@c+3
  1661  0EEB  3006               	movlw	6
  1662  0EEC  00B0               	movwf	Init_I2C_M@c+2
  1663  0EED  301A               	movlw	26
  1664  0EEE  00AF               	movwf	Init_I2C_M@c+1
  1665  0EEF  3080               	movlw	128
  1666  0EF0  00AE               	movwf	Init_I2C_M@c
  1667  0EF1  120A  158A  2158  120A  158A  	fcall	_Init_I2C_M
  1668                           
  1669                           ;main.c: 49: Init_WDT();
  1670  0EF6  120A  158A  2009  120A  158A  	fcall	_Init_WDT
  1671                           
  1672                           ;main.c: 55: RB2 = 1;
  1673  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0EFD  1506               	bsf	6,2	;volatile
  1676                           
  1677                           ;main.c: 56: _delay((unsigned long)((1000)*(10000000/4000.0)));
  1678  0EFE  300D               	movlw	13
  1679  0EFF  1683               	bsf	3,5	;RP0=1, select bank1
  1680  0F00  1303               	bcf	3,6	;RP1=0, select bank1
  1681  0F01  00C4               	movwf	(??_main^(0+128)+2)
  1682  0F02  30AF               	movlw	175
  1683  0F03  00C3               	movwf	(??_main^(0+128)+1)
  1684  0F04  30B5               	movlw	181
  1685  0F05  00C2               	movwf	??_main^(0+128)
  1686  0F06                     u3667:	
  1687  0F06  0BC2               	decfsz	??_main^(0+128),f
  1688  0F07  2F06               	goto	u3667
  1689  0F08  0BC3               	decfsz	(??_main^(0+128)+1),f
  1690  0F09  2F06               	goto	u3667
  1691  0F0A  0BC4               	decfsz	(??_main^(0+128)+2),f
  1692  0F0B  2F06               	goto	u3667
  1693  0F0C  2F0D               	nop2
  1694                           
  1695                           ;main.c: 57: ResetFreq();
  1696  0F0D  120A  158A  24E9  120A  158A  	fcall	_ResetFreq
  1697                           
  1698                           ;main.c: 61: RB2 = 0;
  1699  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  1701  0F14  1106               	bcf	6,2	;volatile
  1702  0F15                     l3737:	
  1703                           ;main.c: 64: while(1){
  1704                           
  1705                           
  1706                           ;main.c: 79: UBYTE *dData;
  1707                           ;main.c: 80: dData = ReceivePacket_data();
  1708  0F15  120A  158A  2418  120A  158A  	fcall	_ReceivePacket_data
  1709  0F1A  1683               	bsf	3,5	;RP0=1, select bank1
  1710  0F1B  1303               	bcf	3,6	;RP1=0, select bank1
  1711  0F1C  00C2               	movwf	??_main^(0+128)
  1712  0F1D  0842               	movf	??_main^(0+128),w
  1713  0F1E  00C7               	movwf	main@dData^(0+128)
  1714                           
  1715                           ;main.c: 81: RB2 = 1;
  1716  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0F20  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0F21  1506               	bsf	6,2	;volatile
  1719                           
  1720                           ;main.c: 82: _delay((unsigned long)((500)*(10000000/4000.0)));
  1721  0F22  3007               	movlw	7
  1722  0F23  1683               	bsf	3,5	;RP0=1, select bank1
  1723  0F24  1303               	bcf	3,6	;RP1=0, select bank1
  1724  0F25  00C4               	movwf	(??_main^(0+128)+2)
  1725  0F26  3058               	movlw	88
  1726  0F27  00C3               	movwf	(??_main^(0+128)+1)
  1727  0F28  3059               	movlw	89
  1728  0F29  00C2               	movwf	??_main^(0+128)
  1729  0F2A                     u3677:	
  1730  0F2A  0BC2               	decfsz	??_main^(0+128),f
  1731  0F2B  2F2A               	goto	u3677
  1732  0F2C  0BC3               	decfsz	(??_main^(0+128)+1),f
  1733  0F2D  2F2A               	goto	u3677
  1734  0F2E  0BC4               	decfsz	(??_main^(0+128)+2),f
  1735  0F2F  2F2A               	goto	u3677
  1736                           
  1737                           ;main.c: 83: RB2 = 0;
  1738  0F30  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0F31  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0F32  1106               	bcf	6,2	;volatile
  1741                           
  1742                           ;main.c: 85: EEPROM_Write(0x50,0x00,0x00,dData);
  1743  0F33  01A2               	clrf	EEPROM_Write@high_address
  1744  0F34  01A3               	clrf	EEPROM_Write@low_address
  1745  0F35  1683               	bsf	3,5	;RP0=1, select bank1
  1746  0F36  1303               	bcf	3,6	;RP1=0, select bank1
  1747  0F37  0847               	movf	main@dData^(0+128),w
  1748  0F38  00C2               	movwf	??_main^(0+128)
  1749  0F39  0842               	movf	??_main^(0+128),w
  1750  0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0F3C  00A4               	movwf	EEPROM_Write@data
  1753  0F3D  3050               	movlw	80
  1754  0F3E  120A  158A  247D  120A  158A  	fcall	_EEPROM_Write
  1755                           
  1756                           ;main.c: 86: _delay((unsigned long)((100)*(10000000/4000.0)));
  1757  0F43  3002               	movlw	2
  1758  0F44  1683               	bsf	3,5	;RP0=1, select bank1
  1759  0F45  1303               	bcf	3,6	;RP1=0, select bank1
  1760  0F46  00C4               	movwf	(??_main^(0+128)+2)
  1761  0F47  3045               	movlw	69
  1762  0F48  00C3               	movwf	(??_main^(0+128)+1)
  1763  0F49  30A9               	movlw	169
  1764  0F4A  00C2               	movwf	??_main^(0+128)
  1765  0F4B                     u3687:	
  1766  0F4B  0BC2               	decfsz	??_main^(0+128),f
  1767  0F4C  2F4B               	goto	u3687
  1768  0F4D  0BC3               	decfsz	(??_main^(0+128)+1),f
  1769  0F4E  2F4B               	goto	u3687
  1770  0F4F  0BC4               	decfsz	(??_main^(0+128)+2),f
  1771  0F50  2F4B               	goto	u3687
  1772                           
  1773                           ;main.c: 90: UBYTE TXOBC_wad_header = 0x74;
  1774  0F51  3074               	movlw	116
  1775  0F52  1683               	bsf	3,5	;RP0=1, select bank1
  1776  0F53  1303               	bcf	3,6	;RP1=0, select bank1
  1777  0F54  00C2               	movwf	??_main^(0+128)
  1778  0F55  0842               	movf	??_main^(0+128),w
  1779  0F56  00C5               	movwf	main@TXOBC_wad_header^(0+128)
  1780                           
  1781                           ;main.c: 91: TXOBC_waddress(TXOBC_wad_header, 0x00, 0x00);
  1782  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0F59  01A1               	clrf	TXOBC_waddress@whigh_address
  1785  0F5A  01A2               	clrf	TXOBC_waddress@wlow_address
  1786  0F5B  1683               	bsf	3,5	;RP0=1, select bank1
  1787  0F5C  1303               	bcf	3,6	;RP1=0, select bank1
  1788  0F5D  0845               	movf	main@TXOBC_wad_header^(0+128),w
  1789  0F5E  120A  158A  225A  120A  158A  	fcall	_TXOBC_waddress
  1790                           
  1791                           ;main.c: 104: if(dData[0]=='n'){
  1792  0F63  1683               	bsf	3,5	;RP0=1, select bank1
  1793  0F64  1303               	bcf	3,6	;RP1=0, select bank1
  1794  0F65  0847               	movf	main@dData^(0+128),w
  1795  0F66  0084               	movwf	4
  1796  0F67  306E               	movlw	110
  1797  0F68  1783               	bsf	3,7	;select IRP bank2
  1798  0F69  0600               	xorwf	0,w
  1799  0F6A  1D03               	btfss	3,2
  1800  0F6B  2F7D               	goto	l3757
  1801                           
  1802                           ;main.c: 106: UBYTE NM_wad_header = 0x72;
  1803  0F6C  3072               	movlw	114
  1804  0F6D  00C2               	movwf	??_main^(0+128)
  1805  0F6E  0842               	movf	??_main^(0+128),w
  1806  0F6F  00C6               	movwf	main@NM_wad_header^(0+128)
  1807                           
  1808                           ;main.c: 107: NM_waddress(NM_wad_header, 0x00, 0x00);
  1809  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  1810  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  1811  0F72  01A1               	clrf	NM_waddress@whigh_address
  1812  0F73  01A2               	clrf	NM_waddress@wlow_address
  1813  0F74  1683               	bsf	3,5	;RP0=1, select bank1
  1814  0F75  1303               	bcf	3,6	;RP1=0, select bank1
  1815  0F76  0846               	movf	main@NM_wad_header^(0+128),w
  1816  0F77  120A  158A  2020  120A  158A  	fcall	_NM_waddress
  1817                           
  1818                           ;main.c: 109: }else if(dData[0]=='p'){
  1819  0F7C  2FF1               	goto	l309
  1820  0F7D                     l3757:	
  1821  0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  1822  0F7E  1303               	bcf	3,6	;RP1=0, select bank1
  1823  0F7F  0847               	movf	main@dData^(0+128),w
  1824  0F80  0084               	movwf	4
  1825  0F81  3070               	movlw	112
  1826  0F82  1783               	bsf	3,7	;select IRP bank2
  1827  0F83  0600               	xorwf	0,w
  1828  0F84  1D03               	btfss	3,2
  1829  0F85  2FDC               	goto	l310
  1830                           
  1831                           ;main.c: 114: if(dData[2] == 'r'){
  1832  0F86  0847               	movf	main@dData^(0+128),w
  1833  0F87  3E02               	addlw	2
  1834  0F88  0084               	movwf	4
  1835  0F89  3072               	movlw	114
  1836  0F8A  0600               	xorwf	0,w
  1837  0F8B  1903               	btfsc	3,2
  1838  0F8C  2FC4               	goto	l3775
  1839  0F8D  2FF1               	goto	l309
  1840  0F8E                     l3763:	
  1841                           ;main.c: 120: case 'E':
  1842                           
  1843                           ;main.c: 119: switch(dData[3]){
  1844                           
  1845                           
  1846                           ;main.c: 125: _delay((unsigned long)((5000)*(10000000/4000.0)));
  1847  0F8E  3040               	movlw	64
  1848  0F8F  1683               	bsf	3,5	;RP0=1, select bank1
  1849  0F90  1303               	bcf	3,6	;RP1=0, select bank1
  1850  0F91  00C4               	movwf	(??_main^(0+128)+2)
  1851  0F92  306A               	movlw	106
  1852  0F93  00C3               	movwf	(??_main^(0+128)+1)
  1853  0F94  3097               	movlw	151
  1854  0F95  00C2               	movwf	??_main^(0+128)
  1855  0F96                     u3697:	
  1856  0F96  0BC2               	decfsz	??_main^(0+128),f
  1857  0F97  2F96               	goto	u3697
  1858  0F98  0BC3               	decfsz	(??_main^(0+128)+1),f
  1859  0F99  2F96               	goto	u3697
  1860  0F9A  0BC4               	decfsz	(??_main^(0+128)+2),f
  1861  0F9B  2F96               	goto	u3697
  1862                           
  1863                           ;main.c: 126: Reset_EPS();
  1864  0F9C  120A  158A  2038  120A  158A  	fcall	_Reset_EPS
  1865                           
  1866                           ;main.c: 127: _delay((unsigned long)((1000)*(10000000/4000.0)));
  1867  0FA1  300D               	movlw	13
  1868  0FA2  1683               	bsf	3,5	;RP0=1, select bank1
  1869  0FA3  1303               	bcf	3,6	;RP1=0, select bank1
  1870  0FA4  00C4               	movwf	(??_main^(0+128)+2)
  1871  0FA5  30AF               	movlw	175
  1872  0FA6  00C3               	movwf	(??_main^(0+128)+1)
  1873  0FA7  30B5               	movlw	181
  1874  0FA8  00C2               	movwf	??_main^(0+128)
  1875  0FA9                     u3707:	
  1876  0FA9  0BC2               	decfsz	??_main^(0+128),f
  1877  0FAA  2FA9               	goto	u3707
  1878  0FAB  0BC3               	decfsz	(??_main^(0+128)+1),f
  1879  0FAC  2FA9               	goto	u3707
  1880  0FAD  0BC4               	decfsz	(??_main^(0+128)+2),f
  1881  0FAE  2FA9               	goto	u3707
  1882  0FAF  2FB0               	nop2
  1883                           
  1884                           ;main.c: 137: ResetFreq();
  1885  0FB0  120A  158A  24E9  120A  158A  	fcall	_ResetFreq
  1886                           
  1887                           ;main.c: 138: _delay((unsigned long)((500)*(10000000/4000.0)));
  1888  0FB5  3007               	movlw	7
  1889  0FB6  1683               	bsf	3,5	;RP0=1, select bank1
  1890  0FB7  1303               	bcf	3,6	;RP1=0, select bank1
  1891  0FB8  00C4               	movwf	(??_main^(0+128)+2)
  1892  0FB9  3058               	movlw	88
  1893  0FBA  00C3               	movwf	(??_main^(0+128)+1)
  1894  0FBB  3059               	movlw	89
  1895  0FBC  00C2               	movwf	??_main^(0+128)
  1896  0FBD                     u3717:	
  1897  0FBD  0BC2               	decfsz	??_main^(0+128),f
  1898  0FBE  2FBD               	goto	u3717
  1899  0FBF  0BC3               	decfsz	(??_main^(0+128)+1),f
  1900  0FC0  2FBD               	goto	u3717
  1901  0FC1  0BC4               	decfsz	(??_main^(0+128)+2),f
  1902  0FC2  2FBD               	goto	u3717
  1903                           
  1904                           ;main.c: 155: }
  1905                           
  1906                           ;main.c: 154: break;
  1907                           
  1908                           ;main.c: 152: default:
  1909                           
  1910                           ;main.c: 151: break;
  1911                           
  1912                           ;main.c: 149: case 'T':
  1913                           
  1914                           ;main.c: 148: break;
  1915                           
  1916                           ;main.c: 146: case 'N':
  1917                           
  1918                           ;main.c: 145: break;
  1919                           
  1920                           ;main.c: 143: case '3':
  1921                           
  1922                           ;main.c: 142: break;
  1923                           
  1924                           ;main.c: 140: case 'I':
  1925                           
  1926                           ;main.c: 139: break;
  1927  0FC3  2FF1               	goto	l309
  1928  0FC4                     l3775:	
  1929  0FC4  1683               	bsf	3,5	;RP0=1, select bank1
  1930  0FC5  1303               	bcf	3,6	;RP1=0, select bank1
  1931  0FC6  0847               	movf	main@dData^(0+128),w
  1932  0FC7  3E03               	addlw	3
  1933  0FC8  0084               	movwf	4
  1934  0FC9  1783               	bsf	3,7	;select IRP bank2
  1935  0FCA  0800               	movf	0,w
  1936                           
  1937                           ; Switch size 1, requested type "space"
  1938                           ; Number of cases is 5, Range of values is 51 to 84
  1939                           ; switch strategies available:
  1940                           ; Name         Instructions Cycles
  1941                           ; simple_byte           16     9 (average)
  1942                           ; direct_byte          113    11 (fixed)
  1943                           ; jumptable            263     9 (fixed)
  1944                           ;	Chosen strategy is simple_byte
  1945  0FCB  3A33               	xorlw	51	; case 51
  1946  0FCC  1903               	skipnz
  1947  0FCD  2FF1               	goto	l309
  1948  0FCE  3A76               	xorlw	118	; case 69
  1949  0FCF  1903               	skipnz
  1950  0FD0  2F8E               	goto	l3763
  1951  0FD1  3A0C               	xorlw	12	; case 73
  1952  0FD2  1903               	skipnz
  1953  0FD3  2FF1               	goto	l309
  1954  0FD4  3A07               	xorlw	7	; case 78
  1955  0FD5  1903               	skipnz
  1956  0FD6  2FF1               	goto	l309
  1957  0FD7  3A1A               	xorlw	26	; case 84
  1958  0FD8  1903               	skipnz
  1959  0FD9  2FF1               	goto	l309
  1960  0FDA  2FF1               	goto	l309
  1961                           
  1962                           ;main.c: 159: }
  1963                           ;main.c: 160: }else{
  1964                           
  1965                           ;main.c: 157: }else if(dData[2] == 't'){
  1966  0FDB  2FF1               	goto	l309
  1967  0FDC                     l310:	
  1968                           
  1969                           ;main.c: 161: RB2 = 1;
  1970  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  1971  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  1972  0FDE  1506               	bsf	6,2	;volatile
  1973                           
  1974                           ;main.c: 162: _delay((unsigned long)((1000)*(10000000/4000.0)));
  1975  0FDF  300D               	movlw	13
  1976  0FE0  1683               	bsf	3,5	;RP0=1, select bank1
  1977  0FE1  1303               	bcf	3,6	;RP1=0, select bank1
  1978  0FE2  00C4               	movwf	(??_main^(0+128)+2)
  1979  0FE3  30AF               	movlw	175
  1980  0FE4  00C3               	movwf	(??_main^(0+128)+1)
  1981  0FE5  30B5               	movlw	181
  1982  0FE6  00C2               	movwf	??_main^(0+128)
  1983  0FE7                     u3727:	
  1984  0FE7  0BC2               	decfsz	??_main^(0+128),f
  1985  0FE8  2FE7               	goto	u3727
  1986  0FE9  0BC3               	decfsz	(??_main^(0+128)+1),f
  1987  0FEA  2FE7               	goto	u3727
  1988  0FEB  0BC4               	decfsz	(??_main^(0+128)+2),f
  1989  0FEC  2FE7               	goto	u3727
  1990  0FED  2FEE               	nop2
  1991                           
  1992                           ;main.c: 163: RB2 = 0;
  1993  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0FF0  1106               	bcf	6,2	;volatile
  1996  0FF1                     l309:	
  1997                           
  1998                           ;main.c: 164: }
  1999                           ;main.c: 208: _delay((unsigned long)((500)*(10000000/4000.0)));
  2000  0FF1  3007               	movlw	7
  2001  0FF2  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0FF3  1303               	bcf	3,6	;RP1=0, select bank1
  2003  0FF4  00C4               	movwf	(??_main^(0+128)+2)
  2004  0FF5  3058               	movlw	88
  2005  0FF6  00C3               	movwf	(??_main^(0+128)+1)
  2006  0FF7  3059               	movlw	89
  2007  0FF8  00C2               	movwf	??_main^(0+128)
  2008  0FF9                     u3737:	
  2009  0FF9  0BC2               	decfsz	??_main^(0+128),f
  2010  0FFA  2FF9               	goto	u3737
  2011  0FFB  0BC3               	decfsz	(??_main^(0+128)+1),f
  2012  0FFC  2FF9               	goto	u3737
  2013  0FFD  0BC4               	decfsz	(??_main^(0+128)+2),f
  2014  0FFE  2FF9               	goto	u3737
  2015  0FFF  2F15               	goto	l3737
  2016  1000                     __end_of_main:	
  2017                           ;main.c: 209: }
  2018                           ;main.c: 210: return;
  2019                           
  2020                           
  2021                           	psect	text1
  2022  0A5A                     __ptext1:	
  2023 ;; *************** function _TXOBC_waddress *****************
  2024 ;; Defined at:
  2025 ;;		line 78 in file "UART.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  TXOBC_wad_he    1    wreg     unsigned char 
  2028 ;;  whigh_addres    1    1[BANK0 ] unsigned char 
  2029 ;;  wlow_address    1    2[BANK0 ] unsigned char 
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;  TXOBC_wad_he    1    5[BANK0 ] unsigned char 
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  1    wreg      void 
  2034 ;; Registers used:
  2035 ;;		wreg, status,2, status,0, pclath, cstack
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2041 ;;      Params:         0       2       0       0       0
  2042 ;;      Locals:         0       1       0       0       0
  2043 ;;      Temps:          0       2       0       0       0
  2044 ;;      Totals:         0       5       0       0       0
  2045 ;;Total ram usage:        5 bytes
  2046 ;; Hardware stack levels used:    1
  2047 ;; Hardware stack levels required when called:    2
  2048 ;; This function calls:
  2049 ;;		_putch
  2050 ;; This function is called by:
  2051 ;;		_main
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055                           
  2056                           ;psect for function _TXOBC_waddress
  2057  0A5A                     _TXOBC_waddress:	
  2058                           
  2059                           ;incstack = 0
  2060                           ; Regs used in _TXOBC_waddress: [wreg+status,2+status,0+pclath+cstack]
  2061                           ;TXOBC_waddress@TXOBC_wad_header stored from wreg
  2062  0A5A  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0A5B  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0A5C  00A5               	movwf	TXOBC_waddress@TXOBC_wad_header
  2065                           
  2066                           ;UART.c: 79: RC5 = 1;
  2067  0A5D  1687               	bsf	7,5	;volatile
  2068                           
  2069                           ;UART.c: 80: _delay((unsigned long)((50)*(10000000/4000.0)));
  2070  0A5E  30A3               	movlw	163
  2071  0A5F  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0A60  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0A61  00A4               	movwf	??_TXOBC_waddress+1
  2074  0A62  3054               	movlw	84
  2075  0A63  00A3               	movwf	??_TXOBC_waddress
  2076  0A64                     u3747:	
  2077  0A64  0BA3               	decfsz	??_TXOBC_waddress,f
  2078  0A65  2A64               	goto	u3747
  2079  0A66  0BA4               	decfsz	??_TXOBC_waddress+1,f
  2080  0A67  2A64               	goto	u3747
  2081  0A68  0000               	nop
  2082                           
  2083                           ;UART.c: 81: putch(TXOBC_wad_header);
  2084  0A69  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0A6A  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0A6B  0825               	movf	TXOBC_waddress@TXOBC_wad_header,w
  2087  0A6C  160A  118A  27DF  120A  158A  	fcall	_putch
  2088                           
  2089                           ;UART.c: 82: _delay((unsigned long)((50)*(10000000/4000.0)));
  2090  0A71  30A3               	movlw	163
  2091  0A72  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0A73  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0A74  00A4               	movwf	??_TXOBC_waddress+1
  2094  0A75  3054               	movlw	84
  2095  0A76  00A3               	movwf	??_TXOBC_waddress
  2096  0A77                     u3757:	
  2097  0A77  0BA3               	decfsz	??_TXOBC_waddress,f
  2098  0A78  2A77               	goto	u3757
  2099  0A79  0BA4               	decfsz	??_TXOBC_waddress+1,f
  2100  0A7A  2A77               	goto	u3757
  2101  0A7B  0000               	nop
  2102                           
  2103                           ;UART.c: 83: putch(whigh_address);
  2104  0A7C  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0A7D  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0A7E  0821               	movf	TXOBC_waddress@whigh_address,w
  2107  0A7F  160A  118A  27DF  120A  158A  	fcall	_putch
  2108                           
  2109                           ;UART.c: 84: _delay((unsigned long)((50)*(10000000/4000.0)));
  2110  0A84  30A3               	movlw	163
  2111  0A85  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0A86  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0A87  00A4               	movwf	??_TXOBC_waddress+1
  2114  0A88  3054               	movlw	84
  2115  0A89  00A3               	movwf	??_TXOBC_waddress
  2116  0A8A                     u3767:	
  2117  0A8A  0BA3               	decfsz	??_TXOBC_waddress,f
  2118  0A8B  2A8A               	goto	u3767
  2119  0A8C  0BA4               	decfsz	??_TXOBC_waddress+1,f
  2120  0A8D  2A8A               	goto	u3767
  2121  0A8E  0000               	nop
  2122                           
  2123                           ;UART.c: 85: putch(wlow_address);
  2124  0A8F  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0A90  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0A91  0822               	movf	TXOBC_waddress@wlow_address,w
  2127  0A92  160A  118A  27DF  120A  158A  	fcall	_putch
  2128                           
  2129                           ;UART.c: 86: _delay((unsigned long)((50)*(10000000/4000.0)));
  2130  0A97  30A3               	movlw	163
  2131  0A98  1283               	bcf	3,5	;RP0=0, select bank0
  2132  0A99  1303               	bcf	3,6	;RP1=0, select bank0
  2133  0A9A  00A4               	movwf	??_TXOBC_waddress+1
  2134  0A9B  3054               	movlw	84
  2135  0A9C  00A3               	movwf	??_TXOBC_waddress
  2136  0A9D                     u3777:	
  2137  0A9D  0BA3               	decfsz	??_TXOBC_waddress,f
  2138  0A9E  2A9D               	goto	u3777
  2139  0A9F  0BA4               	decfsz	??_TXOBC_waddress+1,f
  2140  0AA0  2A9D               	goto	u3777
  2141  0AA1  0000               	nop
  2142                           
  2143                           ;UART.c: 87: RC5 = 0;
  2144  0AA2  1283               	bcf	3,5	;RP0=0, select bank0
  2145  0AA3  1303               	bcf	3,6	;RP1=0, select bank0
  2146  0AA4  1287               	bcf	7,5	;volatile
  2147  0AA5  0008               	return
  2148  0AA6                     __end_of_TXOBC_waddress:	
  2149                           
  2150                           	psect	text2
  2151  0838                     __ptext2:	
  2152 ;; *************** function _Reset_EPS *****************
  2153 ;; Defined at:
  2154 ;;		line 19 in file "EPS.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;		None
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;		None
  2159 ;; Return value:  Size  Location     Type
