

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 10:40:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  1231                           ; 1 bytes @ 0x5
  1232                           
  1233                           
  1234                           ; 2 bytes @ 0x5
  1235  0075                     	ds	1
  1236  0076                     ??_waitFlag:	
  1237  0076                     ??_getdata:	
  1238                           ; 1 bytes @ 0x6
  1239                           
  1240  0076                     ??_OPINIT:	
  1241                           ; 1 bytes @ 0x6
  1242                           
  1243  0076                     ___awdiv@sign:	
  1244                           ; 1 bytes @ 0x6
  1245                           
  1246                           
  1247                           ; 1 bytes @ 0x6
  1248  0076                     	ds	1
  1249  0077                     fcscheck@i_133:	
  1250  0077                     ___awdiv@quotient:	
  1251                           ; 2 bytes @ 0x7
  1252                           
  1253                           
  1254                           ; 2 bytes @ 0x7
  1255  0077                     	ds	1
  1256  0078                     ??___lldiv:	
  1257  0078                     EEPROM_Write@EEPROM_address:	
  1258                           ; 1 bytes @ 0x8
  1259                           
  1260                           
  1261                           ; 1 bytes @ 0x8
  1262  0078                     	ds	1
  1263  0079                     ?_OUTFQ:	
  1264  0079                     ?_RFDOUT:	
  1265                           ; 1 bytes @ 0x9
  1266                           
  1267  0079                     fcscheck@byte:	
  1268                           ; 1 bytes @ 0x9
  1269                           
  1270  0079                     EEPROM_Write@Address:	
  1271                           ; 1 bytes @ 0x9
  1272                           
  1273  0079                     OUTFQ@fmcwtxrx:	
  1274                           ; 1 bytes @ 0x9
  1275                           
  1276  0079                     RFDOUT@fmcwtxrx:	
  1277                           ; 2 bytes @ 0x9
  1278                           
  1279  0079                     ___lldiv@quotient:	
  1280                           ; 2 bytes @ 0x9
  1281                           
  1282                           
  1283                           ; 4 bytes @ 0x9
  1284  0079                     	ds	1
  1285  007A                     ??_ReceivePacket_data:	
  1286                           
  1287                           ; 1 bytes @ 0xA
  1288  007A                     	ds	1
  1289  007B                     OUTFQ@Nprg:	
  1290  007B                     RFDOUT@Nref:	
  1291                           ; 2 bytes @ 0xB
  1292                           
  1293                           
  1294                           ; 2 bytes @ 0xB
  1295  007B                     	ds	2
  1296  007D                     ??_FMTX:	
  1297  007D                     ??_CWTX:	
  1298                           ; 1 bytes @ 0xD
  1299                           
  1300  007D                     ??_FMRX:	
  1301                           ; 1 bytes @ 0xD
  1302                           
  1303  007D                     ___lldiv@counter:	
  1304                           ; 1 bytes @ 0xD
  1305                           
  1306                           
  1307                           ; 1 bytes @ 0xD
  1308  007D                     	ds	1
  1309                           
  1310                           	psect	cstackBANK0
  1311  0020                     __pcstackBANK0:	
  1312  0020                     ?_Init_I2C_M:	
  1313  0020                     ??_OUTFQ:	
  1314                           ; 1 bytes @ 0x0
  1315                           
  1316  0020                     ??_RFDOUT:	
  1317                           ; 1 bytes @ 0x0
  1318                           
  1319  0020                     waitFlag@i:	
  1320                           ; 1 bytes @ 0x0
  1321                           
  1322  0020                     getdata@bufstore_counter:	
  1323                           ; 2 bytes @ 0x0
  1324                           
  1325  0020                     Init_I2C_M@c:	
  1326                           ; 2 bytes @ 0x0
  1327                           
  1328                           
  1329                           ; 4 bytes @ 0x0
  1330  0020                     	ds	2
  1331  0022                     waitFlag@j:	
  1332  0022                     getdata@dstuff:	
  1333                           ; 2 bytes @ 0x2
  1334                           
  1335                           
  1336                           ; 2 bytes @ 0x2
  1337  0022                     	ds	1
  1338  0023                     RFDOUT@Nref_b:	
  1339  0023                     OUTFQ@Nprg_b:	
  1340                           ; 24 bytes @ 0x3
  1341                           
  1342                           
  1343                           ; 34 bytes @ 0x3
  1344  0023                     	ds	1
  1345  0024                     ??_Init_I2C_M:	
  1346  0024                     waitFlag@j_102:	
  1347                           ; 1 bytes @ 0x4
  1348                           
  1349  0024                     getdata@dbitstatus:	
  1350                           ; 2 bytes @ 0x4
  1351                           
  1352                           
  1353                           ; 2 bytes @ 0x4
  1354  0024                     	ds	2
  1355  0026                     getdata@buf:	
  1356  0026                     waitFlag@j_104:	
  1357                           ; 1 bytes @ 0x6
  1358                           
  1359                           
  1360                           ; 2 bytes @ 0x6
  1361  0026                     	ds	2
  1362  0028                     waitFlag@j_106:	
  1363                           
  1364                           ; 2 bytes @ 0x8
  1365  0028                     	ds	2
  1366  002A                     waitFlag@j_108:	
  1367                           
  1368                           ; 2 bytes @ 0xA
  1369  002A                     	ds	2
  1370  002C                     waitFlag@j_110:	
  1371                           
  1372                           ; 2 bytes @ 0xC
  1373  002C                     	ds	2
  1374  002E                     waitFlag@j_111:	
  1375                           
  1376                           ; 2 bytes @ 0xE
  1377  002E                     	ds	2
  1378  0030                     waitFlag@j_113:	
  1379                           
  1380                           ; 2 bytes @ 0x10
  1381  0030                     	ds	2
  1382  0032                     waitFlag@j_115:	
  1383                           
  1384                           ; 2 bytes @ 0x12
  1385  0032                     	ds	2
  1386  0034                     waitFlag@j_117:	
  1387                           
  1388                           ; 2 bytes @ 0x14
  1389  0034                     	ds	2
  1390  0036                     waitFlag@j_119:	
  1391                           
  1392                           ; 2 bytes @ 0x16
  1393  0036                     	ds	2
  1394  0038                     waitFlag@j_121:	
  1395                           
  1396                           ; 2 bytes @ 0x18
  1397  0038                     	ds	2
  1398  003A                     waitFlag@flag_judge:	
  1399                           
  1400                           ; 2 bytes @ 0x1A
  1401  003A                     	ds	1
  1402  003B                     RFDOUT@i_407:	
  1403                           
  1404                           ; 2 bytes @ 0x1B
  1405  003B                     	ds	1
  1406  003C                     waitFlag@buf:	
  1407                           
  1408                           ; 1 bytes @ 0x1C
  1409  003C                     	ds	1
  1410  003D                     ReceivePacket_data@fcschecker:	
  1411  003D                     RFDOUT@i:	
  1412                           ; 2 bytes @ 0x1D
  1413                           
  1414                           
  1415                           ; 2 bytes @ 0x1D
  1416  003D                     	ds	2
  1417  003F                     ReceivePacket_data@i:	
  1418  003F                     RFDOUT@i_408:	
  1419                           ; 2 bytes @ 0x1F
  1420                           
  1421                           
  1422                           ; 2 bytes @ 0x1F
  1423  003F                     	ds	6
  1424  0045                     OUTFQ@count:	
  1425                           
  1426                           ; 2 bytes @ 0x25
  1427  0045                     	ds	2
  1428  0047                     OUTFQ@i:	
  1429                           
  1430                           ; 2 bytes @ 0x27
  1431  0047                     	ds	2
  1432  0049                     OUTFQ@i_397:	
  1433                           
  1434                           ; 2 bytes @ 0x29
  1435  0049                     	ds	2
  1436  004B                     OUTFQ@i_398:	
  1437                           
  1438                           ; 2 bytes @ 0x2B
  1439  004B                     	ds	2
  1440  004D                     ?_FMTX:	
  1441  004D                     ?_CWTX:	
  1442                           ; 1 bytes @ 0x2D
  1443                           
  1444  004D                     ?_FMRX:	
  1445                           ; 1 bytes @ 0x2D
  1446                           
  1447  004D                     FMTX@Nref:	
  1448                           ; 1 bytes @ 0x2D
  1449                           
  1450  004D                     CWTX@Nref:	
  1451                           ; 2 bytes @ 0x2D
  1452                           
  1453  004D                     FMRX@Nref:	
  1454                           ; 2 bytes @ 0x2D
  1455                           
  1456                           
  1457                           ; 2 bytes @ 0x2D
  1458  004D                     	ds	2
  1459  004F                     FMTX@Nprg:	
  1460  004F                     CWTX@Nprg:	
  1461                           ; 2 bytes @ 0x2F
  1462                           
  1463  004F                     FMRX@Nprg:	
  1464                           ; 2 bytes @ 0x2F
  1465                           
  1466                           
  1467                           ; 2 bytes @ 0x2F
  1468  004F                     	ds	2
  1469  0051                     FMTX@fmtx:	
  1470  0051                     CWTX@cwtx:	
  1471                           ; 2 bytes @ 0x31
  1472                           
  1473  0051                     FMRX@fmrx:	
  1474                           ; 2 bytes @ 0x31
  1475                           
  1476                           
  1477                           ; 2 bytes @ 0x31
  1478  0051                     	ds	2
  1479  0053                     ??_main:	
  1480                           
  1481                           ; 1 bytes @ 0x33
  1482  0053                     	ds	3
  1483  0056                     main@TXOBC_wad_header:	
  1484                           
  1485                           ; 1 bytes @ 0x36
  1486  0056                     	ds	1
  1487  0057                     main@NM_wad_header:	
  1488                           
  1489                           ; 1 bytes @ 0x37
  1490  0057                     	ds	1
  1491  0058                     main@dData:	
  1492                           
  1493                           ; 1 bytes @ 0x38
  1494  0058                     	ds	1
  1495                           
  1496                           	psect	maintext
  1497  01DE                     __pmaintext:	
  1498 ;;
  1499 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1500 ;;
  1501 ;; *************** function _main *****************
  1502 ;; Defined at:
  1503 ;;		line 38 in file "main.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;  NM_wad_heade    1   55[BANK0 ] unsigned char 
  1508 ;;  dData           1   56[BANK0 ] PTR unsigned char 
  1509 ;;		 -> NULL(0), dData(16), 
  1510 ;;  TXOBC_wad_he    1   54[BANK0 ] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : B00/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       0       0
  1521 ;;      Locals:         0       3       0       0       0
  1522 ;;      Temps:          0       3       0       0       0
  1523 ;;      Totals:         0       6       0       0       0
  1524 ;;Total ram usage:        6 bytes
  1525 ;; Hardware stack levels required when called:    4
  1526 ;; This function calls:
  1527 ;;		_CWTX
  1528 ;;		_EEPROM_Write
  1529 ;;		_FMRX
  1530 ;;		_FMTX
  1531 ;;		_Init_I2C_M
  1532 ;;		_Init_MPU
  1533 ;;		_Init_SERIAL
  1534 ;;		_NM_waddress
  1535 ;;		_ReceivePacket_data
  1536 ;;		_Reset_EPS
  1537 ;;		_TXOBC_waddress
  1538 ;; This function is called by:
  1539 ;;		Startup code after reset
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _main
  1545  01DE                     _main:	
  1546                           
  1547                           ;main.c: 43: _delay((unsigned long)((200)*(10000000/4000.0)));
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1551  01DE  3003               	movlw	3
  1552  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1553  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1554  01E1  00D5               	movwf	??_main+2
  1555  01E2  308A               	movlw	138
  1556  01E3  00D4               	movwf	??_main+1
  1557  01E4  3055               	movlw	85
  1558  01E5  00D3               	movwf	??_main
  1559  01E6                     u2897:	
  1560  01E6  0BD3               	decfsz	??_main,f
  1561  01E7  29E6               	goto	u2897
  1562  01E8  0BD4               	decfsz	??_main+1,f
  1563  01E9  29E6               	goto	u2897
  1564  01EA  0BD5               	decfsz	??_main+2,f
  1565  01EB  29E6               	goto	u2897
  1566                           
  1567                           ;main.c: 45: Init_SERIAL();
  1568  01EC  120A  158A  22DB  120A  118A  	fcall	_Init_SERIAL
  1569                           
  1570                           ;main.c: 46: Init_MPU();
  1571  01F1  120A  158A  22F4  120A  118A  	fcall	_Init_MPU
  1572                           
  1573                           ;main.c: 47: Init_I2C_M(400000);
  1574  01F6  3000               	movlw	0
  1575  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1576  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1577  01F9  00A3               	movwf	Init_I2C_M@c+3
  1578  01FA  3006               	movlw	6
  1579  01FB  00A2               	movwf	Init_I2C_M@c+2
  1580  01FC  301A               	movlw	26
  1581  01FD  00A1               	movwf	Init_I2C_M@c+1
  1582  01FE  3080               	movlw	128
  1583  01FF  00A0               	movwf	Init_I2C_M@c
  1584  0200  120A  158A  23E6  120A  118A  	fcall	_Init_I2C_M
  1585                           
  1586                           ;main.c: 54: RB2 = 1;
  1587  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0207  1506               	bsf	6,2	;volatile
  1590                           
  1591                           ;main.c: 55: _delay((unsigned long)((1000)*(10000000/4000.0)));
  1592  0208  300D               	movlw	13
  1593  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1594  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1595  020B  00D5               	movwf	??_main+2
  1596  020C  30AF               	movlw	175
  1597  020D  00D4               	movwf	??_main+1
  1598  020E  30B5               	movlw	181
  1599  020F  00D3               	movwf	??_main
  1600  0210                     u2907:	
  1601  0210  0BD3               	decfsz	??_main,f
  1602  0211  2A10               	goto	u2907
  1603  0212  0BD4               	decfsz	??_main+1,f
  1604  0213  2A10               	goto	u2907
  1605  0214  0BD5               	decfsz	??_main+2,f
  1606  0215  2A10               	goto	u2907
  1607  0216  2A17               	nop2
  1608                           
  1609                           ;main.c: 57: FMTX(FMTX_Nref, FMTX_Nprg);
  1610  0217  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0218  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0219  0864               	movf	_FMTX_Nref+1,w
  1613  021A  00CE               	movwf	FMTX@Nref+1
  1614  021B  0863               	movf	_FMTX_Nref,w
  1615  021C  00CD               	movwf	FMTX@Nref
  1616  021D  0862               	movf	_FMTX_Nprg+1,w
  1617  021E  00D0               	movwf	FMTX@Nprg+1
  1618  021F  0861               	movf	_FMTX_Nprg,w
  1619  0220  00CF               	movwf	FMTX@Nprg
  1620  0221  120A  158A  238C  120A  118A  	fcall	_FMTX
  1621                           
  1622                           ;main.c: 58: CWTX(CWTX_Nref, CWTX_Nprg);
  1623  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0228  0860               	movf	_CWTX_Nref+1,w
  1626  0229  00CE               	movwf	CWTX@Nref+1
  1627  022A  085F               	movf	_CWTX_Nref,w
  1628  022B  00CD               	movwf	CWTX@Nref
  1629  022C  085E               	movf	_CWTX_Nprg+1,w
  1630  022D  00D0               	movwf	CWTX@Nprg+1
  1631  022E  085D               	movf	_CWTX_Nprg,w
  1632  022F  00CF               	movwf	CWTX@Nprg
  1633  0230  120A  158A  2334  120A  118A  	fcall	_CWTX
  1634                           
  1635                           ;main.c: 59: FMRX(FMRX_Nref, FMRX_Nprg);
  1636  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0237  085C               	movf	_FMRX_Nref+1,w
  1639  0238  00CE               	movwf	FMRX@Nref+1
  1640  0239  085B               	movf	_FMRX_Nref,w
  1641  023A  00CD               	movwf	FMRX@Nref
  1642  023B  085A               	movf	_FMRX_Nprg+1,w
  1643  023C  00D0               	movwf	FMRX@Nprg+1
  1644  023D  0859               	movf	_FMRX_Nprg,w
  1645  023E  00CF               	movwf	FMRX@Nprg
  1646  023F  120A  158A  2360  120A  118A  	fcall	_FMRX
  1647                           
  1648                           ;main.c: 60: RB2 = 0;
  1649  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0246  1106               	bcf	6,2	;volatile
  1652  0247                     l3175:	
  1653                           ;main.c: 63: while(1){
  1654                           
  1655                           
  1656                           ;main.c: 78: UBYTE *dData;
  1657                           ;main.c: 79: dData = ReceivePacket_data();
  1658  0247  120A  158A  269C  120A  118A  	fcall	_ReceivePacket_data
  1659  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1660  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1661  024E  00D3               	movwf	??_main
  1662  024F  0853               	movf	??_main,w
  1663  0250  00D8               	movwf	main@dData
  1664                           
  1665                           ;main.c: 80: RB2 = 1;
  1666  0251  1506               	bsf	6,2	;volatile
  1667                           
  1668                           ;main.c: 81: _delay((unsigned long)((500)*(10000000/4000.0)));
  1669  0252  3007               	movlw	7
  1670  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0255  00D5               	movwf	??_main+2
  1673  0256  3058               	movlw	88
  1674  0257  00D4               	movwf	??_main+1
  1675  0258  3059               	movlw	89
  1676  0259  00D3               	movwf	??_main
  1677  025A                     u2917:	
  1678  025A  0BD3               	decfsz	??_main,f
  1679  025B  2A5A               	goto	u2917
  1680  025C  0BD4               	decfsz	??_main+1,f
  1681  025D  2A5A               	goto	u2917
  1682  025E  0BD5               	decfsz	??_main+2,f
  1683  025F  2A5A               	goto	u2917
  1684                           
  1685                           ;main.c: 82: RB2 = 0;
  1686  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0262  1106               	bcf	6,2	;volatile
  1689                           
  1690                           ;main.c: 84: EEPROM_Write(0x50,0x00,0x00,dData);
  1691  0263  01F2               	clrf	EEPROM_Write@high_address
  1692  0264  01F3               	clrf	EEPROM_Write@low_address
  1693  0265  0858               	movf	main@dData,w
  1694  0266  00D3               	movwf	??_main
  1695  0267  0853               	movf	??_main,w
  1696  0268  00F4               	movwf	EEPROM_Write@data
  1697  0269  3050               	movlw	80
  1698  026A  120A  158A  2580  120A  118A  	fcall	_EEPROM_Write
  1699                           
  1700                           ;main.c: 85: _delay((unsigned long)((100)*(10000000/4000.0)));
  1701  026F  3002               	movlw	2
  1702  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1703  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1704  0272  00D5               	movwf	??_main+2
  1705  0273  3045               	movlw	69
  1706  0274  00D4               	movwf	??_main+1
  1707  0275  30A9               	movlw	169
  1708  0276  00D3               	movwf	??_main
  1709  0277                     u2927:	
  1710  0277  0BD3               	decfsz	??_main,f
  1711  0278  2A77               	goto	u2927
  1712  0279  0BD4               	decfsz	??_main+1,f
  1713  027A  2A77               	goto	u2927
  1714  027B  0BD5               	decfsz	??_main+2,f
  1715  027C  2A77               	goto	u2927
  1716                           
  1717                           ;main.c: 89: UBYTE TXOBC_wad_header = 0x74;
  1718  027D  3074               	movlw	116
  1719  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1720  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0280  00D3               	movwf	??_main
  1722  0281  0853               	movf	??_main,w
  1723  0282  00D6               	movwf	main@TXOBC_wad_header
  1724                           
  1725                           ;main.c: 90: TXOBC_waddress(TXOBC_wad_header, 0x00, 0x00);
  1726  0283  01F1               	clrf	TXOBC_waddress@whigh_address
  1727  0284  01F2               	clrf	TXOBC_waddress@wlow_address
  1728  0285  0856               	movf	main@TXOBC_wad_header,w
  1729  0286  120A  158A  241A  120A  118A  	fcall	_TXOBC_waddress
  1730                           
  1731                           ;main.c: 98: _delay((unsigned long)((7000)*(10000000/4000.0)));
  1732  028B  3059               	movlw	89
  1733  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1734  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1735  028E  00D5               	movwf	??_main+2
  1736  028F  30C8               	movlw	200
  1737  0290  00D4               	movwf	??_main+1
  1738  0291  3007               	movlw	7
  1739  0292  00D3               	movwf	??_main
  1740  0293                     u2937:	
  1741  0293  0BD3               	decfsz	??_main,f
  1742  0294  2A93               	goto	u2937
  1743  0295  0BD4               	decfsz	??_main+1,f
  1744  0296  2A93               	goto	u2937
  1745  0297  0BD5               	decfsz	??_main+2,f
  1746  0298  2A93               	goto	u2937
  1747  0299  2A9A               	nop2
  1748                           
  1749                           ;main.c: 103: if(dData[0]=='n'){
  1750  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1751  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1752  029C  0858               	movf	main@dData,w
  1753  029D  0084               	movwf	4
  1754  029E  306E               	movlw	110
  1755  029F  1383               	bcf	3,7	;select IRP bank0
  1756  02A0  0600               	xorwf	0,w
  1757  02A1  1D03               	btfss	3,2
  1758  02A2  2AB0               	goto	l3199
  1759                           
  1760                           ;main.c: 105: UBYTE NM_wad_header = 0x72;
  1761  02A3  3072               	movlw	114
  1762  02A4  00D3               	movwf	??_main
  1763  02A5  0853               	movf	??_main,w
  1764  02A6  00D7               	movwf	main@NM_wad_header
  1765                           
  1766                           ;main.c: 106: NM_waddress(NM_wad_header, 0x00, 0x00);
  1767  02A7  01F1               	clrf	NM_waddress@whigh_address
  1768  02A8  01F2               	clrf	NM_waddress@wlow_address
  1769  02A9  0857               	movf	main@NM_wad_header,w
  1770  02AA  120A  158A  22B4  120A  118A  	fcall	_NM_waddress
  1771                           
  1772                           ;main.c: 108: }else if(dData[0]=='p'){
  1773  02AF  2B3B               	goto	l322
  1774  02B0                     l3199:	
  1775  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1776  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1777  02B2  0858               	movf	main@dData,w
  1778  02B3  0084               	movwf	4
  1779  02B4  3070               	movlw	112
  1780  02B5  1383               	bcf	3,7	;select IRP bank0
  1781  02B6  0600               	xorwf	0,w
  1782  02B7  1D03               	btfss	3,2
  1783  02B8  2B28               	goto	l323
  1784                           
  1785                           ;main.c: 113: if(dData[2] == 'r'){
  1786  02B9  0858               	movf	main@dData,w
  1787  02BA  3E02               	addlw	2
  1788  02BB  0084               	movwf	4
  1789  02BC  3072               	movlw	114
  1790  02BD  0600               	xorwf	0,w
  1791  02BE  1903               	btfsc	3,2
  1792  02BF  2B10               	goto	l3219
  1793  02C0  2B3B               	goto	l322
  1794  02C1                     l3205:	
  1795                           ;main.c: 119: case 'E':
  1796                           
  1797                           ;main.c: 118: switch(dData[3]){
  1798                           
  1799                           
  1800                           ;main.c: 126: Reset_EPS();
  1801  02C1  120A  158A  2311  120A  118A  	fcall	_Reset_EPS
  1802                           
  1803                           ;main.c: 127: _delay((unsigned long)((5000)*(10000000/4000.0)));
  1804  02C6  3040               	movlw	64
  1805  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1806  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1807  02C9  00D5               	movwf	??_main+2
  1808  02CA  306A               	movlw	106
  1809  02CB  00D4               	movwf	??_main+1
  1810  02CC  3097               	movlw	151
  1811  02CD  00D3               	movwf	??_main
  1812  02CE                     u2947:	
  1813  02CE  0BD3               	decfsz	??_main,f
  1814  02CF  2ACE               	goto	u2947
  1815  02D0  0BD4               	decfsz	??_main+1,f
  1816  02D1  2ACE               	goto	u2947
  1817  02D2  0BD5               	decfsz	??_main+2,f
  1818  02D3  2ACE               	goto	u2947
  1819                           
  1820                           ;main.c: 134: FMTX(FMTX_Nref, FMTX_Nprg);
  1821  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1822  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1823  02D6  0864               	movf	_FMTX_Nref+1,w
  1824  02D7  00CE               	movwf	FMTX@Nref+1
  1825  02D8  0863               	movf	_FMTX_Nref,w
  1826  02D9  00CD               	movwf	FMTX@Nref
  1827  02DA  0862               	movf	_FMTX_Nprg+1,w
  1828  02DB  00D0               	movwf	FMTX@Nprg+1
  1829  02DC  0861               	movf	_FMTX_Nprg,w
  1830  02DD  00CF               	movwf	FMTX@Nprg
  1831  02DE  120A  158A  238C  120A  118A  	fcall	_FMTX
  1832                           
  1833                           ;main.c: 135: CWTX(CWTX_Nref, CWTX_Nprg);
  1834  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1835  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1836  02E5  0860               	movf	_CWTX_Nref+1,w
  1837  02E6  00CE               	movwf	CWTX@Nref+1
  1838  02E7  085F               	movf	_CWTX_Nref,w
  1839  02E8  00CD               	movwf	CWTX@Nref
  1840  02E9  085E               	movf	_CWTX_Nprg+1,w
  1841  02EA  00D0               	movwf	CWTX@Nprg+1
  1842  02EB  085D               	movf	_CWTX_Nprg,w
  1843  02EC  00CF               	movwf	CWTX@Nprg
  1844  02ED  120A  158A  2334  120A  118A  	fcall	_CWTX
  1845                           
  1846                           ;main.c: 136: FMRX(FMRX_Nref, FMRX_Nprg);
  1847  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1848  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1849  02F4  085C               	movf	_FMRX_Nref+1,w
  1850  02F5  00CE               	movwf	FMRX@Nref+1
  1851  02F6  085B               	movf	_FMRX_Nref,w
  1852  02F7  00CD               	movwf	FMRX@Nref
  1853  02F8  085A               	movf	_FMRX_Nprg+1,w
  1854  02F9  00D0               	movwf	FMRX@Nprg+1
  1855  02FA  0859               	movf	_FMRX_Nprg,w
  1856  02FB  00CF               	movwf	FMRX@Nprg
  1857  02FC  120A  158A  2360  120A  118A  	fcall	_FMRX
  1858                           
  1859                           ;main.c: 137: _delay((unsigned long)((500)*(10000000/4000.0)));
  1860  0301  3007               	movlw	7
  1861  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1862  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0304  00D5               	movwf	??_main+2
  1864  0305  3058               	movlw	88
  1865  0306  00D4               	movwf	??_main+1
  1866  0307  3059               	movlw	89
  1867  0308  00D3               	movwf	??_main
