

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 22:46:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1284                           ; 1 bytes @ 0x0
  1285                           
  1286  0070                     ??_I2C_Master_RepeatedStart:	
  1287                           ; 1 bytes @ 0x0
  1288                           
  1289  0070                     ?_I2C_Master_Stop:	
  1290                           ; 1 bytes @ 0x0
  1291                           
  1292  0070                     ??_I2C_Master_Stop:	
  1293                           ; 1 bytes @ 0x0
  1294                           
  1295  0070                     ?_I2C_Master_Write:	
  1296                           ; 1 bytes @ 0x0
  1297                           
  1298  0070                     ?_I2C_Master_Read:	
  1299                           ; 1 bytes @ 0x0
  1300                           
  1301  0070                     ??_I2C_Master_Read:	
  1302                           ; 1 bytes @ 0x0
  1303                           
  1304  0070                     ?_Packetmaker:	
  1305                           ; 1 bytes @ 0x0
  1306                           
  1307  0070                     I2C_Master_Write@d:	
  1308                           ; 2 bytes @ 0x0
  1309                           
  1310                           
  1311                           ; 2 bytes @ 0x0
  1312  0070                     	ds	1
  1313  0071                     I2C_Master_Read@a:	
  1314                           
  1315                           ; 1 bytes @ 0x1
  1316  0071                     	ds	1
  1317  0072                     ??_Packetmaker:	
  1318  0072                     ??_I2C_Master_Write:	
  1319                           ; 1 bytes @ 0x2
  1320                           
  1321  0072                     fcsbit@tbyte:	
  1322                           ; 1 bytes @ 0x2
  1323                           
  1324  0072                     I2C_Master_Read@temp:	
  1325                           ; 1 bytes @ 0x2
  1326                           
  1327                           
  1328                           ; 1 bytes @ 0x2
  1329  0072                     	ds	1
  1330  0073                     ?_EEPROM_Read2:	
  1331  0073                     ??_SendByte:	
  1332                           ; 1 bytes @ 0x3
  1333                           
  1334  0073                     EEPROM_Read2@high_address:	
  1335                           ; 1 bytes @ 0x3
  1336                           
  1337                           
  1338                           ; 1 bytes @ 0x3
  1339  0073                     	ds	1
  1340  0074                     Packetmaker@eDataField:	
  1341  0074                     EEPROM_Read2@low_address:	
  1342                           ; 1 bytes @ 0x4
  1343                           
  1344                           
  1345                           ; 1 bytes @ 0x4
  1346  0074                     	ds	1
  1347  0075                     EEPROM_Read2@ReadData:	
  1348  0075                     Packetmaker@i_167:	
  1349                           ; 1 bytes @ 0x5
  1350                           
  1351  0075                     SendByte@i:	
  1352                           ; 2 bytes @ 0x5
  1353                           
  1354                           
  1355                           ; 2 bytes @ 0x5
  1356  0075                     	ds	1
  1357  0076                     EEPROM_Read2@EEPROMDataLength:	
  1358                           
  1359                           ; 2 bytes @ 0x6
  1360  0076                     	ds	1
  1361  0077                     SendByte@byte:	
  1362  0077                     Packetmaker@Datanum:	
  1363                           ; 1 bytes @ 0x7
  1364                           
  1365                           
  1366                           ; 2 bytes @ 0x7
  1367  0077                     	ds	1
  1368  0078                     ??_EEPROM_Read2:	
  1369  0078                     SendByte@bt:	
  1370                           ; 1 bytes @ 0x8
  1371                           
  1372                           
  1373                           ; 1 bytes @ 0x8
  1374  0078                     	ds	1
  1375  0079                     Packetmaker@i:	
  1376                           
  1377                           ; 2 bytes @ 0x9
  1378  0079                     	ds	2
  1379  007B                     Packetmaker@i_164:	
  1380                           
  1381                           ; 2 bytes @ 0xB
  1382  007B                     	ds	2
  1383                           
  1384                           	psect	cstackBANK0
  1385  0020                     __pcstackBANK0:	
  1386  0020                     ??_SendPacket:	
  1387  0020                     EEPROM_Read2@EEPROM_address:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390                           
  1391                           ; 1 bytes @ 0x0
  1392  0020                     	ds	1
  1393  0021                     EEPROM_Read2@ReadAddress:	
  1394                           
  1395                           ; 1 bytes @ 0x1
  1396  0021                     	ds	1
  1397  0022                     EEPROM_Read2@i:	
  1398                           
  1399                           ; 2 bytes @ 0x2
  1400  0022                     	ds	1
  1401  0023                     SendPacket@Packetnum:	
  1402                           
  1403                           ; 2 bytes @ 0x3
  1404  0023                     	ds	1
  1405  0024                     EEPROM_Read2@Address:	
  1406                           
  1407                           ; 1 bytes @ 0x4
  1408  0024                     	ds	1
  1409  0025                     SendPacket@eDataField:	
  1410                           
  1411                           ; 1 bytes @ 0x5
  1412  0025                     	ds	1
  1413  0026                     SendPacket@i:	
  1414                           
  1415                           ; 2 bytes @ 0x6
  1416  0026                     	ds	2
  1417  0028                     SendPacket@i_173:	
  1418                           
  1419                           ; 2 bytes @ 0x8
  1420  0028                     	ds	2
  1421  002A                     SendPacket@i_174:	
  1422                           
  1423                           ; 2 bytes @ 0xA
  1424  002A                     	ds	2
  1425  002C                     ??_InterReceiver:	
  1426                           
  1427                           ; 1 bytes @ 0xC
  1428  002C                     	ds	7
  1429  0033                     InterReceiver@RXDATA:	
  1430                           
  1431                           ; 32 bytes @ 0x13
  1432  0033                     	ds	32
  1433  0053                     InterReceiver@EEPROMCmdData:	
  1434                           
  1435                           ; 6 bytes @ 0x33
  1436  0053                     	ds	6
  1437  0059                     InterReceiver@EEPROMCmdDataLength:	
  1438                           
  1439                           ; 2 bytes @ 0x39
  1440  0059                     	ds	2
  1441  005B                     InterReceiver@EEPROMCmdDataLength_109:	
  1442                           
  1443                           ; 2 bytes @ 0x3B
  1444  005B                     	ds	2
  1445  005D                     InterReceiver@i:	
  1446                           
  1447                           ; 2 bytes @ 0x3D
  1448  005D                     	ds	2
  1449  005F                     InterReceiver@i_110:	
  1450                           
  1451                           ; 2 bytes @ 0x3F
  1452  005F                     	ds	2
  1453  0061                     InterReceiver@i_111:	
  1454                           
  1455                           ; 2 bytes @ 0x41
  1456  0061                     	ds	2
  1457  0063                     InterReceiver@EEPROMCmdData_108:	
  1458                           
  1459                           ; 1 bytes @ 0x43
  1460  0063                     	ds	1
  1461                           
  1462                           	psect	maintext
  1463  0457                     __pmaintext:	
  1464 ;;
  1465 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1466 ;;
  1467 ;; *************** function _main *****************
  1468 ;; Defined at:
  1469 ;;		line 37 in file "main.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;  EEPROMData      2    0        PTR unsigned char 
  1474 ;;  dData           0    0        unsigned char [0]
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      void 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0, pclath, cstack
  1479 ;; Tracked objects:
  1480 ;;		On entry : B00/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       0       0       0
  1485 ;;      Locals:         0       0       0       0       0
  1486 ;;      Temps:          0       0       3       0       0
  1487 ;;      Totals:         0       0       3       0       0
  1488 ;;Total ram usage:        3 bytes
  1489 ;; Hardware stack levels required when called:    6
  1490 ;; This function calls:
  1491 ;;		_Init_I2C_M
  1492 ;;		_Init_MPU
  1493 ;;		_Init_SERIAL
  1494 ;;		_Init_WDT
  1495 ;; This function is called by:
  1496 ;;		Startup code after reset
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _main
  1502  0457                     _main:	
  1503                           
  1504                           ;main.c: 38: _delay((unsigned long)((1000)*(10000000/4000.0)));
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1508  0457  300D               	movlw	13
  1509  0458  1683               	bsf	3,5	;RP0=1, select bank1
  1510  0459  1303               	bcf	3,6	;RP1=0, select bank1
  1511  045A  00DC               	movwf	(??_main^(0+128)+2)
  1512  045B  30AF               	movlw	175
  1513  045C  00DB               	movwf	(??_main^(0+128)+1)
  1514  045D  30B5               	movlw	181
  1515  045E  00DA               	movwf	??_main^(0+128)
  1516  045F                     u1197:	
  1517  045F  0BDA               	decfsz	??_main^(0+128),f
  1518  0460  2C5F               	goto	u1197
  1519  0461  0BDB               	decfsz	(??_main^(0+128)+1),f
  1520  0462  2C5F               	goto	u1197
  1521  0463  0BDC               	decfsz	(??_main^(0+128)+2),f
  1522  0464  2C5F               	goto	u1197
  1523  0465  2C66               	nop2
  1524                           
  1525                           ;main.c: 42: Init_SERIAL();
  1526  0466  120A  118A  25FA  120A  118A  	fcall	_Init_SERIAL
  1527                           
  1528                           ;main.c: 43: Init_MPU();
  1529  046B  120A  118A  2615  120A  118A  	fcall	_Init_MPU
  1530                           
  1531                           ;main.c: 46: Init_I2C_M(400000);
  1532  0470  3000               	movlw	0
  1533  0471  1683               	bsf	3,5	;RP0=1, select bank1
  1534  0472  1303               	bcf	3,6	;RP1=0, select bank1
  1535  0473  00D5               	movwf	(Init_I2C_M@c+3)^(0+128)
  1536  0474  3006               	movlw	6
  1537  0475  00D4               	movwf	(Init_I2C_M@c+2)^(0+128)
  1538  0476  301A               	movlw	26
  1539  0477  00D3               	movwf	(Init_I2C_M@c+1)^(0+128)
  1540  0478  3080               	movlw	128
  1541  0479  00D2               	movwf	Init_I2C_M@c^(0+128)
  1542  047A  120A  118A  257E  120A  118A  	fcall	_Init_I2C_M
  1543                           
  1544                           ;main.c: 47: Init_WDT();
  1545  047F  120A  118A  2649  120A  118A  	fcall	_Init_WDT
  1546  0484                     l249:	
  1547                           ;main.c: 59: while(1){
  1548                           
  1549                           
  1550                           ;main.c: 75: UBYTE dData[];
  1551                           ;main.c: 85: _delay((unsigned long)((200)*(10000000/4000.0)));
  1552  0484  3003               	movlw	3
  1553  0485  1683               	bsf	3,5	;RP0=1, select bank1
  1554  0486  1303               	bcf	3,6	;RP1=0, select bank1
  1555  0487  00DC               	movwf	(??_main^(0+128)+2)
  1556  0488  308A               	movlw	138
  1557  0489  00DB               	movwf	(??_main^(0+128)+1)
  1558  048A  3055               	movlw	85
  1559  048B  00DA               	movwf	??_main^(0+128)
  1560  048C                     u1207:	
  1561  048C  0BDA               	decfsz	??_main^(0+128),f
  1562  048D  2C8C               	goto	u1207
  1563  048E  0BDB               	decfsz	(??_main^(0+128)+1),f
  1564  048F  2C8C               	goto	u1207
  1565  0490  0BDC               	decfsz	(??_main^(0+128)+2),f
  1566  0491  2C8C               	goto	u1207
  1567                           
  1568                           ;main.c: 107: UBYTE *EEPROMData;
  1569                           ;main.c: 110: RB3 = 0;
  1570  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0494  1186               	bcf	6,3	;volatile
  1573                           
  1574                           ;main.c: 114: _delay((unsigned long)((200)*(10000000/4000.0)));
  1575  0495  3003               	movlw	3
  1576  0496  1683               	bsf	3,5	;RP0=1, select bank1
  1577  0497  1303               	bcf	3,6	;RP1=0, select bank1
  1578  0498  00DC               	movwf	(??_main^(0+128)+2)
  1579  0499  308A               	movlw	138
  1580  049A  00DB               	movwf	(??_main^(0+128)+1)
  1581  049B  3055               	movlw	85
  1582  049C  00DA               	movwf	??_main^(0+128)
  1583  049D                     u1217:	
  1584  049D  0BDA               	decfsz	??_main^(0+128),f
  1585  049E  2C9D               	goto	u1217
  1586  049F  0BDB               	decfsz	(??_main^(0+128)+1),f
  1587  04A0  2C9D               	goto	u1217
  1588  04A1  0BDC               	decfsz	(??_main^(0+128)+2),f
  1589  04A2  2C9D               	goto	u1217
  1590                           
  1591                           ;main.c: 116: _delay((unsigned long)((200)*(10000000/4000.0)));
  1592  04A3  3003               	movlw	3
  1593  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  1594  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  1595  04A6  00DC               	movwf	(??_main^(0+128)+2)
  1596  04A7  308A               	movlw	138
  1597  04A8  00DB               	movwf	(??_main^(0+128)+1)
  1598  04A9  3055               	movlw	85
  1599  04AA  00DA               	movwf	??_main^(0+128)
  1600  04AB                     u1227:	
  1601  04AB  0BDA               	decfsz	??_main^(0+128),f
  1602  04AC  2CAB               	goto	u1227
  1603  04AD  0BDB               	decfsz	(??_main^(0+128)+1),f
  1604  04AE  2CAB               	goto	u1227
  1605  04AF  0BDC               	decfsz	(??_main^(0+128)+2),f
  1606  04B0  2CAB               	goto	u1227
  1607                           
  1608                           ;main.c: 153: RB1 = 0;
  1609  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1610  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1611  04B3  1086               	bcf	6,1	;volatile
  1612                           
  1613                           ;main.c: 154: _delay((unsigned long)((200)*(10000000/4000.0)));
  1614  04B4  3003               	movlw	3
  1615  04B5  1683               	bsf	3,5	;RP0=1, select bank1
  1616  04B6  1303               	bcf	3,6	;RP1=0, select bank1
  1617  04B7  00DC               	movwf	(??_main^(0+128)+2)
  1618  04B8  308A               	movlw	138
  1619  04B9  00DB               	movwf	(??_main^(0+128)+1)
  1620  04BA  3055               	movlw	85
  1621  04BB  00DA               	movwf	??_main^(0+128)
  1622  04BC                     u1237:	
  1623  04BC  0BDA               	decfsz	??_main^(0+128),f
  1624  04BD  2CBC               	goto	u1237
  1625  04BE  0BDB               	decfsz	(??_main^(0+128)+1),f
  1626  04BF  2CBC               	goto	u1237
  1627  04C0  0BDC               	decfsz	(??_main^(0+128)+2),f
  1628  04C1  2CBC               	goto	u1237
  1629                           
  1630                           ;main.c: 181: RC0 = 0;
  1631  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1632  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1633  04C4  1007               	bcf	7,0	;volatile
  1634  04C5  2C84               	goto	l249
  1635  04C6                     __end_of_main:	
  1636                           
  1637                           	psect	text1
  1638  0649                     __ptext1:	
  1639 ;; *************** function _Init_WDT *****************
  1640 ;; Defined at:
  1641 ;;		line 5 in file "WDT.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;		None
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;		None
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  1    wreg      void 
  1648 ;; Registers used:
  1649 ;;		wreg, status,2, status,0
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1655 ;;      Params:         0       0       0       0       0
  1656 ;;      Locals:         0       0       0       0       0
  1657 ;;      Temps:          0       0       0       0       0
  1658 ;;      Totals:         0       0       0       0       0
  1659 ;;Total ram usage:        0 bytes
  1660 ;; Hardware stack levels used:    1
  1661 ;; Hardware stack levels required when called:    4
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _Init_WDT
  1671  0649                     _Init_WDT:	
  1672                           
  1673                           ;WDT.c: 6: INTCONbits.GIE = 1;
  1674                           
  1675                           ;incstack = 0
  1676                           ; Regs used in _Init_WDT: [wreg+status,2+status,0]
  1677  0649  178B               	bsf	11,7	;volatile
  1678                           
  1679                           ;WDT.c: 7: INTCONbits.PEIE = 1;
  1680  064A  170B               	bsf	11,6	;volatile
  1681                           
  1682                           ;WDT.c: 9: OPTION_REGbits.PSA = 1;
  1683  064B  1683               	bsf	3,5	;RP0=1, select bank1
  1684  064C  1303               	bcf	3,6	;RP1=0, select bank1
  1685  064D  1581               	bsf	1,3	;volatile
  1686                           
  1687                           ;WDT.c: 10: OPTION_REGbits.PS = 7;
  1688  064E  3007               	movlw	7
  1689  064F  0481               	iorwf	1,f	;volatile
  1690                           
  1691                           ;WDT.c: 14: PIR1bits.TMR1IF = 0;
  1692  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0652  100C               	bcf	12,0	;volatile
  1695                           
  1696                           ;WDT.c: 15: PIE1bits.TMR1IE = 1;
  1697  0653  1683               	bsf	3,5	;RP0=1, select bank1
  1698  0654  1303               	bcf	3,6	;RP1=0, select bank1
  1699  0655  140C               	bsf	12,0	;volatile
  1700                           
  1701                           ;WDT.c: 18: T1CONbits.T1CKPS = 3;
  1702  0656  3030               	movlw	48
  1703  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0659  0490               	iorwf	16,f	;volatile
  1706                           
  1707                           ;WDT.c: 19: TMR1 = (0xffff - 62500);
  1708  065A  300B               	movlw	11
  1709  065B  008F               	movwf	15	;volatile
  1710  065C  30DB               	movlw	219
  1711  065D  008E               	movwf	14	;volatile
  1712                           
  1713                           ;WDT.c: 21: T1CONbits.TMR1ON = 1;
  1714  065E  1410               	bsf	16,0	;volatile
  1715  065F  0008               	return
  1716  0660                     __end_of_Init_WDT:	
  1717                           
  1718                           	psect	text2
  1719  05FA                     __ptext2:	
  1720 ;; *************** function _Init_SERIAL *****************
  1721 ;; Defined at:
  1722 ;;		line 10 in file "UART.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;		None
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;		None
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		wreg
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1736 ;;      Params:         0       0       0       0       0
  1737 ;;      Locals:         0       0       0       0       0
  1738 ;;      Temps:          0       0       0       0       0
  1739 ;;      Totals:         0       0       0       0       0
  1740 ;;Total ram usage:        0 bytes
  1741 ;; Hardware stack levels used:    1
  1742 ;; Hardware stack levels required when called:    4
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_main
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _Init_SERIAL
  1752  05FA                     _Init_SERIAL:	
  1753                           
  1754                           ;UART.c: 11: SPBRG = 10;
  1755                           
  1756                           ;incstack = 0
  1757                           ; Regs used in _Init_SERIAL: [wreg]
  1758  05FA  300A               	movlw	10
  1759  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  1760  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  1761  05FD  0099               	movwf	25	;volatile
  1762                           
  1763                           ;UART.c: 12: GIE = 1;
  1764  05FE  178B               	bsf	11,7	;volatile
  1765                           
  1766                           ;UART.c: 13: PEIE = 1;
  1767  05FF  170B               	bsf	11,6	;volatile
  1768                           
  1769                           ;UART.c: 14: BRGH = 0;
  1770  0600  1118               	bcf	24,2	;volatile
  1771                           
  1772                           ;UART.c: 15: SYNC = 0;
  1773  0601  1218               	bcf	24,4	;volatile
  1774                           
  1775                           ;UART.c: 16: SPEN = 1;
  1776  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1777  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0604  1798               	bsf	24,7	;volatile
  1779                           
  1780                           ;UART.c: 17: CREN = 1;
  1781  0605  1618               	bsf	24,4	;volatile
  1782                           
  1783                           ;UART.c: 18: SREN = 0;
  1784  0606  1298               	bcf	24,5	;volatile
  1785                           
  1786                           ;UART.c: 19: RCIF = 0;
  1787  0607  128C               	bcf	12,5	;volatile
  1788                           
  1789                           ;UART.c: 20: TXIE = 0;
  1790  0608  1683               	bsf	3,5	;RP0=1, select bank1
  1791  0609  1303               	bcf	3,6	;RP1=0, select bank1
  1792  060A  120C               	bcf	12,4	;volatile
  1793                           
  1794                           ;UART.c: 21: RCIE = 1;
  1795  060B  168C               	bsf	12,5	;volatile
  1796                           
  1797                           ;UART.c: 22: TX9 = 0;
  1798  060C  1318               	bcf	24,6	;volatile
  1799                           
  1800                           ;UART.c: 23: RX9 = 0;
  1801  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1802  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1803  060F  1318               	bcf	24,6	;volatile
  1804                           
  1805                           ;UART.c: 24: TXEN = 0;
  1806  0610  1683               	bsf	3,5	;RP0=1, select bank1
  1807  0611  1303               	bcf	3,6	;RP1=0, select bank1
  1808  0612  1298               	bcf	24,5	;volatile
  1809                           
  1810                           ;UART.c: 25: TXEN = 1;
  1811  0613  1698               	bsf	24,5	;volatile
  1812  0614  0008               	return
  1813  0615                     __end_of_Init_SERIAL:	
  1814                           
  1815                           	psect	text3
  1816  0615                     __ptext3:	
  1817 ;; *************** function _Init_MPU *****************
  1818 ;; Defined at:
  1819 ;;		line 8 in file "Init_MPU.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;		None
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;		None
  1824 ;; Return value:  Size  Location     Type
  1825 ;;                  1    wreg      void 
  1826 ;; Registers used:
  1827 ;;		wreg, status,2
  1828 ;; Tracked objects:
  1829 ;;		On entry : 0/0
  1830 ;;		On exit  : 0/0
  1831 ;;		Unchanged: 0/0
  1832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1833 ;;      Params:         0       0       0       0       0
  1834 ;;      Locals:         0       0       0       0       0
  1835 ;;      Temps:          0       0       0       0       0
  1836 ;;      Totals:         0       0       0       0       0
  1837 ;;Total ram usage:        0 bytes
  1838 ;; Hardware stack levels used:    1
  1839 ;; Hardware stack levels required when called:    4
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_main
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function _Init_MPU
  1849  0615                     _Init_MPU:	
  1850                           
  1851                           ;Init_MPU.c: 11: PORTA = 0x00;
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in _Init_MPU: [wreg+status,2]
  1855  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0617  0185               	clrf	5	;volatile
  1858                           
  1859                           ;Init_MPU.c: 12: PORTB = 0x00;
  1860  0618  0186               	clrf	6	;volatile
  1861                           
  1862                           ;Init_MPU.c: 13: PORTC = 0x00;
  1863  0619  0187               	clrf	7	;volatile
  1864                           
  1865                           ;Init_MPU.c: 15: PORTE = 0x00;
  1866  061A  0189               	clrf	9	;volatile
  1867                           
  1868                           ;Init_MPU.c: 18: ANSEL = 0x00;
  1869  061B  1683               	bsf	3,5	;RP0=1, select bank3
  1870  061C  1703               	bsf	3,6	;RP1=1, select bank3
  1871  061D  0188               	clrf	8	;volatile
  1872                           
  1873                           ;Init_MPU.c: 19: ANSELH = 0x00;
  1874  061E  0189               	clrf	9	;volatile
  1875                           
  1876                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  1877  061F  3080               	movlw	128
  1878  0620  1683               	bsf	3,5	;RP0=1, select bank1
  1879  0621  1303               	bcf	3,6	;RP1=0, select bank1
  1880  0622  0085               	movwf	5	;volatile
  1881                           
  1882                           ;Init_MPU.c: 24: TRISB = 0b00010000;
  1883  0623  3010               	movlw	16
  1884  0624  0086               	movwf	6	;volatile
  1885                           
  1886                           ;Init_MPU.c: 25: TRISC = 0b01011100;
  1887  0625  305C               	movlw	92
  1888  0626  0087               	movwf	7	;volatile
  1889                           
  1890                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  1891  0627  0189               	clrf	9	;volatile
  1892                           
  1893                           ;Init_MPU.c: 30: PORTA = 0x00;
  1894  0628  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0629  1303               	bcf	3,6	;RP1=0, select bank0
  1896  062A  0185               	clrf	5	;volatile
  1897                           
  1898                           ;Init_MPU.c: 31: PORTB = 0x00;
  1899  062B  0186               	clrf	6	;volatile
  1900                           
  1901                           ;Init_MPU.c: 32: PORTC = 0x00;
  1902  062C  0187               	clrf	7	;volatile
  1903                           
  1904                           ;Init_MPU.c: 34: PORTE = 0x00;
  1905  062D  0189               	clrf	9	;volatile
  1906  062E  0008               	return
  1907  062F                     __end_of_Init_MPU:	
  1908                           
  1909                           	psect	text4
  1910  057E                     __ptext4:	
  1911 ;; *************** function _Init_I2C_M *****************
  1912 ;; Defined at:
  1913 ;;		line 11 in file "I2C.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  c               4   14[BANK1 ] const unsigned long 
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		wreg, status,2, status,0, pclath, cstack
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1927 ;;      Params:         0       0       4       0       0
  1928 ;;      Locals:         0       0       0       0       0
  1929 ;;      Temps:          0       0       4       0       0
  1930 ;;      Totals:         0       0       8       0       0
  1931 ;;Total ram usage:        8 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; Hardware stack levels required when called:    5
  1934 ;; This function calls:
  1935 ;;		___lldiv
  1936 ;; This function is called by:
  1937 ;;		_main
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941                           
  1942                           ;psect for function _Init_I2C_M
  1943  057E                     _Init_I2C_M:	
  1944                           
  1945                           ;I2C.c: 12: SSPCON = 0b00101000;
  1946                           
  1947                           ;incstack = 0
  1948                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  1949  057E  3028               	movlw	40
  1950  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0580  1303               	bcf	3,6	;RP1=0, select bank0
