

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 20 23:13:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   937                           	psect	strings
   938  0300                     __pstrings:	
   939  0300                     stringtab:	
   940  0300                     __stringtab:	
   941  0300                     stringcode:	
   942                           ;	String table - string pointers are 1 byte each
   943                           
   944  0300                     stringdir:	
   945  0300  3003               	movlw	high stringdir
   946  0301  008A               	movwf	10
   947  0302  0804               	movf	4,w
   948  0303  0A84               	incf	4,f
   949  0304  0782               	addwf	2,f
   950  0305                     __stringbase:	
   951  0305  3400               	retlw	0
   952  0306                     __end_of__stringtab:	
   953  0306                     STR_1:	
   954  0306  344A               	retlw	74	;'J'
   955  0307  3451               	retlw	81	;'Q'
   956  0308  3431               	retlw	49	;'1'
   957  0309  345A               	retlw	90	;'Z'
   958  030A  3448               	retlw	72	;'H'
   959  030B  3458               	retlw	88	;'X'
   960  030C  3400               	retlw	0
   961  030D                     STR_2:	
   962  030D  344A               	retlw	74	;'J'
   963  030E  3451               	retlw	81	;'Q'
   964  030F  3431               	retlw	49	;'1'
   965  0310  3459               	retlw	89	;'Y'
   966  0311  3443               	retlw	67	;'C'
   967  0312  345A               	retlw	90	;'Z'
   968  0313  3400               	retlw	0
   969                           
   970                           ; #config settings
   971  0000                     
   972                           	psect	cinit
   973  0015                     start_initialization:	
   974  0015                     __initialization:	
   975                           
   976                           ; Initialize objects allocated to BANK1
   977  0015  1383               	bcf	3,7	;select IRP bank0
   978  0016  30CD               	movlw	low (__pdataBANK1+20)
   979  0017  00FD               	movwf	btemp+-1
   980  0018  3002               	movlw	high __pidataBANK1
   981  0019  00FE               	movwf	btemp
   982  001A  30DB               	movlw	low __pidataBANK1
   983  001B  00FF               	movwf	btemp+1
   984  001C  30B9               	movlw	low __pdataBANK1
   985  001D  0084               	movwf	4
   986  001E  120A  118A  2318  120A  118A  	fcall	init_ram0
   987                           
   988                           ; Initialize objects allocated to BANK0
   989  0023  3062               	movlw	low (__pdataBANK0+16)
   990  0024  00FD               	movwf	btemp+-1
   991  0025  3003               	movlw	high __pidataBANK0
   992  0026  00FE               	movwf	btemp
   993  0027  3025               	movlw	low __pidataBANK0
   994  0028  00FF               	movwf	btemp+1
   995  0029  3052               	movlw	low __pdataBANK0
   996  002A  0084               	movwf	4
   997  002B  120A  118A  2318  120A  118A  	fcall	init_ram0
   998                           
   999                           ; Clear objects allocated to BANK3
  1000  0030  1783               	bsf	3,7	;select IRP bank2
  1001  0031  3090               	movlw	low __pbssBANK3
  1002  0032  0084               	movwf	4
  1003  0033  30C2               	movlw	low (__pbssBANK3+50)
  1004  0034  120A  118A  234D  120A  118A  	fcall	clear_ram0
  1005                           
  1006                           ; Clear objects allocated to BANK1
  1007  0039  1383               	bcf	3,7	;select IRP bank0
  1008  003A  30CD               	movlw	low __pbssBANK1
  1009  003B  0084               	movwf	4
  1010  003C  30DD               	movlw	low (__pbssBANK1+16)
  1011  003D  120A  118A  234D   	fcall	clear_ram0
  1012                           
  1013                           ; Clear objects allocated to BANK0
  1014  0040  01E2               	clrf	__pbssBANK0& (0+127)
  1015  0041  01E3               	clrf	(__pbssBANK0+1)& (0+127)
  1016  0042  01E4               	clrf	(__pbssBANK0+2)& (0+127)
  1017  0043  01E5               	clrf	(__pbssBANK0+3)& (0+127)
  1018  0044  01E6               	clrf	(__pbssBANK0+4)& (0+127)
  1019  0045  01E7               	clrf	(__pbssBANK0+5)& (0+127)
  1020                           
  1021                           ; Clear objects allocated to COMMON
  1022  0046  01FA               	clrf	__pbssCOMMON& (0+127)
  1023  0047  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1024  0048  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
  1025  0049  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
  1026  004A                     end_of_initialization:	
  1027                           ;End of C runtime variable initialization code
  1028                           
  1029  004A                     __end_of__initialization:	
  1030  004A  0183               	clrf	3
  1031  004B  120A  118A  2985   	ljmp	_main	;jump to C main() function
  1032                           
  1033                           	psect	bssCOMMON
  1034  007A                     __pbssCOMMON:	
  1035  007A                     _eflag:	
  1036  007A                     	ds	2
  1037  007C                     _efcshi:	
  1038  007C                     	ds	1
  1039  007D                     _efcslo:	
  1040  007D                     	ds	1
  1041                           
  1042                           	psect	bssBANK0
  1043  0062                     __pbssBANK0:	
  1044  0062                     _ebitstatus:	
  1045  0062                     	ds	2
  1046  0064                     _estuff:	
  1047  0064                     	ds	2
  1048  0066                     _efcsflag:	
  1049  0066                     	ds	2
  1050                           
  1051                           	psect	dataBANK0
  1052  0052                     __pdataBANK0:	
  1053  0052                     _FMTX_Nprg:	
  1054  0052                     	ds	10
  1055  005C                     _FMRX_Nref:	
  1056  005C                     	ds	2
  1057  005E                     _CWTX_Nref:	
  1058  005E                     	ds	2
  1059  0060                     _FMTX_Nref:	
  1060  0060                     	ds	2
  1061                           
  1062                           	psect	bssBANK1
  1063  00CD                     __pbssBANK1:	
  1064  00CD                     _EEPROMData:	
  1065  00CD                     	ds	16
  1066                           
  1067                           	psect	dataBANK1
  1068  00B9                     __pdataBANK1:	
  1069  00B9                     _FMRX_Nprg:	
  1070  00B9                     	ds	10
  1071  00C3                     _CWTX_Nprg:	
  1072  00C3                     	ds	10
  1073                           
  1074                           	psect	bssBANK3
  1075  0190                     __pbssBANK3:	
  1076  0190                     _ePacket:	
  1077  0190                     	ds	50
  1078                           
  1079                           	psect	inittext
  1080  0314                     init_fetch0:	
  1081                           ;	Called with low address in FSR and high address in W
  1082                           
  1083  0314  087E               	movf	126,w
  1084  0315  008A               	movwf	10
  1085  0316  087F               	movf	127,w
  1086  0317  0082               	movwf	2
  1087  0318                     init_ram0:	
  1088                           ;Called with:
  1089                           ;	high address of idata address in btemp 
  1090                           ;	low address of idata address in btemp+1 
  1091                           ;	low address of data in FSR
  1092                           ;	high address + 1 of data in btemp-1
  1093                           
  1094  0318  2314  120A  118A   	fcall	init_fetch0
  1095  031B  0080               	movwf	0
  1096  031C  0A84               	incf	4,f
  1097  031D  0804               	movf	4,w
  1098  031E  067D               	xorwf	125,w
  1099  031F  1903               	btfsc	3,2
  1100  0320  3400               	retlw	0
  1101  0321  0AFF               	incf	127,f
  1102  0322  1903               	btfsc	3,2
  1103  0323  0AFE               	incf	126,f
  1104  0324  2B18               	goto	init_ram0
  1105                           
  1106                           	psect	clrtext
  1107  034D                     clear_ram0:	
  1108                           ;	Called with FSR containing the base address, and
  1109                           ;	W with the last address+1
  1110                           
  1111  034D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1112  034E                     clrloop0:	
  1113  034E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1114  034F  0A84               	incf	4,f	;increment pointer
  1115  0350  0604               	xorwf	4,w	;XOR with final address
  1116  0351  1903               	btfsc	3,2	;have we reached the end yet?
  1117  0352  3400               	retlw	0	;all done for this memory range, return
  1118  0353  0604               	xorwf	4,w	;XOR again to restore value
  1119  0354  2B4E               	goto	clrloop0	;do the next byte
  1120                           
  1121                           	psect	cstackBANK1
  1122  00A0                     __pcstackBANK1:	
  1123  00A0                     ??_Init_SERIAL:	
  1124  00A0                     ??_Init_MPU:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127  00A0                     ?___lldiv:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130  00A0                     ___lldiv@divisor:	
  1131                           ; 4 bytes @ 0x0
  1132                           
  1133                           
  1134                           ; 4 bytes @ 0x0
  1135  00A0                     	ds	4
  1136  00A4                     ___lldiv@dividend:	
  1137                           
  1138                           ; 4 bytes @ 0x4
  1139  00A4                     	ds	4
  1140  00A8                     ??___lldiv:	
  1141                           
  1142                           ; 1 bytes @ 0x8
  1143  00A8                     	ds	1
  1144  00A9                     ___lldiv@quotient:	
  1145                           
  1146                           ; 4 bytes @ 0x9
  1147  00A9                     	ds	4
  1148  00AD                     ___lldiv@counter:	
  1149                           
  1150                           ; 1 bytes @ 0xD
  1151  00AD                     	ds	1
  1152  00AE                     ?_Init_I2C_M:	
  1153  00AE                     Init_I2C_M@c:	
  1154                           ; 1 bytes @ 0xE
  1155                           
  1156                           
  1157                           ; 4 bytes @ 0xE
  1158  00AE                     	ds	4
  1159  00B2                     ??_Init_I2C_M:	
  1160                           
  1161                           ; 1 bytes @ 0x12
  1162  00B2                     	ds	4
  1163  00B6                     ??_main:	
  1164                           
  1165                           ; 1 bytes @ 0x16
  1166  00B6                     	ds	3
  1167                           
  1168                           	psect	cstackCOMMON
  1169  0070                     __pcstackCOMMON:	
  1170  0070                     ?_Init_SERIAL:	
  1171  0070                     ?_getch:	
  1172                           ; 1 bytes @ 0x0
  1173                           
  1174  0070                     ??_getch:	
  1175                           ; 1 bytes @ 0x0
  1176                           
  1177  0070                     ?_InterReceiver:	
  1178                           ; 1 bytes @ 0x0
  1179                           
  1180  0070                     ?_Init_MPU:	
  1181                           ; 1 bytes @ 0x0
  1182                           
  1183  0070                     ?_main:	
  1184                           ; 1 bytes @ 0x0
  1185                           
  1186  0070                     ?_I2C_Master_Wait:	
  1187                           ; 1 bytes @ 0x0
  1188                           
  1189  0070                     ??_I2C_Master_Wait:	
  1190                           ; 1 bytes @ 0x0
  1191                           
  1192  0070                     ?_I2C_Master_Start:	
  1193                           ; 1 bytes @ 0x0
  1194                           
  1195  0070                     ??_I2C_Master_Start:	
  1196                           ; 1 bytes @ 0x0
  1197                           
  1198  0070                     ?_I2C_Master_RepeatedStart:	
  1199                           ; 1 bytes @ 0x0
  1200                           
  1201  0070                     ??_I2C_Master_RepeatedStart:	
  1202                           ; 1 bytes @ 0x0
  1203                           
  1204  0070                     ?_I2C_Master_Stop:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207  0070                     ??_I2C_Master_Stop:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210  0070                     ?_I2C_Master_Write:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213  0070                     ?_I2C_Master_Read:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216  0070                     ??_I2C_Master_Read:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219  0070                     I2C_Master_Write@d:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222                           
  1223                           ; 2 bytes @ 0x0
  1224  0070                     	ds	1
  1225  0071                     I2C_Master_Read@a:	
  1226                           
  1227                           ; 1 bytes @ 0x1
  1228  0071                     	ds	1
  1229  0072                     ??_I2C_Master_Write:	
  1230  0072                     I2C_Master_Read@temp:	
  1231                           ; 1 bytes @ 0x2
  1232                           
  1233                           
  1234                           ; 1 bytes @ 0x2
  1235  0072                     	ds	1
  1236  0073                     ?_EEPROM_Read:	
  1237  0073                     EEPROM_Read@high_address:	
  1238                           ; 1 bytes @ 0x3
  1239                           
  1240                           
  1241                           ; 1 bytes @ 0x3
  1242  0073                     	ds	1
  1243  0074                     EEPROM_Read@low_address:	
  1244                           
  1245                           ; 1 bytes @ 0x4
  1246  0074                     	ds	1
  1247  0075                     EEPROM_Read@ReadData:	
  1248                           
  1249                           ; 1 bytes @ 0x5
  1250  0075                     	ds	1
  1251  0076                     EEPROM_Read@EEPROMDataLength:	
  1252                           
  1253                           ; 1 bytes @ 0x6
  1254  0076                     	ds	1
  1255  0077                     ??_EEPROM_Read:	
  1256                           
  1257                           ; 1 bytes @ 0x7
  1258  0077                     	ds	3
  1259                           
  1260                           	psect	cstackBANK0
  1261  0020                     __pcstackBANK0:	
  1262  0020                     EEPROM_Read@EEPROM_address:	
  1263                           
  1264                           ; 1 bytes @ 0x0
  1265  0020                     	ds	1
  1266  0021                     EEPROM_Read@ReadAddress:	
  1267                           
  1268                           ; 1 bytes @ 0x1
  1269  0021                     	ds	1
  1270  0022                     EEPROM_Read@i:	
  1271                           
  1272                           ; 2 bytes @ 0x2
  1273  0022                     	ds	2
  1274  0024                     EEPROM_Read@Address:	
  1275                           
  1276                           ; 1 bytes @ 0x4
  1277  0024                     	ds	1
  1278  0025                     ??_InterReceiver:	
  1279                           
  1280                           ; 1 bytes @ 0x5
  1281  0025                     	ds	8
  1282  002D                     InterReceiver@RXDATA:	
  1283                           
  1284                           ; 32 bytes @ 0xD
  1285  002D                     	ds	32
  1286  004D                     InterReceiver@EEPROMDataLength:	
  1287                           
  1288                           ; 2 bytes @ 0x2D
  1289  004D                     	ds	2
  1290  004F                     InterReceiver@i:	
  1291                           
  1292                           ; 2 bytes @ 0x2F
  1293  004F                     	ds	2
  1294  0051                     InterReceiver@EEPROMData:	
  1295                           
  1296                           ; 1 bytes @ 0x31
  1297  0051                     	ds	1
  1298                           
  1299                           	psect	maintext
  1300  0185                     __pmaintext:	
  1301 ;;
  1302 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1303 ;;
  1304 ;; *************** function _main *****************
  1305 ;; Defined at:
  1306 ;;		line 35 in file "main.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;		None
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;  EEPROMData     32    0        unsigned char [32]
  1311 ;;  EEPROMDataLe    2    0        unsigned int 
  1312 ;;  EEPROMData      2    0        PTR unsigned char 
  1313 ;;  dData           0    0        unsigned char [0]
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0, pclath, cstack
  1318 ;; Tracked objects:
  1319 ;;		On entry : B00/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         0       0       0       0       0
  1325 ;;      Temps:          0       0       3       0       0
  1326 ;;      Totals:         0       0       3       0       0
  1327 ;;Total ram usage:        3 bytes
  1328 ;; Hardware stack levels required when called:    6
  1329 ;; This function calls:
  1330 ;;		_Init_I2C_M
  1331 ;;		_Init_MPU
  1332 ;;		_Init_SERIAL
  1333 ;; This function is called by:
  1334 ;;		Startup code after reset
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _main
  1340  0185                     _main:	
  1341                           
  1342                           ;main.c: 40: Init_SERIAL();
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1346  0185  120A  118A  22A9  120A  118A  	fcall	_Init_SERIAL
  1347                           
  1348                           ;main.c: 41: Init_MPU();
  1349  018A  120A  118A  22C2  120A  118A  	fcall	_Init_MPU
  1350                           
  1351                           ;main.c: 44: Init_I2C_M(400000);
  1352  018F  3000               	movlw	0
  1353  0190  1683               	bsf	3,5	;RP0=1, select bank1
  1354  0191  1303               	bcf	3,6	;RP1=0, select bank1
  1355  0192  00B1               	movwf	(Init_I2C_M@c+3)^(0+128)
  1356  0193  3006               	movlw	6
  1357  0194  00B0               	movwf	(Init_I2C_M@c+2)^(0+128)
  1358  0195  301A               	movlw	26
  1359  0196  00AF               	movwf	(Init_I2C_M@c+1)^(0+128)
  1360  0197  3080               	movlw	128
  1361  0198  00AE               	movwf	Init_I2C_M@c^(0+128)
  1362  0199  120A  118A  2251  120A  118A  	fcall	_Init_I2C_M
  1363                           
  1364                           ;main.c: 54: _delay((unsigned long)((6000)*(10000000/4000.0)));
  1365  019E  304D               	movlw	77
  1366  019F  1683               	bsf	3,5	;RP0=1, select bank1
  1367  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  1368  01A1  00B8               	movwf	(??_main^(0+128)+2)
  1369  01A2  3019               	movlw	25
  1370  01A3  00B7               	movwf	(??_main^(0+128)+1)
  1371  01A4  304F               	movlw	79
  1372  01A5  00B6               	movwf	??_main^(0+128)
  1373  01A6                     u937:	
  1374  01A6  0BB6               	decfsz	??_main^(0+128),f
  1375  01A7  29A6               	goto	u937
  1376  01A8  0BB7               	decfsz	(??_main^(0+128)+1),f
  1377  01A9  29A6               	goto	u937
  1378  01AA  0BB8               	decfsz	(??_main^(0+128)+2),f
  1379  01AB  29A6               	goto	u937
  1380  01AC  29D9               	goto	l1511
  1381  01AD                     l1519:	
  1382                           
  1383                           ;main.c: 106: RC0 = 1;
  1384  01AD  1407               	bsf	7,0	;volatile
  1385                           
  1386                           ;main.c: 107: RB3 = 0;
  1387  01AE  1186               	bcf	6,3	;volatile
  1388                           
  1389                           ;main.c: 108: UBYTE EEPROMData[32];
  1390                           ;main.c: 109: UINT EEPROMDataLength;
  1391                           ;main.c: 111: _delay((unsigned long)((200)*(10000000/4000.0)));
  1392  01AF  3003               	movlw	3
  1393  01B0  1683               	bsf	3,5	;RP0=1, select bank1
  1394  01B1  1303               	bcf	3,6	;RP1=0, select bank1
  1395  01B2  00B8               	movwf	(??_main^(0+128)+2)
  1396  01B3  308A               	movlw	138
  1397  01B4  00B7               	movwf	(??_main^(0+128)+1)
  1398  01B5  3055               	movlw	85
  1399  01B6  00B6               	movwf	??_main^(0+128)
  1400  01B7                     u957:	
  1401  01B7  0BB6               	decfsz	??_main^(0+128),f
  1402  01B8  29B7               	goto	u957
  1403  01B9  0BB7               	decfsz	(??_main^(0+128)+1),f
  1404  01BA  29B7               	goto	u957
  1405  01BB  0BB8               	decfsz	(??_main^(0+128)+2),f
  1406  01BC  29B7               	goto	u957
  1407                           
  1408                           ;main.c: 113: _delay((unsigned long)((200)*(10000000/4000.0)));
  1409  01BD  3003               	movlw	3
  1410  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1411  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  1412  01C0  00B8               	movwf	(??_main^(0+128)+2)
  1413  01C1  308A               	movlw	138
  1414  01C2  00B7               	movwf	(??_main^(0+128)+1)
  1415  01C3  3055               	movlw	85
  1416  01C4  00B6               	movwf	??_main^(0+128)
  1417  01C5                     u967:	
  1418  01C5  0BB6               	decfsz	??_main^(0+128),f
  1419  01C6  29C5               	goto	u967
  1420  01C7  0BB7               	decfsz	(??_main^(0+128)+1),f
  1421  01C8  29C5               	goto	u967
  1422  01C9  0BB8               	decfsz	(??_main^(0+128)+2),f
  1423  01CA  29C5               	goto	u967
  1424                           
  1425                           ;main.c: 129: _delay((unsigned long)((200)*(10000000/4000.0)));
  1426  01CB  3003               	movlw	3
  1427  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  1428  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  1429  01CE  00B8               	movwf	(??_main^(0+128)+2)
  1430  01CF  308A               	movlw	138
  1431  01D0  00B7               	movwf	(??_main^(0+128)+1)
  1432  01D1  3055               	movlw	85
  1433  01D2  00B6               	movwf	??_main^(0+128)
  1434  01D3                     u977:	
  1435  01D3  0BB6               	decfsz	??_main^(0+128),f
  1436  01D4  29D3               	goto	u977
  1437  01D5  0BB7               	decfsz	(??_main^(0+128)+1),f
  1438  01D6  29D3               	goto	u977
  1439  01D7  0BB8               	decfsz	(??_main^(0+128)+2),f
  1440  01D8  29D3               	goto	u977
  1441  01D9                     l1511:	
  1442                           ;main.c: 56: while(1){
  1443                           
  1444                           ;main.c: 154: }else{
  1445                           
  1446                           
  1447                           ;main.c: 72: UBYTE dData[];
  1448                           ;main.c: 81: RB1 = 1;
  1449  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1450  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1451  01DB  1486               	bsf	6,1	;volatile
  1452                           
  1453                           ;main.c: 82: _delay((unsigned long)((200)*(10000000/4000.0)));
  1454  01DC  3003               	movlw	3
  1455  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  1456  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  1457  01DF  00B8               	movwf	(??_main^(0+128)+2)
  1458  01E0  308A               	movlw	138
  1459  01E1  00B7               	movwf	(??_main^(0+128)+1)
  1460  01E2  3055               	movlw	85
  1461  01E3  00B6               	movwf	??_main^(0+128)
  1462  01E4                     u947:	
  1463  01E4  0BB6               	decfsz	??_main^(0+128),f
  1464  01E5  29E4               	goto	u947
  1465  01E6  0BB7               	decfsz	(??_main^(0+128)+1),f
  1466  01E7  29E4               	goto	u947
  1467  01E8  0BB8               	decfsz	(??_main^(0+128)+2),f
  1468  01E9  29E4               	goto	u947
  1469                           
  1470                           ;main.c: 86: RB1 = 0;
  1471  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1472  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1473  01EC  1086               	bcf	6,1	;volatile
  1474                           
  1475                           ;main.c: 104: UBYTE *EEPROMData;
  1476                           ;main.c: 105: if (RC2==1){
  1477  01ED  1907               	btfsc	7,2	;volatile
  1478  01EE  29AD               	goto	l1519
  1479                           
  1480                           ;main.c: 156: RC0 = 0;
  1481  01EF  1007               	bcf	7,0	;volatile
  1482  01F0  29D9               	goto	l1511
  1483  01F1                     __end_of_main:	
  1484                           
  1485                           	psect	text1
  1486  02A9                     __ptext1:	
  1487 ;; *************** function _Init_SERIAL *****************
  1488 ;; Defined at:
  1489 ;;		line 8 in file "UART.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;		None
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;		None
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       0       0       0       0
  1504 ;;      Locals:         0       0       0       0       0
  1505 ;;      Temps:          0       0       0       0       0
  1506 ;;      Totals:         0       0       0       0       0
  1507 ;;Total ram usage:        0 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; Hardware stack levels required when called:    4
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_main
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _Init_SERIAL
  1519  02A9                     _Init_SERIAL:	
  1520                           
  1521                           ;UART.c: 9: SPBRG = 129;
  1522                           
  1523                           ;incstack = 0
  1524                           ; Regs used in _Init_SERIAL: [wreg]
  1525  02A9  3081               	movlw	129
  1526  02AA  1683               	bsf	3,5	;RP0=1, select bank1
  1527  02AB  1303               	bcf	3,6	;RP1=0, select bank1
  1528  02AC  0099               	movwf	25	;volatile
  1529                           
  1530                           ;UART.c: 10: BRGH = 0;
  1531  02AD  1118               	bcf	24,2	;volatile
  1532                           
  1533                           ;UART.c: 11: SYNC = 0;
  1534  02AE  1218               	bcf	24,4	;volatile
  1535                           
  1536                           ;UART.c: 12: SPEN = 1;
  1537  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1538  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1539  02B1  1798               	bsf	24,7	;volatile
  1540                           
  1541                           ;UART.c: 13: CREN = 1;
  1542  02B2  1618               	bsf	24,4	;volatile
  1543                           
  1544                           ;UART.c: 14: SREN = 0;
  1545  02B3  1298               	bcf	24,5	;volatile
  1546                           
  1547                           ;UART.c: 15: RCIF = 0;
  1548  02B4  128C               	bcf	12,5	;volatile
  1549                           
  1550                           ;UART.c: 16: TXIE = 0;
  1551  02B5  1683               	bsf	3,5	;RP0=1, select bank1
  1552  02B6  1303               	bcf	3,6	;RP1=0, select bank1
  1553  02B7  120C               	bcf	12,4	;volatile
  1554                           
  1555                           ;UART.c: 17: RCIE = 1;
  1556  02B8  168C               	bsf	12,5	;volatile
  1557                           
  1558                           ;UART.c: 18: TX9 = 0;
  1559  02B9  1318               	bcf	24,6	;volatile
  1560                           
  1561                           ;UART.c: 19: RX9 = 0;
  1562  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1563  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1564  02BC  1318               	bcf	24,6	;volatile
  1565                           
  1566                           ;UART.c: 20: TXEN = 0;
  1567  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  1568  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  1569  02BF  1298               	bcf	24,5	;volatile
  1570                           
  1571                           ;UART.c: 21: TXEN = 1;
  1572  02C0  1698               	bsf	24,5	;volatile
  1573  02C1  0008               	return
  1574  02C2                     __end_of_Init_SERIAL:	
  1575                           
  1576                           	psect	text2
  1577  02C2                     __ptext2:	
  1578 ;; *************** function _Init_MPU *****************
  1579 ;; Defined at:
  1580 ;;		line 8 in file "Init_MPU.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;		None
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       0       0       0       0
  1595 ;;      Locals:         0       0       0       0       0
  1596 ;;      Temps:          0       0       0       0       0
  1597 ;;      Totals:         0       0       0       0       0
  1598 ;;Total ram usage:        0 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; Hardware stack levels required when called:    4
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_main
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _Init_MPU
  1610  02C2                     _Init_MPU:	
  1611                           
  1612                           ;Init_MPU.c: 11: PORTA = 0x00;
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _Init_MPU: [wreg+status,2]
  1616  02C2  1283               	bcf	3,5	;RP0=0, select bank0
