

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 14:51:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1142  00C7                     	ds	4
  1143  00CB                     ___lldiv@counter:	
  1144                           
  1145                           ; 1 bytes @ 0xD
  1146  00CB                     	ds	1
  1147  00CC                     ?_Init_I2C_M:	
  1148  00CC                     Init_I2C_M@c:	
  1149                           ; 1 bytes @ 0xE
  1150                           
  1151                           
  1152                           ; 4 bytes @ 0xE
  1153  00CC                     	ds	4
  1154  00D0                     ??_Init_I2C_M:	
  1155                           
  1156                           ; 1 bytes @ 0x12
  1157  00D0                     	ds	4
  1158  00D4                     ??_main:	
  1159                           
  1160                           ; 1 bytes @ 0x16
  1161  00D4                     	ds	3
  1162                           
  1163                           	psect	cstackCOMMON
  1164  0070                     __pcstackCOMMON:	
  1165  0070                     ?_SendPacket:	
  1166  0070                     ?_SendByte:	
  1167                           ; 1 bytes @ 0x0
  1168                           
  1169  0070                     ?_fcsbit:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172  0070                     ??_fcsbit:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175  0070                     ?_flipout:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178  0070                     ??_flipout:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181  0070                     ?_Init_SERIAL:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184  0070                     ?_getch:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187  0070                     ??_getch:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190  0070                     ?_InterReceiver:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193  0070                     ?_Init_MPU:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196  0070                     ?_main:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199  0070                     ?_I2C_Master_Wait:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202  0070                     ??_I2C_Master_Wait:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205  0070                     ?_I2C_Master_Start:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208  0070                     ??_I2C_Master_Start:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211  0070                     ?_I2C_Master_RepeatedStart:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214  0070                     ??_I2C_Master_RepeatedStart:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217  0070                     ?_I2C_Master_Stop:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220  0070                     ??_I2C_Master_Stop:	
  1221                           ; 1 bytes @ 0x0
  1222                           
  1223  0070                     ?_I2C_Master_Write:	
  1224                           ; 1 bytes @ 0x0
  1225                           
  1226  0070                     ?_I2C_Master_Read:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229  0070                     ??_I2C_Master_Read:	
  1230                           ; 1 bytes @ 0x0
  1231                           
  1232  0070                     ?_Packetmaker:	
  1233                           ; 1 bytes @ 0x0
  1234                           
  1235  0070                     I2C_Master_Write@d:	
  1236                           ; 2 bytes @ 0x0
  1237                           
  1238                           
  1239                           ; 2 bytes @ 0x0
  1240  0070                     	ds	1
  1241  0071                     I2C_Master_Read@a:	
  1242                           
  1243                           ; 1 bytes @ 0x1
  1244  0071                     	ds	1
  1245  0072                     ??_Packetmaker:	
  1246  0072                     ??_I2C_Master_Write:	
  1247                           ; 1 bytes @ 0x2
  1248                           
  1249  0072                     fcsbit@tbyte:	
  1250                           ; 1 bytes @ 0x2
  1251                           
  1252  0072                     I2C_Master_Read@temp:	
  1253                           ; 1 bytes @ 0x2
  1254                           
  1255                           
  1256                           ; 1 bytes @ 0x2
  1257  0072                     	ds	1
  1258  0073                     ?_EEPROM_Read:	
  1259  0073                     ??_SendByte:	
  1260                           ; 1 bytes @ 0x3
  1261                           
  1262  0073                     EEPROM_Read@high_address:	
  1263                           ; 1 bytes @ 0x3
  1264                           
  1265                           
  1266                           ; 1 bytes @ 0x3
  1267  0073                     	ds	1
  1268  0074                     Packetmaker@eDataField:	
  1269  0074                     EEPROM_Read@low_address:	
  1270                           ; 1 bytes @ 0x4
  1271                           
  1272                           
  1273                           ; 1 bytes @ 0x4
  1274  0074                     	ds	1
  1275  0075                     EEPROM_Read@ReadData:	
  1276  0075                     Packetmaker@i_134:	
  1277                           ; 1 bytes @ 0x5
  1278                           
  1279  0075                     SendByte@i:	
  1280                           ; 2 bytes @ 0x5
  1281                           
  1282                           
  1283                           ; 2 bytes @ 0x5
  1284  0075                     	ds	1
  1285  0076                     EEPROM_Read@EEPROMDataLength:	
  1286                           
  1287                           ; 1 bytes @ 0x6
  1288  0076                     	ds	1
  1289  0077                     ??_EEPROM_Read:	
  1290  0077                     SendByte@byte:	
  1291                           ; 1 bytes @ 0x7
  1292                           
  1293  0077                     Packetmaker@Datanum:	
  1294                           ; 1 bytes @ 0x7
  1295                           
  1296                           
  1297                           ; 2 bytes @ 0x7
  1298  0077                     	ds	1
  1299  0078                     SendByte@bt:	
  1300                           
  1301                           ; 1 bytes @ 0x8
  1302  0078                     	ds	1
  1303  0079                     Packetmaker@i:	
  1304                           
  1305                           ; 2 bytes @ 0x9
  1306  0079                     	ds	2
  1307  007B                     Packetmaker@i_131:	
  1308                           
  1309                           ; 2 bytes @ 0xB
  1310  007B                     	ds	2
  1311                           
  1312                           	psect	cstackBANK0
  1313  0020                     __pcstackBANK0:	
  1314  0020                     ??_SendPacket:	
  1315  0020                     EEPROM_Read@EEPROM_address:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318                           
  1319                           ; 1 bytes @ 0x0
  1320  0020                     	ds	1
  1321  0021                     EEPROM_Read@ReadAddress:	
  1322                           
  1323                           ; 1 bytes @ 0x1
  1324  0021                     	ds	1
  1325  0022                     EEPROM_Read@i:	
  1326                           
  1327                           ; 2 bytes @ 0x2
  1328  0022                     	ds	1
  1329  0023                     SendPacket@Packetnum:	
  1330                           
  1331                           ; 2 bytes @ 0x3
  1332  0023                     	ds	1
  1333  0024                     EEPROM_Read@Address:	
  1334                           
  1335                           ; 1 bytes @ 0x4
  1336  0024                     	ds	1
  1337  0025                     SendPacket@eDataField:	
  1338                           
  1339                           ; 1 bytes @ 0x5
  1340  0025                     	ds	1
  1341  0026                     SendPacket@i:	
  1342                           
  1343                           ; 2 bytes @ 0x6
  1344  0026                     	ds	2
  1345  0028                     SendPacket@i_140:	
  1346                           
  1347                           ; 2 bytes @ 0x8
  1348  0028                     	ds	2
  1349  002A                     SendPacket@i_141:	
  1350                           
  1351                           ; 2 bytes @ 0xA
  1352  002A                     	ds	2
  1353  002C                     ??_InterReceiver:	
  1354                           
  1355                           ; 1 bytes @ 0xC
  1356  002C                     	ds	8
  1357  0034                     InterReceiver@RXDATA:	
  1358                           
  1359                           ; 32 bytes @ 0x14
  1360  0034                     	ds	32
  1361  0054                     InterReceiver@EEPROMCmdDataLength:	
  1362                           
  1363                           ; 2 bytes @ 0x34
  1364  0054                     	ds	2
  1365  0056                     InterReceiver@i:	
  1366                           
  1367                           ; 2 bytes @ 0x36
  1368  0056                     	ds	2
  1369  0058                     InterReceiver@EEPROMCmdData:	
  1370                           
  1371                           ; 1 bytes @ 0x38
  1372  0058                     	ds	1
  1373                           
  1374                           	psect	maintext
  1375  02EA                     __pmaintext:	
  1376 ;;
  1377 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1378 ;;
  1379 ;; *************** function _main *****************
  1380 ;; Defined at:
  1381 ;;		line 35 in file "main.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  EEPROMData     32    0        unsigned char [32]
  1386 ;;  EEPROMDataLe    2    0        unsigned int 
  1387 ;;  EEPROMData      2    0        PTR unsigned char 
  1388 ;;  dData           0    0        unsigned char [0]
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : B00/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         0       0       0       0       0
  1400 ;;      Temps:          0       0       3       0       0
  1401 ;;      Totals:         0       0       3       0       0
  1402 ;;Total ram usage:        3 bytes
  1403 ;; Hardware stack levels required when called:    6
  1404 ;; This function calls:
  1405 ;;		_Init_I2C_M
  1406 ;;		_Init_MPU
  1407 ;;		_Init_SERIAL
  1408 ;; This function is called by:
  1409 ;;		Startup code after reset
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _main
  1415  02EA                     _main:	
  1416                           
  1417                           ;main.c: 36: _delay((unsigned long)((1000)*(10000000/4000.0)));
  1418                           
  1419                           ;incstack = 0
  1420                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1421  02EA  300D               	movlw	13
  1422  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  1423  02EC  1303               	bcf	3,6	;RP1=0, select bank1
  1424  02ED  00D6               	movwf	(??_main^(0+128)+2)
  1425  02EE  30AF               	movlw	175
  1426  02EF  00D5               	movwf	(??_main^(0+128)+1)
  1427  02F0  30B5               	movlw	181
  1428  02F1  00D4               	movwf	??_main^(0+128)
  1429  02F2                     u957:	
  1430  02F2  0BD4               	decfsz	??_main^(0+128),f
  1431  02F3  2AF2               	goto	u957
  1432  02F4  0BD5               	decfsz	(??_main^(0+128)+1),f
  1433  02F5  2AF2               	goto	u957
  1434  02F6  0BD6               	decfsz	(??_main^(0+128)+2),f
  1435  02F7  2AF2               	goto	u957
  1436  02F8  2AF9               	nop2
  1437                           
  1438                           ;main.c: 41: Init_SERIAL();
  1439  02F9  120A  118A  2481  120A  118A  	fcall	_Init_SERIAL
  1440                           
  1441                           ;main.c: 42: Init_MPU();
  1442  02FE  120A  118A  249C  120A  118A  	fcall	_Init_MPU
  1443                           
  1444                           ;main.c: 45: Init_I2C_M(400000);
  1445  0303  3000               	movlw	0
  1446  0304  1683               	bsf	3,5	;RP0=1, select bank1
  1447  0305  1303               	bcf	3,6	;RP1=0, select bank1
  1448  0306  00CF               	movwf	(Init_I2C_M@c+3)^(0+128)
  1449  0307  3006               	movlw	6
  1450  0308  00CE               	movwf	(Init_I2C_M@c+2)^(0+128)
  1451  0309  301A               	movlw	26
  1452  030A  00CD               	movwf	(Init_I2C_M@c+1)^(0+128)
  1453  030B  3080               	movlw	128
  1454  030C  00CC               	movwf	Init_I2C_M@c^(0+128)
  1455  030D  120A  118A  240B  120A  118A  	fcall	_Init_I2C_M
  1456  0312  2B3F               	goto	l1555
  1457  0313                     l1559:	
  1458                           
  1459                           ;main.c: 107: RC0 = 1;
  1460  0313  1407               	bsf	7,0	;volatile
  1461                           
  1462                           ;main.c: 108: RB3 = 0;
  1463  0314  1186               	bcf	6,3	;volatile
  1464                           
  1465                           ;main.c: 109: UBYTE EEPROMData[32];
  1466                           ;main.c: 110: UINT EEPROMDataLength;
  1467                           ;main.c: 112: _delay((unsigned long)((200)*(10000000/4000.0)));
  1468  0315  3003               	movlw	3
  1469  0316  1683               	bsf	3,5	;RP0=1, select bank1
  1470  0317  1303               	bcf	3,6	;RP1=0, select bank1
  1471  0318  00D6               	movwf	(??_main^(0+128)+2)
  1472  0319  308A               	movlw	138
  1473  031A  00D5               	movwf	(??_main^(0+128)+1)
  1474  031B  3055               	movlw	85
  1475  031C  00D4               	movwf	??_main^(0+128)
  1476  031D                     u977:	
  1477  031D  0BD4               	decfsz	??_main^(0+128),f
  1478  031E  2B1D               	goto	u977
  1479  031F  0BD5               	decfsz	(??_main^(0+128)+1),f
  1480  0320  2B1D               	goto	u977
  1481  0321  0BD6               	decfsz	(??_main^(0+128)+2),f
  1482  0322  2B1D               	goto	u977
  1483                           
  1484                           ;main.c: 114: _delay((unsigned long)((200)*(10000000/4000.0)));
  1485  0323  3003               	movlw	3
  1486  0324  1683               	bsf	3,5	;RP0=1, select bank1
  1487  0325  1303               	bcf	3,6	;RP1=0, select bank1
  1488  0326  00D6               	movwf	(??_main^(0+128)+2)
  1489  0327  308A               	movlw	138
  1490  0328  00D5               	movwf	(??_main^(0+128)+1)
  1491  0329  3055               	movlw	85
  1492  032A  00D4               	movwf	??_main^(0+128)
  1493  032B                     u987:	
  1494  032B  0BD4               	decfsz	??_main^(0+128),f
  1495  032C  2B2B               	goto	u987
  1496  032D  0BD5               	decfsz	(??_main^(0+128)+1),f
  1497  032E  2B2B               	goto	u987
  1498  032F  0BD6               	decfsz	(??_main^(0+128)+2),f
  1499  0330  2B2B               	goto	u987
  1500                           
  1501                           ;main.c: 130: _delay((unsigned long)((200)*(10000000/4000.0)));
  1502  0331  3003               	movlw	3
  1503  0332  1683               	bsf	3,5	;RP0=1, select bank1
  1504  0333  1303               	bcf	3,6	;RP1=0, select bank1
  1505  0334  00D6               	movwf	(??_main^(0+128)+2)
  1506  0335  308A               	movlw	138
  1507  0336  00D5               	movwf	(??_main^(0+128)+1)
  1508  0337  3055               	movlw	85
  1509  0338  00D4               	movwf	??_main^(0+128)
  1510  0339                     u997:	
  1511  0339  0BD4               	decfsz	??_main^(0+128),f
  1512  033A  2B39               	goto	u997
  1513  033B  0BD5               	decfsz	(??_main^(0+128)+1),f
  1514  033C  2B39               	goto	u997
  1515  033D  0BD6               	decfsz	(??_main^(0+128)+2),f
  1516  033E  2B39               	goto	u997
  1517  033F                     l1555:	
  1518                           ;main.c: 57: while(1){
  1519                           
  1520                           ;main.c: 155: }else{
  1521                           
  1522                           
  1523                           ;main.c: 73: UBYTE dData[];
  1524                           ;main.c: 83: _delay((unsigned long)((200)*(10000000/4000.0)));
  1525  033F  3003               	movlw	3
  1526  0340  1683               	bsf	3,5	;RP0=1, select bank1
  1527  0341  1303               	bcf	3,6	;RP1=0, select bank1
  1528  0342  00D6               	movwf	(??_main^(0+128)+2)
  1529  0343  308A               	movlw	138
  1530  0344  00D5               	movwf	(??_main^(0+128)+1)
  1531  0345  3055               	movlw	85
  1532  0346  00D4               	movwf	??_main^(0+128)
  1533  0347                     u967:	
  1534  0347  0BD4               	decfsz	??_main^(0+128),f
  1535  0348  2B47               	goto	u967
  1536  0349  0BD5               	decfsz	(??_main^(0+128)+1),f
  1537  034A  2B47               	goto	u967
  1538  034B  0BD6               	decfsz	(??_main^(0+128)+2),f
  1539  034C  2B47               	goto	u967
  1540                           
  1541                           ;main.c: 105: UBYTE *EEPROMData;
  1542                           ;main.c: 106: if (RC2==1){
  1543  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1544  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1545  034F  1907               	btfsc	7,2	;volatile
  1546  0350  2B13               	goto	l1559
  1547                           
  1548                           ;main.c: 157: RC0 = 0;
  1549  0351  1007               	bcf	7,0	;volatile
  1550  0352  2B3F               	goto	l1555
  1551  0353                     __end_of_main:	
  1552                           
  1553                           	psect	text1
  1554  0481                     __ptext1:	
  1555 ;; *************** function _Init_SERIAL *****************
  1556 ;; Defined at:
  1557 ;;		line 8 in file "UART.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;		None
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;		None
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		wreg
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       0       0       0       0
  1572 ;;      Locals:         0       0       0       0       0
  1573 ;;      Temps:          0       0       0       0       0
  1574 ;;      Totals:         0       0       0       0       0
  1575 ;;Total ram usage:        0 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; Hardware stack levels required when called:    4
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_main
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _Init_SERIAL
  1587  0481                     _Init_SERIAL:	
  1588                           
  1589                           ;UART.c: 9: SPBRG = 10;
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in _Init_SERIAL: [wreg]
  1593  0481  300A               	movlw	10
  1594  0482  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0483  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0484  0099               	movwf	25	;volatile
  1597                           
  1598                           ;UART.c: 10: GIE = 1;
  1599  0485  178B               	bsf	11,7	;volatile
  1600                           
  1601                           ;UART.c: 11: PEIE = 1;
  1602  0486  170B               	bsf	11,6	;volatile
  1603                           
  1604                           ;UART.c: 12: BRGH = 0;
  1605  0487  1118               	bcf	24,2	;volatile
  1606                           
  1607                           ;UART.c: 13: SYNC = 0;
  1608  0488  1218               	bcf	24,4	;volatile
  1609                           
  1610                           ;UART.c: 14: SPEN = 1;
  1611  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1612  048A  1303               	bcf	3,6	;RP1=0, select bank0
  1613  048B  1798               	bsf	24,7	;volatile
  1614                           
  1615                           ;UART.c: 15: CREN = 1;
  1616  048C  1618               	bsf	24,4	;volatile
  1617                           
  1618                           ;UART.c: 16: SREN = 0;
  1619  048D  1298               	bcf	24,5	;volatile
  1620                           
  1621                           ;UART.c: 17: RCIF = 0;
  1622  048E  128C               	bcf	12,5	;volatile
  1623                           
  1624                           ;UART.c: 18: TXIE = 0;
  1625  048F  1683               	bsf	3,5	;RP0=1, select bank1
  1626  0490  1303               	bcf	3,6	;RP1=0, select bank1
  1627  0491  120C               	bcf	12,4	;volatile
  1628                           
  1629                           ;UART.c: 19: RCIE = 1;
  1630  0492  168C               	bsf	12,5	;volatile
  1631                           
  1632                           ;UART.c: 20: TX9 = 0;
  1633  0493  1318               	bcf	24,6	;volatile
  1634                           
  1635                           ;UART.c: 21: RX9 = 0;
  1636  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0496  1318               	bcf	24,6	;volatile
  1639                           
  1640                           ;UART.c: 22: TXEN = 0;
  1641  0497  1683               	bsf	3,5	;RP0=1, select bank1
  1642  0498  1303               	bcf	3,6	;RP1=0, select bank1
  1643  0499  1298               	bcf	24,5	;volatile
  1644                           
  1645                           ;UART.c: 23: TXEN = 1;
  1646  049A  1698               	bsf	24,5	;volatile
  1647  049B  0008               	return
  1648  049C                     __end_of_Init_SERIAL:	
  1649                           
  1650                           	psect	text2
  1651  049C                     __ptext2:	
  1652 ;; *************** function _Init_MPU *****************
  1653 ;; Defined at:
  1654 ;;		line 8 in file "Init_MPU.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         0       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         0       0       0       0       0
  1672 ;;Total ram usage:        0 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    4
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _Init_MPU
  1684  049C                     _Init_MPU:	
  1685                           
  1686                           ;Init_MPU.c: 11: PORTA = 0x00;
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _Init_MPU: [wreg+status,2]
  1690  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1691  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1692  049E  0185               	clrf	5	;volatile
  1693                           
  1694                           ;Init_MPU.c: 12: PORTB = 0x00;
  1695  049F  0186               	clrf	6	;volatile
  1696                           
  1697                           ;Init_MPU.c: 13: PORTC = 0x00;
  1698  04A0  0187               	clrf	7	;volatile
  1699                           
  1700                           ;Init_MPU.c: 15: PORTE = 0x00;
  1701  04A1  0189               	clrf	9	;volatile
  1702                           
  1703                           ;Init_MPU.c: 18: ANSEL = 0x00;
  1704  04A2  1683               	bsf	3,5	;RP0=1, select bank3
  1705  04A3  1703               	bsf	3,6	;RP1=1, select bank3
  1706  04A4  0188               	clrf	8	;volatile
  1707                           
  1708                           ;Init_MPU.c: 19: ANSELH = 0x00;
  1709  04A5  0189               	clrf	9	;volatile
  1710                           
  1711                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  1712  04A6  3080               	movlw	128
  1713  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  1714  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  1715  04A9  0085               	movwf	5	;volatile
  1716                           
  1717                           ;Init_MPU.c: 24: TRISB = 0b00010000;
  1718  04AA  3010               	movlw	16
  1719  04AB  0086               	movwf	6	;volatile
  1720                           
  1721                           ;Init_MPU.c: 25: TRISC = 0b01011100;
  1722  04AC  305C               	movlw	92
  1723  04AD  0087               	movwf	7	;volatile
  1724                           
  1725                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  1726  04AE  0189               	clrf	9	;volatile
  1727                           
  1728                           ;Init_MPU.c: 30: PORTA = 0x00;
  1729  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1730  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1731  04B1  0185               	clrf	5	;volatile
  1732                           
  1733                           ;Init_MPU.c: 31: PORTB = 0x00;
  1734  04B2  0186               	clrf	6	;volatile
  1735                           
  1736                           ;Init_MPU.c: 32: PORTC = 0x00;
  1737  04B3  0187               	clrf	7	;volatile
  1738                           
  1739                           ;Init_MPU.c: 34: PORTE = 0x00;
  1740  04B4  0189               	clrf	9	;volatile
  1741  04B5  0008               	return
  1742  04B6                     __end_of_Init_MPU:	
  1743                           
  1744                           	psect	text3
  1745  040B                     __ptext3:	
  1746 ;; *************** function _Init_I2C_M *****************
  1747 ;; Defined at:
  1748 ;;		line 11 in file "I2C.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  c               4   14[BANK1 ] const unsigned long 
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0, pclath, cstack
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         0       0       4       0       0
  1763 ;;      Locals:         0       0       0       0       0
  1764 ;;      Temps:          0       0       4       0       0
  1765 ;;      Totals:         0       0       8       0       0
  1766 ;;Total ram usage:        8 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    5
  1769 ;; This function calls:
  1770 ;;		___lldiv
  1771 ;; This function is called by:
  1772 ;;		_main
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _Init_I2C_M
  1778  040B                     _Init_I2C_M:	
  1779                           
  1780                           ;I2C.c: 12: SSPCON = 0b00101000;
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  1784  040B  3028               	movlw	40
  1785  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1786  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1787  040E  0094               	movwf	20	;volatile
  1788                           
  1789                           ;I2C.c: 13: SSPCON2 = 0;
  1790  040F  1683               	bsf	3,5	;RP0=1, select bank1
  1791  0410  1303               	bcf	3,6	;RP1=0, select bank1
  1792  0411  0191               	clrf	17	;volatile
  1793                           
  1794                           ;I2C.c: 14: SSPADD = (10000000/(4*c))-1;
  1795  0412  084C               	movf	Init_I2C_M@c^(0+128),w
  1796  0413  00D0               	movwf	??_Init_I2C_M^(0+128)
  1797  0414  084D               	movf	(Init_I2C_M@c+1)^(0+128),w
  1798  0415  00D1               	movwf	(??_Init_I2C_M^(0+128)+1)
  1799  0416  084E               	movf	(Init_I2C_M@c+2)^(0+128),w
  1800  0417  00D2               	movwf	(??_Init_I2C_M^(0+128)+2)
  1801  0418  084F               	movf	(Init_I2C_M@c+3)^(0+128),w
  1802  0419  00D3               	movwf	(??_Init_I2C_M^(0+128)+3)
  1803  041A  3002               	movlw	2
  1804  041B                     u865:	
  1805  041B  1003               	clrc
  1806  041C  0DD0               	rlf	??_Init_I2C_M^(0+128),f
  1807  041D  0DD1               	rlf	(??_Init_I2C_M^(0+128)+1),f
  1808  041E  0DD2               	rlf	(??_Init_I2C_M^(0+128)+2),f
  1809  041F  0DD3               	rlf	(??_Init_I2C_M^(0+128)+3),f
  1810  0420  3EFF               	addlw	-1
  1811  0421  1D03               	skipz
  1812  0422  2C1B               	goto	u865
  1813  0423  0853               	movf	(??_Init_I2C_M+3)^(0+128),w
