

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Feb 19 20:10:48 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1038                           ;End of C runtime variable initialization code
  1039                           
  1040  07FC                     __end_of__initialization:	
  1041  07FC  0183               	clrf	3
  1042  07FD  120A  118A  2DF6   	ljmp	_main	;jump to C main() function
  1043                           
  1044                           	psect	bssBANK0
  1045  0058                     __pbssBANK0:	
  1046  0058                     _dPacketnum:	
  1047  0058                     	ds	2
  1048  005A                     _ebitstatus:	
  1049  005A                     	ds	2
  1050  005C                     _efcsflag:	
  1051  005C                     	ds	2
  1052  005E                     _eflag:	
  1053  005E                     	ds	2
  1054  0060                     _estuff:	
  1055  0060                     	ds	2
  1056  0062                     _rcv_state:	
  1057  0062                     	ds	2
  1058  0064                     getbit@oldbit:	
  1059  0064                     	ds	2
  1060  0066                     _dfcshi:	
  1061  0066                     	ds	1
  1062  0067                     _dfcslo:	
  1063  0067                     	ds	1
  1064  0068                     _efcshi:	
  1065  0068                     	ds	1
  1066  0069                     _efcslo:	
  1067  0069                     	ds	1
  1068                           
  1069                           	psect	dataBANK0
  1070  0020                     __pdataBANK0:	
  1071  0020                     _CWTX_Nprg:	
  1072  0020                     	ds	10
  1073  002A                     _FMRX_Nprg:	
  1074  002A                     	ds	10
  1075  0034                     _FMTX_Nprg:	
  1076  0034                     	ds	10
  1077  003E                     _CWTX_Nref:	
  1078  003E                     	ds	2
  1079  0040                     _FMRX_Nref:	
  1080  0040                     	ds	2
  1081  0042                     _FMTX_Nref:	
  1082  0042                     	ds	2
  1083                           
  1084                           	psect	bssBANK1
  1085  00A0                     __pbssBANK1:	
  1086  00A0                     _dPacket:	
  1087  00A0                     	ds	50
  1088  00D2                     _EEPROMData:	
  1089  00D2                     	ds	16
  1090                           
  1091                           	psect	bssBANK3
  1092  0190                     __pbssBANK3:	
  1093  0190                     _ePacket:	
  1094  0190                     	ds	50
  1095  01C2                     _dData:	
  1096  01C2                     	ds	32
  1097                           
  1098                           	psect	inittext
  1099  0479                     init_fetch0:	
  1100                           ;	Called with low address in FSR and high address in W
  1101                           
  1102  0479  087E               	movf	126,w
  1103  047A  008A               	movwf	10
  1104  047B  087F               	movf	127,w
  1105  047C  0082               	movwf	2
  1106  047D                     init_ram0:	
  1107                           ;Called with:
  1108                           ;	high address of idata address in btemp 
  1109                           ;	low address of idata address in btemp+1 
  1110                           ;	low address of data in FSR
  1111                           ;	high address + 1 of data in btemp-1
  1112                           
  1113  047D  2479  120A  118A   	fcall	init_fetch0
  1114  0480  0080               	movwf	0
  1115  0481  0A84               	incf	4,f
  1116  0482  0804               	movf	4,w
  1117  0483  067D               	xorwf	125,w
  1118  0484  1903               	btfsc	3,2
  1119  0485  3400               	retlw	0
  1120  0486  0AFF               	incf	127,f
  1121  0487  1903               	btfsc	3,2
  1122  0488  0AFE               	incf	126,f
  1123  0489  2C7D               	goto	init_ram0
  1124                           
  1125                           	psect	clrtext
  1126  0471                     clear_ram0:	
  1127                           ;	Called with FSR containing the base address, and
  1128                           ;	W with the last address+1
  1129                           
  1130  0471  0064               	clrwdt	;clear the watchdog before getting into this loop
  1131  0472                     clrloop0:	
  1132  0472  0180               	clrf	0	;clear RAM location pointed to by FSR
  1133  0473  0A84               	incf	4,f	;increment pointer
  1134  0474  0604               	xorwf	4,w	;XOR with final address
  1135  0475  1903               	btfsc	3,2	;have we reached the end yet?
  1136  0476  3400               	retlw	0	;all done for this memory range, return
  1137  0477  0604               	xorwf	4,w	;XOR again to restore value
  1138  0478  2C72               	goto	clrloop0	;do the next byte
  1139                           
  1140                           	psect	cstackCOMMON
  1141  0070                     __pcstackCOMMON:	
  1142  0070                     ?_SendByte:	
  1143  0070                     ?_fcsbit:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0070                     ??_fcsbit:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ?_flipout:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ??_flipout:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0070                     ?_Init_SERIAL:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0070                     ??_Init_SERIAL:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0070                     ?_Init_MPU:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ??_Init_MPU:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ?_SendPacket:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_main:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?_Packetmaker:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ?___lldiv:	
  1177                           ; 2 bytes @ 0x0
  1178                           
  1179  0070                     ___lldiv@divisor:	
  1180                           ; 4 bytes @ 0x0
  1181                           
  1182                           
  1183                           ; 4 bytes @ 0x0
  1184  0070                     	ds	2
  1185  0072                     ??_Packetmaker:	
  1186  0072                     fcsbit@tbyte:	
  1187                           ; 1 bytes @ 0x2
  1188                           
  1189                           
  1190                           ; 1 bytes @ 0x2
  1191  0072                     	ds	1
  1192  0073                     ??_SendByte:	
  1193                           
  1194                           ; 1 bytes @ 0x3
  1195  0073                     	ds	1
  1196  0074                     Packetmaker@eDataField:	
  1197  0074                     ___lldiv@dividend:	
  1198                           ; 1 bytes @ 0x4
  1199                           
  1200                           
  1201                           ; 4 bytes @ 0x4
  1202  0074                     	ds	1
  1203  0075                     Packetmaker@i_202:	
  1204  0075                     SendByte@i:	
  1205                           ; 2 bytes @ 0x5
  1206                           
  1207                           
  1208                           ; 2 bytes @ 0x5
  1209  0075                     	ds	2
  1210  0077                     SendByte@byte:	
  1211  0077                     Packetmaker@Datanum:	
  1212                           ; 1 bytes @ 0x7
  1213                           
  1214                           
  1215                           ; 2 bytes @ 0x7
  1216  0077                     	ds	1
  1217  0078                     ??___lldiv:	
  1218  0078                     SendByte@bt:	
  1219                           ; 1 bytes @ 0x8
  1220                           
  1221                           
  1222                           ; 1 bytes @ 0x8
  1223  0078                     	ds	1
  1224  0079                     Packetmaker@i:	
  1225  0079                     ___lldiv@quotient:	
  1226                           ; 2 bytes @ 0x9
  1227                           
  1228                           
  1229                           ; 4 bytes @ 0x9
  1230  0079                     	ds	2
  1231  007B                     Packetmaker@i_199:	
  1232                           
  1233                           ; 2 bytes @ 0xB
  1234  007B                     	ds	2
  1235  007D                     ___lldiv@counter:	
  1236                           
  1237                           ; 1 bytes @ 0xD
  1238  007D                     	ds	1
  1239                           
  1240                           	psect	cstackBANK0
  1241  0044                     __pcstackBANK0:	
  1242  0044                     ?_Init_I2C_M:	
  1243  0044                     ??_SendPacket:	
  1244                           ; 1 bytes @ 0x0
  1245                           
  1246  0044                     Init_I2C_M@c:	
  1247                           ; 1 bytes @ 0x0
  1248                           
  1249                           
  1250                           ; 4 bytes @ 0x0
  1251  0044                     	ds	3
  1252  0047                     SendPacket@Packetnum:	
  1253                           
  1254                           ; 2 bytes @ 0x3
  1255  0047                     	ds	1
  1256  0048                     ??_Init_I2C_M:	
  1257                           
  1258                           ; 1 bytes @ 0x4
  1259  0048                     	ds	1
  1260  0049                     SendPacket@eDataField:	
  1261                           
  1262                           ; 1 bytes @ 0x5
  1263  0049                     	ds	1
  1264  004A                     SendPacket@i:	
  1265                           
  1266                           ; 2 bytes @ 0x6
  1267  004A                     	ds	2
  1268  004C                     SendPacket@i_207:	
  1269                           
  1270                           ; 2 bytes @ 0x8
  1271  004C                     	ds	2
  1272  004E                     SendPacket@i_208:	
  1273                           
  1274                           ; 2 bytes @ 0xA
  1275  004E                     	ds	2
  1276  0050                     ??_main:	
  1277                           
  1278                           ; 1 bytes @ 0xC
  1279  0050                     	ds	3
  1280  0053                     main@EEPROMTestData:	
  1281                           
  1282                           ; 5 bytes @ 0xF
  1283  0053                     	ds	5
  1284                           
  1285                           	psect	maintext
  1286  05F6                     __pmaintext:	
  1287 ;;
  1288 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1289 ;;
  1290 ;; *************** function _main *****************
  1291 ;; Defined at:
  1292 ;;		line 36 in file "main.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  EEPROMData     32    0        unsigned char [32]
  1297 ;;  EEPROMTestDa    5   15[BANK0 ] unsigned char [5]
  1298 ;;  EEPROMDataLe    2    0        unsigned int 
  1299 ;;  EEPROMData      2    0        PTR unsigned char 
  1300 ;;  dData           0    0        unsigned char [0]
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : B00/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         0       5       0       0       0
  1312 ;;      Temps:          0       3       0       0       0
  1313 ;;      Totals:         0       8       0       0       0
  1314 ;;Total ram usage:        8 bytes
  1315 ;; Hardware stack levels required when called:    3
  1316 ;; This function calls:
  1317 ;;		_Init_I2C_M
  1318 ;;		_Init_MPU
  1319 ;;		_Init_SERIAL
  1320 ;;		_SendPacket
  1321 ;; This function is called by:
  1322 ;;		Startup code after reset
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _main
  1328  05F6                     _main:	
  1329                           
  1330                           ;main.c: 41: Init_SERIAL();
  1331                           
  1332                           ;incstack = 0
  1333                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1334  05F6  120A  118A  24B5  120A  118A  	fcall	_Init_SERIAL
  1335                           
  1336                           ;main.c: 42: Init_MPU();
  1337  05FB  120A  118A  249C  120A  118A  	fcall	_Init_MPU
  1338                           
  1339                           ;main.c: 45: Init_I2C_M(400000);
  1340  0600  3000               	movlw	0
  1341  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0603  00C7               	movwf	Init_I2C_M@c+3
  1344  0604  3006               	movlw	6
  1345  0605  00C6               	movwf	Init_I2C_M@c+2
  1346  0606  301A               	movlw	26
  1347  0607  00C5               	movwf	Init_I2C_M@c+1
  1348  0608  3080               	movlw	128
  1349  0609  00C4               	movwf	Init_I2C_M@c
  1350  060A  120A  118A  250C  120A  118A  	fcall	_Init_I2C_M
  1351                           
  1352                           ;main.c: 55: _delay((unsigned long)((6000)*(10000000/4000.0)));
  1353  060F  304D               	movlw	77
  1354  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0612  00D2               	movwf	??_main+2
  1357  0613  3019               	movlw	25
  1358  0614  00D1               	movwf	??_main+1
  1359  0615  309A               	movlw	154
  1360  0616  00D0               	movwf	??_main
  1361  0617                     u2517:	
  1362  0617  0BD0               	decfsz	??_main,f
  1363  0618  2E17               	goto	u2517
  1364  0619  0BD1               	decfsz	??_main+1,f
  1365  061A  2E17               	goto	u2517
  1366  061B  0BD2               	decfsz	??_main+2,f
  1367  061C  2E17               	goto	u2517
  1368  061D  2E1E               	nop2
  1369  061E  2E68               	goto	l2798
  1370  061F                     l2806:	
  1371                           
  1372                           ;main.c: 107: RC0 = 1;
  1373  061F  1407               	bsf	7,0	;volatile
  1374                           
  1375                           ;main.c: 108: RB3 = 0;
  1376  0620  1186               	bcf	6,3	;volatile
  1377                           
  1378                           ;main.c: 109: UBYTE EEPROMData[32];
  1379                           ;main.c: 110: UINT EEPROMDataLength;
  1380                           ;main.c: 112: _delay((unsigned long)((200)*(10000000/4000.0)));
  1381  0621  3003               	movlw	3
  1382  0622  00D2               	movwf	??_main+2
  1383  0623  308A               	movlw	138
  1384  0624  00D1               	movwf	??_main+1
  1385  0625  3056               	movlw	86
  1386  0626  00D0               	movwf	??_main
  1387  0627                     u2537:	
  1388  0627  0BD0               	decfsz	??_main,f
  1389  0628  2E27               	goto	u2537
  1390  0629  0BD1               	decfsz	??_main+1,f
  1391  062A  2E27               	goto	u2537
  1392  062B  0BD2               	decfsz	??_main+2,f
  1393  062C  2E27               	goto	u2537
  1394  062D  2E2E               	nop2
  1395                           
  1396                           ;main.c: 114: _delay((unsigned long)((200)*(10000000/4000.0)));
  1397  062E  3003               	movlw	3
  1398  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0631  00D2               	movwf	??_main+2
  1401  0632  308A               	movlw	138
  1402  0633  00D1               	movwf	??_main+1
  1403  0634  3056               	movlw	86
  1404  0635  00D0               	movwf	??_main
  1405  0636                     u2547:	
  1406  0636  0BD0               	decfsz	??_main,f
  1407  0637  2E36               	goto	u2547
  1408  0638  0BD1               	decfsz	??_main+1,f
  1409  0639  2E36               	goto	u2547
  1410  063A  0BD2               	decfsz	??_main+2,f
  1411  063B  2E36               	goto	u2547
  1412  063C  2E3D               	nop2
  1413                           
  1414                           ;main.c: 120: UBYTE EEPROMTestData[5];
  1415                           ;main.c: 121: EEPROMTestData[0] = 'u';
  1416  063D  3075               	movlw	117
  1417  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1418  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0640  00D0               	movwf	??_main
  1420  0641  0850               	movf	??_main,w
  1421  0642  00D3               	movwf	main@EEPROMTestData
  1422                           
  1423                           ;main.c: 122: EEPROMTestData[1] = 'n';
  1424  0643  306E               	movlw	110
  1425  0644  00D0               	movwf	??_main
  1426  0645  0850               	movf	??_main,w
  1427  0646  00D4               	movwf	main@EEPROMTestData+1
  1428                           
  1429                           ;main.c: 123: EEPROMTestData[2] = 'k';
  1430  0647  306B               	movlw	107
  1431  0648  00D0               	movwf	??_main
  1432  0649  0850               	movf	??_main,w
  1433  064A  00D5               	movwf	main@EEPROMTestData+2
  1434                           
  1435                           ;main.c: 124: EEPROMTestData[3] = 'o';
  1436  064B  306F               	movlw	111
  1437  064C  00D0               	movwf	??_main
  1438  064D  0850               	movf	??_main,w
  1439  064E  00D6               	movwf	main@EEPROMTestData+3
  1440                           
  1441                           ;main.c: 125: EEPROMTestData[4] = 0x0d;
  1442  064F  300D               	movlw	13
  1443  0650  00D0               	movwf	??_main
  1444  0651  0850               	movf	??_main,w
  1445  0652  00D7               	movwf	main@EEPROMTestData+4
  1446                           
  1447                           ;main.c: 126: SendPacket(EEPROMTestData);
  1448  0653  3053               	movlw	(low (main@EEPROMTestData| 0))& (0+255)
  1449  0654  120A  118A  2720  120A  118A  	fcall	_SendPacket
  1450                           
  1451                           ;main.c: 130: _delay((unsigned long)((200)*(10000000/4000.0)));
  1452  0659  3003               	movlw	3
  1453  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1454  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1455  065C  00D2               	movwf	??_main+2
  1456  065D  308A               	movlw	138
  1457  065E  00D1               	movwf	??_main+1
  1458  065F  3056               	movlw	86
  1459  0660  00D0               	movwf	??_main
  1460  0661                     u2557:	
  1461  0661  0BD0               	decfsz	??_main,f
  1462  0662  2E61               	goto	u2557
  1463  0663  0BD1               	decfsz	??_main+1,f
  1464  0664  2E61               	goto	u2557
  1465  0665  0BD2               	decfsz	??_main+2,f
  1466  0666  2E61               	goto	u2557
  1467  0667  2E68               	nop2
  1468  0668                     l2798:	
  1469                           ;main.c: 57: while(1){
  1470                           
  1471                           ;main.c: 155: }else{
  1472                           
  1473                           
  1474                           ;main.c: 73: UBYTE dData[];
  1475                           ;main.c: 82: RB1 = 1;
  1476  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1478  066A  1486               	bsf	6,1	;volatile
  1479                           
  1480                           ;main.c: 83: _delay((unsigned long)((200)*(10000000/4000.0)));
  1481  066B  3003               	movlw	3
  1482  066C  00D2               	movwf	??_main+2
  1483  066D  308A               	movlw	138
  1484  066E  00D1               	movwf	??_main+1
  1485  066F  3056               	movlw	86
  1486  0670  00D0               	movwf	??_main
  1487  0671                     u2527:	
  1488  0671  0BD0               	decfsz	??_main,f
  1489  0672  2E71               	goto	u2527
  1490  0673  0BD1               	decfsz	??_main+1,f
  1491  0674  2E71               	goto	u2527
  1492  0675  0BD2               	decfsz	??_main+2,f
  1493  0676  2E71               	goto	u2527
  1494  0677  2E78               	nop2
  1495                           
  1496                           ;main.c: 87: RB1 = 0;
  1497  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0679  1303               	bcf	3,6	;RP1=0, select bank0
  1499  067A  1086               	bcf	6,1	;volatile
  1500                           
  1501                           ;main.c: 105: UBYTE *EEPROMData;
  1502                           ;main.c: 106: if (RC2==1){
  1503  067B  1907               	btfsc	7,2	;volatile
  1504  067C  2E1F               	goto	l2806
  1505                           
  1506                           ;main.c: 157: RC0 = 0;
  1507  067D  1007               	bcf	7,0	;volatile
  1508  067E  2E68               	goto	l2798
  1509  067F                     __end_of_main:	
  1510                           
  1511                           	psect	text1
  1512  0720                     __ptext1:	
  1513 ;; *************** function _SendPacket *****************
  1514 ;; Defined at:
  1515 ;;		line 60 in file "encode_AX25.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  eDataField      1    wreg     PTR unsigned char 
  1518 ;;		 -> main@EEPROMTestData(5), 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  eDataField      1    5[BANK0 ] PTR unsigned char 
  1521 ;;		 -> main@EEPROMTestData(5), 
  1522 ;;  i               2   10[BANK0 ] unsigned int 
  1523 ;;  i               2    8[BANK0 ] unsigned int 
  1524 ;;  i               2    6[BANK0 ] unsigned int 
  1525 ;;  Packetnum       2    3[BANK0 ] unsigned int 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1535 ;;      Params:         0       0       0       0       0
  1536 ;;      Locals:         0       9       0       0       0
  1537 ;;      Temps:          0       3       0       0       0
  1538 ;;      Totals:         0      12       0       0       0
  1539 ;;Total ram usage:       12 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    2
  1542 ;; This function calls:
  1543 ;;		_Packetmaker
  1544 ;;		_SendByte
  1545 ;; This function is called by:
  1546 ;;		_main
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _SendPacket
  1552  0720                     _SendPacket:	
  1553                           
  1554                           ;incstack = 0
  1555                           ; Regs used in _SendPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1556                           ;SendPacket@eDataField stored from wreg
  1557  0720  1283               	bcf	3,5	;RP0=0, select bank0
  1558  0721  1303               	bcf	3,6	;RP1=0, select bank0
  1559  0722  00C9               	movwf	SendPacket@eDataField
  1560                           
  1561                           ;encode_AX25.c: 63: _delay((unsigned long)((200)*(10000000/4000.0)));
  1562  0723  3003               	movlw	3
  1563  0724  00C6               	movwf	??_SendPacket+2
  1564  0725  308A               	movlw	138
  1565  0726  00C5               	movwf	??_SendPacket+1
  1566  0727  3056               	movlw	86
  1567  0728  00C4               	movwf	??_SendPacket
  1568  0729                     u2567:	
  1569  0729  0BC4               	decfsz	??_SendPacket,f
  1570  072A  2F29               	goto	u2567
  1571  072B  0BC5               	decfsz	??_SendPacket+1,f
  1572  072C  2F29               	goto	u2567
  1573  072D  0BC6               	decfsz	??_SendPacket+2,f
  1574  072E  2F29               	goto	u2567
  1575  072F  2F30               	nop2
  1576                           
  1577                           ;encode_AX25.c: 64: UINT Packetnum;
  1578                           ;encode_AX25.c: 65: Packetnum = 0;
  1579  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0732  01C7               	clrf	SendPacket@Packetnum
  1582  0733  01C8               	clrf	SendPacket@Packetnum+1
  1583                           
  1584                           ;encode_AX25.c: 66: Packetnum = Packetmaker(eDataField);
  1585  0734  0849               	movf	SendPacket@eDataField,w
  1586  0735  120A  118A  267F  120A  118A  	fcall	_Packetmaker
  1587  073A  0871               	movf	?_Packetmaker+1,w
  1588  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1589  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1590  073D  00C8               	movwf	SendPacket@Packetnum+1
  1591  073E  0870               	movf	?_Packetmaker,w
  1592  073F  00C7               	movwf	SendPacket@Packetnum
  1593                           
  1594                           ;encode_AX25.c: 67: ebitstatus = 1;
  1595  0740  3001               	movlw	1
  1596  0741  00DA               	movwf	_ebitstatus
  1597  0742  3000               	movlw	0
  1598  0743  00DB               	movwf	_ebitstatus+1
  1599                           
  1600                           ;encode_AX25.c: 68: efcslo = efcshi = 0xff;
  1601  0744  30FF               	movlw	255
  1602  0745  00E8               	movwf	_efcshi
  1603  0746  00C4               	movwf	??_SendPacket
  1604  0747  0844               	movf	??_SendPacket,w
  1605  0748  00E9               	movwf	_efcslo
  1606                           
  1607                           ;encode_AX25.c: 69: estuff = 0;
  1608  0749  01E0               	clrf	_estuff
  1609  074A  01E1               	clrf	_estuff+1
  1610                           
  1611                           ;encode_AX25.c: 71: eflag = 1;
  1612  074B  3001               	movlw	1
  1613  074C  00DE               	movwf	_eflag
  1614  074D  3000               	movlw	0
  1615  074E  00DF               	movwf	_eflag+1
  1616                           
  1617                           ;encode_AX25.c: 72: efcsflag = 0;
  1618  074F  01DC               	clrf	_efcsflag
  1619  0750  01DD               	clrf	_efcsflag+1
  1620                           
  1621                           ;encode_AX25.c: 73: for(UINT i=0;i<27;i++){
  1622  0751  01CA               	clrf	SendPacket@i
  1623  0752  01CB               	clrf	SendPacket@i+1
  1624  0753  3000               	movlw	0
  1625  0754  024B               	subwf	SendPacket@i+1,w
  1626  0755  301B               	movlw	27
  1627  0756  1903               	skipnz
  1628  0757  024A               	subwf	SendPacket@i,w
  1629  0758  1803               	btfsc	3,0
  1630  0759  2F6F               	goto	l2634
  1631  075A                     l2628:	
  1632                           
  1633                           ;encode_AX25.c: 74: SendByte(0x7e);
  1634  075A  307E               	movlw	126
  1635  075B  120A  118A  2540  120A  118A  	fcall	_SendByte
  1636  0760  3001               	movlw	1
  1637  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0763  07CA               	addwf	SendPacket@i,f
  1640  0764  1803               	skipnc
  1641  0765  0ACB               	incf	SendPacket@i+1,f
  1642  0766  3000               	movlw	0
  1643  0767  07CB               	addwf	SendPacket@i+1,f
  1644  0768  3000               	movlw	0
  1645  0769  024B               	subwf	SendPacket@i+1,w
  1646  076A  301B               	movlw	27
  1647  076B  1903               	skipnz
  1648  076C  024A               	subwf	SendPacket@i,w
  1649  076D  1C03               	skipc
  1650  076E  2F5A               	goto	l2628
  1651  076F                     l2634:	
  1652                           
  1653                           ;encode_AX25.c: 75: }
  1654                           ;encode_AX25.c: 76: eflag = 0;
  1655  076F  01DE               	clrf	_eflag
  1656  0770  01DF               	clrf	_eflag+1
  1657                           
  1658                           ;encode_AX25.c: 78: for(UINT i=0;i<Packetnum;i++){
  1659  0771  01CC               	clrf	SendPacket@i_207
  1660  0772  01CD               	clrf	SendPacket@i_207+1
  1661  0773                     l2640:	
  1662  0773  0848               	movf	SendPacket@Packetnum+1,w
  1663  0774  024D               	subwf	SendPacket@i_207+1,w
  1664  0775  1D03               	skipz
  1665  0776  2F79               	goto	u2315
  1666  0777  0847               	movf	SendPacket@Packetnum,w
  1667  0778  024C               	subwf	SendPacket@i_207,w
  1668  0779                     u2315:	
  1669  0779  1803               	btfsc	3,0
  1670  077A  2F8E               	goto	l2642
  1671                           
  1672                           ;encode_AX25.c: 79: SendByte(ePacket[i]);
  1673  077B  084C               	movf	SendPacket@i_207,w
  1674  077C  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  1675  077D  0084               	movwf	4
  1676  077E  1783               	bsf	3,7	;select IRP bank3
  1677  077F  0800               	movf	0,w
  1678  0780  120A  118A  2540  120A  118A  	fcall	_SendByte
  1679  0785  3001               	movlw	1
  1680  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0788  07CC               	addwf	SendPacket@i_207,f
  1683  0789  1803               	skipnc
  1684  078A  0ACD               	incf	SendPacket@i_207+1,f
  1685  078B  3000               	movlw	0
  1686  078C  07CD               	addwf	SendPacket@i_207+1,f
  1687  078D  2F73               	goto	l2640
  1688  078E                     l2642:	
  1689                           
  1690                           ;encode_AX25.c: 80: }
  1691                           ;encode_AX25.c: 84: efcsflag = 1;
  1692  078E  3001               	movlw	1
  1693  078F  00DC               	movwf	_efcsflag
  1694  0790  3000               	movlw	0
  1695  0791  00DD               	movwf	_efcsflag+1
  1696                           
  1697                           ;encode_AX25.c: 85: efcslo = efcslo ^ 0xff;
  1698  0792  09E9               	comf	_efcslo,f
  1699                           
  1700                           ;encode_AX25.c: 86: efcshi = efcshi ^ 0xff;
  1701  0793  09E8               	comf	_efcshi,f
  1702                           
  1703                           ;encode_AX25.c: 87: SendByte(efcslo);
  1704  0794  0869               	movf	_efcslo,w
  1705  0795  120A  118A  2540  120A  118A  	fcall	_SendByte
  1706                           
  1707                           ;encode_AX25.c: 88: SendByte(efcshi);
  1708  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1709  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1710  079C  0868               	movf	_efcshi,w
  1711  079D  120A  118A  2540  120A  118A  	fcall	_SendByte
  1712                           
  1713                           ;encode_AX25.c: 89: efcsflag = 0;
  1714  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1715  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1716  07A4  01DC               	clrf	_efcsflag
  1717  07A5  01DD               	clrf	_efcsflag+1
  1718                           
  1719                           ;encode_AX25.c: 92: eflag = 1;
  1720  07A6  3001               	movlw	1
  1721  07A7  00DE               	movwf	_eflag
  1722  07A8  3000               	movlw	0
  1723  07A9  00DF               	movwf	_eflag+1
  1724                           
  1725                           ;encode_AX25.c: 93: for(UINT i=0;i<6;i++){
  1726  07AA  01CE               	clrf	SendPacket@i_208
  1727  07AB  01CF               	clrf	SendPacket@i_208+1
  1728  07AC  3000               	movlw	0
  1729  07AD  024F               	subwf	SendPacket@i_208+1,w
  1730  07AE  3006               	movlw	6
  1731  07AF  1903               	skipnz
  1732  07B0  024E               	subwf	SendPacket@i_208,w
  1733  07B1  1803               	btfsc	3,0
  1734  07B2  2FC8               	goto	l2666
  1735  07B3                     l2660:	
  1736                           
  1737                           ;encode_AX25.c: 94: SendByte(0x7e);
  1738  07B3  307E               	movlw	126
  1739  07B4  120A  118A  2540  120A  118A  	fcall	_SendByte
  1740  07B9  3001               	movlw	1
  1741  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1742  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1743  07BC  07CE               	addwf	SendPacket@i_208,f
  1744  07BD  1803               	skipnc
  1745  07BE  0ACF               	incf	SendPacket@i_208+1,f
  1746  07BF  3000               	movlw	0
  1747  07C0  07CF               	addwf	SendPacket@i_208+1,f
