

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 20 20:55:40 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1101  07C3  00FD               	movwf	btemp+-1
  1102  07C4  3004               	movlw	high __pidataBANK1
  1103  07C5  00FE               	movwf	btemp
  1104  07C6  3001               	movlw	low __pidataBANK1
  1105  07C7  00FF               	movwf	btemp+1
  1106  07C8  30D2               	movlw	low __pdataBANK1
  1107  07C9  0084               	movwf	4
  1108  07CA  120A  118A  2395  120A  118A  	fcall	init_ram0
  1109                           
  1110                           ; Initialize objects allocated to BANK0
  1111  07CF  3069               	movlw	low (__pdataBANK0+6)
  1112  07D0  00FD               	movwf	btemp+-1
  1113  07D1  3003               	movlw	high __pidataBANK0
  1114  07D2  00FE               	movwf	btemp
  1115  07D3  305D               	movlw	low __pidataBANK0
  1116  07D4  00FF               	movwf	btemp+1
  1117  07D5  3063               	movlw	low __pdataBANK0
  1118  07D6  0084               	movwf	4
  1119  07D7  120A  118A  2395  120A  118A  	fcall	init_ram0
  1120                           
  1121                           ; Clear objects allocated to BANK3
  1122  07DC  1783               	bsf	3,7	;select IRP bank2
  1123  07DD  3090               	movlw	low __pbssBANK3
  1124  07DE  0084               	movwf	4
  1125  07DF  30D2               	movlw	low (__pbssBANK3+66)
  1126  07E0  120A  118A  2380  120A  118A  	fcall	clear_ram0
  1127                           
  1128                           ; Clear objects allocated to BANK2
  1129  07E5  3010               	movlw	low __pbssBANK2
  1130  07E6  0084               	movwf	4
  1131  07E7  3030               	movlw	low (__pbssBANK2+32)
  1132  07E8  120A  118A  2380  120A  118A  	fcall	clear_ram0
  1133                           
  1134                           ; Clear objects allocated to BANK1
  1135  07ED  1383               	bcf	3,7	;select IRP bank0
  1136  07EE  30A0               	movlw	low __pbssBANK1
  1137  07EF  0084               	movwf	4
  1138  07F0  30D2               	movlw	low (__pbssBANK1+50)
  1139  07F1  120A  118A  2380  120A  118A  	fcall	clear_ram0
  1140                           
  1141                           ; Clear objects allocated to BANK0
  1142  07F6  3051               	movlw	low __pbssBANK0
  1143  07F7  0084               	movwf	4
  1144  07F8  3063               	movlw	low (__pbssBANK0+18)
  1145  07F9  120A  118A  2380   	fcall	clear_ram0
  1146  07FC                     end_of_initialization:	
  1147                           ;End of C runtime variable initialization code
  1148                           
  1149  07FC                     __end_of__initialization:	
  1150  07FC  0183               	clrf	3
  1151  07FD  120A  118A  2E63   	ljmp	_main	;jump to C main() function
  1152                           
  1153                           	psect	bssBANK0
  1154  0051                     __pbssBANK0:	
  1155  0051                     _dPacketnum:	
  1156  0051                     	ds	2
  1157  0053                     _ebitstatus:	
  1158  0053                     	ds	2
  1159  0055                     _efcsflag:	
  1160  0055                     	ds	2
  1161  0057                     _eflag:	
  1162  0057                     	ds	2
  1163  0059                     _estuff:	
  1164  0059                     	ds	2
  1165  005B                     _rcv_state:	
  1166  005B                     	ds	2
  1167  005D                     getbit@oldbit:	
  1168  005D                     	ds	2
  1169  005F                     _dfcshi:	
  1170  005F                     	ds	1
  1171  0060                     _dfcslo:	
  1172  0060                     	ds	1
  1173  0061                     _efcshi:	
  1174  0061                     	ds	1
  1175  0062                     _efcslo:	
  1176  0062                     	ds	1
  1177                           
  1178                           	psect	dataBANK0
  1179  0063                     __pdataBANK0:	
  1180  0063                     _CWTX_Nref:	
  1181  0063                     	ds	2
  1182  0065                     _FMRX_Nref:	
  1183  0065                     	ds	2
  1184  0067                     _FMTX_Nref:	
  1185  0067                     	ds	2
  1186                           
  1187                           	psect	bssBANK1
  1188  00A0                     __pbssBANK1:	
  1189  00A0                     _dPacket:	
  1190  00A0                     	ds	50
  1191                           
  1192                           	psect	dataBANK1
  1193  00D2                     __pdataBANK1:	
  1194  00D2                     _CWTX_Nprg:	
  1195  00D2                     	ds	10
  1196  00DC                     _FMRX_Nprg:	
  1197  00DC                     	ds	10
  1198  00E6                     _FMTX_Nprg:	
  1199  00E6                     	ds	10
  1200                           
  1201                           	psect	bssBANK3
  1202  0190                     __pbssBANK3:	
  1203  0190                     _ePacket:	
  1204  0190                     	ds	50
  1205  01C2                     _EEPROMData:	
  1206  01C2                     	ds	16
  1207                           
  1208                           	psect	bssBANK2
  1209  0110                     __pbssBANK2:	
  1210  0110                     _dData:	
  1211  0110                     	ds	32
  1212                           
  1213                           	psect	inittext
  1214  0391                     init_fetch0:	
  1215                           ;	Called with low address in FSR and high address in W
  1216                           
  1217  0391  087E               	movf	126,w
  1218  0392  008A               	movwf	10
  1219  0393  087F               	movf	127,w
  1220  0394  0082               	movwf	2
  1221  0395                     init_ram0:	
  1222                           ;Called with:
  1223                           ;	high address of idata address in btemp 
  1224                           ;	low address of idata address in btemp+1 
  1225                           ;	low address of data in FSR
  1226                           ;	high address + 1 of data in btemp-1
  1227                           
  1228  0395  2391  120A  118A   	fcall	init_fetch0
  1229  0398  0080               	movwf	0
  1230  0399  0A84               	incf	4,f
  1231  039A  0804               	movf	4,w
  1232  039B  067D               	xorwf	125,w
  1233  039C  1903               	btfsc	3,2
  1234  039D  3400               	retlw	0
  1235  039E  0AFF               	incf	127,f
  1236  039F  1903               	btfsc	3,2
  1237  03A0  0AFE               	incf	126,f
  1238  03A1  2B95               	goto	init_ram0
  1239                           
  1240                           	psect	clrtext
  1241  0380                     clear_ram0:	
  1242                           ;	Called with FSR containing the base address, and
  1243                           ;	W with the last address+1
  1244                           
  1245  0380  0064               	clrwdt	;clear the watchdog before getting into this loop
  1246  0381                     clrloop0:	
  1247  0381  0180               	clrf	0	;clear RAM location pointed to by FSR
  1248  0382  0A84               	incf	4,f	;increment pointer
  1249  0383  0604               	xorwf	4,w	;XOR with final address
  1250  0384  1903               	btfsc	3,2	;have we reached the end yet?
  1251  0385  3400               	retlw	0	;all done for this memory range, return
  1252  0386  0604               	xorwf	4,w	;XOR again to restore value
  1253  0387  2B81               	goto	clrloop0	;do the next byte
  1254                           
  1255                           	psect	cstackCOMMON
  1256  0070                     __pcstackCOMMON:	
  1257  0070                     ?_SendByte:	
  1258  0070                     ?_fcsbit:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261  0070                     ??_fcsbit:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264  0070                     ?_flipout:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267  0070                     ??_flipout:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270  0070                     ?_Init_SERIAL:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273  0070                     ??_Init_SERIAL:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276  0070                     ?_Init_MPU:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279  0070                     ??_Init_MPU:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282  0070                     ?_SendPacket:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285  0070                     ?_main:	
  1286                           ; 1 bytes @ 0x0
  1287                           
  1288  0070                     ?_I2C_Master_Wait:	
  1289                           ; 1 bytes @ 0x0
  1290                           
  1291  0070                     ??_I2C_Master_Wait:	
  1292                           ; 1 bytes @ 0x0
  1293                           
  1294  0070                     ?_I2C_Master_Start:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297  0070                     ??_I2C_Master_Start:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300  0070                     ?_I2C_Master_RepeatedStart:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303  0070                     ??_I2C_Master_RepeatedStart:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306  0070                     ?_I2C_Master_Stop:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  0070                     ??_I2C_Master_Stop:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312  0070                     ?_I2C_Master_Write:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315  0070                     ?_I2C_Master_Read:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0070                     ??_I2C_Master_Read:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0070                     ?_Packetmaker:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0070                     ?___lldiv:	
  1325                           ; 2 bytes @ 0x0
  1326                           
  1327  0070                     I2C_Master_Write@d:	
  1328                           ; 4 bytes @ 0x0
  1329                           
  1330  0070                     ___lldiv@divisor:	
  1331                           ; 2 bytes @ 0x0
  1332                           
  1333                           
  1334                           ; 4 bytes @ 0x0
  1335  0070                     	ds	1
  1336  0071                     I2C_Master_Read@a:	
  1337                           
  1338                           ; 1 bytes @ 0x1
  1339  0071                     	ds	1
  1340  0072                     ??_Packetmaker:	
  1341  0072                     ??_I2C_Master_Write:	
  1342                           ; 1 bytes @ 0x2
  1343                           
  1344  0072                     fcsbit@tbyte:	
  1345                           ; 1 bytes @ 0x2
  1346                           
  1347  0072                     I2C_Master_Read@temp:	
  1348                           ; 1 bytes @ 0x2
  1349                           
  1350                           
  1351                           ; 1 bytes @ 0x2
  1352  0072                     	ds	1
  1353  0073                     ??_SendByte:	
  1354  0073                     ?_EEPROM_Read:	
  1355                           ; 1 bytes @ 0x3
  1356                           
  1357  0073                     EEPROM_Read@high_address:	
  1358                           ; 1 bytes @ 0x3
  1359                           
  1360                           
  1361                           ; 1 bytes @ 0x3
  1362  0073                     	ds	1
  1363  0074                     Packetmaker@eDataField:	
  1364  0074                     EEPROM_Read@low_address:	
  1365                           ; 1 bytes @ 0x4
  1366                           
  1367  0074                     ___lldiv@dividend:	
  1368                           ; 1 bytes @ 0x4
  1369                           
  1370                           
  1371                           ; 4 bytes @ 0x4
  1372  0074                     	ds	1
  1373  0075                     EEPROM_Read@ReadData:	
  1374  0075                     Packetmaker@i_202:	
  1375                           ; 1 bytes @ 0x5
  1376                           
  1377  0075                     SendByte@i:	
  1378                           ; 2 bytes @ 0x5
  1379                           
  1380                           
  1381                           ; 2 bytes @ 0x5
  1382  0075                     	ds	1
  1383  0076                     EEPROM_Read@EEPROMDataLength:	
  1384                           
  1385                           ; 1 bytes @ 0x6
  1386  0076                     	ds	1
  1387  0077                     ??_EEPROM_Read:	
  1388  0077                     SendByte@byte:	
  1389                           ; 1 bytes @ 0x7
  1390                           
  1391  0077                     Packetmaker@Datanum:	
  1392                           ; 1 bytes @ 0x7
  1393                           
  1394                           
  1395                           ; 2 bytes @ 0x7
  1396  0077                     	ds	1
  1397  0078                     ??___lldiv:	
  1398  0078                     SendByte@bt:	
  1399                           ; 1 bytes @ 0x8
  1400                           
  1401                           
  1402                           ; 1 bytes @ 0x8
  1403  0078                     	ds	1
  1404  0079                     Packetmaker@i:	
  1405  0079                     ___lldiv@quotient:	
  1406                           ; 2 bytes @ 0x9
  1407                           
  1408                           
  1409                           ; 4 bytes @ 0x9
  1410  0079                     	ds	2
  1411  007B                     Packetmaker@i_199:	
  1412                           
  1413                           ; 2 bytes @ 0xB
  1414  007B                     	ds	2
  1415  007D                     ??_SendPacket:	
  1416  007D                     ___lldiv@counter:	
  1417                           ; 1 bytes @ 0xD
  1418                           
  1419                           
  1420                           ; 1 bytes @ 0xD
  1421  007D                     	ds	1
  1422                           
  1423                           	psect	cstackBANK0
  1424  0020                     __pcstackBANK0:	
  1425  0020                     ?_Init_I2C_M:	
  1426  0020                     EEPROM_Read@EEPROM_address:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  0020                     SendPacket@Packetnum:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0020                     Init_I2C_M@c:	
  1433                           ; 2 bytes @ 0x0
  1434                           
  1435                           
  1436                           ; 4 bytes @ 0x0
  1437  0020                     	ds	1
  1438  0021                     EEPROM_Read@ReadAddress:	
  1439                           
  1440                           ; 1 bytes @ 0x1
  1441  0021                     	ds	1
  1442  0022                     SendPacket@eDataField:	
  1443  0022                     EEPROM_Read@i:	
  1444                           ; 1 bytes @ 0x2
  1445                           
  1446                           
  1447                           ; 2 bytes @ 0x2
  1448  0022                     	ds	1
  1449  0023                     SendPacket@i:	
  1450                           
  1451                           ; 2 bytes @ 0x3
  1452  0023                     	ds	1
  1453  0024                     ??_Init_I2C_M:	
  1454  0024                     EEPROM_Read@Address:	
  1455                           ; 1 bytes @ 0x4
  1456                           
  1457                           
  1458                           ; 1 bytes @ 0x4
  1459  0024                     	ds	1
  1460  0025                     SendPacket@i_207:	
  1461                           
  1462                           ; 2 bytes @ 0x5
  1463  0025                     	ds	2
  1464  0027                     SendPacket@i_208:	
  1465                           
  1466                           ; 2 bytes @ 0x7
  1467  0027                     	ds	2
  1468  0029                     ??_main:	
  1469                           
  1470                           ; 1 bytes @ 0x9
  1471  0029                     	ds	4
  1472  002D                     main@dData:	
  1473  002D                     main@EEPROMData_249:	
  1474                           ; 0 bytes @ 0xD
  1475                           
  1476                           
  1477                           ; 32 bytes @ 0xD
  1478  002D                     	ds	32
  1479  004D                     main@write_data_length:	
  1480                           
  1481                           ; 2 bytes @ 0x2D
  1482  004D                     	ds	2
  1483  004F                     main@EEPROMDataLength:	
  1484                           
  1485                           ; 2 bytes @ 0x2F
  1486  004F                     	ds	2
  1487                           
  1488                           	psect	maintext
  1489  0663                     __pmaintext:	
  1490 ;;
  1491 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1492 ;;
  1493 ;; *************** function _main *****************
  1494 ;; Defined at:
  1495 ;;		line 36 in file "main.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  EEPROMData     32   13[BANK0 ] unsigned char [32]
  1500 ;;  EEPROMDataLe    2   47[BANK0 ] unsigned int 
  1501 ;;  write_data_l    2   45[BANK0 ] unsigned int 
  1502 ;;  EEPROMData      2    0        PTR unsigned char 
  1503 ;;  dData           0   13[BANK0 ] unsigned char [0]
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : B00/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         0      36       0       0       0
  1515 ;;      Temps:          0       4       0       0       0
  1516 ;;      Totals:         0      40       0       0       0
  1517 ;;Total ram usage:       40 bytes
  1518 ;; Hardware stack levels required when called:    3
  1519 ;; This function calls:
  1520 ;;		_EEPROM_Read
  1521 ;;		_Init_I2C_M
  1522 ;;		_Init_MPU
  1523 ;;		_Init_SERIAL
  1524 ;;		_SendPacket
  1525 ;; This function is called by:
  1526 ;;		Startup code after reset
  1527 ;; This function uses a non-reentrant model
  1528 ;;
  1529                           
  1530                           
  1531                           ;psect for function _main
  1532  0663                     _main:	
  1533                           
  1534                           ;main.c: 40: Init_SERIAL();
  1535                           
  1536                           ;incstack = 0
  1537                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1538  0663  120A  118A  23B4  120A  118A  	fcall	_Init_SERIAL
  1539                           
  1540                           ;main.c: 41: Init_MPU();
  1541  0668  120A  118A  23CD  120A  118A  	fcall	_Init_MPU
  1542                           
  1543                           ;main.c: 42: Init_I2C_M(400000);
  1544  066D  3000               	movlw	0
  1545  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1546  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0670  00A3               	movwf	Init_I2C_M@c+3
  1548  0671  3006               	movlw	6
  1549  0672  00A2               	movwf	Init_I2C_M@c+2
  1550  0673  301A               	movlw	26
  1551  0674  00A1               	movwf	Init_I2C_M@c+1
  1552  0675  3080               	movlw	128
  1553  0676  00A0               	movwf	Init_I2C_M@c
  1554  0677  120A  118A  2445  120A  118A  	fcall	_Init_I2C_M
  1555  067C                     l2890:	
  1556                           ;main.c: 51: while(1){
  1557                           
  1558                           
  1559                           ;main.c: 67: UBYTE dData[];
  1560                           ;main.c: 72: UINT write_data_length;
  1561                           ;main.c: 73: for (write_data_length = 0; dData[write_data_length]!= '\0'; ++write_data_l
      +                          ength);
  1562  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1563  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1564  067E  01CD               	clrf	main@write_data_length
  1565  067F  01CE               	clrf	main@write_data_length+1
  1566  0680                     l2894:	
  1567  0680  302D               	movlw	low main@dData
  1568  0681  00A9               	movwf	??_main
  1569  0682  3000               	movlw	high main@dData
  1570  0683  00AA               	movwf	??_main+1
  1571  0684  084D               	movf	main@write_data_length,w
  1572  0685  0729               	addwf	??_main,w
  1573  0686  00AB               	movwf	??_main+2
  1574  0687  084E               	movf	main@write_data_length+1,w
  1575  0688  1803               	skipnc
  1576  0689  0A4E               	incf	main@write_data_length+1,w
  1577  068A  072A               	addwf	??_main+1,w
  1578  068B  00AC               	movwf	??_main+3
  1579  068C  082B               	movf	??_main+2,w
  1580  068D  0084               	movwf	4
  1581  068E  1783               	bsf	3,7
  1582  068F  1C2C               	btfss	??_main+3,0
  1583  0690  1383               	bcf	3,7
  1584  0691  0800               	movf	0,w
  1585  0692  1903               	btfsc	3,2
  1586  0693  2E9B               	goto	l2896
  1587  0694  3001               	movlw	1
  1588  0695  07CD               	addwf	main@write_data_length,f
  1589  0696  1803               	skipnc
  1590  0697  0ACE               	incf	main@write_data_length+1,f
  1591  0698  3000               	movlw	0
  1592  0699  07CE               	addwf	main@write_data_length+1,f
  1593  069A  2E80               	goto	l2894
  1594  069B                     l2896:	
  1595                           
  1596                           ;main.c: 76: _delay((unsigned long)((200)*(10000000/4000.0)));
  1597  069B  3003               	movlw	3
  1598  069C  00AB               	movwf	??_main+2
  1599  069D  308A               	movlw	138
  1600  069E  00AA               	movwf	??_main+1
  1601  069F  3056               	movlw	86
  1602  06A0  00A9               	movwf	??_main
  1603  06A1                     u2627:	
  1604  06A1  0BA9               	decfsz	??_main,f
  1605  06A2  2EA1               	goto	u2627
  1606  06A3  0BAA               	decfsz	??_main+1,f
  1607  06A4  2EA1               	goto	u2627
  1608  06A5  0BAB               	decfsz	??_main+2,f
  1609  06A6  2EA1               	goto	u2627
  1610  06A7  2EA8               	nop2
  1611                           
  1612                           ;main.c: 79: _delay((unsigned long)((200)*(10000000/4000.0)));
  1613  06A8  3003               	movlw	3
  1614  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1615  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1616  06AB  00AB               	movwf	??_main+2
  1617  06AC  308A               	movlw	138
  1618  06AD  00AA               	movwf	??_main+1
  1619  06AE  3056               	movlw	86
  1620  06AF  00A9               	movwf	??_main
  1621  06B0                     u2637:	
  1622  06B0  0BA9               	decfsz	??_main,f
  1623  06B1  2EB0               	goto	u2637
  1624  06B2  0BAA               	decfsz	??_main+1,f
  1625  06B3  2EB0               	goto	u2637
  1626  06B4  0BAB               	decfsz	??_main+2,f
  1627  06B5  2EB0               	goto	u2637
  1628  06B6  2EB7               	nop2
  1629                           
  1630                           ;main.c: 97: UBYTE *EEPROMData;
  1631                           ;main.c: 98: if (RC2==1){
  1632  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1633  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1634  06B9  1D07               	btfss	7,2	;volatile
  1635  06BA  2F01               	goto	l2908
  1636                           
  1637                           ;main.c: 99: UBYTE EEPROMData[32];
  1638                           ;main.c: 100: UINT EEPROMDataLength;
  1639                           ;main.c: 102: _delay((unsigned long)((200)*(10000000/4000.0)));
  1640  06BB  3003               	movlw	3
  1641  06BC  00AB               	movwf	??_main+2
  1642  06BD  308A               	movlw	138
  1643  06BE  00AA               	movwf	??_main+1
  1644  06BF  3056               	movlw	86
  1645  06C0  00A9               	movwf	??_main
  1646  06C1                     u2647:	
  1647  06C1  0BA9               	decfsz	??_main,f
  1648  06C2  2EC1               	goto	u2647
  1649  06C3  0BAA               	decfsz	??_main+1,f
  1650  06C4  2EC1               	goto	u2647
  1651  06C5  0BAB               	decfsz	??_main+2,f
  1652  06C6  2EC1               	goto	u2647
  1653  06C7  2EC8               	nop2
  1654                           
  1655                           ;main.c: 103: EEPROM_Read(0x50,0x00,0xE0, EEPROMData,&EEPROMDataLength);
  1656  06C8  01F3               	clrf	EEPROM_Read@high_address
  1657  06C9  30E0               	movlw	224
  1658  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1659  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1660  06CC  00A9               	movwf	??_main
  1661  06CD  0829               	movf	??_main,w
  1662  06CE  00F4               	movwf	EEPROM_Read@low_address
  1663  06CF  302D               	movlw	(low (main@EEPROMData_249| 0))& (0+255)
  1664  06D0  00AA               	movwf	??_main+1
  1665  06D1  082A               	movf	??_main+1,w
  1666  06D2  00F5               	movwf	EEPROM_Read@ReadData
  1667  06D3  304F               	movlw	(low (main@EEPROMDataLength| 0))& (0+255)
  1668  06D4  00AB               	movwf	??_main+2
  1669  06D5  082B               	movf	??_main+2,w
  1670  06D6  00F6               	movwf	EEPROM_Read@EEPROMDataLength
  1671  06D7  3050               	movlw	80
  1672  06D8  120A  118A  2711  120A  118A  	fcall	_EEPROM_Read
  1673                           
  1674                           ;main.c: 104: _delay((unsigned long)((200)*(10000000/4000.0)));
  1675  06DD  3003               	movlw	3
  1676  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1677  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1678  06E0  00AB               	movwf	??_main+2
  1679  06E1  308A               	movlw	138
  1680  06E2  00AA               	movwf	??_main+1
  1681  06E3  3056               	movlw	86
  1682  06E4  00A9               	movwf	??_main
  1683  06E5                     u2657:	
  1684  06E5  0BA9               	decfsz	??_main,f
  1685  06E6  2EE5               	goto	u2657
  1686  06E7  0BAA               	decfsz	??_main+1,f
  1687  06E8  2EE5               	goto	u2657
  1688  06E9  0BAB               	decfsz	??_main+2,f
  1689  06EA  2EE5               	goto	u2657
  1690  06EB  2EEC               	nop2
  1691                           
  1692                           ;main.c: 110: SendPacket(EEPROMData);
  1693  06EC  302D               	movlw	(low (main@EEPROMData_249| 0))& (0+255)
  1694  06ED  120A  118A  252F  120A  118A  	fcall	_SendPacket
  1695                           
  1696                           ;main.c: 113: _delay((unsigned long)((200)*(10000000/4000.0)));
  1697  06F2  3003               	movlw	3
  1698  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1699  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1700  06F5  00AB               	movwf	??_main+2
  1701  06F6  308A               	movlw	138
  1702  06F7  00AA               	movwf	??_main+1
  1703  06F8  3056               	movlw	86
  1704  06F9  00A9               	movwf	??_main
  1705  06FA                     u2667:	
  1706  06FA  0BA9               	decfsz	??_main,f
  1707  06FB  2EFA               	goto	u2667
  1708  06FC  0BAA               	decfsz	??_main+1,f
  1709  06FD  2EFA               	goto	u2667
  1710  06FE  0BAB               	decfsz	??_main+2,f
  1711  06FF  2EFA               	goto	u2667
  1712  0700  2F01               	nop2
  1713  0701                     l2908:	
  1714                           ;main.c: 138: }else{
  1715                           
  1716                           
  1717                           ;main.c: 141: }
  1718                           ;main.c: 146: _delay((unsigned long)((200)*(10000000/4000.0)));
  1719  0701  3003               	movlw	3
  1720  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0704  00AB               	movwf	??_main+2
  1723  0705  308A               	movlw	138
  1724  0706  00AA               	movwf	??_main+1
  1725  0707  3056               	movlw	86
  1726  0708  00A9               	movwf	??_main
  1727  0709                     u2677:	
  1728  0709  0BA9               	decfsz	??_main,f
  1729  070A  2F09               	goto	u2677
  1730  070B  0BAA               	decfsz	??_main+1,f
  1731  070C  2F09               	goto	u2677
  1732  070D  0BAB               	decfsz	??_main+2,f
  1733  070E  2F09               	goto	u2677
  1734  070F  2F10               	nop2
  1735  0710  2E7C               	goto	l2890
  1736  0711                     __end_of_main:	
  1737                           
  1738                           	psect	text1
  1739  052F                     __ptext1:	
  1740 ;; *************** function _SendPacket *****************
  1741 ;; Defined at:
  1742 ;;		line 60 in file "encode_AX25.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  eDataField      1    wreg     PTR unsigned char 
  1745 ;;		 -> main@EEPROMData_249(32), 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  eDataField      1    2[BANK0 ] PTR unsigned char 
  1748 ;;		 -> main@EEPROMData_249(32), 
  1749 ;;  i               2    7[BANK0 ] unsigned int 
  1750 ;;  i               2    5[BANK0 ] unsigned int 
  1751 ;;  i               2    3[BANK0 ] unsigned int 
  1752 ;;  Packetnum       2    0[BANK0 ] unsigned int 
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         0       0       0       0       0
  1763 ;;      Locals:         0       9       0       0       0
  1764 ;;      Temps:          1       0       0       0       0
  1765 ;;      Totals:         1       9       0       0       0
  1766 ;;Total ram usage:       10 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    2
  1769 ;; This function calls:
  1770 ;;		_Packetmaker
  1771 ;;		_SendByte
  1772 ;; This function is called by:
  1773 ;;		_main
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _SendPacket
  1779  052F                     _SendPacket:	
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _SendPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1783                           ;SendPacket@eDataField stored from wreg
  1784  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0531  00A2               	movwf	SendPacket@eDataField
  1787                           
  1788                           ;encode_AX25.c: 62: UINT Packetnum;
  1789                           ;encode_AX25.c: 63: Packetnum = 0;
  1790  0532  01A0               	clrf	SendPacket@Packetnum
  1791  0533  01A1               	clrf	SendPacket@Packetnum+1
  1792                           
  1793                           ;encode_AX25.c: 64: Packetnum = Packetmaker(eDataField);
  1794  0534  0822               	movf	SendPacket@eDataField,w
  1795  0535  120A  118A  25C2  120A  118A  	fcall	_Packetmaker
  1796  053A  0871               	movf	?_Packetmaker+1,w
  1797  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1798  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1799  053D  00A1               	movwf	SendPacket@Packetnum+1
  1800  053E  0870               	movf	?_Packetmaker,w
  1801  053F  00A0               	movwf	SendPacket@Packetnum
  1802                           
  1803                           ;encode_AX25.c: 65: ebitstatus = 1;
  1804  0540  3001               	movlw	1
  1805  0541  00D3               	movwf	_ebitstatus
  1806  0542  3000               	movlw	0
  1807  0543  00D4               	movwf	_ebitstatus+1
  1808                           
  1809                           ;encode_AX25.c: 66: efcslo = efcshi = 0xff;
  1810  0544  30FF               	movlw	255
  1811  0545  00E1               	movwf	_efcshi
  1812  0546  00FD               	movwf	??_SendPacket
  1813  0547  087D               	movf	??_SendPacket,w
  1814  0548  00E2               	movwf	_efcslo
  1815                           
  1816                           ;encode_AX25.c: 67: estuff = 0;
  1817  0549  01D9               	clrf	_estuff
  1818  054A  01DA               	clrf	_estuff+1
  1819                           
  1820                           ;encode_AX25.c: 69: eflag = 1;
  1821  054B  3001               	movlw	1
  1822  054C  00D7               	movwf	_eflag
