

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 15:38:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  1406  0021                     EEPROM_Read@ReadAddress:	
  1407                           
  1408                           ; 1 bytes @ 0x1
  1409  0021                     	ds	1
  1410  0022                     ??_SendPacket:	
  1411  0022                     EEPROM_Read@i:	
  1412                           ; 1 bytes @ 0x2
  1413                           
  1414                           
  1415                           ; 2 bytes @ 0x2
  1416  0022                     	ds	2
  1417  0024                     EEPROM_Read@Address:	
  1418                           
  1419                           ; 1 bytes @ 0x4
  1420  0024                     	ds	1
  1421  0025                     SendPacket@Packetnum:	
  1422                           
  1423                           ; 2 bytes @ 0x5
  1424  0025                     	ds	2
  1425  0027                     SendPacket@i:	
  1426                           
  1427                           ; 2 bytes @ 0x7
  1428  0027                     	ds	2
  1429  0029                     SendPacket@i_173:	
  1430                           
  1431                           ; 2 bytes @ 0x9
  1432  0029                     	ds	2
  1433  002B                     SendPacket@i_174:	
  1434                           
  1435                           ; 2 bytes @ 0xB
  1436  002B                     	ds	2
  1437  002D                     ??_InterReceiver:	
  1438                           
  1439                           ; 1 bytes @ 0xD
  1440  002D                     	ds	7
  1441  0034                     InterReceiver@EEPROMCmdData:	
  1442  0034                     InterReceiver@EEPROMCmdData_109:	
  1443                           ; 0 bytes @ 0x14
  1444                           
  1445  0034                     InterReceiver@RXDATA:	
  1446                           ; 0 bytes @ 0x14
  1447                           
  1448                           
  1449                           ; 32 bytes @ 0x14
  1450  0034                     	ds	32
  1451  0054                     InterReceiver@EEPROMCmdDataLength:	
  1452                           
  1453                           ; 2 bytes @ 0x34
  1454  0054                     	ds	2
  1455  0056                     InterReceiver@EEPROMCmdDataLength_110:	
  1456                           
  1457                           ; 2 bytes @ 0x36
  1458  0056                     	ds	2
  1459  0058                     InterReceiver@EEPROMTestData:	
  1460                           
  1461                           ; 5 bytes @ 0x38
  1462  0058                     	ds	5
  1463  005D                     InterReceiver@i:	
  1464                           
  1465                           ; 2 bytes @ 0x3D
  1466  005D                     	ds	2
  1467  005F                     InterReceiver@i_111:	
  1468                           
  1469                           ; 2 bytes @ 0x3F
  1470  005F                     	ds	2
  1471                           
  1472                           	psect	maintext
  1473  04A5                     __pmaintext:	
  1474 ;;
  1475 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1476 ;;
  1477 ;; *************** function _main *****************
  1478 ;; Defined at:
  1479 ;;		line 36 in file "main.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;  EEPROMData     32    0        unsigned char [32]
  1484 ;;  EEPROMDataLe    2    0        unsigned int 
  1485 ;;  EEPROMData      2    0        PTR unsigned char 
  1486 ;;  dData           0    0        unsigned char [0]
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0, pclath, cstack
  1491 ;; Tracked objects:
  1492 ;;		On entry : B00/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         0       0       0       0       0
  1497 ;;      Locals:         0       0       0       0       0
  1498 ;;      Temps:          0       0       3       0       0
  1499 ;;      Totals:         0       0       3       0       0
  1500 ;;Total ram usage:        3 bytes
  1501 ;; Hardware stack levels required when called:    6
  1502 ;; This function calls:
  1503 ;;		_Init_I2C_M
  1504 ;;		_Init_MPU
  1505 ;;		_Init_SERIAL
  1506 ;;		_Init_WDT
  1507 ;; This function is called by:
  1508 ;;		Startup code after reset
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _main
  1514  04A5                     _main:	
  1515                           
  1516                           ;main.c: 37: _delay((unsigned long)((1000)*(10000000/4000.0)));
  1517                           
  1518                           ;incstack = 0
  1519                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1520  04A5  300D               	movlw	13
  1521  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  1522  04A7  1303               	bcf	3,6	;RP1=0, select bank1
  1523  04A8  00DA               	movwf	(??_main^(0+128)+2)
  1524  04A9  30AF               	movlw	175
  1525  04AA  00D9               	movwf	(??_main^(0+128)+1)
  1526  04AB  30B5               	movlw	181
  1527  04AC  00D8               	movwf	??_main^(0+128)
  1528  04AD                     u1117:	
  1529  04AD  0BD8               	decfsz	??_main^(0+128),f
  1530  04AE  2CAD               	goto	u1117
  1531  04AF  0BD9               	decfsz	(??_main^(0+128)+1),f
  1532  04B0  2CAD               	goto	u1117
  1533  04B1  0BDA               	decfsz	(??_main^(0+128)+2),f
  1534  04B2  2CAD               	goto	u1117
  1535  04B3  2CB4               	nop2
  1536                           
  1537                           ;main.c: 41: Init_SERIAL();
  1538  04B4  120A  118A  2645  120A  118A  	fcall	_Init_SERIAL
  1539                           
  1540                           ;main.c: 42: Init_MPU();
  1541  04B9  120A  118A  2660  120A  118A  	fcall	_Init_MPU
  1542                           
  1543                           ;main.c: 45: Init_I2C_M(400000);
  1544  04BE  3000               	movlw	0
  1545  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  1546  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  1547  04C1  00D3               	movwf	(Init_I2C_M@c+3)^(0+128)
  1548  04C2  3006               	movlw	6
  1549  04C3  00D2               	movwf	(Init_I2C_M@c+2)^(0+128)
  1550  04C4  301A               	movlw	26
  1551  04C5  00D1               	movwf	(Init_I2C_M@c+1)^(0+128)
  1552  04C6  3080               	movlw	128
  1553  04C7  00D0               	movwf	Init_I2C_M@c^(0+128)
  1554  04C8  120A  118A  25CB  120A  118A  	fcall	_Init_I2C_M
  1555                           
  1556                           ;main.c: 46: Init_WDT();
  1557  04CD  120A  118A  2694  120A  118A  	fcall	_Init_WDT
  1558  04D2  2CFF               	goto	l245
  1559  04D3                     l1836:	
  1560                           
  1561                           ;main.c: 108: RC0 = 1;
  1562  04D3  1407               	bsf	7,0	;volatile
  1563                           
  1564                           ;main.c: 109: RB3 = 0;
  1565  04D4  1186               	bcf	6,3	;volatile
  1566                           
  1567                           ;main.c: 110: UBYTE EEPROMData[32];
  1568                           ;main.c: 111: UINT EEPROMDataLength;
  1569                           ;main.c: 113: _delay((unsigned long)((200)*(10000000/4000.0)));
  1570  04D5  3003               	movlw	3
  1571  04D6  1683               	bsf	3,5	;RP0=1, select bank1
  1572  04D7  1303               	bcf	3,6	;RP1=0, select bank1
  1573  04D8  00DA               	movwf	(??_main^(0+128)+2)
  1574  04D9  308A               	movlw	138
  1575  04DA  00D9               	movwf	(??_main^(0+128)+1)
  1576  04DB  3055               	movlw	85
  1577  04DC  00D8               	movwf	??_main^(0+128)
  1578  04DD                     u1137:	
  1579  04DD  0BD8               	decfsz	??_main^(0+128),f
  1580  04DE  2CDD               	goto	u1137
  1581  04DF  0BD9               	decfsz	(??_main^(0+128)+1),f
  1582  04E0  2CDD               	goto	u1137
  1583  04E1  0BDA               	decfsz	(??_main^(0+128)+2),f
  1584  04E2  2CDD               	goto	u1137
  1585                           
  1586                           ;main.c: 115: _delay((unsigned long)((200)*(10000000/4000.0)));
  1587  04E3  3003               	movlw	3
  1588  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  1589  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  1590  04E6  00DA               	movwf	(??_main^(0+128)+2)
  1591  04E7  308A               	movlw	138
  1592  04E8  00D9               	movwf	(??_main^(0+128)+1)
  1593  04E9  3055               	movlw	85
  1594  04EA  00D8               	movwf	??_main^(0+128)
  1595  04EB                     u1147:	
  1596  04EB  0BD8               	decfsz	??_main^(0+128),f
  1597  04EC  2CEB               	goto	u1147
  1598  04ED  0BD9               	decfsz	(??_main^(0+128)+1),f
  1599  04EE  2CEB               	goto	u1147
  1600  04EF  0BDA               	decfsz	(??_main^(0+128)+2),f
  1601  04F0  2CEB               	goto	u1147
  1602                           
  1603                           ;main.c: 131: _delay((unsigned long)((200)*(10000000/4000.0)));
  1604  04F1  3003               	movlw	3
  1605  04F2  1683               	bsf	3,5	;RP0=1, select bank1
  1606  04F3  1303               	bcf	3,6	;RP1=0, select bank1
  1607  04F4  00DA               	movwf	(??_main^(0+128)+2)
  1608  04F5  308A               	movlw	138
  1609  04F6  00D9               	movwf	(??_main^(0+128)+1)
  1610  04F7  3055               	movlw	85
  1611  04F8  00D8               	movwf	??_main^(0+128)
  1612  04F9                     u1157:	
  1613  04F9  0BD8               	decfsz	??_main^(0+128),f
  1614  04FA  2CF9               	goto	u1157
  1615  04FB  0BD9               	decfsz	(??_main^(0+128)+1),f
  1616  04FC  2CF9               	goto	u1157
  1617  04FD  0BDA               	decfsz	(??_main^(0+128)+2),f
  1618  04FE  2CF9               	goto	u1157
  1619  04FF                     l245:	
  1620                           ;main.c: 58: while(1){
  1621                           
  1622                           ;main.c: 156: }else{
  1623                           
  1624                           
  1625                           ;main.c: 74: UBYTE dData[];
  1626                           ;main.c: 84: _delay((unsigned long)((200)*(10000000/4000.0)));
  1627  04FF  3003               	movlw	3
  1628  0500  1683               	bsf	3,5	;RP0=1, select bank1
  1629  0501  1303               	bcf	3,6	;RP1=0, select bank1
  1630  0502  00DA               	movwf	(??_main^(0+128)+2)
  1631  0503  308A               	movlw	138
  1632  0504  00D9               	movwf	(??_main^(0+128)+1)
  1633  0505  3055               	movlw	85
  1634  0506  00D8               	movwf	??_main^(0+128)
  1635  0507                     u1127:	
  1636  0507  0BD8               	decfsz	??_main^(0+128),f
  1637  0508  2D07               	goto	u1127
  1638  0509  0BD9               	decfsz	(??_main^(0+128)+1),f
  1639  050A  2D07               	goto	u1127
  1640  050B  0BDA               	decfsz	(??_main^(0+128)+2),f
  1641  050C  2D07               	goto	u1127
  1642                           
  1643                           ;main.c: 106: UBYTE *EEPROMData;
  1644                           ;main.c: 107: if (RC2==1){
  1645  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1646  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1647  050F  1907               	btfsc	7,2	;volatile
  1648  0510  2CD3               	goto	l1836
  1649                           
  1650                           ;main.c: 158: RC0 = 0;
  1651  0511  1007               	bcf	7,0	;volatile
  1652  0512  2CFF               	goto	l245
  1653  0513                     __end_of_main:	
  1654                           
  1655                           	psect	text1
  1656  0694                     __ptext1:	
  1657 ;; *************** function _Init_WDT *****************
  1658 ;; Defined at:
  1659 ;;		line 5 in file "WDT.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1673 ;;      Params:         0       0       0       0       0
  1674 ;;      Locals:         0       0       0       0       0
  1675 ;;      Temps:          0       0       0       0       0
  1676 ;;      Totals:         0       0       0       0       0
  1677 ;;Total ram usage:        0 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; Hardware stack levels required when called:    4
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_main
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _Init_WDT
  1689  0694                     _Init_WDT:	
  1690                           
  1691                           ;WDT.c: 6: INTCONbits.GIE = 1;
  1692                           
  1693                           ;incstack = 0
  1694                           ; Regs used in _Init_WDT: [wreg+status,2+status,0]
  1695  0694  178B               	bsf	11,7	;volatile
  1696                           
  1697                           ;WDT.c: 7: INTCONbits.PEIE = 1;
  1698  0695  170B               	bsf	11,6	;volatile
  1699                           
  1700                           ;WDT.c: 9: OPTION_REGbits.PSA = 1;
  1701  0696  1683               	bsf	3,5	;RP0=1, select bank1
  1702  0697  1303               	bcf	3,6	;RP1=0, select bank1
  1703  0698  1581               	bsf	1,3	;volatile
  1704                           
  1705                           ;WDT.c: 10: OPTION_REGbits.PS = 7;
  1706  0699  3007               	movlw	7
  1707  069A  0481               	iorwf	1,f	;volatile
  1708                           
  1709                           ;WDT.c: 14: PIR1bits.TMR1IF = 0;
  1710  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1711  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1712  069D  100C               	bcf	12,0	;volatile
  1713                           
  1714                           ;WDT.c: 15: PIE1bits.TMR1IE = 1;
  1715  069E  1683               	bsf	3,5	;RP0=1, select bank1
  1716  069F  1303               	bcf	3,6	;RP1=0, select bank1
  1717  06A0  140C               	bsf	12,0	;volatile
  1718                           
  1719                           ;WDT.c: 18: T1CONbits.T1CKPS = 3;
  1720  06A1  3030               	movlw	48
  1721  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1722  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1723  06A4  0490               	iorwf	16,f	;volatile
  1724                           
  1725                           ;WDT.c: 19: TMR1 = (0xffff - 62500);
  1726  06A5  300B               	movlw	11
  1727  06A6  008F               	movwf	15	;volatile
  1728  06A7  30DB               	movlw	219
  1729  06A8  008E               	movwf	14	;volatile
  1730                           
  1731                           ;WDT.c: 21: T1CONbits.TMR1ON = 1;
  1732  06A9  1410               	bsf	16,0	;volatile
  1733  06AA  0008               	return
  1734  06AB                     __end_of_Init_WDT:	
  1735                           
  1736                           	psect	text2
  1737  0645                     __ptext2:	
  1738 ;; *************** function _Init_SERIAL *****************
  1739 ;; Defined at:
  1740 ;;		line 10 in file "UART.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;		None
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;		None
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		wreg
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         0       0       0       0       0
  1755 ;;      Locals:         0       0       0       0       0
  1756 ;;      Temps:          0       0       0       0       0
  1757 ;;      Totals:         0       0       0       0       0
  1758 ;;Total ram usage:        0 bytes
  1759 ;; Hardware stack levels used:    1
  1760 ;; Hardware stack levels required when called:    4
  1761 ;; This function calls:
  1762 ;;		Nothing
  1763 ;; This function is called by:
  1764 ;;		_main
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768                           
  1769                           ;psect for function _Init_SERIAL
  1770  0645                     _Init_SERIAL:	
  1771                           
  1772                           ;UART.c: 11: SPBRG = 10;
  1773                           
  1774                           ;incstack = 0
  1775                           ; Regs used in _Init_SERIAL: [wreg]
  1776  0645  300A               	movlw	10
  1777  0646  1683               	bsf	3,5	;RP0=1, select bank1
  1778  0647  1303               	bcf	3,6	;RP1=0, select bank1
  1779  0648  0099               	movwf	25	;volatile
  1780                           
  1781                           ;UART.c: 12: GIE = 1;
  1782  0649  178B               	bsf	11,7	;volatile
  1783                           
  1784                           ;UART.c: 13: PEIE = 1;
  1785  064A  170B               	bsf	11,6	;volatile
  1786                           
  1787                           ;UART.c: 14: BRGH = 0;
  1788  064B  1118               	bcf	24,2	;volatile
  1789                           
  1790                           ;UART.c: 15: SYNC = 0;
  1791  064C  1218               	bcf	24,4	;volatile
  1792                           
  1793                           ;UART.c: 16: SPEN = 1;
  1794  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1795  064E  1303               	bcf	3,6	;RP1=0, select bank0
  1796  064F  1798               	bsf	24,7	;volatile
  1797                           
  1798                           ;UART.c: 17: CREN = 1;
  1799  0650  1618               	bsf	24,4	;volatile
  1800                           
  1801                           ;UART.c: 18: SREN = 0;
  1802  0651  1298               	bcf	24,5	;volatile
  1803                           
  1804                           ;UART.c: 19: RCIF = 0;
  1805  0652  128C               	bcf	12,5	;volatile
  1806                           
  1807                           ;UART.c: 20: TXIE = 0;
  1808  0653  1683               	bsf	3,5	;RP0=1, select bank1
  1809  0654  1303               	bcf	3,6	;RP1=0, select bank1
  1810  0655  120C               	bcf	12,4	;volatile
  1811                           
  1812                           ;UART.c: 21: RCIE = 1;
  1813  0656  168C               	bsf	12,5	;volatile
  1814                           
  1815                           ;UART.c: 22: TX9 = 0;
  1816  0657  1318               	bcf	24,6	;volatile
  1817                           
  1818                           ;UART.c: 23: RX9 = 0;
  1819  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1821  065A  1318               	bcf	24,6	;volatile
  1822                           
  1823                           ;UART.c: 24: TXEN = 0;
  1824  065B  1683               	bsf	3,5	;RP0=1, select bank1
  1825  065C  1303               	bcf	3,6	;RP1=0, select bank1
  1826  065D  1298               	bcf	24,5	;volatile
  1827                           
  1828                           ;UART.c: 25: TXEN = 1;
  1829  065E  1698               	bsf	24,5	;volatile
  1830  065F  0008               	return
  1831  0660                     __end_of_Init_SERIAL:	
  1832                           
  1833                           	psect	text3
  1834  0660                     __ptext3:	
  1835 ;; *************** function _Init_MPU *****************
  1836 ;; Defined at:
  1837 ;;		line 8 in file "Init_MPU.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1851 ;;      Params:         0       0       0       0       0
  1852 ;;      Locals:         0       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0
  1854 ;;      Totals:         0       0       0       0       0
  1855 ;;Total ram usage:        0 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    4
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_main
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _Init_MPU
  1867  0660                     _Init_MPU:	
  1868                           
  1869                           ;Init_MPU.c: 11: PORTA = 0x00;
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in _Init_MPU: [wreg+status,2]
  1873  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0662  0185               	clrf	5	;volatile
  1876                           
  1877                           ;Init_MPU.c: 12: PORTB = 0x00;
  1878  0663  0186               	clrf	6	;volatile
  1879                           
  1880                           ;Init_MPU.c: 13: PORTC = 0x00;
  1881  0664  0187               	clrf	7	;volatile
  1882                           
  1883                           ;Init_MPU.c: 15: PORTE = 0x00;
  1884  0665  0189               	clrf	9	;volatile
  1885                           
  1886                           ;Init_MPU.c: 18: ANSEL = 0x00;
  1887  0666  1683               	bsf	3,5	;RP0=1, select bank3
  1888  0667  1703               	bsf	3,6	;RP1=1, select bank3
  1889  0668  0188               	clrf	8	;volatile
  1890                           
  1891                           ;Init_MPU.c: 19: ANSELH = 0x00;
  1892  0669  0189               	clrf	9	;volatile
  1893                           
  1894                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  1895  066A  3080               	movlw	128
  1896  066B  1683               	bsf	3,5	;RP0=1, select bank1
  1897  066C  1303               	bcf	3,6	;RP1=0, select bank1
  1898  066D  0085               	movwf	5	;volatile
  1899                           
  1900                           ;Init_MPU.c: 24: TRISB = 0b00010000;
  1901  066E  3010               	movlw	16
  1902  066F  0086               	movwf	6	;volatile
  1903                           
  1904                           ;Init_MPU.c: 25: TRISC = 0b01011100;
  1905  0670  305C               	movlw	92
  1906  0671  0087               	movwf	7	;volatile
  1907                           
  1908                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  1909  0672  0189               	clrf	9	;volatile
  1910                           
  1911                           ;Init_MPU.c: 30: PORTA = 0x00;
  1912  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1913  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1914  0675  0185               	clrf	5	;volatile
  1915                           
  1916                           ;Init_MPU.c: 31: PORTB = 0x00;
  1917  0676  0186               	clrf	6	;volatile
  1918                           
  1919                           ;Init_MPU.c: 32: PORTC = 0x00;
  1920  0677  0187               	clrf	7	;volatile
  1921                           
  1922                           ;Init_MPU.c: 34: PORTE = 0x00;
  1923  0678  0189               	clrf	9	;volatile
  1924  0679  0008               	return
  1925  067A                     __end_of_Init_MPU:	
  1926                           
  1927                           	psect	text4
  1928  05CB                     __ptext4:	
  1929 ;; *************** function _Init_I2C_M *****************
  1930 ;; Defined at:
  1931 ;;		line 11 in file "I2C.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  c               4   14[BANK1 ] const unsigned long 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;		None
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg, status,2, status,0, pclath, cstack
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         0       0       4       0       0
  1946 ;;      Locals:         0       0       0       0       0
  1947 ;;      Temps:          0       0       4       0       0
  1948 ;;      Totals:         0       0       8       0       0
  1949 ;;Total ram usage:        8 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; Hardware stack levels required when called:    5
  1952 ;; This function calls:
  1953 ;;		___lldiv
  1954 ;; This function is called by:
  1955 ;;		_main
  1956 ;; This function uses a non-reentrant model
  1957 ;;
  1958                           
  1959                           
  1960                           ;psect for function _Init_I2C_M
  1961  05CB                     _Init_I2C_M:	
  1962                           
  1963                           ;I2C.c: 12: SSPCON = 0b00101000;
  1964                           
  1965                           ;incstack = 0
  1966                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  1967  05CB  3028               	movlw	40
  1968  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1969  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1970  05CE  0094               	movwf	20	;volatile
  1971                           
  1972                           ;I2C.c: 13: SSPCON2 = 0;
  1973  05CF  1683               	bsf	3,5	;RP0=1, select bank1
  1974  05D0  1303               	bcf	3,6	;RP1=0, select bank1
  1975  05D1  0191               	clrf	17	;volatile
  1976                           
  1977                           ;I2C.c: 14: SSPADD = (10000000/(4*c))-1;
  1978  05D2  0850               	movf	Init_I2C_M@c^(0+128),w
  1979  05D3  00D4               	movwf	??_Init_I2C_M^(0+128)
  1980  05D4  0851               	movf	(Init_I2C_M@c+1)^(0+128),w
  1981  05D5  00D5               	movwf	(??_Init_I2C_M^(0+128)+1)
  1982  05D6  0852               	movf	(Init_I2C_M@c+2)^(0+128),w
  1983  05D7  00D6               	movwf	(??_Init_I2C_M^(0+128)+2)
  1984  05D8  0853               	movf	(Init_I2C_M@c+3)^(0+128),w
  1985  05D9  00D7               	movwf	(??_Init_I2C_M^(0+128)+3)
  1986  05DA  3002               	movlw	2
  1987  05DB                     u945:	
  1988  05DB  1003               	clrc
  1989  05DC  0DD4               	rlf	??_Init_I2C_M^(0+128),f
  1990  05DD  0DD5               	rlf	(??_Init_I2C_M^(0+128)+1),f
  1991  05DE  0DD6               	rlf	(??_Init_I2C_M^(0+128)+2),f
  1992  05DF  0DD7               	rlf	(??_Init_I2C_M^(0+128)+3),f
  1993  05E0  3EFF               	addlw	-1
  1994  05E1  1D03               	skipz
  1995  05E2  2DDB               	goto	u945
  1996  05E3  0857               	movf	(??_Init_I2C_M+3)^(0+128),w
  1997  05E4  00C5               	movwf	(___lldiv@divisor+3)^(0+128)
  1998  05E5  0856               	movf	(??_Init_I2C_M+2)^(0+128),w
  1999  05E6  00C4               	movwf	(___lldiv@divisor+2)^(0+128)
  2000  05E7  0855               	movf	(??_Init_I2C_M+1)^(0+128),w
  2001  05E8  00C3               	movwf	(___lldiv@divisor+1)^(0+128)
  2002  05E9  0854               	movf	??_Init_I2C_M^(0+128),w
  2003  05EA  00C2               	movwf	___lldiv@divisor^(0+128)
  2004  05EB  3000               	movlw	0
  2005  05EC  00C9               	movwf	(___lldiv@dividend+3)^(0+128)
  2006  05ED  3098               	movlw	152
  2007  05EE  00C8               	movwf	(___lldiv@dividend+2)^(0+128)
  2008  05EF  3096               	movlw	150
  2009  05F0  00C7               	movwf	(___lldiv@dividend+1)^(0+128)
  2010  05F1  3080               	movlw	128
  2011  05F2  00C6               	movwf	___lldiv@dividend^(0+128)
  2012  05F3  120A  118A  2513   	fcall	___lldiv
  2013  05F6  1683               	bsf	3,5	;RP0=1, select bank1
  2014  05F7  1303               	bcf	3,6	;RP1=0, select bank1
  2015  05F8  0842               	movf	?___lldiv^(0+128),w
  2016  05F9  3EFF               	addlw	255
  2017  05FA  0093               	movwf	19	;volatile
  2018                           
  2019                           ;I2C.c: 15: SSPSTAT = 0;
  2020  05FB  0194               	clrf	20	;volatile
  2021  05FC  0008               	return
  2022  05FD                     __end_of_Init_I2C_M:	
  2023                           
  2024                           	psect	text5
  2025  0513                     __ptext5:	
