

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 25 22:40:25 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1038                           ;End of C runtime variable initialization code
  1039                           
  1040  07FC                     __end_of__initialization:	
  1041  07FC  0183               	clrf	3
  1042  07FD  120A  118A  2DF8   	ljmp	_main	;jump to C main() function
  1043                           
  1044                           	psect	bssBANK0
  1045  0058                     __pbssBANK0:	
  1046  0058                     _dPacketnum:	
  1047  0058                     	ds	2
  1048  005A                     _ebitstatus:	
  1049  005A                     	ds	2
  1050  005C                     _efcsflag:	
  1051  005C                     	ds	2
  1052  005E                     _eflag:	
  1053  005E                     	ds	2
  1054  0060                     _estuff:	
  1055  0060                     	ds	2
  1056  0062                     _rcv_state:	
  1057  0062                     	ds	2
  1058  0064                     getbit@oldbit:	
  1059  0064                     	ds	2
  1060  0066                     _dfcshi:	
  1061  0066                     	ds	1
  1062  0067                     _dfcslo:	
  1063  0067                     	ds	1
  1064  0068                     _efcshi:	
  1065  0068                     	ds	1
  1066  0069                     _efcslo:	
  1067  0069                     	ds	1
  1068                           
  1069                           	psect	dataBANK0
  1070  0020                     __pdataBANK0:	
  1071  0020                     _CWTX_Nprg:	
  1072  0020                     	ds	10
  1073  002A                     _FMRX_Nprg:	
  1074  002A                     	ds	10
  1075  0034                     _FMTX_Nprg:	
  1076  0034                     	ds	10
  1077  003E                     _CWTX_Nref:	
  1078  003E                     	ds	2
  1079  0040                     _FMRX_Nref:	
  1080  0040                     	ds	2
  1081  0042                     _FMTX_Nref:	
  1082  0042                     	ds	2
  1083                           
  1084                           	psect	bssBANK1
  1085  00A0                     __pbssBANK1:	
  1086  00A0                     _dPacket:	
  1087  00A0                     	ds	50
  1088  00D2                     _EEPROMData:	
  1089  00D2                     	ds	16
  1090                           
  1091                           	psect	bssBANK3
  1092  0190                     __pbssBANK3:	
  1093  0190                     _ePacket:	
  1094  0190                     	ds	50
  1095  01C2                     _dData:	
  1096  01C2                     	ds	32
  1097                           
  1098                           	psect	inittext
  1099  047B                     init_fetch0:	
  1100                           ;	Called with low address in FSR and high address in W
  1101                           
  1102  047B  087E               	movf	126,w
  1103  047C  008A               	movwf	10
  1104  047D  087F               	movf	127,w
  1105  047E  0082               	movwf	2
  1106  047F                     init_ram0:	
  1107                           ;Called with:
  1108                           ;	high address of idata address in btemp 
  1109                           ;	low address of idata address in btemp+1 
  1110                           ;	low address of data in FSR
  1111                           ;	high address + 1 of data in btemp-1
  1112                           
  1113  047F  247B  120A  118A   	fcall	init_fetch0
  1114  0482  0080               	movwf	0
  1115  0483  0A84               	incf	4,f
  1116  0484  0804               	movf	4,w
  1117  0485  067D               	xorwf	125,w
  1118  0486  1903               	btfsc	3,2
  1119  0487  3400               	retlw	0
  1120  0488  0AFF               	incf	127,f
  1121  0489  1903               	btfsc	3,2
  1122  048A  0AFE               	incf	126,f
  1123  048B  2C7F               	goto	init_ram0
  1124                           
  1125                           	psect	clrtext
  1126  0473                     clear_ram0:	
  1127                           ;	Called with FSR containing the base address, and
  1128                           ;	W with the last address+1
  1129                           
  1130  0473  0064               	clrwdt	;clear the watchdog before getting into this loop
  1131  0474                     clrloop0:	
  1132  0474  0180               	clrf	0	;clear RAM location pointed to by FSR
  1133  0475  0A84               	incf	4,f	;increment pointer
  1134  0476  0604               	xorwf	4,w	;XOR with final address
  1135  0477  1903               	btfsc	3,2	;have we reached the end yet?
  1136  0478  3400               	retlw	0	;all done for this memory range, return
  1137  0479  0604               	xorwf	4,w	;XOR again to restore value
  1138  047A  2C74               	goto	clrloop0	;do the next byte
  1139                           
  1140                           	psect	cstackCOMMON
  1141  0070                     __pcstackCOMMON:	
  1142  0070                     ?_SendByte:	
  1143  0070                     ?_fcsbit:	
  1144                           ; 1 bytes @ 0x0
  1145                           
  1146  0070                     ??_fcsbit:	
  1147                           ; 1 bytes @ 0x0
  1148                           
  1149  0070                     ?_flipout:	
  1150                           ; 1 bytes @ 0x0
  1151                           
  1152  0070                     ??_flipout:	
  1153                           ; 1 bytes @ 0x0
  1154                           
  1155  0070                     ?_Init_SERIAL:	
  1156                           ; 1 bytes @ 0x0
  1157                           
  1158  0070                     ??_Init_SERIAL:	
  1159                           ; 1 bytes @ 0x0
  1160                           
  1161  0070                     ?_Init_MPU:	
  1162                           ; 1 bytes @ 0x0
  1163                           
  1164  0070                     ??_Init_MPU:	
  1165                           ; 1 bytes @ 0x0
  1166                           
  1167  0070                     ?_SendPacket:	
  1168                           ; 1 bytes @ 0x0
  1169                           
  1170  0070                     ?_main:	
  1171                           ; 1 bytes @ 0x0
  1172                           
  1173  0070                     ?_Packetmaker:	
  1174                           ; 1 bytes @ 0x0
  1175                           
  1176  0070                     ?___lldiv:	
  1177                           ; 2 bytes @ 0x0
  1178                           
  1179  0070                     ___lldiv@divisor:	
  1180                           ; 4 bytes @ 0x0
  1181                           
  1182                           
  1183                           ; 4 bytes @ 0x0
  1184  0070                     	ds	2
  1185  0072                     ??_Packetmaker:	
  1186  0072                     fcsbit@tbyte:	
  1187                           ; 1 bytes @ 0x2
  1188                           
  1189                           
  1190                           ; 1 bytes @ 0x2
  1191  0072                     	ds	1
  1192  0073                     ??_SendByte:	
  1193                           
  1194                           ; 1 bytes @ 0x3
  1195  0073                     	ds	1
  1196  0074                     Packetmaker@eDataField:	
  1197  0074                     ___lldiv@dividend:	
  1198                           ; 1 bytes @ 0x4
  1199                           
  1200                           
  1201                           ; 4 bytes @ 0x4
  1202  0074                     	ds	1
  1203  0075                     Packetmaker@i_202:	
  1204  0075                     SendByte@i:	
  1205                           ; 2 bytes @ 0x5
  1206                           
  1207                           
  1208                           ; 2 bytes @ 0x5
  1209  0075                     	ds	2
  1210  0077                     SendByte@byte:	
  1211  0077                     Packetmaker@Datanum:	
  1212                           ; 1 bytes @ 0x7
  1213                           
  1214                           
  1215                           ; 2 bytes @ 0x7
  1216  0077                     	ds	1
  1217  0078                     ??___lldiv:	
  1218  0078                     SendByte@bt:	
  1219                           ; 1 bytes @ 0x8
  1220                           
  1221                           
  1222                           ; 1 bytes @ 0x8
  1223  0078                     	ds	1
  1224  0079                     Packetmaker@i:	
  1225  0079                     ___lldiv@quotient:	
  1226                           ; 2 bytes @ 0x9
  1227                           
  1228                           
  1229                           ; 4 bytes @ 0x9
  1230  0079                     	ds	2
  1231  007B                     Packetmaker@i_199:	
  1232                           
  1233                           ; 2 bytes @ 0xB
  1234  007B                     	ds	2
  1235  007D                     ___lldiv@counter:	
  1236                           
  1237                           ; 1 bytes @ 0xD
  1238  007D                     	ds	1
  1239                           
  1240                           	psect	cstackBANK0
  1241  0044                     __pcstackBANK0:	
  1242  0044                     ?_Init_I2C_M:	
  1243  0044                     ??_SendPacket:	
  1244                           ; 1 bytes @ 0x0
  1245                           
  1246  0044                     Init_I2C_M@c:	
  1247                           ; 1 bytes @ 0x0
  1248                           
  1249                           
  1250                           ; 4 bytes @ 0x0
  1251  0044                     	ds	3
  1252  0047                     SendPacket@Packetnum:	
  1253                           
  1254                           ; 2 bytes @ 0x3
  1255  0047                     	ds	1
  1256  0048                     ??_Init_I2C_M:	
  1257                           
  1258                           ; 1 bytes @ 0x4
  1259  0048                     	ds	1
  1260  0049                     SendPacket@eDataField:	
  1261                           
  1262                           ; 1 bytes @ 0x5
  1263  0049                     	ds	1
  1264  004A                     SendPacket@i:	
  1265                           
  1266                           ; 2 bytes @ 0x6
  1267  004A                     	ds	2
  1268  004C                     SendPacket@i_207:	
  1269                           
  1270                           ; 2 bytes @ 0x8
  1271  004C                     	ds	2
  1272  004E                     SendPacket@i_208:	
  1273                           
  1274                           ; 2 bytes @ 0xA
  1275  004E                     	ds	2
  1276  0050                     ??_main:	
  1277                           
  1278                           ; 1 bytes @ 0xC
  1279  0050                     	ds	3
  1280  0053                     main@EEPROMTestData:	
  1281                           
  1282                           ; 5 bytes @ 0xF
  1283  0053                     	ds	5
  1284                           
  1285                           	psect	maintext
  1286  05F8                     __pmaintext:	
  1287 ;;
  1288 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1289 ;;
  1290 ;; *************** function _main *****************
  1291 ;; Defined at:
  1292 ;;		line 36 in file "main.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;		None
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  EEPROMData     32    0        unsigned char [32]
  1297 ;;  EEPROMTestDa    5   15[BANK0 ] unsigned char [5]
  1298 ;;  EEPROMDataLe    2    0        unsigned int 
  1299 ;;  EEPROMData      2    0        PTR unsigned char 
  1300 ;;  dData           0    0        unsigned char [0]
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : B00/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         0       5       0       0       0
  1312 ;;      Temps:          0       3       0       0       0
  1313 ;;      Totals:         0       8       0       0       0
  1314 ;;Total ram usage:        8 bytes
  1315 ;; Hardware stack levels required when called:    3
  1316 ;; This function calls:
  1317 ;;		_Init_I2C_M
  1318 ;;		_Init_MPU
  1319 ;;		_Init_SERIAL
  1320 ;;		_SendPacket
  1321 ;; This function is called by:
  1322 ;;		Startup code after reset
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _main
  1328  05F8                     _main:	
  1329                           
  1330                           ;main.c: 41: Init_SERIAL();
  1331                           
  1332                           ;incstack = 0
  1333                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1334  05F8  120A  118A  24B7  120A  118A  	fcall	_Init_SERIAL
  1335                           
  1336                           ;main.c: 42: Init_MPU();
  1337  05FD  120A  118A  249E  120A  118A  	fcall	_Init_MPU
  1338                           
  1339                           ;main.c: 45: Init_I2C_M(400000);
  1340  0602  3000               	movlw	0
  1341  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0605  00C7               	movwf	Init_I2C_M@c+3
  1344  0606  3006               	movlw	6
  1345  0607  00C6               	movwf	Init_I2C_M@c+2
  1346  0608  301A               	movlw	26
  1347  0609  00C5               	movwf	Init_I2C_M@c+1
  1348  060A  3080               	movlw	128
  1349  060B  00C4               	movwf	Init_I2C_M@c
  1350  060C  120A  118A  250E  120A  118A  	fcall	_Init_I2C_M
  1351                           
  1352                           ;main.c: 55: _delay((unsigned long)((6000)*(10000000/4000.0)));
  1353  0611  304D               	movlw	77
  1354  0612  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0613  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0614  00D2               	movwf	??_main+2
  1357  0615  3019               	movlw	25
  1358  0616  00D1               	movwf	??_main+1
  1359  0617  309A               	movlw	154
  1360  0618  00D0               	movwf	??_main
  1361  0619                     u2517:	
  1362  0619  0BD0               	decfsz	??_main,f
  1363  061A  2E19               	goto	u2517
  1364  061B  0BD1               	decfsz	??_main+1,f
  1365  061C  2E19               	goto	u2517
  1366  061D  0BD2               	decfsz	??_main+2,f
  1367  061E  2E19               	goto	u2517
  1368  061F  2E20               	nop2
  1369  0620                     l2800:	
  1370                           ;main.c: 57: while(1){
  1371                           
  1372                           
  1373                           ;main.c: 73: UBYTE dData[];
  1374                           ;main.c: 82: RB1 = 1;
  1375  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0622  1486               	bsf	6,1	;volatile
  1378                           
  1379                           ;main.c: 83: _delay((unsigned long)((200)*(10000000/4000.0)));
  1380  0623  3003               	movlw	3
  1381  0624  00D2               	movwf	??_main+2
  1382  0625  308A               	movlw	138
  1383  0626  00D1               	movwf	??_main+1
  1384  0627  3056               	movlw	86
  1385  0628  00D0               	movwf	??_main
  1386  0629                     u2527:	
  1387  0629  0BD0               	decfsz	??_main,f
  1388  062A  2E29               	goto	u2527
  1389  062B  0BD1               	decfsz	??_main+1,f
  1390  062C  2E29               	goto	u2527
  1391  062D  0BD2               	decfsz	??_main+2,f
  1392  062E  2E29               	goto	u2527
  1393  062F  2E30               	nop2
  1394                           
  1395                           ;main.c: 87: RB1 = 0;
  1396  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0632  1086               	bcf	6,1	;volatile
  1399                           
  1400                           ;main.c: 105: UBYTE *EEPROMData;
  1401                           ;main.c: 106: if (RC2==1){
  1402  0633  1D07               	btfss	7,2	;volatile
  1403  0634  2E20               	goto	l2800
  1404                           
  1405                           ;main.c: 107: RC0 = 1;
  1406  0635  1407               	bsf	7,0	;volatile
  1407                           
  1408                           ;main.c: 108: RB3 = 0;
  1409  0636  1186               	bcf	6,3	;volatile
  1410                           
  1411                           ;main.c: 109: UBYTE EEPROMData[32];
  1412                           ;main.c: 110: UINT EEPROMDataLength;
  1413                           ;main.c: 112: _delay((unsigned long)((200)*(10000000/4000.0)));
  1414  0637  3003               	movlw	3
  1415  0638  00D2               	movwf	??_main+2
  1416  0639  308A               	movlw	138
  1417  063A  00D1               	movwf	??_main+1
  1418  063B  3056               	movlw	86
  1419  063C  00D0               	movwf	??_main
  1420  063D                     u2537:	
  1421  063D  0BD0               	decfsz	??_main,f
  1422  063E  2E3D               	goto	u2537
  1423  063F  0BD1               	decfsz	??_main+1,f
  1424  0640  2E3D               	goto	u2537
  1425  0641  0BD2               	decfsz	??_main+2,f
  1426  0642  2E3D               	goto	u2537
  1427  0643  2E44               	nop2
  1428                           
  1429                           ;main.c: 114: _delay((unsigned long)((200)*(10000000/4000.0)));
  1430  0644  3003               	movlw	3
  1431  0645  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0646  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0647  00D2               	movwf	??_main+2
  1434  0648  308A               	movlw	138
  1435  0649  00D1               	movwf	??_main+1
  1436  064A  3056               	movlw	86
  1437  064B  00D0               	movwf	??_main
  1438  064C                     u2547:	
  1439  064C  0BD0               	decfsz	??_main,f
  1440  064D  2E4C               	goto	u2547
  1441  064E  0BD1               	decfsz	??_main+1,f
  1442  064F  2E4C               	goto	u2547
  1443  0650  0BD2               	decfsz	??_main+2,f
  1444  0651  2E4C               	goto	u2547
  1445  0652  2E53               	nop2
  1446                           
  1447                           ;main.c: 120: UBYTE EEPROMTestData[5];
  1448                           ;main.c: 121: EEPROMTestData[0] = 'u';
  1449  0653  3075               	movlw	117
  1450  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0656  00D0               	movwf	??_main
  1453  0657  0850               	movf	??_main,w
  1454  0658  00D3               	movwf	main@EEPROMTestData
  1455                           
  1456                           ;main.c: 122: EEPROMTestData[1] = 'n';
  1457  0659  306E               	movlw	110
  1458  065A  00D0               	movwf	??_main
  1459  065B  0850               	movf	??_main,w
  1460  065C  00D4               	movwf	main@EEPROMTestData+1
  1461                           
  1462                           ;main.c: 123: EEPROMTestData[2] = 'k';
  1463  065D  306B               	movlw	107
  1464  065E  00D0               	movwf	??_main
  1465  065F  0850               	movf	??_main,w
  1466  0660  00D5               	movwf	main@EEPROMTestData+2
  1467                           
  1468                           ;main.c: 124: EEPROMTestData[3] = 'o';
  1469  0661  306F               	movlw	111
  1470  0662  00D0               	movwf	??_main
  1471  0663  0850               	movf	??_main,w
  1472  0664  00D6               	movwf	main@EEPROMTestData+3
  1473                           
  1474                           ;main.c: 125: EEPROMTestData[4] = 0x0d;
  1475  0665  300D               	movlw	13
  1476  0666  00D0               	movwf	??_main
  1477  0667  0850               	movf	??_main,w
  1478  0668  00D7               	movwf	main@EEPROMTestData+4
  1479                           
  1480                           ;main.c: 126: SendPacket(EEPROMTestData);
  1481  0669  3053               	movlw	(low (main@EEPROMTestData| 0))& (0+255)
  1482  066A  120A  118A  2720  120A  118A  	fcall	_SendPacket
  1483                           
  1484                           ;main.c: 130: _delay((unsigned long)((200)*(10000000/4000.0)));
  1485  066F  3003               	movlw	3
  1486  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0672  00D2               	movwf	??_main+2
  1489  0673  308A               	movlw	138
  1490  0674  00D1               	movwf	??_main+1
  1491  0675  3056               	movlw	86
  1492  0676  00D0               	movwf	??_main
  1493  0677                     u2557:	
  1494  0677  0BD0               	decfsz	??_main,f
  1495  0678  2E77               	goto	u2557
  1496  0679  0BD1               	decfsz	??_main+1,f
  1497  067A  2E77               	goto	u2557
  1498  067B  0BD2               	decfsz	??_main+2,f
  1499  067C  2E77               	goto	u2557
  1500  067D  2E7E               	nop2
  1501                           
  1502                           ;main.c: 155: }else{
  1503  067E  2E20               	goto	l2800
  1504  067F                     __end_of_main:	
  1505                           
  1506                           	psect	text1
  1507  0720                     __ptext1:	
  1508 ;; *************** function _SendPacket *****************
  1509 ;; Defined at:
  1510 ;;		line 60 in file "encode_AX25.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  eDataField      1    wreg     PTR unsigned char 
  1513 ;;		 -> main@EEPROMTestData(5), 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  eDataField      1    5[BANK0 ] PTR unsigned char 
  1516 ;;		 -> main@EEPROMTestData(5), 
  1517 ;;  i               2   10[BANK0 ] unsigned int 
  1518 ;;  i               2    8[BANK0 ] unsigned int 
  1519 ;;  i               2    6[BANK0 ] unsigned int 
  1520 ;;  Packetnum       2    3[BANK0 ] unsigned int 
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         0       0       0       0       0
  1531 ;;      Locals:         0       9       0       0       0
  1532 ;;      Temps:          0       3       0       0       0
  1533 ;;      Totals:         0      12       0       0       0
  1534 ;;Total ram usage:       12 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; Hardware stack levels required when called:    2
  1537 ;; This function calls:
  1538 ;;		_Packetmaker
  1539 ;;		_SendByte
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _SendPacket
  1547  0720                     _SendPacket:	
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _SendPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1551                           ;SendPacket@eDataField stored from wreg
  1552  0720  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0721  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0722  00C9               	movwf	SendPacket@eDataField
  1555                           
  1556                           ;encode_AX25.c: 63: _delay((unsigned long)((200)*(10000000/4000.0)));
  1557  0723  3003               	movlw	3
  1558  0724  00C6               	movwf	??_SendPacket+2
  1559  0725  308A               	movlw	138
  1560  0726  00C5               	movwf	??_SendPacket+1
  1561  0727  3056               	movlw	86
  1562  0728  00C4               	movwf	??_SendPacket
  1563  0729                     u2567:	
  1564  0729  0BC4               	decfsz	??_SendPacket,f
  1565  072A  2F29               	goto	u2567
  1566  072B  0BC5               	decfsz	??_SendPacket+1,f
  1567  072C  2F29               	goto	u2567
  1568  072D  0BC6               	decfsz	??_SendPacket+2,f
  1569  072E  2F29               	goto	u2567
  1570  072F  2F30               	nop2
  1571                           
  1572                           ;encode_AX25.c: 64: UINT Packetnum;
  1573                           ;encode_AX25.c: 65: Packetnum = 0;
  1574  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0732  01C7               	clrf	SendPacket@Packetnum
  1577  0733  01C8               	clrf	SendPacket@Packetnum+1
  1578                           
  1579                           ;encode_AX25.c: 66: Packetnum = Packetmaker(eDataField);
  1580  0734  0849               	movf	SendPacket@eDataField,w
  1581  0735  120A  118A  267F  120A  118A  	fcall	_Packetmaker
  1582  073A  0871               	movf	?_Packetmaker+1,w
  1583  073B  1283               	bcf	3,5	;RP0=0, select bank0
  1584  073C  1303               	bcf	3,6	;RP1=0, select bank0
  1585  073D  00C8               	movwf	SendPacket@Packetnum+1
  1586  073E  0870               	movf	?_Packetmaker,w
  1587  073F  00C7               	movwf	SendPacket@Packetnum
  1588                           
  1589                           ;encode_AX25.c: 67: ebitstatus = 1;
  1590  0740  3001               	movlw	1
  1591  0741  00DA               	movwf	_ebitstatus
  1592  0742  3000               	movlw	0
  1593  0743  00DB               	movwf	_ebitstatus+1
  1594                           
  1595                           ;encode_AX25.c: 68: efcslo = efcshi = 0xff;
  1596  0744  30FF               	movlw	255
  1597  0745  00E8               	movwf	_efcshi
  1598  0746  00C4               	movwf	??_SendPacket
  1599  0747  0844               	movf	??_SendPacket,w
  1600  0748  00E9               	movwf	_efcslo
  1601                           
  1602                           ;encode_AX25.c: 69: estuff = 0;
  1603  0749  01E0               	clrf	_estuff
  1604  074A  01E1               	clrf	_estuff+1
  1605                           
  1606                           ;encode_AX25.c: 71: eflag = 1;
  1607  074B  3001               	movlw	1
  1608  074C  00DE               	movwf	_eflag
  1609  074D  3000               	movlw	0
  1610  074E  00DF               	movwf	_eflag+1
  1611                           
  1612                           ;encode_AX25.c: 72: efcsflag = 0;
  1613  074F  01DC               	clrf	_efcsflag
  1614  0750  01DD               	clrf	_efcsflag+1
  1615                           
  1616                           ;encode_AX25.c: 73: for(UINT i=0;i<27;i++){
  1617  0751  01CA               	clrf	SendPacket@i
  1618  0752  01CB               	clrf	SendPacket@i+1
  1619  0753  3000               	movlw	0
  1620  0754  024B               	subwf	SendPacket@i+1,w
  1621  0755  301B               	movlw	27
  1622  0756  1903               	skipnz
  1623  0757  024A               	subwf	SendPacket@i,w
  1624  0758  1803               	btfsc	3,0
  1625  0759  2F6F               	goto	l2636
  1626  075A                     l2630:	
  1627                           
  1628                           ;encode_AX25.c: 74: SendByte(0x7e);
  1629  075A  307E               	movlw	126
  1630  075B  120A  118A  2542  120A  118A  	fcall	_SendByte
  1631  0760  3001               	movlw	1
  1632  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0763  07CA               	addwf	SendPacket@i,f
  1635  0764  1803               	skipnc
  1636  0765  0ACB               	incf	SendPacket@i+1,f
  1637  0766  3000               	movlw	0
  1638  0767  07CB               	addwf	SendPacket@i+1,f
  1639  0768  3000               	movlw	0
  1640  0769  024B               	subwf	SendPacket@i+1,w
  1641  076A  301B               	movlw	27
  1642  076B  1903               	skipnz
  1643  076C  024A               	subwf	SendPacket@i,w
  1644  076D  1C03               	skipc
  1645  076E  2F5A               	goto	l2630
  1646  076F                     l2636:	
  1647                           
  1648                           ;encode_AX25.c: 75: }
  1649                           ;encode_AX25.c: 76: eflag = 0;
  1650  076F  01DE               	clrf	_eflag
  1651  0770  01DF               	clrf	_eflag+1
  1652                           
  1653                           ;encode_AX25.c: 78: for(UINT i=0;i<Packetnum;i++){
  1654  0771  01CC               	clrf	SendPacket@i_207
  1655  0772  01CD               	clrf	SendPacket@i_207+1
  1656  0773                     l2642:	
  1657  0773  0848               	movf	SendPacket@Packetnum+1,w
  1658  0774  024D               	subwf	SendPacket@i_207+1,w
  1659  0775  1D03               	skipz
  1660  0776  2F79               	goto	u2315
  1661  0777  0847               	movf	SendPacket@Packetnum,w
  1662  0778  024C               	subwf	SendPacket@i_207,w
  1663  0779                     u2315:	
  1664  0779  1803               	btfsc	3,0
  1665  077A  2F8E               	goto	l2644
  1666                           
  1667                           ;encode_AX25.c: 79: SendByte(ePacket[i]);
  1668  077B  084C               	movf	SendPacket@i_207,w
  1669  077C  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  1670  077D  0084               	movwf	4
  1671  077E  1783               	bsf	3,7	;select IRP bank3
  1672  077F  0800               	movf	0,w
  1673  0780  120A  118A  2542  120A  118A  	fcall	_SendByte
  1674  0785  3001               	movlw	1
  1675  0786  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0787  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0788  07CC               	addwf	SendPacket@i_207,f
  1678  0789  1803               	skipnc
  1679  078A  0ACD               	incf	SendPacket@i_207+1,f
  1680  078B  3000               	movlw	0
  1681  078C  07CD               	addwf	SendPacket@i_207+1,f
  1682  078D  2F73               	goto	l2642
  1683  078E                     l2644:	
  1684                           
  1685                           ;encode_AX25.c: 80: }
  1686                           ;encode_AX25.c: 84: efcsflag = 1;
  1687  078E  3001               	movlw	1
  1688  078F  00DC               	movwf	_efcsflag
  1689  0790  3000               	movlw	0
  1690  0791  00DD               	movwf	_efcsflag+1
  1691                           
  1692                           ;encode_AX25.c: 85: efcslo = efcslo ^ 0xff;
  1693  0792  09E9               	comf	_efcslo,f
  1694                           
  1695                           ;encode_AX25.c: 86: efcshi = efcshi ^ 0xff;
  1696  0793  09E8               	comf	_efcshi,f
  1697                           
  1698                           ;encode_AX25.c: 87: SendByte(efcslo);
  1699  0794  0869               	movf	_efcslo,w
  1700  0795  120A  118A  2542  120A  118A  	fcall	_SendByte
  1701                           
  1702                           ;encode_AX25.c: 88: SendByte(efcshi);
  1703  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1704  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1705  079C  0868               	movf	_efcshi,w
  1706  079D  120A  118A  2542  120A  118A  	fcall	_SendByte
  1707                           
  1708                           ;encode_AX25.c: 89: efcsflag = 0;
  1709  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1710  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1711  07A4  01DC               	clrf	_efcsflag
  1712  07A5  01DD               	clrf	_efcsflag+1
  1713                           
  1714                           ;encode_AX25.c: 92: eflag = 1;
  1715  07A6  3001               	movlw	1
  1716  07A7  00DE               	movwf	_eflag
  1717  07A8  3000               	movlw	0
  1718  07A9  00DF               	movwf	_eflag+1
  1719                           
  1720                           ;encode_AX25.c: 93: for(UINT i=0;i<6;i++){
  1721  07AA  01CE               	clrf	SendPacket@i_208
  1722  07AB  01CF               	clrf	SendPacket@i_208+1
  1723  07AC  3000               	movlw	0
  1724  07AD  024F               	subwf	SendPacket@i_208+1,w
  1725  07AE  3006               	movlw	6
  1726  07AF  1903               	skipnz
  1727  07B0  024E               	subwf	SendPacket@i_208,w
  1728  07B1  1803               	btfsc	3,0
  1729  07B2  2FC8               	goto	l2668
  1730  07B3                     l2662:	
  1731                           
  1732                           ;encode_AX25.c: 94: SendByte(0x7e);
  1733  07B3  307E               	movlw	126
  1734  07B4  120A  118A  2542  120A  118A  	fcall	_SendByte
  1735  07B9  3001               	movlw	1
  1736  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1737  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1738  07BC  07CE               	addwf	SendPacket@i_208,f
  1739  07BD  1803               	skipnc
  1740  07BE  0ACF               	incf	SendPacket@i_208+1,f
  1741  07BF  3000               	movlw	0
  1742  07C0  07CF               	addwf	SendPacket@i_208+1,f
  1743  07C1  3000               	movlw	0
  1744  07C2  024F               	subwf	SendPacket@i_208+1,w
  1745  07C3  3006               	movlw	6
  1746  07C4  1903               	skipnz
