

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 13:58:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  1221  00CA                     	ds	1
  1222  00CB                     ___lldiv@quotient:	
  1223                           
  1224                           ; 4 bytes @ 0x9
  1225  00CB                     	ds	4
  1226  00CF                     ___lldiv@counter:	
  1227                           
  1228                           ; 1 bytes @ 0xD
  1229  00CF                     	ds	1
  1230  00D0                     ?_Init_I2C_M:	
  1231  00D0                     Init_I2C_M@c:	
  1232                           ; 1 bytes @ 0xE
  1233                           
  1234                           
  1235                           ; 4 bytes @ 0xE
  1236  00D0                     	ds	4
  1237  00D4                     ??_Init_I2C_M:	
  1238                           
  1239                           ; 1 bytes @ 0x12
  1240  00D4                     	ds	4
  1241  00D8                     ??_main:	
  1242                           
  1243                           ; 1 bytes @ 0x16
  1244  00D8                     	ds	3
  1245                           
  1246                           	psect	cstackCOMMON
  1247  0070                     __pcstackCOMMON:	
  1248  0070                     ?_SendPacket:	
  1249  0070                     ?_SendByte:	
  1250                           ; 1 bytes @ 0x0
  1251                           
  1252  0070                     ?_fcsbit:	
  1253                           ; 1 bytes @ 0x0
  1254                           
  1255  0070                     ??_fcsbit:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258  0070                     ?_flipout:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261  0070                     ??_flipout:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264  0070                     ?_Init_WDT:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267  0070                     ?_Init_SERIAL:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270  0070                     ?_getch:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273  0070                     ??_getch:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276  0070                     ?_InterReceiver:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279  0070                     ?_Init_MPU:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282  0070                     ?_main:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285  0070                     ?_I2C_Master_Wait:	
  1286                           ; 1 bytes @ 0x0
  1287                           
  1288  0070                     ??_I2C_Master_Wait:	
  1289                           ; 1 bytes @ 0x0
  1290                           
  1291  0070                     ?_I2C_Master_Start:	
  1292                           ; 1 bytes @ 0x0
  1293                           
  1294  0070                     ??_I2C_Master_Start:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297  0070                     ?_I2C_Master_RepeatedStart:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300  0070                     ??_I2C_Master_RepeatedStart:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303  0070                     ?_I2C_Master_Stop:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306  0070                     ??_I2C_Master_Stop:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  0070                     ?_I2C_Master_Write:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312  0070                     ?_I2C_Master_Read:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315  0070                     ??_I2C_Master_Read:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0070                     ?_Packetmaker:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0070                     I2C_Master_Write@d:	
  1322                           ; 2 bytes @ 0x0
  1323                           
  1324                           
  1325                           ; 2 bytes @ 0x0
  1326  0070                     	ds	1
  1327  0071                     I2C_Master_Read@a:	
  1328                           
  1329                           ; 1 bytes @ 0x1
  1330  0071                     	ds	1
  1331  0072                     ??_Packetmaker:	
  1332  0072                     ??_I2C_Master_Write:	
  1333                           ; 1 bytes @ 0x2
  1334                           
  1335  0072                     fcsbit@tbyte:	
  1336                           ; 1 bytes @ 0x2
  1337                           
  1338  0072                     I2C_Master_Read@temp:	
  1339                           ; 1 bytes @ 0x2
  1340                           
  1341                           
  1342                           ; 1 bytes @ 0x2
  1343  0072                     	ds	1
  1344  0073                     ?_EEPROM_Read2:	
  1345  0073                     ??_SendByte:	
  1346                           ; 1 bytes @ 0x3
  1347                           
  1348  0073                     EEPROM_Read2@high_address:	
  1349                           ; 1 bytes @ 0x3
  1350                           
  1351                           
  1352                           ; 1 bytes @ 0x3
  1353  0073                     	ds	1
  1354  0074                     Packetmaker@eDataField:	
  1355  0074                     EEPROM_Read2@low_address:	
  1356                           ; 1 bytes @ 0x4
  1357                           
  1358                           
  1359                           ; 1 bytes @ 0x4
  1360  0074                     	ds	1
  1361  0075                     EEPROM_Read2@ReadData:	
  1362  0075                     Packetmaker@i_165:	
  1363                           ; 1 bytes @ 0x5
  1364                           
  1365  0075                     SendByte@i:	
  1366                           ; 2 bytes @ 0x5
  1367                           
  1368                           
  1369                           ; 2 bytes @ 0x5
  1370  0075                     	ds	1
  1371  0076                     EEPROM_Read2@EEPROMDataLength:	
  1372                           
  1373                           ; 2 bytes @ 0x6
  1374  0076                     	ds	1
  1375  0077                     SendByte@byte:	
  1376  0077                     Packetmaker@Datanum:	
  1377                           ; 1 bytes @ 0x7
  1378                           
  1379                           
  1380                           ; 2 bytes @ 0x7
  1381  0077                     	ds	1
  1382  0078                     ??_EEPROM_Read2:	
  1383  0078                     SendByte@bt:	
  1384                           ; 1 bytes @ 0x8
  1385                           
  1386                           
  1387                           ; 1 bytes @ 0x8
  1388  0078                     	ds	1
  1389  0079                     Packetmaker@i:	
  1390                           
  1391                           ; 2 bytes @ 0x9
  1392  0079                     	ds	2
  1393  007B                     Packetmaker@i_162:	
  1394                           
  1395                           ; 2 bytes @ 0xB
  1396  007B                     	ds	2
  1397                           
  1398                           	psect	cstackBANK0
  1399  0020                     __pcstackBANK0:	
  1400  0020                     ??_SendPacket:	
  1401  0020                     EEPROM_Read2@EEPROM_address:	
  1402                           ; 1 bytes @ 0x0
  1403                           
  1404                           
  1405                           ; 1 bytes @ 0x0
  1406  0020                     	ds	1
  1407  0021                     EEPROM_Read2@ReadAddress:	
  1408                           
  1409                           ; 1 bytes @ 0x1
  1410  0021                     	ds	1
  1411  0022                     EEPROM_Read2@i:	
  1412                           
  1413                           ; 2 bytes @ 0x2
  1414  0022                     	ds	1
  1415  0023                     SendPacket@Packetnum:	
  1416                           
  1417                           ; 2 bytes @ 0x3
  1418  0023                     	ds	1
  1419  0024                     EEPROM_Read2@Address:	
  1420                           
  1421                           ; 1 bytes @ 0x4
  1422  0024                     	ds	1
  1423  0025                     SendPacket@eDataField:	
  1424                           
  1425                           ; 1 bytes @ 0x5
  1426  0025                     	ds	1
  1427  0026                     SendPacket@i:	
  1428                           
  1429                           ; 2 bytes @ 0x6
  1430  0026                     	ds	2
  1431  0028                     SendPacket@i_171:	
  1432                           
  1433                           ; 2 bytes @ 0x8
  1434  0028                     	ds	2
  1435  002A                     SendPacket@i_172:	
  1436                           
  1437                           ; 2 bytes @ 0xA
  1438  002A                     	ds	2
  1439  002C                     ??_InterReceiver:	
  1440                           
  1441                           ; 1 bytes @ 0xC
  1442  002C                     	ds	7
  1443  0033                     InterReceiver@RXDATA:	
  1444                           
  1445                           ; 32 bytes @ 0x13
  1446  0033                     	ds	32
  1447  0053                     InterReceiver@EEPROMCmdData:	
  1448                           
  1449                           ; 6 bytes @ 0x33
  1450  0053                     	ds	6
  1451  0059                     InterReceiver@EEPROMCmdDataLength:	
  1452                           
  1453                           ; 2 bytes @ 0x39
  1454  0059                     	ds	2
  1455  005B                     InterReceiver@EEPROMCmdDataLength_108:	
  1456                           
  1457                           ; 2 bytes @ 0x3B
  1458  005B                     	ds	2
  1459  005D                     InterReceiver@i:	
  1460                           
  1461                           ; 2 bytes @ 0x3D
  1462  005D                     	ds	2
  1463  005F                     InterReceiver@i_109:	
  1464                           
  1465                           ; 2 bytes @ 0x3F
  1466  005F                     	ds	2
  1467  0061                     InterReceiver@EEPROMCmdData_107:	
  1468                           
  1469                           ; 1 bytes @ 0x41
  1470  0061                     	ds	1
  1471                           
  1472                           	psect	maintext
  1473  022B                     __pmaintext:	
  1474 ;;
  1475 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1476 ;;
  1477 ;; *************** function _main *****************
  1478 ;; Defined at:
  1479 ;;		line 37 in file "main.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;  EEPROMData     32    0        unsigned char [32]
  1484 ;;  EEPROMDataLe    2    0        unsigned int 
  1485 ;;  EEPROMData      2    0        PTR unsigned char 
  1486 ;;  dData           0    0        unsigned char [0]
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0, pclath, cstack
  1491 ;; Tracked objects:
  1492 ;;		On entry : B00/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         0       0       0       0       0
  1497 ;;      Locals:         0       0       0       0       0
  1498 ;;      Temps:          0       0       3       0       0
  1499 ;;      Totals:         0       0       3       0       0
  1500 ;;Total ram usage:        3 bytes
  1501 ;; Hardware stack levels required when called:    6
  1502 ;; This function calls:
  1503 ;;		_Init_I2C_M
  1504 ;;		_Init_MPU
  1505 ;;		_Init_SERIAL
  1506 ;;		_Init_WDT
  1507 ;; This function is called by:
  1508 ;;		Startup code after reset
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _main
  1514  022B                     _main:	
  1515                           
  1516                           ;main.c: 38: _delay((unsigned long)((1000)*(10000000/4000.0)));
  1517                           
  1518                           ;incstack = 0
  1519                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1520  022B  300D               	movlw	13
  1521  022C  1683               	bsf	3,5	;RP0=1, select bank1
  1522  022D  1303               	bcf	3,6	;RP1=0, select bank1
  1523  022E  00DA               	movwf	(??_main^(0+128)+2)
  1524  022F  30AF               	movlw	175
  1525  0230  00D9               	movwf	(??_main^(0+128)+1)
  1526  0231  30B5               	movlw	181
  1527  0232  00D8               	movwf	??_main^(0+128)
  1528  0233                     u1117:	
  1529  0233  0BD8               	decfsz	??_main^(0+128),f
  1530  0234  2A33               	goto	u1117
  1531  0235  0BD9               	decfsz	(??_main^(0+128)+1),f
  1532  0236  2A33               	goto	u1117
  1533  0237  0BDA               	decfsz	(??_main^(0+128)+2),f
  1534  0238  2A33               	goto	u1117
  1535  0239  2A3A               	nop2
  1536                           
  1537                           ;main.c: 42: Init_SERIAL();
  1538  023A  120A  118A  2635  120A  118A  	fcall	_Init_SERIAL
  1539                           
  1540                           ;main.c: 43: Init_MPU();
  1541  023F  120A  118A  2650  120A  118A  	fcall	_Init_MPU
  1542                           
  1543                           ;main.c: 46: Init_I2C_M(400000);
  1544  0244  3000               	movlw	0
  1545  0245  1683               	bsf	3,5	;RP0=1, select bank1
  1546  0246  1303               	bcf	3,6	;RP1=0, select bank1
  1547  0247  00D3               	movwf	(Init_I2C_M@c+3)^(0+128)
  1548  0248  3006               	movlw	6
  1549  0249  00D2               	movwf	(Init_I2C_M@c+2)^(0+128)
  1550  024A  301A               	movlw	26
  1551  024B  00D1               	movwf	(Init_I2C_M@c+1)^(0+128)
  1552  024C  3080               	movlw	128
  1553  024D  00D0               	movwf	Init_I2C_M@c^(0+128)
  1554  024E  120A  118A  25BB  120A  118A  	fcall	_Init_I2C_M
  1555                           
  1556                           ;main.c: 47: Init_WDT();
  1557  0253  120A  118A  2684  120A  118A  	fcall	_Init_WDT
  1558  0258  2AFB               	goto	l247
  1559  0259                     l1828:	
  1560                           
  1561                           ;main.c: 110: RB3 = 0;
  1562  0259  1186               	bcf	6,3	;volatile
  1563                           
  1564                           ;main.c: 111: UBYTE EEPROMData[32];
  1565                           ;main.c: 112: UINT EEPROMDataLength;
  1566                           ;main.c: 114: _delay((unsigned long)((200)*(10000000/4000.0)));
  1567  025A  3003               	movlw	3
  1568  025B  1683               	bsf	3,5	;RP0=1, select bank1
  1569  025C  1303               	bcf	3,6	;RP1=0, select bank1
  1570  025D  00DA               	movwf	(??_main^(0+128)+2)
  1571  025E  308A               	movlw	138
  1572  025F  00D9               	movwf	(??_main^(0+128)+1)
  1573  0260  3055               	movlw	85
  1574  0261  00D8               	movwf	??_main^(0+128)
  1575  0262                     u1137:	
  1576  0262  0BD8               	decfsz	??_main^(0+128),f
  1577  0263  2A62               	goto	u1137
  1578  0264  0BD9               	decfsz	(??_main^(0+128)+1),f
  1579  0265  2A62               	goto	u1137
  1580  0266  0BDA               	decfsz	(??_main^(0+128)+2),f
  1581  0267  2A62               	goto	u1137
  1582                           
  1583                           ;main.c: 116: _delay((unsigned long)((200)*(10000000/4000.0)));
  1584  0268  3003               	movlw	3
  1585  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1586  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1587  026B  00DA               	movwf	(??_main^(0+128)+2)
  1588  026C  308A               	movlw	138
  1589  026D  00D9               	movwf	(??_main^(0+128)+1)
  1590  026E  3055               	movlw	85
  1591  026F  00D8               	movwf	??_main^(0+128)
  1592  0270                     u1147:	
  1593  0270  0BD8               	decfsz	??_main^(0+128),f
  1594  0271  2A70               	goto	u1147
  1595  0272  0BD9               	decfsz	(??_main^(0+128)+1),f
  1596  0273  2A70               	goto	u1147
  1597  0274  0BDA               	decfsz	(??_main^(0+128)+2),f
  1598  0275  2A70               	goto	u1147
  1599                           
  1600                           ;main.c: 132: RB3 = 1;
  1601  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0278  1586               	bsf	6,3	;volatile
  1604                           
  1605                           ;main.c: 133: _delay((unsigned long)((50)*(10000000/4000.0)));
  1606  0279  30A3               	movlw	163
  1607  027A  1683               	bsf	3,5	;RP0=1, select bank1
  1608  027B  1303               	bcf	3,6	;RP1=0, select bank1
  1609  027C  00D9               	movwf	(??_main^(0+128)+1)
  1610  027D  3054               	movlw	84
  1611  027E  00D8               	movwf	??_main^(0+128)
  1612  027F                     u1157:	
  1613  027F  0BD8               	decfsz	??_main^(0+128),f
  1614  0280  2A7F               	goto	u1157
  1615  0281  0BD9               	decfsz	(??_main^(0+128)+1),f
  1616  0282  2A7F               	goto	u1157
  1617  0283  0000               	nop
  1618                           
  1619                           ;main.c: 134: RB3 = 0;
  1620  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0286  1186               	bcf	6,3	;volatile
  1623                           
  1624                           ;main.c: 135: _delay((unsigned long)((50)*(10000000/4000.0)));
  1625  0287  30A3               	movlw	163
  1626  0288  1683               	bsf	3,5	;RP0=1, select bank1
  1627  0289  1303               	bcf	3,6	;RP1=0, select bank1
  1628  028A  00D9               	movwf	(??_main^(0+128)+1)
  1629  028B  3054               	movlw	84
  1630  028C  00D8               	movwf	??_main^(0+128)
  1631  028D                     u1167:	
  1632  028D  0BD8               	decfsz	??_main^(0+128),f
  1633  028E  2A8D               	goto	u1167
  1634  028F  0BD9               	decfsz	(??_main^(0+128)+1),f
  1635  0290  2A8D               	goto	u1167
  1636  0291  0000               	nop
  1637                           
  1638                           ;main.c: 137: RB3 = 1;
  1639  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0294  1586               	bsf	6,3	;volatile
  1642                           
  1643                           ;main.c: 138: _delay((unsigned long)((50)*(10000000/4000.0)));
  1644  0295  30A3               	movlw	163
  1645  0296  1683               	bsf	3,5	;RP0=1, select bank1
  1646  0297  1303               	bcf	3,6	;RP1=0, select bank1
  1647  0298  00D9               	movwf	(??_main^(0+128)+1)
  1648  0299  3054               	movlw	84
  1649  029A  00D8               	movwf	??_main^(0+128)
  1650  029B                     u1177:	
  1651  029B  0BD8               	decfsz	??_main^(0+128),f
  1652  029C  2A9B               	goto	u1177
  1653  029D  0BD9               	decfsz	(??_main^(0+128)+1),f
  1654  029E  2A9B               	goto	u1177
  1655  029F  0000               	nop
  1656                           
  1657                           ;main.c: 139: RB3 = 0;
  1658  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1659  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1660  02A2  1186               	bcf	6,3	;volatile
  1661                           
  1662                           ;main.c: 140: _delay((unsigned long)((50)*(10000000/4000.0)));
  1663  02A3  30A3               	movlw	163
  1664  02A4  1683               	bsf	3,5	;RP0=1, select bank1
  1665  02A5  1303               	bcf	3,6	;RP1=0, select bank1
  1666  02A6  00D9               	movwf	(??_main^(0+128)+1)
  1667  02A7  3054               	movlw	84
  1668  02A8  00D8               	movwf	??_main^(0+128)
  1669  02A9                     u1187:	
  1670  02A9  0BD8               	decfsz	??_main^(0+128),f
  1671  02AA  2AA9               	goto	u1187
  1672  02AB  0BD9               	decfsz	(??_main^(0+128)+1),f
  1673  02AC  2AA9               	goto	u1187
  1674  02AD  0000               	nop
  1675                           
  1676                           ;main.c: 142: RB3 = 1;
  1677  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1678  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1679  02B0  1586               	bsf	6,3	;volatile
  1680                           
  1681                           ;main.c: 143: _delay((unsigned long)((50)*(10000000/4000.0)));
  1682  02B1  30A3               	movlw	163
  1683  02B2  1683               	bsf	3,5	;RP0=1, select bank1
  1684  02B3  1303               	bcf	3,6	;RP1=0, select bank1
  1685  02B4  00D9               	movwf	(??_main^(0+128)+1)
  1686  02B5  3054               	movlw	84
  1687  02B6  00D8               	movwf	??_main^(0+128)
  1688  02B7                     u1197:	
  1689  02B7  0BD8               	decfsz	??_main^(0+128),f
  1690  02B8  2AB7               	goto	u1197
  1691  02B9  0BD9               	decfsz	(??_main^(0+128)+1),f
  1692  02BA  2AB7               	goto	u1197
  1693  02BB  0000               	nop
  1694                           
  1695                           ;main.c: 144: RB3 = 0;
  1696  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1697  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1698  02BE  1186               	bcf	6,3	;volatile
  1699                           
  1700                           ;main.c: 145: _delay((unsigned long)((50)*(10000000/4000.0)));
  1701  02BF  30A3               	movlw	163
  1702  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  1703  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  1704  02C2  00D9               	movwf	(??_main^(0+128)+1)
  1705  02C3  3054               	movlw	84
  1706  02C4  00D8               	movwf	??_main^(0+128)
  1707  02C5                     u1207:	
  1708  02C5  0BD8               	decfsz	??_main^(0+128),f
  1709  02C6  2AC5               	goto	u1207
  1710  02C7  0BD9               	decfsz	(??_main^(0+128)+1),f
  1711  02C8  2AC5               	goto	u1207
  1712  02C9  0000               	nop
  1713                           
  1714                           ;main.c: 147: RB3 = 1;
  1715  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1716  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1717  02CC  1586               	bsf	6,3	;volatile
  1718                           
  1719                           ;main.c: 148: _delay((unsigned long)((150)*(10000000/4000.0)));
  1720  02CD  3002               	movlw	2
  1721  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  1722  02CF  1303               	bcf	3,6	;RP1=0, select bank1
  1723  02D0  00DA               	movwf	(??_main^(0+128)+2)
  1724  02D1  30E7               	movlw	231
  1725  02D2  00D9               	movwf	(??_main^(0+128)+1)
  1726  02D3  30FF               	movlw	255
  1727  02D4  00D8               	movwf	??_main^(0+128)
  1728  02D5                     u1217:	
  1729  02D5  0BD8               	decfsz	??_main^(0+128),f
  1730  02D6  2AD5               	goto	u1217
  1731  02D7  0BD9               	decfsz	(??_main^(0+128)+1),f
  1732  02D8  2AD5               	goto	u1217
  1733  02D9  0BDA               	decfsz	(??_main^(0+128)+2),f
  1734  02DA  2AD5               	goto	u1217
  1735  02DB  2ADC               	nop2
  1736                           
  1737                           ;main.c: 149: RB3 = 0;
  1738  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1739  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1740  02DE  1186               	bcf	6,3	;volatile
  1741                           
  1742                           ;main.c: 150: _delay((unsigned long)((50)*(10000000/4000.0)));
  1743  02DF  30A3               	movlw	163
  1744  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  1745  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  1746  02E2  00D9               	movwf	(??_main^(0+128)+1)
  1747  02E3  3054               	movlw	84
  1748  02E4  00D8               	movwf	??_main^(0+128)
  1749  02E5                     u1227:	
  1750  02E5  0BD8               	decfsz	??_main^(0+128),f
  1751  02E6  2AE5               	goto	u1227
  1752  02E7  0BD9               	decfsz	(??_main^(0+128)+1),f
  1753  02E8  2AE5               	goto	u1227
  1754  02E9  0000               	nop
  1755                           
  1756                           ;main.c: 153: RB1 = 0;
  1757  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1758  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1759  02EC  1086               	bcf	6,1	;volatile
  1760                           
  1761                           ;main.c: 154: _delay((unsigned long)((200)*(10000000/4000.0)));
  1762  02ED  3003               	movlw	3
  1763  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  1764  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  1765  02F0  00DA               	movwf	(??_main^(0+128)+2)
  1766  02F1  308A               	movlw	138
  1767  02F2  00D9               	movwf	(??_main^(0+128)+1)
  1768  02F3  3055               	movlw	85
  1769  02F4  00D8               	movwf	??_main^(0+128)
  1770  02F5                     u1237:	
  1771  02F5  0BD8               	decfsz	??_main^(0+128),f
  1772  02F6  2AF5               	goto	u1237
  1773  02F7  0BD9               	decfsz	(??_main^(0+128)+1),f
  1774  02F8  2AF5               	goto	u1237
  1775  02F9  0BDA               	decfsz	(??_main^(0+128)+2),f
  1776  02FA  2AF5               	goto	u1237
  1777  02FB                     l247:	
  1778                           ;main.c: 59: while(1){
  1779                           
  1780                           ;main.c: 179: }else{
  1781                           
  1782                           
  1783                           ;main.c: 75: UBYTE dData[];
  1784                           ;main.c: 85: _delay((unsigned long)((200)*(10000000/4000.0)));
  1785  02FB  3003               	movlw	3
  1786  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  1787  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  1788  02FE  00DA               	movwf	(??_main^(0+128)+2)
  1789  02FF  308A               	movlw	138
  1790  0300  00D9               	movwf	(??_main^(0+128)+1)
  1791  0301  3055               	movlw	85
  1792  0302  00D8               	movwf	??_main^(0+128)
  1793  0303                     u1127:	
  1794  0303  0BD8               	decfsz	??_main^(0+128),f
  1795  0304  2B03               	goto	u1127
  1796  0305  0BD9               	decfsz	(??_main^(0+128)+1),f
  1797  0306  2B03               	goto	u1127
  1798  0307  0BDA               	decfsz	(??_main^(0+128)+2),f
  1799  0308  2B03               	goto	u1127
  1800                           
  1801                           ;main.c: 107: UBYTE *EEPROMData;
  1802                           ;main.c: 108: if (RC2==1){
  1803  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1804  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1805  030B  1907               	btfsc	7,2	;volatile
  1806  030C  2A59               	goto	l1828
  1807                           
  1808                           ;main.c: 181: RC0 = 0;
  1809  030D  1007               	bcf	7,0	;volatile
  1810  030E  2AFB               	goto	l247
  1811  030F                     __end_of_main:	
  1812                           
  1813                           	psect	text1
  1814  0684                     __ptext1:	
  1815 ;; *************** function _Init_WDT *****************
  1816 ;; Defined at:
  1817 ;;		line 5 in file "WDT.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          0       0       0       0       0
  1834 ;;      Totals:         0       0       0       0       0
  1835 ;;Total ram usage:        0 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    4
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_main
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _Init_WDT
  1847  0684                     _Init_WDT:	
  1848                           
  1849                           ;WDT.c: 6: INTCONbits.GIE = 1;
  1850                           
  1851                           ;incstack = 0
  1852                           ; Regs used in _Init_WDT: [wreg+status,2+status,0]
  1853  0684  178B               	bsf	11,7	;volatile
  1854                           
  1855                           ;WDT.c: 7: INTCONbits.PEIE = 1;
  1856  0685  170B               	bsf	11,6	;volatile
  1857                           
  1858                           ;WDT.c: 9: OPTION_REGbits.PSA = 1;
  1859  0686  1683               	bsf	3,5	;RP0=1, select bank1
  1860  0687  1303               	bcf	3,6	;RP1=0, select bank1
  1861  0688  1581               	bsf	1,3	;volatile
  1862                           
  1863                           ;WDT.c: 10: OPTION_REGbits.PS = 7;
  1864  0689  3007               	movlw	7
  1865  068A  0481               	iorwf	1,f	;volatile
  1866                           
  1867                           ;WDT.c: 14: PIR1bits.TMR1IF = 0;
