

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 08 20:30:53 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.44
  1122  005F                     	ds	1
  1123  0060                     _efcslo:	
  1124  0060                     	ds	1
  1125  0061                     _dfcslo:	
  1126  0061                     	ds	1
  1127  0062                     _dfcshi:	
  1128  0062                     	ds	1
  1129                           
  1130                           	psect	dataBANK0
  1131  0063                     __pdataBANK0:	
  1132  0063                     _FMRX_Nref:	
  1133  0063                     	ds	2
  1134  0065                     _CWTX_Nref:	
  1135  0065                     	ds	2
  1136  0067                     _FMTX_Nref:	
  1137  0067                     	ds	2
  1138                           
  1139                           	psect	bssBANK1
  1140  00A0                     __pbssBANK1:	
  1141  00A0                     _dPacket:	
  1142  00A0                     	ds	50
  1143                           
  1144                           	psect	dataBANK1
  1145  00D2                     __pdataBANK1:	
  1146  00D2                     _FMRX_Nprg:	
  1147  00D2                     	ds	10
  1148  00DC                     _CWTX_Nprg:	
  1149  00DC                     	ds	10
  1150  00E6                     _FMTX_Nprg:	
  1151  00E6                     	ds	10
  1152                           
  1153                           	psect	bssBANK3
  1154  0190                     __pbssBANK3:	
  1155  0190                     _ePacket:	
  1156  0190                     	ds	50
  1157  01C2                     _EEPROMData:	
  1158  01C2                     	ds	16
  1159                           
  1160                           	psect	bssBANK2
  1161  0110                     __pbssBANK2:	
  1162  0110                     _dData:	
  1163  0110                     	ds	32
  1164                           
  1165                           	psect	inittext
  1166  0393                     init_fetch0:	
  1167                           ;	Called with low address in FSR and high address in W
  1168                           
  1169  0393  087E               	movf	126,w
  1170  0394  008A               	movwf	10
  1171  0395  087F               	movf	127,w
  1172  0396  0082               	movwf	2
  1173  0397                     init_ram0:	
  1174                           ;Called with:
  1175                           ;	high address of idata address in btemp 
  1176                           ;	low address of idata address in btemp+1 
  1177                           ;	low address of data in FSR
  1178                           ;	high address + 1 of data in btemp-1
  1179                           
  1180  0397  2393  120A  118A   	fcall	init_fetch0
  1181  039A  0080               	movwf	0
  1182  039B  0A84               	incf	4,f
  1183  039C  0804               	movf	4,w
  1184  039D  067D               	xorwf	125,w
  1185  039E  1903               	btfsc	3,2
  1186  039F  3400               	retlw	0
  1187  03A0  0AFF               	incf	127,f
  1188  03A1  1903               	btfsc	3,2
  1189  03A2  0AFE               	incf	126,f
  1190  03A3  2B97               	goto	init_ram0
  1191                           
  1192                           	psect	clrtext
  1193  0382                     clear_ram0:	
  1194                           ;	Called with FSR containing the base address, and
  1195                           ;	W with the last address+1
  1196                           
  1197  0382  0064               	clrwdt	;clear the watchdog before getting into this loop
  1198  0383                     clrloop0:	
  1199  0383  0180               	clrf	0	;clear RAM location pointed to by FSR
  1200  0384  0A84               	incf	4,f	;increment pointer
  1201  0385  0604               	xorwf	4,w	;XOR with final address
  1202  0386  1903               	btfsc	3,2	;have we reached the end yet?
  1203  0387  3400               	retlw	0	;all done for this memory range, return
  1204  0388  0604               	xorwf	4,w	;XOR again to restore value
  1205  0389  2B83               	goto	clrloop0	;do the next byte
  1206                           
  1207                           	psect	cstackCOMMON
  1208  0070                     __pcstackCOMMON:	
  1209  0070                     ?_SendByte:	
  1210  0070                     ?_fcsbit:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213  0070                     ??_fcsbit:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216  0070                     ?_flipout:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219  0070                     ??_flipout:	
  1220                           ; 1 bytes @ 0x0
  1221                           
  1222  0070                     ?_Init_SERIAL:	
  1223                           ; 1 bytes @ 0x0
  1224                           
  1225  0070                     ??_Init_SERIAL:	
  1226                           ; 1 bytes @ 0x0
  1227                           
  1228  0070                     ?_Init_MPU:	
  1229                           ; 1 bytes @ 0x0
  1230                           
  1231  0070                     ??_Init_MPU:	
  1232                           ; 1 bytes @ 0x0
  1233                           
  1234  0070                     ?_SendPacket:	
  1235                           ; 1 bytes @ 0x0
  1236                           
  1237  0070                     ?_main:	
  1238                           ; 1 bytes @ 0x0
  1239                           
  1240  0070                     ?_I2C_Master_Wait:	
  1241                           ; 1 bytes @ 0x0
  1242                           
  1243  0070                     ??_I2C_Master_Wait:	
  1244                           ; 1 bytes @ 0x0
  1245                           
  1246  0070                     ?_I2C_Master_Start:	
  1247                           ; 1 bytes @ 0x0
  1248                           
  1249  0070                     ??_I2C_Master_Start:	
  1250                           ; 1 bytes @ 0x0
  1251                           
  1252  0070                     ?_I2C_Master_RepeatedStart:	
  1253                           ; 1 bytes @ 0x0
  1254                           
  1255  0070                     ??_I2C_Master_RepeatedStart:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258  0070                     ?_I2C_Master_Stop:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261  0070                     ??_I2C_Master_Stop:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264  0070                     ?_I2C_Master_Write:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267  0070                     ?_I2C_Master_Read:	
  1268                           ; 1 bytes @ 0x0
  1269                           
  1270  0070                     ??_I2C_Master_Read:	
  1271                           ; 1 bytes @ 0x0
  1272                           
  1273  0070                     ?_Packetmaker:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276  0070                     ?___lldiv:	
  1277                           ; 2 bytes @ 0x0
  1278                           
  1279  0070                     I2C_Master_Write@d:	
  1280                           ; 4 bytes @ 0x0
  1281                           
  1282  0070                     ___lldiv@divisor:	
  1283                           ; 2 bytes @ 0x0
  1284                           
  1285                           
  1286                           ; 4 bytes @ 0x0
  1287  0070                     	ds	1
  1288  0071                     I2C_Master_Read@a:	
  1289                           
  1290                           ; 1 bytes @ 0x1
  1291  0071                     	ds	1
  1292  0072                     ??_Packetmaker:	
  1293  0072                     ??_I2C_Master_Write:	
  1294                           ; 1 bytes @ 0x2
  1295                           
  1296  0072                     fcsbit@tbyte:	
  1297                           ; 1 bytes @ 0x2
  1298                           
  1299  0072                     I2C_Master_Read@temp:	
  1300                           ; 1 bytes @ 0x2
  1301                           
  1302                           
  1303                           ; 1 bytes @ 0x2
  1304  0072                     	ds	1
  1305  0073                     ??_SendByte:	
  1306  0073                     ?_EEPROM_Read:	
  1307                           ; 1 bytes @ 0x3
  1308                           
  1309  0073                     EEPROM_Read@high_address:	
  1310                           ; 1 bytes @ 0x3
  1311                           
  1312                           
  1313                           ; 1 bytes @ 0x3
  1314  0073                     	ds	1
  1315  0074                     Packetmaker@eDataField:	
  1316  0074                     EEPROM_Read@low_address:	
  1317                           ; 1 bytes @ 0x4
  1318                           
  1319  0074                     ___lldiv@dividend:	
  1320                           ; 1 bytes @ 0x4
  1321                           
  1322                           
  1323                           ; 4 bytes @ 0x4
  1324  0074                     	ds	1
  1325  0075                     EEPROM_Read@ReadData:	
  1326  0075                     Packetmaker@i_196:	
  1327                           ; 1 bytes @ 0x5
  1328                           
  1329  0075                     SendByte@i:	
  1330                           ; 2 bytes @ 0x5
  1331                           
  1332                           
  1333                           ; 2 bytes @ 0x5
  1334  0075                     	ds	1
  1335  0076                     EEPROM_Read@EEPROMDataLength:	
  1336                           
  1337                           ; 1 bytes @ 0x6
  1338  0076                     	ds	1
  1339  0077                     ??_EEPROM_Read:	
  1340  0077                     SendByte@byte:	
  1341                           ; 1 bytes @ 0x7
  1342                           
  1343  0077                     Packetmaker@Datanum:	
  1344                           ; 1 bytes @ 0x7
  1345                           
  1346                           
  1347                           ; 2 bytes @ 0x7
  1348  0077                     	ds	1
  1349  0078                     ??___lldiv:	
  1350  0078                     SendByte@bt:	
  1351                           ; 1 bytes @ 0x8
  1352                           
  1353                           
  1354                           ; 1 bytes @ 0x8
  1355  0078                     	ds	1
  1356  0079                     Packetmaker@i:	
  1357  0079                     ___lldiv@quotient:	
  1358                           ; 2 bytes @ 0x9
  1359                           
  1360                           
  1361                           ; 4 bytes @ 0x9
  1362  0079                     	ds	2
  1363  007B                     Packetmaker@i_193:	
  1364                           
  1365                           ; 2 bytes @ 0xB
  1366  007B                     	ds	2
  1367  007D                     ??_SendPacket:	
  1368  007D                     ___lldiv@counter:	
  1369                           ; 1 bytes @ 0xD
  1370                           
  1371                           
  1372                           ; 1 bytes @ 0xD
  1373  007D                     	ds	1
  1374                           
  1375                           	psect	cstackBANK0
  1376  0020                     __pcstackBANK0:	
  1377  0020                     ?_Init_I2C_M:	
  1378  0020                     EEPROM_Read@EEPROM_address:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0020                     SendPacket@Packetnum:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384  0020                     Init_I2C_M@c:	
  1385                           ; 2 bytes @ 0x0
  1386                           
  1387                           
  1388                           ; 4 bytes @ 0x0
  1389  0020                     	ds	1
  1390  0021                     EEPROM_Read@ReadAddress:	
  1391                           
  1392                           ; 1 bytes @ 0x1
  1393  0021                     	ds	1
  1394  0022                     SendPacket@eDataField:	
  1395  0022                     EEPROM_Read@i:	
  1396                           ; 1 bytes @ 0x2
  1397                           
  1398                           
  1399                           ; 2 bytes @ 0x2
  1400  0022                     	ds	1
  1401  0023                     SendPacket@i:	
  1402                           
  1403                           ; 2 bytes @ 0x3
  1404  0023                     	ds	1
  1405  0024                     ??_Init_I2C_M:	
  1406  0024                     EEPROM_Read@Address:	
  1407                           ; 1 bytes @ 0x4
  1408                           
  1409                           
  1410                           ; 1 bytes @ 0x4
  1411  0024                     	ds	1
  1412  0025                     SendPacket@i_201:	
  1413                           
  1414                           ; 2 bytes @ 0x5
  1415  0025                     	ds	2
  1416  0027                     SendPacket@i_202:	
  1417                           
  1418                           ; 2 bytes @ 0x7
  1419  0027                     	ds	2
  1420  0029                     ??_main:	
  1421                           
  1422                           ; 1 bytes @ 0x9
  1423  0029                     	ds	4
  1424  002D                     main@dData:	
  1425  002D                     main@EEPROMData_247:	
  1426                           ; 0 bytes @ 0xD
  1427                           
  1428                           
  1429                           ; 32 bytes @ 0xD
  1430  002D                     	ds	32
  1431  004D                     main@write_data_length:	
  1432                           
  1433                           ; 2 bytes @ 0x2D
  1434  004D                     	ds	2
  1435  004F                     main@EEPROMDataLength:	
  1436                           
  1437                           ; 2 bytes @ 0x2F
  1438  004F                     	ds	2
  1439                           
  1440                           	psect	maintext
  1441  0665                     __pmaintext:	
  1442 ;;
  1443 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1444 ;;
  1445 ;; *************** function _main *****************
  1446 ;; Defined at:
  1447 ;;		line 36 in file "main.c"
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;		None
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  EEPROMData     32   13[BANK0 ] unsigned char [32]
  1452 ;;  EEPROMDataLe    2   47[BANK0 ] unsigned int 
  1453 ;;  write_data_l    2   45[BANK0 ] unsigned int 
  1454 ;;  EEPROMData      2    0        PTR unsigned char 
  1455 ;;  dData           0   13[BANK0 ] unsigned char [0]
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  1    wreg      void 
  1458 ;; Registers used:
  1459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1460 ;; Tracked objects:
  1461 ;;		On entry : B00/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1465 ;;      Params:         0       0       0       0       0
  1466 ;;      Locals:         0      36       0       0       0
  1467 ;;      Temps:          0       4       0       0       0
  1468 ;;      Totals:         0      40       0       0       0
  1469 ;;Total ram usage:       40 bytes
  1470 ;; Hardware stack levels required when called:    3
  1471 ;; This function calls:
  1472 ;;		_EEPROM_Read
  1473 ;;		_Init_I2C_M
  1474 ;;		_Init_MPU
  1475 ;;		_Init_SERIAL
  1476 ;;		_SendPacket
  1477 ;; This function is called by:
  1478 ;;		Startup code after reset
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function _main
  1484  0665                     _main:	
  1485                           
  1486                           ;main.c: 40: Init_SERIAL();
  1487                           
  1488                           ;incstack = 0
  1489                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1490  0665  120A  118A  23B6  120A  118A  	fcall	_Init_SERIAL
  1491                           
  1492                           ;main.c: 41: Init_MPU();
  1493  066A  120A  118A  23CF  120A  118A  	fcall	_Init_MPU
  1494                           
  1495                           ;main.c: 42: Init_I2C_M(400000);
  1496  066F  3000               	movlw	0
  1497  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0672  00A3               	movwf	Init_I2C_M@c+3
  1500  0673  3006               	movlw	6
  1501  0674  00A2               	movwf	Init_I2C_M@c+2
  1502  0675  301A               	movlw	26
  1503  0676  00A1               	movwf	Init_I2C_M@c+1
  1504  0677  3080               	movlw	128
  1505  0678  00A0               	movwf	Init_I2C_M@c
  1506  0679  120A  118A  2447  120A  118A  	fcall	_Init_I2C_M
  1507  067E                     l2860:	
  1508                           ;main.c: 51: while(1){
  1509                           
  1510                           
  1511                           ;main.c: 67: UBYTE dData[];
  1512                           ;main.c: 72: UINT write_data_length;
  1513                           ;main.c: 73: for (write_data_length = 0; dData[write_data_length]!= '\0'; ++write_data_l
      +                          ength);
  1514  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1515  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0680  01CD               	clrf	main@write_data_length
  1517  0681  01CE               	clrf	main@write_data_length+1
  1518  0682                     l2864:	
  1519  0682  302D               	movlw	low main@dData
  1520  0683  00A9               	movwf	??_main
  1521  0684  3000               	movlw	high main@dData
  1522  0685  00AA               	movwf	??_main+1
  1523  0686  084D               	movf	main@write_data_length,w
  1524  0687  0729               	addwf	??_main,w
  1525  0688  00AB               	movwf	??_main+2
  1526  0689  084E               	movf	main@write_data_length+1,w
  1527  068A  1803               	skipnc
  1528  068B  0A4E               	incf	main@write_data_length+1,w
  1529  068C  072A               	addwf	??_main+1,w
  1530  068D  00AC               	movwf	??_main+3
  1531  068E  082B               	movf	??_main+2,w
  1532  068F  0084               	movwf	4
  1533  0690  1783               	bsf	3,7
  1534  0691  1C2C               	btfss	??_main+3,0
  1535  0692  1383               	bcf	3,7
  1536  0693  0800               	movf	0,w
  1537  0694  1903               	btfsc	3,2
  1538  0695  2E9D               	goto	l2866
  1539  0696  3001               	movlw	1
  1540  0697  07CD               	addwf	main@write_data_length,f
  1541  0698  1803               	skipnc
  1542  0699  0ACE               	incf	main@write_data_length+1,f
  1543  069A  3000               	movlw	0
  1544  069B  07CE               	addwf	main@write_data_length+1,f
  1545  069C  2E82               	goto	l2864
  1546  069D                     l2866:	
  1547                           
  1548                           ;main.c: 76: _delay((unsigned long)((200)*(10000000/4000.0)));
  1549  069D  3003               	movlw	3
  1550  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1551  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1552  06A0  00AB               	movwf	??_main+2
  1553  06A1  308A               	movlw	138
  1554  06A2  00AA               	movwf	??_main+1
  1555  06A3  3055               	movlw	85
  1556  06A4  00A9               	movwf	??_main
  1557  06A5                     u2607:	
  1558  06A5  0BA9               	decfsz	??_main,f
  1559  06A6  2EA5               	goto	u2607
  1560  06A7  0BAA               	decfsz	??_main+1,f
  1561  06A8  2EA5               	goto	u2607
  1562  06A9  0BAB               	decfsz	??_main+2,f
  1563  06AA  2EA5               	goto	u2607
  1564                           
  1565                           ;main.c: 79: _delay((unsigned long)((200)*(10000000/4000.0)));
  1566  06AB  3003               	movlw	3
  1567  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1568  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1569  06AE  00AB               	movwf	??_main+2
  1570  06AF  308A               	movlw	138
  1571  06B0  00AA               	movwf	??_main+1
  1572  06B1  3055               	movlw	85
  1573  06B2  00A9               	movwf	??_main
  1574  06B3                     u2617:	
  1575  06B3  0BA9               	decfsz	??_main,f
  1576  06B4  2EB3               	goto	u2617
  1577  06B5  0BAA               	decfsz	??_main+1,f
  1578  06B6  2EB3               	goto	u2617
  1579  06B7  0BAB               	decfsz	??_main+2,f
  1580  06B8  2EB3               	goto	u2617
  1581                           
  1582                           ;main.c: 97: UBYTE *EEPROMData;
  1583                           ;main.c: 98: if (RC2==1){
  1584  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  1585  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  1586  06BB  1D07               	btfss	7,2	;volatile
  1587  06BC  2F02               	goto	l2878
  1588                           
  1589                           ;main.c: 99: UBYTE EEPROMData[32];
  1590                           ;main.c: 100: UINT EEPROMDataLength;
  1591                           ;main.c: 102: _delay((unsigned long)((200)*(10000000/4000.0)));
  1592  06BD  3003               	movlw	3
  1593  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  1594  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  1595  06C0  00AB               	movwf	??_main+2
  1596  06C1  308A               	movlw	138
  1597  06C2  00AA               	movwf	??_main+1
  1598  06C3  3055               	movlw	85
  1599  06C4  00A9               	movwf	??_main
  1600  06C5                     u2627:	
  1601  06C5  0BA9               	decfsz	??_main,f
  1602  06C6  2EC5               	goto	u2627
  1603  06C7  0BAA               	decfsz	??_main+1,f
  1604  06C8  2EC5               	goto	u2627
  1605  06C9  0BAB               	decfsz	??_main+2,f
  1606  06CA  2EC5               	goto	u2627
  1607                           
  1608                           ;main.c: 103: EEPROM_Read(0x50,0x00,0xE0, EEPROMData,&EEPROMDataLength);
  1609  06CB  01F3               	clrf	EEPROM_Read@high_address
  1610  06CC  30E0               	movlw	224
  1611  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1612  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1613  06CF  00A9               	movwf	??_main
  1614  06D0  0829               	movf	??_main,w
  1615  06D1  00F4               	movwf	EEPROM_Read@low_address
  1616  06D2  302D               	movlw	(low (main@EEPROMData_247| 0))& (0+255)
  1617  06D3  00AA               	movwf	??_main+1
  1618  06D4  082A               	movf	??_main+1,w
  1619  06D5  00F5               	movwf	EEPROM_Read@ReadData
  1620  06D6  304F               	movlw	(low (main@EEPROMDataLength| 0))& (0+255)
  1621  06D7  00AB               	movwf	??_main+2
  1622  06D8  082B               	movf	??_main+2,w
  1623  06D9  00F6               	movwf	EEPROM_Read@EEPROMDataLength
  1624  06DA  3050               	movlw	80
  1625  06DB  120A  118A  2711  120A  118A  	fcall	_EEPROM_Read
  1626                           
  1627                           ;main.c: 104: _delay((unsigned long)((200)*(10000000/4000.0)));
  1628  06E0  3003               	movlw	3
  1629  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1630  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1631  06E3  00AB               	movwf	??_main+2
  1632  06E4  308A               	movlw	138
  1633  06E5  00AA               	movwf	??_main+1
  1634  06E6  3055               	movlw	85
  1635  06E7  00A9               	movwf	??_main
  1636  06E8                     u2637:	
  1637  06E8  0BA9               	decfsz	??_main,f
  1638  06E9  2EE8               	goto	u2637
  1639  06EA  0BAA               	decfsz	??_main+1,f
  1640  06EB  2EE8               	goto	u2637
  1641  06EC  0BAB               	decfsz	??_main+2,f
  1642  06ED  2EE8               	goto	u2637
  1643                           
  1644                           ;main.c: 109: SendPacket(EEPROMData);
  1645  06EE  302D               	movlw	(low (main@EEPROMData_247| 0))& (0+255)
  1646  06EF  120A  118A  2531  120A  118A  	fcall	_SendPacket
  1647                           
  1648                           ;main.c: 112: _delay((unsigned long)((200)*(10000000/4000.0)));
  1649  06F4  3003               	movlw	3
  1650  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1651  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1652  06F7  00AB               	movwf	??_main+2
  1653  06F8  308A               	movlw	138
  1654  06F9  00AA               	movwf	??_main+1
  1655  06FA  3055               	movlw	85
  1656  06FB  00A9               	movwf	??_main
  1657  06FC                     u2647:	
  1658  06FC  0BA9               	decfsz	??_main,f
  1659  06FD  2EFC               	goto	u2647
  1660  06FE  0BAA               	decfsz	??_main+1,f
  1661  06FF  2EFC               	goto	u2647
  1662  0700  0BAB               	decfsz	??_main+2,f
  1663  0701  2EFC               	goto	u2647
  1664  0702                     l2878:	
  1665                           ;main.c: 137: }else{
  1666                           
  1667                           
  1668                           ;main.c: 140: }
  1669                           ;main.c: 145: _delay((unsigned long)((200)*(10000000/4000.0)));
  1670  0702  3003               	movlw	3
  1671  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1672  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0705  00AB               	movwf	??_main+2
  1674  0706  308A               	movlw	138
  1675  0707  00AA               	movwf	??_main+1
  1676  0708  3055               	movlw	85
  1677  0709  00A9               	movwf	??_main
  1678  070A                     u2657:	
  1679  070A  0BA9               	decfsz	??_main,f
  1680  070B  2F0A               	goto	u2657
  1681  070C  0BAA               	decfsz	??_main+1,f
  1682  070D  2F0A               	goto	u2657
  1683  070E  0BAB               	decfsz	??_main+2,f
  1684  070F  2F0A               	goto	u2657
  1685  0710  2E7E               	goto	l2860
  1686  0711                     __end_of_main:	
  1687                           
  1688                           	psect	text1
  1689  0531                     __ptext1:	
  1690 ;; *************** function _SendPacket *****************
  1691 ;; Defined at:
  1692 ;;		line 60 in file "encode_AX25.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;  eDataField      1    wreg     PTR unsigned char 
  1695 ;;		 -> main@EEPROMData_247(32), 
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;  eDataField      1    2[BANK0 ] PTR unsigned char 
  1698 ;;		 -> main@EEPROMData_247(32), 
  1699 ;;  i               2    7[BANK0 ] unsigned int 
  1700 ;;  i               2    5[BANK0 ] unsigned int 
  1701 ;;  i               2    3[BANK0 ] unsigned int 
  1702 ;;  Packetnum       2    0[BANK0 ] unsigned int 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         0       9       0       0       0
  1714 ;;      Temps:          1       0       0       0       0
  1715 ;;      Totals:         1       9       0       0       0
  1716 ;;Total ram usage:       10 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    2
  1719 ;; This function calls:
  1720 ;;		_Packetmaker
  1721 ;;		_SendByte
  1722 ;; This function is called by:
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _SendPacket
  1729  0531                     _SendPacket:	
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _SendPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1733                           ;SendPacket@eDataField stored from wreg
  1734  0531  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0532  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0533  00A2               	movwf	SendPacket@eDataField
  1737                           
  1738                           ;encode_AX25.c: 62: UINT Packetnum;
  1739                           ;encode_AX25.c: 63: Packetnum = 0;
  1740  0534  01A0               	clrf	SendPacket@Packetnum
  1741  0535  01A1               	clrf	SendPacket@Packetnum+1
  1742                           
  1743                           ;encode_AX25.c: 64: Packetnum = Packetmaker(eDataField);
  1744  0536  0822               	movf	SendPacket@eDataField,w
  1745  0537  120A  118A  25C4  120A  118A  	fcall	_Packetmaker
  1746  053C  0871               	movf	?_Packetmaker+1,w
  1747  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1748  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1749  053F  00A1               	movwf	SendPacket@Packetnum+1
  1750  0540  0870               	movf	?_Packetmaker,w
  1751  0541  00A0               	movwf	SendPacket@Packetnum
  1752                           
  1753                           ;encode_AX25.c: 65: ebitstatus = 1;
  1754  0542  3001               	movlw	1
  1755  0543  00D1               	movwf	_ebitstatus
  1756  0544  3000               	movlw	0
  1757  0545  00D2               	movwf	_ebitstatus+1
  1758                           
  1759                           ;encode_AX25.c: 66: efcslo = efcshi = 0xff;
  1760  0546  30FF               	movlw	255
  1761  0547  00DF               	movwf	_efcshi
  1762  0548  00FD               	movwf	??_SendPacket
  1763  0549  087D               	movf	??_SendPacket,w
  1764  054A  00E0               	movwf	_efcslo
  1765                           
  1766                           ;encode_AX25.c: 67: estuff = 0;
  1767  054B  01D3               	clrf	_estuff
  1768  054C  01D4               	clrf	_estuff+1
  1769                           
  1770                           ;encode_AX25.c: 69: eflag = 1;
  1771  054D  3001               	movlw	1
  1772  054E  00D7               	movwf	_eflag
  1773  054F  3000               	movlw	0
  1774  0550  00D8               	movwf	_eflag+1
  1775                           
  1776                           ;encode_AX25.c: 70: efcsflag = 0;
  1777  0551  01D5               	clrf	_efcsflag
  1778  0552  01D6               	clrf	_efcsflag+1
  1779                           
  1780                           ;encode_AX25.c: 71: for(UINT i=0;i<27;i++){
  1781  0553  01A3               	clrf	SendPacket@i
  1782  0554  01A4               	clrf	SendPacket@i+1
  1783  0555  3000               	movlw	0
  1784  0556  0224               	subwf	SendPacket@i+1,w
  1785  0557  301B               	movlw	27
  1786  0558  1903               	skipnz
  1787  0559  0223               	subwf	SendPacket@i,w
  1788  055A  1803               	btfsc	3,0
  1789  055B  2D71               	goto	l2664
  1790  055C                     l2658:	
  1791                           
  1792                           ;encode_AX25.c: 72: SendByte(0x7e);
  1793  055C  307E               	movlw	126
