

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 19:55:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1157  00D0                     	ds	4
  1158  00D4                     ??_main:	
  1159                           
  1160                           ; 1 bytes @ 0x16
  1161  00D4                     	ds	3
  1162                           
  1163                           	psect	cstackCOMMON
  1164  0070                     __pcstackCOMMON:	
  1165  0070                     ?_SendByte:	
  1166  0070                     ?_fcsbit:	
  1167                           ; 1 bytes @ 0x0
  1168                           
  1169  0070                     ??_fcsbit:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172  0070                     ?_flipout:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175  0070                     ??_flipout:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178  0070                     ?_Init_SERIAL:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181  0070                     ?_getch:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184  0070                     ??_getch:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187  0070                     ?_InterReceiver:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190  0070                     ?_Init_MPU:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193  0070                     ?_main:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196  0070                     ?_I2C_Master_Wait:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199  0070                     ??_I2C_Master_Wait:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202  0070                     ?_I2C_Master_Start:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205  0070                     ??_I2C_Master_Start:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208  0070                     ?_I2C_Master_RepeatedStart:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211  0070                     ??_I2C_Master_RepeatedStart:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214  0070                     ?_I2C_Master_Stop:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217  0070                     ??_I2C_Master_Stop:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220  0070                     ?_I2C_Master_Write:	
  1221                           ; 1 bytes @ 0x0
  1222                           
  1223  0070                     ?_I2C_Master_Read:	
  1224                           ; 1 bytes @ 0x0
  1225                           
  1226  0070                     ??_I2C_Master_Read:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229  0070                     ?_Packetmaker:	
  1230                           ; 1 bytes @ 0x0
  1231                           
  1232  0070                     Packetmaker@eDataField:	
  1233                           ; 2 bytes @ 0x0
  1234                           
  1235  0070                     I2C_Master_Write@d:	
  1236                           ; 2 bytes @ 0x0
  1237                           
  1238                           
  1239                           ; 2 bytes @ 0x0
  1240  0070                     	ds	1
  1241  0071                     I2C_Master_Read@a:	
  1242                           
  1243                           ; 1 bytes @ 0x1
  1244  0071                     	ds	1
  1245  0072                     ??_Packetmaker:	
  1246  0072                     ??_I2C_Master_Write:	
  1247                           ; 1 bytes @ 0x2
  1248                           
  1249  0072                     fcsbit@tbyte:	
  1250                           ; 1 bytes @ 0x2
  1251                           
  1252  0072                     I2C_Master_Read@temp:	
  1253                           ; 1 bytes @ 0x2
  1254                           
  1255                           
  1256                           ; 1 bytes @ 0x2
  1257  0072                     	ds	1
  1258  0073                     ?_EEPROM_Read:	
  1259  0073                     ??_SendByte:	
  1260                           ; 1 bytes @ 0x3
  1261                           
  1262  0073                     EEPROM_Read@high_address:	
  1263                           ; 1 bytes @ 0x3
  1264                           
  1265                           
  1266                           ; 1 bytes @ 0x3
  1267  0073                     	ds	1
  1268  0074                     EEPROM_Read@low_address:	
  1269                           
  1270                           ; 1 bytes @ 0x4
  1271  0074                     	ds	1
  1272  0075                     Packetmaker@i_136:	
  1273  0075                     SendByte@i:	
  1274                           ; 2 bytes @ 0x5
  1275                           
  1276  0075                     EEPROM_Read@ReadData:	
  1277                           ; 2 bytes @ 0x5
  1278                           
  1279                           
  1280                           ; 2 bytes @ 0x5
  1281  0075                     	ds	2
  1282  0077                     SendByte@byte:	
  1283  0077                     Packetmaker@Datanum:	
  1284                           ; 1 bytes @ 0x7
  1285                           
  1286  0077                     EEPROM_Read@EEPROMDataLength:	
  1287                           ; 2 bytes @ 0x7
  1288                           
  1289                           
  1290                           ; 2 bytes @ 0x7
  1291  0077                     	ds	1
  1292  0078                     SendByte@bt:	
  1293                           
  1294                           ; 1 bytes @ 0x8
  1295  0078                     	ds	1
  1296  0079                     ??_EEPROM_Read:	
  1297  0079                     Packetmaker@i:	
  1298                           ; 1 bytes @ 0x9
  1299                           
  1300                           
  1301                           ; 2 bytes @ 0x9
  1302  0079                     	ds	2
  1303  007B                     Packetmaker@i_133:	
  1304                           
  1305                           ; 2 bytes @ 0xB
  1306  007B                     	ds	3
  1307                           
  1308                           	psect	cstackBANK0
  1309  0020                     __pcstackBANK0:	
  1310  0020                     ?_SendPacket:	
  1311  0020                     EEPROM_Read@EEPROM_address:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314  0020                     SendPacket@eDataField:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317                           
  1318                           ; 2 bytes @ 0x0
  1319  0020                     	ds	1
  1320  0021                     EEPROM_Read@ReadAddress:	
  1321                           
  1322                           ; 1 bytes @ 0x1
  1323  0021                     	ds	1
  1324  0022                     ??_SendPacket:	
  1325  0022                     EEPROM_Read@i:	
  1326                           ; 1 bytes @ 0x2
  1327                           
  1328                           
  1329                           ; 2 bytes @ 0x2
  1330  0022                     	ds	2
  1331  0024                     EEPROM_Read@Address:	
  1332                           
  1333                           ; 1 bytes @ 0x4
  1334  0024                     	ds	1
  1335  0025                     SendPacket@Packetnum:	
  1336                           
  1337                           ; 2 bytes @ 0x5
  1338  0025                     	ds	2
  1339  0027                     SendPacket@i:	
  1340                           
  1341                           ; 2 bytes @ 0x7
  1342  0027                     	ds	2
  1343  0029                     SendPacket@i_142:	
  1344                           
  1345                           ; 2 bytes @ 0x9
  1346  0029                     	ds	2
  1347  002B                     SendPacket@i_143:	
  1348                           
  1349                           ; 2 bytes @ 0xB
  1350  002B                     	ds	2
  1351  002D                     ??_InterReceiver:	
  1352                           
  1353                           ; 1 bytes @ 0xD
  1354  002D                     	ds	7
  1355  0034                     InterReceiver@EEPROMCmdData:	
  1356  0034                     InterReceiver@RXDATA:	
  1357                           ; 0 bytes @ 0x14
  1358                           
  1359                           
  1360                           ; 32 bytes @ 0x14
  1361  0034                     	ds	32
  1362  0054                     InterReceiver@EEPROMCmdDataLength:	
  1363                           
  1364                           ; 2 bytes @ 0x34
  1365  0054                     	ds	2
  1366  0056                     InterReceiver@EEPROMTestData:	
  1367                           
  1368                           ; 5 bytes @ 0x36
  1369  0056                     	ds	5
  1370  005B                     InterReceiver@i:	
  1371                           
  1372                           ; 2 bytes @ 0x3B
  1373  005B                     	ds	2
  1374                           
  1375                           	psect	maintext
  1376  0368                     __pmaintext:	
  1377 ;;
  1378 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1379 ;;
  1380 ;; *************** function _main *****************
  1381 ;; Defined at:
  1382 ;;		line 35 in file "main.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;  EEPROMData     32    0        unsigned char [32]
  1387 ;;  EEPROMDataLe    2    0        unsigned int 
  1388 ;;  EEPROMData      2    0        PTR unsigned char 
  1389 ;;  dData           0    0        unsigned char [0]
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg, status,2, status,0, pclath, cstack
  1394 ;; Tracked objects:
  1395 ;;		On entry : B00/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         0       0       0       0       0
  1400 ;;      Locals:         0       0       0       0       0
  1401 ;;      Temps:          0       0       3       0       0
  1402 ;;      Totals:         0       0       3       0       0
  1403 ;;Total ram usage:        3 bytes
  1404 ;; Hardware stack levels required when called:    6
  1405 ;; This function calls:
  1406 ;;		_Init_I2C_M
  1407 ;;		_Init_MPU
  1408 ;;		_Init_SERIAL
  1409 ;; This function is called by:
  1410 ;;		Startup code after reset
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _main
  1416  0368                     _main:	
  1417                           
  1418                           ;main.c: 36: _delay((unsigned long)((1000)*(10000000/4000.0)));
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1422  0368  300D               	movlw	13
  1423  0369  1683               	bsf	3,5	;RP0=1, select bank1
  1424  036A  1303               	bcf	3,6	;RP1=0, select bank1
  1425  036B  00D6               	movwf	(??_main^(0+128)+2)
  1426  036C  30AF               	movlw	175
  1427  036D  00D5               	movwf	(??_main^(0+128)+1)
  1428  036E  30B5               	movlw	181
  1429  036F  00D4               	movwf	??_main^(0+128)
  1430  0370                     u977:	
  1431  0370  0BD4               	decfsz	??_main^(0+128),f
  1432  0371  2B70               	goto	u977
  1433  0372  0BD5               	decfsz	(??_main^(0+128)+1),f
  1434  0373  2B70               	goto	u977
  1435  0374  0BD6               	decfsz	(??_main^(0+128)+2),f
  1436  0375  2B70               	goto	u977
  1437  0376  2B77               	nop2
  1438                           
  1439                           ;main.c: 41: Init_SERIAL();
  1440  0377  120A  118A  24FF  120A  118A  	fcall	_Init_SERIAL
  1441                           
  1442                           ;main.c: 42: Init_MPU();
  1443  037C  120A  118A  251A  120A  118A  	fcall	_Init_MPU
  1444                           
  1445                           ;main.c: 45: Init_I2C_M(400000);
  1446  0381  3000               	movlw	0
  1447  0382  1683               	bsf	3,5	;RP0=1, select bank1
  1448  0383  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0384  00CF               	movwf	(Init_I2C_M@c+3)^(0+128)
  1450  0385  3006               	movlw	6
  1451  0386  00CE               	movwf	(Init_I2C_M@c+2)^(0+128)
  1452  0387  301A               	movlw	26
  1453  0388  00CD               	movwf	(Init_I2C_M@c+1)^(0+128)
  1454  0389  3080               	movlw	128
  1455  038A  00CC               	movwf	Init_I2C_M@c^(0+128)
  1456  038B  120A  118A  2489  120A  118A  	fcall	_Init_I2C_M
  1457  0390  2BBD               	goto	l1619
  1458  0391                     l1623:	
  1459                           
  1460                           ;main.c: 107: RC0 = 1;
  1461  0391  1407               	bsf	7,0	;volatile
  1462                           
  1463                           ;main.c: 108: RB3 = 0;
  1464  0392  1186               	bcf	6,3	;volatile
  1465                           
  1466                           ;main.c: 109: UBYTE EEPROMData[32];
  1467                           ;main.c: 110: UINT EEPROMDataLength;
  1468                           ;main.c: 112: _delay((unsigned long)((200)*(10000000/4000.0)));
  1469  0393  3003               	movlw	3
  1470  0394  1683               	bsf	3,5	;RP0=1, select bank1
  1471  0395  1303               	bcf	3,6	;RP1=0, select bank1
  1472  0396  00D6               	movwf	(??_main^(0+128)+2)
  1473  0397  308A               	movlw	138
  1474  0398  00D5               	movwf	(??_main^(0+128)+1)
  1475  0399  3055               	movlw	85
  1476  039A  00D4               	movwf	??_main^(0+128)
  1477  039B                     u997:	
  1478  039B  0BD4               	decfsz	??_main^(0+128),f
  1479  039C  2B9B               	goto	u997
  1480  039D  0BD5               	decfsz	(??_main^(0+128)+1),f
  1481  039E  2B9B               	goto	u997
  1482  039F  0BD6               	decfsz	(??_main^(0+128)+2),f
  1483  03A0  2B9B               	goto	u997
  1484                           
  1485                           ;main.c: 114: _delay((unsigned long)((200)*(10000000/4000.0)));
  1486  03A1  3003               	movlw	3
  1487  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  1488  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  1489  03A4  00D6               	movwf	(??_main^(0+128)+2)
  1490  03A5  308A               	movlw	138
  1491  03A6  00D5               	movwf	(??_main^(0+128)+1)
  1492  03A7  3055               	movlw	85
  1493  03A8  00D4               	movwf	??_main^(0+128)
  1494  03A9                     u1007:	
  1495  03A9  0BD4               	decfsz	??_main^(0+128),f
  1496  03AA  2BA9               	goto	u1007
  1497  03AB  0BD5               	decfsz	(??_main^(0+128)+1),f
  1498  03AC  2BA9               	goto	u1007
  1499  03AD  0BD6               	decfsz	(??_main^(0+128)+2),f
  1500  03AE  2BA9               	goto	u1007
  1501                           
  1502                           ;main.c: 130: _delay((unsigned long)((200)*(10000000/4000.0)));
  1503  03AF  3003               	movlw	3
  1504  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  1505  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  1506  03B2  00D6               	movwf	(??_main^(0+128)+2)
  1507  03B3  308A               	movlw	138
  1508  03B4  00D5               	movwf	(??_main^(0+128)+1)
  1509  03B5  3055               	movlw	85
  1510  03B6  00D4               	movwf	??_main^(0+128)
  1511  03B7                     u1017:	
  1512  03B7  0BD4               	decfsz	??_main^(0+128),f
  1513  03B8  2BB7               	goto	u1017
  1514  03B9  0BD5               	decfsz	(??_main^(0+128)+1),f
  1515  03BA  2BB7               	goto	u1017
  1516  03BB  0BD6               	decfsz	(??_main^(0+128)+2),f
  1517  03BC  2BB7               	goto	u1017
  1518  03BD                     l1619:	
  1519                           ;main.c: 57: while(1){
  1520                           
  1521                           ;main.c: 155: }else{
  1522                           
  1523                           
  1524                           ;main.c: 73: UBYTE dData[];
  1525                           ;main.c: 83: _delay((unsigned long)((200)*(10000000/4000.0)));
  1526  03BD  3003               	movlw	3
  1527  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  1528  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  1529  03C0  00D6               	movwf	(??_main^(0+128)+2)
  1530  03C1  308A               	movlw	138
  1531  03C2  00D5               	movwf	(??_main^(0+128)+1)
  1532  03C3  3055               	movlw	85
  1533  03C4  00D4               	movwf	??_main^(0+128)
  1534  03C5                     u987:	
  1535  03C5  0BD4               	decfsz	??_main^(0+128),f
  1536  03C6  2BC5               	goto	u987
  1537  03C7  0BD5               	decfsz	(??_main^(0+128)+1),f
  1538  03C8  2BC5               	goto	u987
  1539  03C9  0BD6               	decfsz	(??_main^(0+128)+2),f
  1540  03CA  2BC5               	goto	u987
  1541                           
  1542                           ;main.c: 105: UBYTE *EEPROMData;
  1543                           ;main.c: 106: if (RC2==1){
  1544  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1545  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1546  03CD  1907               	btfsc	7,2	;volatile
  1547  03CE  2B91               	goto	l1623
  1548                           
  1549                           ;main.c: 157: RC0 = 0;
  1550  03CF  1007               	bcf	7,0	;volatile
  1551  03D0  2BBD               	goto	l1619
  1552  03D1                     __end_of_main:	
  1553                           
  1554                           	psect	text1
  1555  04FF                     __ptext1:	
  1556 ;; *************** function _Init_SERIAL *****************
  1557 ;; Defined at:
  1558 ;;		line 8 in file "UART.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;		None
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  1    wreg      void 
  1565 ;; Registers used:
  1566 ;;		wreg
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         0       0       0       0       0
  1573 ;;      Locals:         0       0       0       0       0
  1574 ;;      Temps:          0       0       0       0       0
  1575 ;;      Totals:         0       0       0       0       0
  1576 ;;Total ram usage:        0 bytes
  1577 ;; Hardware stack levels used:    1
  1578 ;; Hardware stack levels required when called:    4
  1579 ;; This function calls:
  1580 ;;		Nothing
  1581 ;; This function is called by:
  1582 ;;		_main
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _Init_SERIAL
  1588  04FF                     _Init_SERIAL:	
  1589                           
  1590                           ;UART.c: 9: SPBRG = 10;
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _Init_SERIAL: [wreg]
  1594  04FF  300A               	movlw	10
  1595  0500  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0501  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0502  0099               	movwf	25	;volatile
  1598                           
  1599                           ;UART.c: 10: GIE = 1;
  1600  0503  178B               	bsf	11,7	;volatile
  1601                           
  1602                           ;UART.c: 11: PEIE = 1;
  1603  0504  170B               	bsf	11,6	;volatile
  1604                           
  1605                           ;UART.c: 12: BRGH = 0;
  1606  0505  1118               	bcf	24,2	;volatile
  1607                           
  1608                           ;UART.c: 13: SYNC = 0;
  1609  0506  1218               	bcf	24,4	;volatile
  1610                           
  1611                           ;UART.c: 14: SPEN = 1;
  1612  0507  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0508  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0509  1798               	bsf	24,7	;volatile
  1615                           
  1616                           ;UART.c: 15: CREN = 1;
  1617  050A  1618               	bsf	24,4	;volatile
  1618                           
  1619                           ;UART.c: 16: SREN = 0;
  1620  050B  1298               	bcf	24,5	;volatile
  1621                           
  1622                           ;UART.c: 17: RCIF = 0;
  1623  050C  128C               	bcf	12,5	;volatile
  1624                           
  1625                           ;UART.c: 18: TXIE = 0;
  1626  050D  1683               	bsf	3,5	;RP0=1, select bank1
  1627  050E  1303               	bcf	3,6	;RP1=0, select bank1
  1628  050F  120C               	bcf	12,4	;volatile
  1629                           
  1630                           ;UART.c: 19: RCIE = 1;
  1631  0510  168C               	bsf	12,5	;volatile
  1632                           
  1633                           ;UART.c: 20: TX9 = 0;
  1634  0511  1318               	bcf	24,6	;volatile
  1635                           
  1636                           ;UART.c: 21: RX9 = 0;
  1637  0512  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0513  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0514  1318               	bcf	24,6	;volatile
  1640                           
  1641                           ;UART.c: 22: TXEN = 0;
  1642  0515  1683               	bsf	3,5	;RP0=1, select bank1
  1643  0516  1303               	bcf	3,6	;RP1=0, select bank1
  1644  0517  1298               	bcf	24,5	;volatile
  1645                           
  1646                           ;UART.c: 23: TXEN = 1;
  1647  0518  1698               	bsf	24,5	;volatile
  1648  0519  0008               	return
  1649  051A                     __end_of_Init_SERIAL:	
  1650                           
  1651                           	psect	text2
  1652  051A                     __ptext2:	
  1653 ;; *************** function _Init_MPU *****************
  1654 ;; Defined at:
  1655 ;;		line 8 in file "Init_MPU.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       0       0       0
  1670 ;;      Locals:         0       0       0       0       0
  1671 ;;      Temps:          0       0       0       0       0
  1672 ;;      Totals:         0       0       0       0       0
  1673 ;;Total ram usage:        0 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    4
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_main
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _Init_MPU
  1685  051A                     _Init_MPU:	
  1686                           
  1687                           ;Init_MPU.c: 11: PORTA = 0x00;
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _Init_MPU: [wreg+status,2]
  1691  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1692  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1693  051C  0185               	clrf	5	;volatile
  1694                           
  1695                           ;Init_MPU.c: 12: PORTB = 0x00;
  1696  051D  0186               	clrf	6	;volatile
  1697                           
  1698                           ;Init_MPU.c: 13: PORTC = 0x00;
  1699  051E  0187               	clrf	7	;volatile
  1700                           
  1701                           ;Init_MPU.c: 15: PORTE = 0x00;
  1702  051F  0189               	clrf	9	;volatile
  1703                           
  1704                           ;Init_MPU.c: 18: ANSEL = 0x00;
  1705  0520  1683               	bsf	3,5	;RP0=1, select bank3
  1706  0521  1703               	bsf	3,6	;RP1=1, select bank3
  1707  0522  0188               	clrf	8	;volatile
  1708                           
  1709                           ;Init_MPU.c: 19: ANSELH = 0x00;
  1710  0523  0189               	clrf	9	;volatile
  1711                           
  1712                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  1713  0524  3080               	movlw	128
  1714  0525  1683               	bsf	3,5	;RP0=1, select bank1
  1715  0526  1303               	bcf	3,6	;RP1=0, select bank1
  1716  0527  0085               	movwf	5	;volatile
  1717                           
  1718                           ;Init_MPU.c: 24: TRISB = 0b00010000;
  1719  0528  3010               	movlw	16
  1720  0529  0086               	movwf	6	;volatile
  1721                           
  1722                           ;Init_MPU.c: 25: TRISC = 0b01011100;
  1723  052A  305C               	movlw	92
  1724  052B  0087               	movwf	7	;volatile
  1725                           
  1726                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  1727  052C  0189               	clrf	9	;volatile
  1728                           
  1729                           ;Init_MPU.c: 30: PORTA = 0x00;
  1730  052D  1283               	bcf	3,5	;RP0=0, select bank0
  1731  052E  1303               	bcf	3,6	;RP1=0, select bank0
  1732  052F  0185               	clrf	5	;volatile
  1733                           
  1734                           ;Init_MPU.c: 31: PORTB = 0x00;
  1735  0530  0186               	clrf	6	;volatile
  1736                           
  1737                           ;Init_MPU.c: 32: PORTC = 0x00;
  1738  0531  0187               	clrf	7	;volatile
  1739                           
  1740                           ;Init_MPU.c: 34: PORTE = 0x00;
  1741  0532  0189               	clrf	9	;volatile
  1742  0533  0008               	return
  1743  0534                     __end_of_Init_MPU:	
  1744                           
  1745                           	psect	text3
  1746  0489                     __ptext3:	
  1747 ;; *************** function _Init_I2C_M *****************
  1748 ;; Defined at:
  1749 ;;		line 11 in file "I2C.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  c               4   14[BANK1 ] const unsigned long 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       0       4       0       0
  1764 ;;      Locals:         0       0       0       0       0
  1765 ;;      Temps:          0       0       4       0       0
  1766 ;;      Totals:         0       0       8       0       0
  1767 ;;Total ram usage:        8 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    5
  1770 ;; This function calls:
  1771 ;;		___lldiv
  1772 ;; This function is called by:
  1773 ;;		_main
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _Init_I2C_M
  1779  0489                     _Init_I2C_M:	
  1780                           
  1781                           ;I2C.c: 12: SSPCON = 0b00101000;
  1782                           
  1783                           ;incstack = 0
  1784                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  1785  0489  3028               	movlw	40
  1786  048A  1283               	bcf	3,5	;RP0=0, select bank0
  1787  048B  1303               	bcf	3,6	;RP1=0, select bank0
  1788  048C  0094               	movwf	20	;volatile
  1789                           
  1790                           ;I2C.c: 13: SSPCON2 = 0;
  1791  048D  1683               	bsf	3,5	;RP0=1, select bank1
  1792  048E  1303               	bcf	3,6	;RP1=0, select bank1
  1793  048F  0191               	clrf	17	;volatile
  1794                           
  1795                           ;I2C.c: 14: SSPADD = (10000000/(4*c))-1;
  1796  0490  084C               	movf	Init_I2C_M@c^(0+128),w
  1797  0491  00D0               	movwf	??_Init_I2C_M^(0+128)
  1798  0492  084D               	movf	(Init_I2C_M@c+1)^(0+128),w
  1799  0493  00D1               	movwf	(??_Init_I2C_M^(0+128)+1)
  1800  0494  084E               	movf	(Init_I2C_M@c+2)^(0+128),w
  1801  0495  00D2               	movwf	(??_Init_I2C_M^(0+128)+2)
  1802  0496  084F               	movf	(Init_I2C_M@c+3)^(0+128),w
  1803  0497  00D3               	movwf	(??_Init_I2C_M^(0+128)+3)
  1804  0498  3002               	movlw	2
  1805  0499                     u875:	
  1806  0499  1003               	clrc
  1807  049A  0DD0               	rlf	??_Init_I2C_M^(0+128),f
  1808  049B  0DD1               	rlf	(??_Init_I2C_M^(0+128)+1),f
  1809  049C  0DD2               	rlf	(??_Init_I2C_M^(0+128)+2),f
  1810  049D  0DD3               	rlf	(??_Init_I2C_M^(0+128)+3),f
  1811  049E  3EFF               	addlw	-1
  1812  049F  1D03               	skipz
  1813  04A0  2C99               	goto	u875
  1814  04A1  0853               	movf	(??_Init_I2C_M+3)^(0+128),w
  1815  04A2  00C1               	movwf	(___lldiv@divisor+3)^(0+128)
  1816  04A3  0852               	movf	(??_Init_I2C_M+2)^(0+128),w
  1817  04A4  00C0               	movwf	(___lldiv@divisor+2)^(0+128)
  1818  04A5  0851               	movf	(??_Init_I2C_M+1)^(0+128),w
  1819  04A6  00BF               	movwf	(___lldiv@divisor+1)^(0+128)
