

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 21:38:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  1279                           
  1280                           ; 2 bytes @ 0x5
  1281  0075                     	ds	2
  1282  0077                     SendByte@byte:	
  1283  0077                     Packetmaker@Datanum:	
  1284                           ; 1 bytes @ 0x7
  1285                           
  1286  0077                     EEPROM_Read@EEPROMDataLength:	
  1287                           ; 2 bytes @ 0x7
  1288                           
  1289                           
  1290                           ; 2 bytes @ 0x7
  1291  0077                     	ds	1
  1292  0078                     SendByte@bt:	
  1293                           
  1294                           ; 1 bytes @ 0x8
  1295  0078                     	ds	1
  1296  0079                     ??_EEPROM_Read:	
  1297  0079                     Packetmaker@i:	
  1298                           ; 1 bytes @ 0x9
  1299                           
  1300                           
  1301                           ; 2 bytes @ 0x9
  1302  0079                     	ds	2
  1303  007B                     Packetmaker@i_136:	
  1304                           
  1305                           ; 2 bytes @ 0xB
  1306  007B                     	ds	3
  1307                           
  1308                           	psect	cstackBANK0
  1309  0020                     __pcstackBANK0:	
  1310  0020                     ?_SendPacket:	
  1311  0020                     EEPROM_Read@EEPROM_address:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314  0020                     SendPacket@eDataField:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317                           
  1318                           ; 2 bytes @ 0x0
  1319  0020                     	ds	1
  1320  0021                     EEPROM_Read@ReadAddress:	
  1321                           
  1322                           ; 1 bytes @ 0x1
  1323  0021                     	ds	1
  1324  0022                     ??_SendPacket:	
  1325  0022                     EEPROM_Read@i:	
  1326                           ; 1 bytes @ 0x2
  1327                           
  1328                           
  1329                           ; 2 bytes @ 0x2
  1330  0022                     	ds	2
  1331  0024                     EEPROM_Read@Address:	
  1332                           
  1333                           ; 1 bytes @ 0x4
  1334  0024                     	ds	1
  1335  0025                     SendPacket@Packetnum:	
  1336                           
  1337                           ; 2 bytes @ 0x5
  1338  0025                     	ds	2
  1339  0027                     SendPacket@i:	
  1340                           
  1341                           ; 2 bytes @ 0x7
  1342  0027                     	ds	2
  1343  0029                     SendPacket@i_145:	
  1344                           
  1345                           ; 2 bytes @ 0x9
  1346  0029                     	ds	2
  1347  002B                     SendPacket@i_146:	
  1348                           
  1349                           ; 2 bytes @ 0xB
  1350  002B                     	ds	2
  1351  002D                     ??_InterReceiver:	
  1352                           
  1353                           ; 1 bytes @ 0xD
  1354  002D                     	ds	7
  1355  0034                     InterReceiver@EEPROMCmdData:	
  1356  0034                     InterReceiver@EEPROMCmdData_88:	
  1357                           ; 0 bytes @ 0x14
  1358                           
  1359  0034                     InterReceiver@RXDATA:	
  1360                           ; 0 bytes @ 0x14
  1361                           
  1362                           
  1363                           ; 32 bytes @ 0x14
  1364  0034                     	ds	32
  1365  0054                     InterReceiver@EEPROMCmdDataLength:	
  1366                           
  1367                           ; 2 bytes @ 0x34
  1368  0054                     	ds	2
  1369  0056                     InterReceiver@EEPROMCmdDataLength_89:	
  1370                           
  1371                           ; 2 bytes @ 0x36
  1372  0056                     	ds	2
  1373  0058                     InterReceiver@EEPROMTestData:	
  1374                           
  1375                           ; 5 bytes @ 0x38
  1376  0058                     	ds	5
  1377  005D                     InterReceiver@i:	
  1378                           
  1379                           ; 2 bytes @ 0x3D
  1380  005D                     	ds	2
  1381  005F                     InterReceiver@i_90:	
  1382                           
  1383                           ; 2 bytes @ 0x3F
  1384  005F                     	ds	2
  1385                           
  1386                           	psect	maintext
  1387  0486                     __pmaintext:	
  1388 ;;
  1389 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1390 ;;
  1391 ;; *************** function _main *****************
  1392 ;; Defined at:
  1393 ;;		line 35 in file "main.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;  EEPROMData     32    0        unsigned char [32]
  1398 ;;  EEPROMDataLe    2    0        unsigned int 
  1399 ;;  EEPROMData      2    0        PTR unsigned char 
  1400 ;;  dData           0    0        unsigned char [0]
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0, pclath, cstack
  1405 ;; Tracked objects:
  1406 ;;		On entry : B00/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         0       0       0       0       0
  1412 ;;      Temps:          0       0       3       0       0
  1413 ;;      Totals:         0       0       3       0       0
  1414 ;;Total ram usage:        3 bytes
  1415 ;; Hardware stack levels required when called:    6
  1416 ;; This function calls:
  1417 ;;		_Init_I2C_M
  1418 ;;		_Init_MPU
  1419 ;;		_Init_SERIAL
  1420 ;; This function is called by:
  1421 ;;		Startup code after reset
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425                           
  1426                           ;psect for function _main
  1427  0486                     _main:	
  1428                           
  1429                           ;main.c: 36: _delay((unsigned long)((1000)*(10000000/4000.0)));
  1430                           
  1431                           ;incstack = 0
  1432                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1433  0486  300D               	movlw	13
  1434  0487  1683               	bsf	3,5	;RP0=1, select bank1
  1435  0488  1303               	bcf	3,6	;RP1=0, select bank1
  1436  0489  00D8               	movwf	(??_main^(0+128)+2)
  1437  048A  30AF               	movlw	175
  1438  048B  00D7               	movwf	(??_main^(0+128)+1)
  1439  048C  30B5               	movlw	181
  1440  048D  00D6               	movwf	??_main^(0+128)
  1441  048E                     u1077:	
  1442  048E  0BD6               	decfsz	??_main^(0+128),f
  1443  048F  2C8E               	goto	u1077
  1444  0490  0BD7               	decfsz	(??_main^(0+128)+1),f
  1445  0491  2C8E               	goto	u1077
  1446  0492  0BD8               	decfsz	(??_main^(0+128)+2),f
  1447  0493  2C8E               	goto	u1077
  1448  0494  2C95               	nop2
  1449                           
  1450                           ;main.c: 41: Init_SERIAL();
  1451  0495  120A  118A  261F  120A  118A  	fcall	_Init_SERIAL
  1452                           
  1453                           ;main.c: 42: Init_MPU();
  1454  049A  120A  118A  263A  120A  118A  	fcall	_Init_MPU
  1455                           
  1456                           ;main.c: 45: Init_I2C_M(400000);
  1457  049F  3000               	movlw	0
  1458  04A0  1683               	bsf	3,5	;RP0=1, select bank1
  1459  04A1  1303               	bcf	3,6	;RP1=0, select bank1
  1460  04A2  00D1               	movwf	(Init_I2C_M@c+3)^(0+128)
  1461  04A3  3006               	movlw	6
  1462  04A4  00D0               	movwf	(Init_I2C_M@c+2)^(0+128)
  1463  04A5  301A               	movlw	26
  1464  04A6  00CF               	movwf	(Init_I2C_M@c+1)^(0+128)
  1465  04A7  3080               	movlw	128
  1466  04A8  00CE               	movwf	Init_I2C_M@c^(0+128)
  1467  04A9  120A  118A  25A7  120A  118A  	fcall	_Init_I2C_M
  1468  04AE  2CDB               	goto	l1758
  1469  04AF                     l1762:	
  1470                           
  1471                           ;main.c: 107: RC0 = 1;
  1472  04AF  1407               	bsf	7,0	;volatile
  1473                           
  1474                           ;main.c: 108: RB3 = 0;
  1475  04B0  1186               	bcf	6,3	;volatile
  1476                           
  1477                           ;main.c: 109: UBYTE EEPROMData[32];
  1478                           ;main.c: 110: UINT EEPROMDataLength;
  1479                           ;main.c: 112: _delay((unsigned long)((200)*(10000000/4000.0)));
  1480  04B1  3003               	movlw	3
  1481  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  1482  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  1483  04B4  00D8               	movwf	(??_main^(0+128)+2)
  1484  04B5  308A               	movlw	138
  1485  04B6  00D7               	movwf	(??_main^(0+128)+1)
  1486  04B7  3055               	movlw	85
  1487  04B8  00D6               	movwf	??_main^(0+128)
  1488  04B9                     u1097:	
  1489  04B9  0BD6               	decfsz	??_main^(0+128),f
  1490  04BA  2CB9               	goto	u1097
  1491  04BB  0BD7               	decfsz	(??_main^(0+128)+1),f
  1492  04BC  2CB9               	goto	u1097
  1493  04BD  0BD8               	decfsz	(??_main^(0+128)+2),f
  1494  04BE  2CB9               	goto	u1097
  1495                           
  1496                           ;main.c: 114: _delay((unsigned long)((200)*(10000000/4000.0)));
  1497  04BF  3003               	movlw	3
  1498  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  1499  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  1500  04C2  00D8               	movwf	(??_main^(0+128)+2)
  1501  04C3  308A               	movlw	138
  1502  04C4  00D7               	movwf	(??_main^(0+128)+1)
  1503  04C5  3055               	movlw	85
  1504  04C6  00D6               	movwf	??_main^(0+128)
  1505  04C7                     u1107:	
  1506  04C7  0BD6               	decfsz	??_main^(0+128),f
  1507  04C8  2CC7               	goto	u1107
  1508  04C9  0BD7               	decfsz	(??_main^(0+128)+1),f
  1509  04CA  2CC7               	goto	u1107
  1510  04CB  0BD8               	decfsz	(??_main^(0+128)+2),f
  1511  04CC  2CC7               	goto	u1107
  1512                           
  1513                           ;main.c: 130: _delay((unsigned long)((200)*(10000000/4000.0)));
  1514  04CD  3003               	movlw	3
  1515  04CE  1683               	bsf	3,5	;RP0=1, select bank1
  1516  04CF  1303               	bcf	3,6	;RP1=0, select bank1
  1517  04D0  00D8               	movwf	(??_main^(0+128)+2)
  1518  04D1  308A               	movlw	138
  1519  04D2  00D7               	movwf	(??_main^(0+128)+1)
  1520  04D3  3055               	movlw	85
  1521  04D4  00D6               	movwf	??_main^(0+128)
  1522  04D5                     u1117:	
  1523  04D5  0BD6               	decfsz	??_main^(0+128),f
  1524  04D6  2CD5               	goto	u1117
  1525  04D7  0BD7               	decfsz	(??_main^(0+128)+1),f
  1526  04D8  2CD5               	goto	u1117
  1527  04D9  0BD8               	decfsz	(??_main^(0+128)+2),f
  1528  04DA  2CD5               	goto	u1117
  1529  04DB                     l1758:	
  1530                           ;main.c: 57: while(1){
  1531                           
  1532                           ;main.c: 155: }else{
  1533                           
  1534                           
  1535                           ;main.c: 73: UBYTE dData[];
  1536                           ;main.c: 83: _delay((unsigned long)((200)*(10000000/4000.0)));
  1537  04DB  3003               	movlw	3
  1538  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  1539  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  1540  04DE  00D8               	movwf	(??_main^(0+128)+2)
  1541  04DF  308A               	movlw	138
  1542  04E0  00D7               	movwf	(??_main^(0+128)+1)
  1543  04E1  3055               	movlw	85
  1544  04E2  00D6               	movwf	??_main^(0+128)
  1545  04E3                     u1087:	
  1546  04E3  0BD6               	decfsz	??_main^(0+128),f
  1547  04E4  2CE3               	goto	u1087
  1548  04E5  0BD7               	decfsz	(??_main^(0+128)+1),f
  1549  04E6  2CE3               	goto	u1087
  1550  04E7  0BD8               	decfsz	(??_main^(0+128)+2),f
  1551  04E8  2CE3               	goto	u1087
  1552                           
  1553                           ;main.c: 105: UBYTE *EEPROMData;
  1554                           ;main.c: 106: if (RC2==1){
  1555  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  1556  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  1557  04EB  1907               	btfsc	7,2	;volatile
  1558  04EC  2CAF               	goto	l1762
  1559                           
  1560                           ;main.c: 157: RC0 = 0;
  1561  04ED  1007               	bcf	7,0	;volatile
  1562  04EE  2CDB               	goto	l1758
  1563  04EF                     __end_of_main:	
  1564                           
  1565                           	psect	text1
  1566  061F                     __ptext1:	
  1567 ;; *************** function _Init_SERIAL *****************
  1568 ;; Defined at:
  1569 ;;		line 9 in file "UART.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;		None
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;		None
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		wreg
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       0       0       0       0
  1584 ;;      Locals:         0       0       0       0       0
  1585 ;;      Temps:          0       0       0       0       0
  1586 ;;      Totals:         0       0       0       0       0
  1587 ;;Total ram usage:        0 bytes
  1588 ;; Hardware stack levels used:    1
  1589 ;; Hardware stack levels required when called:    4
  1590 ;; This function calls:
  1591 ;;		Nothing
  1592 ;; This function is called by:
  1593 ;;		_main
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function _Init_SERIAL
  1599  061F                     _Init_SERIAL:	
  1600                           
  1601                           ;UART.c: 10: SPBRG = 10;
  1602                           
  1603                           ;incstack = 0
  1604                           ; Regs used in _Init_SERIAL: [wreg]
  1605  061F  300A               	movlw	10
  1606  0620  1683               	bsf	3,5	;RP0=1, select bank1
  1607  0621  1303               	bcf	3,6	;RP1=0, select bank1
  1608  0622  0099               	movwf	25	;volatile
  1609                           
  1610                           ;UART.c: 11: GIE = 1;
  1611  0623  178B               	bsf	11,7	;volatile
  1612                           
  1613                           ;UART.c: 12: PEIE = 1;
  1614  0624  170B               	bsf	11,6	;volatile
  1615                           
  1616                           ;UART.c: 13: BRGH = 0;
  1617  0625  1118               	bcf	24,2	;volatile
  1618                           
  1619                           ;UART.c: 14: SYNC = 0;
  1620  0626  1218               	bcf	24,4	;volatile
  1621                           
  1622                           ;UART.c: 15: SPEN = 1;
  1623  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0629  1798               	bsf	24,7	;volatile
  1626                           
  1627                           ;UART.c: 16: CREN = 1;
  1628  062A  1618               	bsf	24,4	;volatile
  1629                           
  1630                           ;UART.c: 17: SREN = 0;
  1631  062B  1298               	bcf	24,5	;volatile
  1632                           
  1633                           ;UART.c: 18: RCIF = 0;
  1634  062C  128C               	bcf	12,5	;volatile
  1635                           
  1636                           ;UART.c: 19: TXIE = 0;
  1637  062D  1683               	bsf	3,5	;RP0=1, select bank1
  1638  062E  1303               	bcf	3,6	;RP1=0, select bank1
  1639  062F  120C               	bcf	12,4	;volatile
  1640                           
  1641                           ;UART.c: 20: RCIE = 1;
  1642  0630  168C               	bsf	12,5	;volatile
  1643                           
  1644                           ;UART.c: 21: TX9 = 0;
  1645  0631  1318               	bcf	24,6	;volatile
  1646                           
  1647                           ;UART.c: 22: RX9 = 0;
  1648  0632  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0633  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0634  1318               	bcf	24,6	;volatile
  1651                           
  1652                           ;UART.c: 23: TXEN = 0;
  1653  0635  1683               	bsf	3,5	;RP0=1, select bank1
  1654  0636  1303               	bcf	3,6	;RP1=0, select bank1
  1655  0637  1298               	bcf	24,5	;volatile
  1656                           
  1657                           ;UART.c: 24: TXEN = 1;
  1658  0638  1698               	bsf	24,5	;volatile
  1659  0639  0008               	return
  1660  063A                     __end_of_Init_SERIAL:	
  1661                           
  1662                           	psect	text2
  1663  063A                     __ptext2:	
  1664 ;; *************** function _Init_MPU *****************
  1665 ;; Defined at:
  1666 ;;		line 8 in file "Init_MPU.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;		None
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;		None
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1680 ;;      Params:         0       0       0       0       0
  1681 ;;      Locals:         0       0       0       0       0
  1682 ;;      Temps:          0       0       0       0       0
  1683 ;;      Totals:         0       0       0       0       0
  1684 ;;Total ram usage:        0 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; Hardware stack levels required when called:    4
  1687 ;; This function calls:
  1688 ;;		Nothing
  1689 ;; This function is called by:
  1690 ;;		_main
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function _Init_MPU
  1696  063A                     _Init_MPU:	
  1697                           
  1698                           ;Init_MPU.c: 11: PORTA = 0x00;
  1699                           
  1700                           ;incstack = 0
  1701                           ; Regs used in _Init_MPU: [wreg+status,2]
  1702  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1703  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1704  063C  0185               	clrf	5	;volatile
  1705                           
  1706                           ;Init_MPU.c: 12: PORTB = 0x00;
  1707  063D  0186               	clrf	6	;volatile
  1708                           
  1709                           ;Init_MPU.c: 13: PORTC = 0x00;
  1710  063E  0187               	clrf	7	;volatile
  1711                           
  1712                           ;Init_MPU.c: 15: PORTE = 0x00;
  1713  063F  0189               	clrf	9	;volatile
  1714                           
  1715                           ;Init_MPU.c: 18: ANSEL = 0x00;
  1716  0640  1683               	bsf	3,5	;RP0=1, select bank3
  1717  0641  1703               	bsf	3,6	;RP1=1, select bank3
  1718  0642  0188               	clrf	8	;volatile
  1719                           
  1720                           ;Init_MPU.c: 19: ANSELH = 0x00;
  1721  0643  0189               	clrf	9	;volatile
  1722                           
  1723                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  1724  0644  3080               	movlw	128
  1725  0645  1683               	bsf	3,5	;RP0=1, select bank1
  1726  0646  1303               	bcf	3,6	;RP1=0, select bank1
  1727  0647  0085               	movwf	5	;volatile
  1728                           
  1729                           ;Init_MPU.c: 24: TRISB = 0b00010000;
  1730  0648  3010               	movlw	16
  1731  0649  0086               	movwf	6	;volatile
  1732                           
  1733                           ;Init_MPU.c: 25: TRISC = 0b01011100;
  1734  064A  305C               	movlw	92
  1735  064B  0087               	movwf	7	;volatile
  1736                           
  1737                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  1738  064C  0189               	clrf	9	;volatile
  1739                           
  1740                           ;Init_MPU.c: 30: PORTA = 0x00;
  1741  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1742  064E  1303               	bcf	3,6	;RP1=0, select bank0
  1743  064F  0185               	clrf	5	;volatile
  1744                           
  1745                           ;Init_MPU.c: 31: PORTB = 0x00;
  1746  0650  0186               	clrf	6	;volatile
  1747                           
  1748                           ;Init_MPU.c: 32: PORTC = 0x00;
  1749  0651  0187               	clrf	7	;volatile
  1750                           
  1751                           ;Init_MPU.c: 34: PORTE = 0x00;
  1752  0652  0189               	clrf	9	;volatile
  1753  0653  0008               	return
  1754  0654                     __end_of_Init_MPU:	
  1755                           
  1756                           	psect	text3
  1757  05A7                     __ptext3:	
  1758 ;; *************** function _Init_I2C_M *****************
  1759 ;; Defined at:
  1760 ;;		line 11 in file "I2C.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;  c               4   14[BANK1 ] const unsigned long 
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;		None
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg, status,2, status,0, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         0       0       4       0       0
  1775 ;;      Locals:         0       0       0       0       0
  1776 ;;      Temps:          0       0       4       0       0
  1777 ;;      Totals:         0       0       8       0       0
  1778 ;;Total ram usage:        8 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; Hardware stack levels required when called:    5
  1781 ;; This function calls:
  1782 ;;		___lldiv
  1783 ;; This function is called by:
  1784 ;;		_main
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _Init_I2C_M
  1790  05A7                     _Init_I2C_M:	
  1791                           
  1792                           ;I2C.c: 12: SSPCON = 0b00101000;
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  1796  05A7  3028               	movlw	40
  1797  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  1798  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  1799  05AA  0094               	movwf	20	;volatile
  1800                           
  1801                           ;I2C.c: 13: SSPCON2 = 0;
  1802  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  1803  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  1804  05AD  0191               	clrf	17	;volatile
  1805                           
  1806                           ;I2C.c: 14: SSPADD = (10000000/(4*c))-1;
  1807  05AE  084E               	movf	Init_I2C_M@c^(0+128),w
  1808  05AF  00D2               	movwf	??_Init_I2C_M^(0+128)
  1809  05B0  084F               	movf	(Init_I2C_M@c+1)^(0+128),w
  1810  05B1  00D3               	movwf	(??_Init_I2C_M^(0+128)+1)
  1811  05B2  0850               	movf	(Init_I2C_M@c+2)^(0+128),w
  1812  05B3  00D4               	movwf	(??_Init_I2C_M^(0+128)+2)
  1813  05B4  0851               	movf	(Init_I2C_M@c+3)^(0+128),w
  1814  05B5  00D5               	movwf	(??_Init_I2C_M^(0+128)+3)
  1815  05B6  3002               	movlw	2
  1816  05B7                     u925:	
  1817  05B7  1003               	clrc
  1818  05B8  0DD2               	rlf	??_Init_I2C_M^(0+128),f
  1819  05B9  0DD3               	rlf	(??_Init_I2C_M^(0+128)+1),f
  1820  05BA  0DD4               	rlf	(??_Init_I2C_M^(0+128)+2),f
  1821  05BB  0DD5               	rlf	(??_Init_I2C_M^(0+128)+3),f
  1822  05BC  3EFF               	addlw	-1
  1823  05BD  1D03               	skipz
  1824  05BE  2DB7               	goto	u925
  1825  05BF  0855               	movf	(??_Init_I2C_M+3)^(0+128),w
  1826  05C0  00C3               	movwf	(___lldiv@divisor+3)^(0+128)
  1827  05C1  0854               	movf	(??_Init_I2C_M+2)^(0+128),w
  1828  05C2  00C2               	movwf	(___lldiv@divisor+2)^(0+128)
  1829  05C3  0853               	movf	(??_Init_I2C_M+1)^(0+128),w
  1830  05C4  00C1               	movwf	(___lldiv@divisor+1)^(0+128)
  1831  05C5  0852               	movf	??_Init_I2C_M^(0+128),w
  1832  05C6  00C0               	movwf	___lldiv@divisor^(0+128)
  1833  05C7  3000               	movlw	0
  1834  05C8  00C7               	movwf	(___lldiv@dividend+3)^(0+128)
  1835  05C9  3098               	movlw	152
  1836  05CA  00C6               	movwf	(___lldiv@dividend+2)^(0+128)
  1837  05CB  3096               	movlw	150
  1838  05CC  00C5               	movwf	(___lldiv@dividend+1)^(0+128)
  1839  05CD  3080               	movlw	128
  1840  05CE  00C4               	movwf	___lldiv@dividend^(0+128)
  1841  05CF  120A  118A  24EF   	fcall	___lldiv
  1842  05D2  1683               	bsf	3,5	;RP0=1, select bank1
  1843  05D3  1303               	bcf	3,6	;RP1=0, select bank1
  1844  05D4  0840               	movf	?___lldiv^(0+128),w
  1845  05D5  3EFF               	addlw	255
  1846  05D6  0093               	movwf	19	;volatile
  1847                           
  1848                           ;I2C.c: 15: SSPSTAT = 0;
  1849  05D7  0194               	clrf	20	;volatile
  1850  05D8  0008               	return
  1851  05D9                     __end_of_Init_I2C_M:	
  1852                           
  1853                           	psect	text4
  1854  04EF                     __ptext4:	
  1855 ;; *************** function ___lldiv *****************
  1856 ;; Defined at:
  1857 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;  divisor         4    0[BANK1 ] unsigned long 
  1860 ;;  dividend        4    4[BANK1 ] unsigned long 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  quotient        4    9[BANK1 ] unsigned long 
  1863 ;;  counter         1   13[BANK1 ] unsigned char 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  4    0[BANK1 ] unsigned long 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2, status,0
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       0       8       0       0
  1874 ;;      Locals:         0       0       5       0       0
  1875 ;;      Temps:          0       0       1       0       0
  1876 ;;      Totals:         0       0      14       0       0
  1877 ;;Total ram usage:       14 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; Hardware stack levels required when called:    4
  1880 ;; This function calls:
  1881 ;;		Nothing
  1882 ;; This function is called by:
  1883 ;;		_Init_I2C_M
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887                           
  1888                           ;psect for function ___lldiv
  1889  04EF                     ___lldiv:	
  1890                           
  1891                           ;incstack = 0
  1892                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1893  04EF  3000               	movlw	0
  1894  04F0  1683               	bsf	3,5	;RP0=1, select bank1
  1895  04F1  1303               	bcf	3,6	;RP1=0, select bank1
  1896  04F2  00CC               	movwf	(___lldiv@quotient+3)^(0+128)
  1897  04F3  3000               	movlw	0
  1898  04F4  00CB               	movwf	(___lldiv@quotient+2)^(0+128)
  1899  04F5  3000               	movlw	0
  1900  04F6  00CA               	movwf	(___lldiv@quotient+1)^(0+128)
  1901  04F7  3000               	movlw	0
  1902  04F8  00C9               	movwf	___lldiv@quotient^(0+128)
  1903  04F9  0843               	movf	(___lldiv@divisor+3)^(0+128),w
