

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 01:37:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  1294                           ; 1 bytes @ 0x0
  1295                           
  1296  0070                     ??_I2C_Master_Start:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299  0070                     ?_I2C_Master_RepeatedStart:	
  1300                           ; 1 bytes @ 0x0
  1301                           
  1302  0070                     ??_I2C_Master_RepeatedStart:	
  1303                           ; 1 bytes @ 0x0
  1304                           
  1305  0070                     ?_I2C_Master_Stop:	
  1306                           ; 1 bytes @ 0x0
  1307                           
  1308  0070                     ??_I2C_Master_Stop:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311  0070                     ?_I2C_Master_Write:	
  1312                           ; 1 bytes @ 0x0
  1313                           
  1314  0070                     ?_I2C_Master_Read:	
  1315                           ; 1 bytes @ 0x0
  1316                           
  1317  0070                     ??_I2C_Master_Read:	
  1318                           ; 1 bytes @ 0x0
  1319                           
  1320  0070                     ?_Packetmaker:	
  1321                           ; 1 bytes @ 0x0
  1322                           
  1323  0070                     Packetmaker@eDataField:	
  1324                           ; 2 bytes @ 0x0
  1325                           
  1326  0070                     I2C_Master_Write@d:	
  1327                           ; 2 bytes @ 0x0
  1328                           
  1329                           
  1330                           ; 2 bytes @ 0x0
  1331  0070                     	ds	1
  1332  0071                     I2C_Master_Read@a:	
  1333                           
  1334                           ; 1 bytes @ 0x1
  1335  0071                     	ds	1
  1336  0072                     ??_Packetmaker:	
  1337  0072                     ??_I2C_Master_Write:	
  1338                           ; 1 bytes @ 0x2
  1339                           
  1340  0072                     fcsbit@tbyte:	
  1341                           ; 1 bytes @ 0x2
  1342                           
  1343  0072                     I2C_Master_Read@temp:	
  1344                           ; 1 bytes @ 0x2
  1345                           
  1346                           
  1347                           ; 1 bytes @ 0x2
  1348  0072                     	ds	1
  1349  0073                     ?_EEPROM_Read2:	
  1350  0073                     ??_SendByte:	
  1351                           ; 1 bytes @ 0x3
  1352                           
  1353  0073                     EEPROM_Read2@high_address:	
  1354                           ; 1 bytes @ 0x3
  1355                           
  1356                           
  1357                           ; 1 bytes @ 0x3
  1358  0073                     	ds	1
  1359  0074                     EEPROM_Read2@low_address:	
  1360                           
  1361                           ; 1 bytes @ 0x4
  1362  0074                     	ds	1
  1363  0075                     Packetmaker@i_167:	
  1364  0075                     SendByte@i:	
  1365                           ; 2 bytes @ 0x5
  1366                           
  1367  0075                     EEPROM_Read2@ReadData:	
  1368                           ; 2 bytes @ 0x5
  1369                           
  1370                           
  1371                           ; 2 bytes @ 0x5
  1372  0075                     	ds	2
  1373  0077                     SendByte@byte:	
  1374  0077                     Packetmaker@Datanum:	
  1375                           ; 1 bytes @ 0x7
  1376                           
  1377  0077                     EEPROM_Read2@EEPROMDataLength:	
  1378                           ; 2 bytes @ 0x7
  1379                           
  1380                           
  1381                           ; 2 bytes @ 0x7
  1382  0077                     	ds	1
  1383  0078                     SendByte@bt:	
  1384                           
  1385                           ; 1 bytes @ 0x8
  1386  0078                     	ds	1
  1387  0079                     ??_EEPROM_Read2:	
  1388  0079                     Packetmaker@i:	
  1389                           ; 1 bytes @ 0x9
  1390                           
  1391                           
  1392                           ; 2 bytes @ 0x9
  1393  0079                     	ds	2
  1394  007B                     Packetmaker@i_164:	
  1395                           
  1396                           ; 2 bytes @ 0xB
  1397  007B                     	ds	3
  1398                           
  1399                           	psect	cstackBANK0
  1400  0020                     __pcstackBANK0:	
  1401  0020                     ?_SendPacket:	
  1402  0020                     EEPROM_Read2@EEPROM_address:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  0020                     SendPacket@eDataField:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408                           
  1409                           ; 2 bytes @ 0x0
  1410  0020                     	ds	1
  1411  0021                     EEPROM_Read2@ReadAddress:	
  1412                           
  1413                           ; 1 bytes @ 0x1
  1414  0021                     	ds	1
  1415  0022                     ??_SendPacket:	
  1416  0022                     EEPROM_Read2@i:	
  1417                           ; 1 bytes @ 0x2
  1418                           
  1419                           
  1420                           ; 2 bytes @ 0x2
  1421  0022                     	ds	2
  1422  0024                     EEPROM_Read2@Address:	
  1423                           
  1424                           ; 1 bytes @ 0x4
  1425  0024                     	ds	1
  1426  0025                     SendPacket@Packetnum:	
  1427                           
  1428                           ; 2 bytes @ 0x5
  1429  0025                     	ds	2
  1430  0027                     SendPacket@i:	
  1431                           
  1432                           ; 2 bytes @ 0x7
  1433  0027                     	ds	2
  1434  0029                     SendPacket@i_173:	
  1435                           
  1436                           ; 2 bytes @ 0x9
  1437  0029                     	ds	2
  1438  002B                     SendPacket@i_174:	
  1439                           
  1440                           ; 2 bytes @ 0xB
  1441  002B                     	ds	2
  1442  002D                     ??_InterReceiver:	
  1443                           
  1444                           ; 1 bytes @ 0xD
  1445  002D                     	ds	7
  1446  0034                     InterReceiver@EEPROMCmdData:	
  1447  0034                     InterReceiver@EEPROMCmdData_108:	
  1448                           ; 0 bytes @ 0x14
  1449                           
  1450  0034                     InterReceiver@EEPROMCmdDataLength:	
  1451                           ; 0 bytes @ 0x14
  1452                           
  1453                           
  1454                           ; 2 bytes @ 0x14
  1455  0034                     	ds	2
  1456  0036                     InterReceiver@EEPROMCmdDataLength_109:	
  1457                           
  1458                           ; 2 bytes @ 0x16
  1459  0036                     	ds	2
  1460  0038                     InterReceiver@i:	
  1461                           
  1462                           ; 2 bytes @ 0x18
  1463  0038                     	ds	2
  1464  003A                     InterReceiver@i_110:	
  1465                           
  1466                           ; 2 bytes @ 0x1A
  1467  003A                     	ds	2
  1468  003C                     InterReceiver@i_111:	
  1469                           
  1470                           ; 2 bytes @ 0x1C
  1471  003C                     	ds	2
  1472  003E                     InterReceiver@RXDATA:	
  1473                           
  1474                           ; 3 bytes @ 0x1E
  1475  003E                     	ds	3
  1476                           
  1477                           	psect	maintext
  1478  0490                     __pmaintext:	
  1479 ;;
  1480 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1481 ;;
  1482 ;; *************** function _main *****************
  1483 ;; Defined at:
  1484 ;;		line 37 in file "main.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;		None
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;  EEPROMData      2    0        PTR unsigned char 
  1489 ;;  dData           0    0        unsigned char [0]
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0, pclath, cstack
  1494 ;; Tracked objects:
  1495 ;;		On entry : B00/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       0       0       0       0
  1500 ;;      Locals:         0       0       0       0       0
  1501 ;;      Temps:          0       0       3       0       0
  1502 ;;      Totals:         0       0       3       0       0
  1503 ;;Total ram usage:        3 bytes
  1504 ;; Hardware stack levels required when called:    6
  1505 ;; This function calls:
  1506 ;;		_Init_I2C_M
  1507 ;;		_Init_MPU
  1508 ;;		_Init_SERIAL
  1509 ;;		_Init_WDT
  1510 ;; This function is called by:
  1511 ;;		Startup code after reset
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _main
  1517  0490                     _main:	
  1518                           
  1519                           ;main.c: 38: _delay((unsigned long)((1000)*(10000000/4000.0)));
  1520                           
  1521                           ;incstack = 0
  1522                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1523  0490  300D               	movlw	13
  1524  0491  1683               	bsf	3,5	;RP0=1, select bank1
  1525  0492  1303               	bcf	3,6	;RP1=0, select bank1
  1526  0493  00B8               	movwf	(??_main^(0+128)+2)
  1527  0494  30AF               	movlw	175
  1528  0495  00B7               	movwf	(??_main^(0+128)+1)
  1529  0496  30B5               	movlw	181
  1530  0497  00B6               	movwf	??_main^(0+128)
  1531  0498                     u1277:	
  1532  0498  0BB6               	decfsz	??_main^(0+128),f
  1533  0499  2C98               	goto	u1277
  1534  049A  0BB7               	decfsz	(??_main^(0+128)+1),f
  1535  049B  2C98               	goto	u1277
  1536  049C  0BB8               	decfsz	(??_main^(0+128)+2),f
  1537  049D  2C98               	goto	u1277
  1538  049E  2C9F               	nop2
  1539                           
  1540                           ;main.c: 42: Init_SERIAL();
  1541  049F  120A  118A  260F  120A  118A  	fcall	_Init_SERIAL
  1542                           
  1543                           ;main.c: 43: Init_MPU();
  1544  04A4  120A  118A  262A  120A  118A  	fcall	_Init_MPU
  1545                           
  1546                           ;main.c: 46: Init_I2C_M(400000);
  1547  04A9  3000               	movlw	0
  1548  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  1549  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  1550  04AC  00B1               	movwf	(Init_I2C_M@c+3)^(0+128)
  1551  04AD  3006               	movlw	6
  1552  04AE  00B0               	movwf	(Init_I2C_M@c+2)^(0+128)
  1553  04AF  301A               	movlw	26
  1554  04B0  00AF               	movwf	(Init_I2C_M@c+1)^(0+128)
  1555  04B1  3080               	movlw	128
  1556  04B2  00AE               	movwf	Init_I2C_M@c^(0+128)
  1557  04B3  120A  118A  25B7  120A  118A  	fcall	_Init_I2C_M
  1558                           
  1559                           ;main.c: 47: Init_WDT();
  1560  04B8  120A  118A  265E  120A  118A  	fcall	_Init_WDT
  1561  04BD                     l249:	
  1562                           ;main.c: 59: while(1){
  1563                           
  1564                           
  1565                           ;main.c: 75: UBYTE dData[];
  1566                           ;main.c: 85: _delay((unsigned long)((200)*(10000000/4000.0)));
  1567  04BD  3003               	movlw	3
  1568  04BE  1683               	bsf	3,5	;RP0=1, select bank1
  1569  04BF  1303               	bcf	3,6	;RP1=0, select bank1
  1570  04C0  00B8               	movwf	(??_main^(0+128)+2)
  1571  04C1  308A               	movlw	138
  1572  04C2  00B7               	movwf	(??_main^(0+128)+1)
  1573  04C3  3055               	movlw	85
  1574  04C4  00B6               	movwf	??_main^(0+128)
  1575  04C5                     u1287:	
  1576  04C5  0BB6               	decfsz	??_main^(0+128),f
  1577  04C6  2CC5               	goto	u1287
  1578  04C7  0BB7               	decfsz	(??_main^(0+128)+1),f
  1579  04C8  2CC5               	goto	u1287
  1580  04C9  0BB8               	decfsz	(??_main^(0+128)+2),f
  1581  04CA  2CC5               	goto	u1287
  1582                           
  1583                           ;main.c: 107: UBYTE *EEPROMData;
  1584                           ;main.c: 110: RB3 = 0;
  1585  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1586  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1587  04CD  1186               	bcf	6,3	;volatile
  1588                           
  1589                           ;main.c: 114: _delay((unsigned long)((200)*(10000000/4000.0)));
  1590  04CE  3003               	movlw	3
  1591  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  1592  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  1593  04D1  00B8               	movwf	(??_main^(0+128)+2)
  1594  04D2  308A               	movlw	138
  1595  04D3  00B7               	movwf	(??_main^(0+128)+1)
  1596  04D4  3055               	movlw	85
  1597  04D5  00B6               	movwf	??_main^(0+128)
  1598  04D6                     u1297:	
  1599  04D6  0BB6               	decfsz	??_main^(0+128),f
  1600  04D7  2CD6               	goto	u1297
  1601  04D8  0BB7               	decfsz	(??_main^(0+128)+1),f
  1602  04D9  2CD6               	goto	u1297
  1603  04DA  0BB8               	decfsz	(??_main^(0+128)+2),f
  1604  04DB  2CD6               	goto	u1297
  1605                           
  1606                           ;main.c: 116: _delay((unsigned long)((200)*(10000000/4000.0)));
  1607  04DC  3003               	movlw	3
  1608  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  1609  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  1610  04DF  00B8               	movwf	(??_main^(0+128)+2)
  1611  04E0  308A               	movlw	138
  1612  04E1  00B7               	movwf	(??_main^(0+128)+1)
  1613  04E2  3055               	movlw	85
  1614  04E3  00B6               	movwf	??_main^(0+128)
  1615  04E4                     u1307:	
  1616  04E4  0BB6               	decfsz	??_main^(0+128),f
  1617  04E5  2CE4               	goto	u1307
  1618  04E6  0BB7               	decfsz	(??_main^(0+128)+1),f
  1619  04E7  2CE4               	goto	u1307
  1620  04E8  0BB8               	decfsz	(??_main^(0+128)+2),f
  1621  04E9  2CE4               	goto	u1307
  1622                           
  1623                           ;main.c: 153: RB1 = 0;
  1624  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1625  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1626  04EC  1086               	bcf	6,1	;volatile
  1627                           
  1628                           ;main.c: 154: _delay((unsigned long)((200)*(10000000/4000.0)));
  1629  04ED  3003               	movlw	3
  1630  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  1631  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  1632  04F0  00B8               	movwf	(??_main^(0+128)+2)
  1633  04F1  308A               	movlw	138
  1634  04F2  00B7               	movwf	(??_main^(0+128)+1)
  1635  04F3  3055               	movlw	85
  1636  04F4  00B6               	movwf	??_main^(0+128)
  1637  04F5                     u1317:	
  1638  04F5  0BB6               	decfsz	??_main^(0+128),f
  1639  04F6  2CF5               	goto	u1317
  1640  04F7  0BB7               	decfsz	(??_main^(0+128)+1),f
  1641  04F8  2CF5               	goto	u1317
  1642  04F9  0BB8               	decfsz	(??_main^(0+128)+2),f
  1643  04FA  2CF5               	goto	u1317
  1644                           
  1645                           ;main.c: 181: RC0 = 0;
  1646  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  1647  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  1648  04FD  1007               	bcf	7,0	;volatile
  1649  04FE  2CBD               	goto	l249
  1650  04FF                     __end_of_main:	
  1651                           
  1652                           	psect	text1
  1653  065E                     __ptext1:	
  1654 ;; *************** function _Init_WDT *****************
  1655 ;; Defined at:
  1656 ;;		line 5 in file "WDT.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         0       0       0       0       0
  1672 ;;      Temps:          0       0       0       0       0
  1673 ;;      Totals:         0       0       0       0       0
  1674 ;;Total ram usage:        0 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; Hardware stack levels required when called:    4
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		_main
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _Init_WDT
  1686  065E                     _Init_WDT:	
  1687                           
  1688                           ;WDT.c: 6: INTCONbits.GIE = 1;
  1689                           
  1690                           ;incstack = 0
  1691                           ; Regs used in _Init_WDT: [wreg+status,2+status,0]
  1692  065E  178B               	bsf	11,7	;volatile
  1693                           
  1694                           ;WDT.c: 7: INTCONbits.PEIE = 1;
  1695  065F  170B               	bsf	11,6	;volatile
  1696                           
  1697                           ;WDT.c: 9: OPTION_REGbits.PSA = 1;
  1698  0660  1683               	bsf	3,5	;RP0=1, select bank1
  1699  0661  1303               	bcf	3,6	;RP1=0, select bank1
  1700  0662  1581               	bsf	1,3	;volatile
  1701                           
  1702                           ;WDT.c: 10: OPTION_REGbits.PS = 7;
  1703  0663  3007               	movlw	7
  1704  0664  0481               	iorwf	1,f	;volatile
  1705                           
  1706                           ;WDT.c: 14: PIR1bits.TMR1IF = 0;
  1707  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0667  100C               	bcf	12,0	;volatile
  1710                           
  1711                           ;WDT.c: 15: PIE1bits.TMR1IE = 1;
  1712  0668  1683               	bsf	3,5	;RP0=1, select bank1
  1713  0669  1303               	bcf	3,6	;RP1=0, select bank1
  1714  066A  140C               	bsf	12,0	;volatile
  1715                           
  1716                           ;WDT.c: 18: T1CONbits.T1CKPS = 3;
  1717  066B  3030               	movlw	48
  1718  066C  1283               	bcf	3,5	;RP0=0, select bank0
  1719  066D  1303               	bcf	3,6	;RP1=0, select bank0
  1720  066E  0490               	iorwf	16,f	;volatile
  1721                           
  1722                           ;WDT.c: 19: TMR1 = (0xffff - 62500);
  1723  066F  300B               	movlw	11
  1724  0670  008F               	movwf	15	;volatile
  1725  0671  30DB               	movlw	219
  1726  0672  008E               	movwf	14	;volatile
  1727                           
  1728                           ;WDT.c: 21: T1CONbits.TMR1ON = 1;
  1729  0673  1410               	bsf	16,0	;volatile
  1730  0674  0008               	return
  1731  0675                     __end_of_Init_WDT:	
  1732                           
  1733                           	psect	text2
  1734  060F                     __ptext2:	
  1735 ;; *************** function _Init_SERIAL *****************
  1736 ;; Defined at:
  1737 ;;		line 10 in file "UART.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         0       0       0       0       0
  1753 ;;      Temps:          0       0       0       0       0
  1754 ;;      Totals:         0       0       0       0       0
  1755 ;;Total ram usage:        0 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    4
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_main
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _Init_SERIAL
  1767  060F                     _Init_SERIAL:	
  1768                           
  1769                           ;UART.c: 11: SPBRG = 10;
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _Init_SERIAL: [wreg]
  1773  060F  300A               	movlw	10
  1774  0610  1683               	bsf	3,5	;RP0=1, select bank1
  1775  0611  1303               	bcf	3,6	;RP1=0, select bank1
  1776  0612  0099               	movwf	25	;volatile
  1777                           
  1778                           ;UART.c: 12: GIE = 1;
  1779  0613  178B               	bsf	11,7	;volatile
  1780                           
  1781                           ;UART.c: 13: PEIE = 1;
  1782  0614  170B               	bsf	11,6	;volatile
  1783                           
  1784                           ;UART.c: 14: BRGH = 0;
  1785  0615  1118               	bcf	24,2	;volatile
  1786                           
  1787                           ;UART.c: 15: SYNC = 0;
  1788  0616  1218               	bcf	24,4	;volatile
  1789                           
  1790                           ;UART.c: 16: SPEN = 1;
  1791  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0619  1798               	bsf	24,7	;volatile
  1794                           
  1795                           ;UART.c: 17: CREN = 1;
  1796  061A  1618               	bsf	24,4	;volatile
  1797                           
  1798                           ;UART.c: 18: SREN = 0;
  1799  061B  1298               	bcf	24,5	;volatile
  1800                           
  1801                           ;UART.c: 19: RCIF = 0;
  1802  061C  128C               	bcf	12,5	;volatile
  1803                           
  1804                           ;UART.c: 20: TXIE = 0;
  1805  061D  1683               	bsf	3,5	;RP0=1, select bank1
  1806  061E  1303               	bcf	3,6	;RP1=0, select bank1
  1807  061F  120C               	bcf	12,4	;volatile
  1808                           
  1809                           ;UART.c: 21: RCIE = 1;
  1810  0620  168C               	bsf	12,5	;volatile
  1811                           
  1812                           ;UART.c: 22: TX9 = 0;
  1813  0621  1318               	bcf	24,6	;volatile
  1814                           
  1815                           ;UART.c: 23: RX9 = 0;
  1816  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0624  1318               	bcf	24,6	;volatile
  1819                           
  1820                           ;UART.c: 24: TXEN = 0;
  1821  0625  1683               	bsf	3,5	;RP0=1, select bank1
  1822  0626  1303               	bcf	3,6	;RP1=0, select bank1
  1823  0627  1298               	bcf	24,5	;volatile
  1824                           
  1825                           ;UART.c: 25: TXEN = 1;
  1826  0628  1698               	bsf	24,5	;volatile
  1827  0629  0008               	return
  1828  062A                     __end_of_Init_SERIAL:	
  1829                           
  1830                           	psect	text3
  1831  062A                     __ptext3:	
  1832 ;; *************** function _Init_MPU *****************
  1833 ;; Defined at:
  1834 ;;		line 8 in file "Init_MPU.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         0       0       0       0       0
  1849 ;;      Locals:         0       0       0       0       0
  1850 ;;      Temps:          0       0       0       0       0
  1851 ;;      Totals:         0       0       0       0       0
  1852 ;;Total ram usage:        0 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; Hardware stack levels required when called:    4
  1855 ;; This function calls:
  1856 ;;		Nothing
  1857 ;; This function is called by:
  1858 ;;		_main
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _Init_MPU
  1864  062A                     _Init_MPU:	
  1865                           
  1866                           ;Init_MPU.c: 11: PORTA = 0x00;
  1867                           
  1868                           ;incstack = 0
  1869                           ; Regs used in _Init_MPU: [wreg+status,2]
  1870  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1871  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1872  062C  0185               	clrf	5	;volatile
  1873                           
  1874                           ;Init_MPU.c: 12: PORTB = 0x00;
  1875  062D  0186               	clrf	6	;volatile
  1876                           
  1877                           ;Init_MPU.c: 13: PORTC = 0x00;
  1878  062E  0187               	clrf	7	;volatile
  1879                           
  1880                           ;Init_MPU.c: 15: PORTE = 0x00;
  1881  062F  0189               	clrf	9	;volatile
  1882                           
  1883                           ;Init_MPU.c: 18: ANSEL = 0x00;
  1884  0630  1683               	bsf	3,5	;RP0=1, select bank3
  1885  0631  1703               	bsf	3,6	;RP1=1, select bank3
  1886  0632  0188               	clrf	8	;volatile
  1887                           
  1888                           ;Init_MPU.c: 19: ANSELH = 0x00;
  1889  0633  0189               	clrf	9	;volatile
  1890                           
  1891                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  1892  0634  3080               	movlw	128
  1893  0635  1683               	bsf	3,5	;RP0=1, select bank1
  1894  0636  1303               	bcf	3,6	;RP1=0, select bank1
  1895  0637  0085               	movwf	5	;volatile
  1896                           
  1897                           ;Init_MPU.c: 24: TRISB = 0b00010000;
  1898  0638  3010               	movlw	16
  1899  0639  0086               	movwf	6	;volatile
  1900                           
  1901                           ;Init_MPU.c: 25: TRISC = 0b01011100;
  1902  063A  305C               	movlw	92
  1903  063B  0087               	movwf	7	;volatile
  1904                           
  1905                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  1906  063C  0189               	clrf	9	;volatile
  1907                           
  1908                           ;Init_MPU.c: 30: PORTA = 0x00;
  1909  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1910  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1911  063F  0185               	clrf	5	;volatile
  1912                           
  1913                           ;Init_MPU.c: 31: PORTB = 0x00;
  1914  0640  0186               	clrf	6	;volatile
  1915                           
  1916                           ;Init_MPU.c: 32: PORTC = 0x00;
  1917  0641  0187               	clrf	7	;volatile
  1918                           
  1919                           ;Init_MPU.c: 34: PORTE = 0x00;
  1920  0642  0189               	clrf	9	;volatile
  1921  0643  0008               	return
  1922  0644                     __end_of_Init_MPU:	
  1923                           
  1924                           	psect	text4
  1925  05B7                     __ptext4:	
  1926 ;; *************** function _Init_I2C_M *****************
  1927 ;; Defined at:
  1928 ;;		line 11 in file "I2C.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;  c               4   14[BANK1 ] const unsigned long 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;		None
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg, status,2, status,0, pclath, cstack
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1942 ;;      Params:         0       0       4       0       0
  1943 ;;      Locals:         0       0       0       0       0
  1944 ;;      Temps:          0       0       4       0       0
  1945 ;;      Totals:         0       0       8       0       0
  1946 ;;Total ram usage:        8 bytes
  1947 ;; Hardware stack levels used:    1
  1948 ;; Hardware stack levels required when called:    5
  1949 ;; This function calls:
  1950 ;;		___lldiv
  1951 ;; This function is called by:
  1952 ;;		_main
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _Init_I2C_M
  1958  05B7                     _Init_I2C_M:	
